# ==========================================
# Data ID: 20799
# ==========================================
node_data = [
    [1, 0.000000, -17.960753, -8.980376],
    [2, 0.000000, 0.000000, -17.960753],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.960753],
    [5, 0.000000, 17.960753, 8.980376],
    [6, 8.980376, -17.960753, -17.960753],
    [7, 8.980376, -17.960753, 0.000000],
    [8, 8.980376, -17.960753, 17.960753],
    [9, 8.980376, 17.960753, -17.960753],
    [10, 8.980376, 17.960753, 0.000000],
    [11, 8.980376, 17.960753, 17.960753],
    [12, 17.960753, -17.960753, 8.980376],
    [13, 17.960753, 0.000000, -17.960753],
    [14, 17.960753, 0.000000, 0.000000],
    [15, 17.960753, 0.000000, 17.960753],
    [16, 17.960753, 17.960753, -8.980376],
    [17, 0.000000, -17.960753, 26.941130],
    [18, 0.000000, 0.000000, 35.921506],
    [19, 0.000000, 0.000000, 53.882259],
    [20, 0.000000, 17.960753, 44.901882],
    [21, 8.980376, -17.960753, 35.921506],
    [22, 8.980376, -17.960753, 53.882259],
    [23, 8.980376, 17.960753, 35.921506],
    [24, 8.980376, 17.960753, 53.882259],
    [25, 17.960753, -17.960753, 44.901882],
    [26, 17.960753, 0.000000, 35.921506],
    [27, 17.960753, 0.000000, 53.882259],
    [28, 17.960753, 17.960753, 26.941130],
    [29, 0.000000, 17.960753, -8.980376],
    [30, 0.000000, 35.921506, -17.960753],
    [31, 0.000000, 35.921506, 0.000000],
    [32, 0.000000, 35.921506, 17.960753],
    [33, 0.000000, 53.882259, 8.980376],
    [34, 8.980376, 53.882259, -17.960753],
    [35, 8.980376, 53.882259, 0.000000],
    [36, 8.980376, 53.882259, 17.960753],
    [37, 17.960753, 17.960753, 8.980376],
    [38, 17.960753, 35.921506, -17.960753],
    [39, 17.960753, 35.921506, 0.000000],
    [40, 17.960753, 35.921506, 17.960753],
    [41, 17.960753, 53.882259, -8.980376],
    [42, 0.000000, 17.960753, 26.941130],
    [43, 0.000000, 35.921506, 35.921506],
    [44, 0.000000, 35.921506, 53.882259],
    [45, 0.000000, 53.882259, 44.901882],
    [46, 8.980376, 53.882259, 35.921506],
    [47, 8.980376, 53.882259, 53.882259],
    [48, 17.960753, 17.960753, 44.901882],
    [49, 17.960753, 35.921506, 35.921506],
    [50, 17.960753, 35.921506, 53.882259],
    [51, 17.960753, 53.882259, 26.941130],
    [52, 17.960753, -17.960753, -8.980376],
    [53, 26.941129, -17.960753, -17.960753],
    [54, 26.941129, -17.960753, 0.000000],
    [55, 26.941129, -17.960753, 17.960753],
    [56, 26.941129, 17.960753, -17.960753],
    [57, 26.941129, 17.960753, 0.000000],
    [58, 26.941129, 17.960753, 17.960753],
    [59, 35.921506, -17.960753, 8.980376],
    [60, 35.921506, 0.000000, -17.960753],
    [61, 35.921506, 0.000000, 0.000000],
    [62, 35.921506, 0.000000, 17.960753],
    [63, 35.921506, 17.960753, -8.980376],
    [64, 17.960753, -17.960753, 26.941130],
    [65, 26.941129, -17.960753, 35.921506],
    [66, 26.941129, -17.960753, 53.882259],
    [67, 26.941129, 17.960753, 35.921506],
    [68, 26.941129, 17.960753, 53.882259],
    [69, 35.921506, -17.960753, 44.901882],
    [70, 35.921506, 0.000000, 35.921506],
    [71, 35.921506, 0.000000, 53.882259],
    [72, 35.921506, 17.960753, 26.941130],
    [73, 17.960753, 53.882259, 8.980376],
    [74, 26.941129, 53.882259, -17.960753],
    [75, 26.941129, 53.882259, 0.000000],
    [76, 26.941129, 53.882259, 17.960753],
    [77, 35.921506, 17.960753, 8.980376],
    [78, 35.921506, 35.921506, -17.960753],
    [79, 35.921506, 35.921506, 0.000000],
