# ==========================================
# Data ID: 98579
# ==========================================
node_data = [
    [1, 0.000000, -8.131063, -16.262126],
    [2, 0.000000, -8.131063, 16.262126],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.131063, -16.262126],
    [5, 0.000000, 8.131063, 16.262126],
    [6, 8.131063, -16.262126, -16.262126],
    [7, 8.131063, -16.262126, 0.000000],
    [8, 8.131063, -16.262126, 16.262126],
    [9, 8.131063, 16.262126, -16.262126],
    [10, 8.131063, 16.262126, 0.000000],
    [11, 8.131063, 16.262126, 16.262126],
    [12, 16.262126, -8.131063, -16.262126],
    [13, 16.262126, -8.131063, 16.262126],
    [14, 16.262126, 0.000000, 0.000000],
    [15, 16.262126, 8.131063, -16.262126],
    [16, 16.262126, 8.131063, 16.262126],
    [17, 0.000000, -8.131063, 48.786378],
    [18, 0.000000, 0.000000, 32.524252],
    [19, 0.000000, 8.131063, 48.786378],
    [20, 8.131063, -16.262126, 32.524252],
    [21, 8.131063, -16.262126, 48.786378],
    [22, 8.131063, 16.262126, 32.524252],
    [23, 8.131063, 16.262126, 48.786378],
    [24, 16.262126, -8.131063, 48.786378],
    [25, 16.262126, 0.000000, 32.524252],
    [26, 16.262126, 8.131063, 48.786378],
    [27, 0.000000, 24.393189, -16.262126],
    [28, 0.000000, 24.393189, 16.262126],
    [29, 0.000000, 32.524252, 0.000000],
    [30, 0.000000, 40.655315, -16.262126],
    [31, 0.000000, 40.655315, 16.262126],
    [32, 8.131063, 48.786378, -16.262126],
    [33, 8.131063, 48.786378, 0.000000],
    [34, 8.131063, 48.786378, 16.262126],
    [35, 16.262126, 24.393189, -16.262126],
    [36, 16.262126, 24.393189, 16.262126],
    [37, 16.262126, 32.524252, 0.000000],
    [38, 16.262126, 40.655315, -16.262126],
    [39, 16.262126, 40.655315, 16.262126],
    [40, 0.000000, 24.393189, 48.786378],
    [41, 0.000000, 32.524252, 32.524252],
    [42, 0.000000, 40.655315, 48.786378],
    [43, 8.131063, 48.786378, 32.524252],
    [44, 8.131063, 48.786378, 48.786378],
    [45, 16.262126, 24.393189, 48.786378],
    [46, 16.262126, 32.524252, 32.524252],
    [47, 16.262126, 40.655315, 48.786378],
    [48, 24.393189, -16.262126, -16.262126],
    [49, 24.393189, -16.262126, 0.000000],
    [50, 24.393189, -16.262126, 16.262126],
    [51, 24.393189, 16.262126, -16.262126],
    [52, 24.393189, 16.262126, 0.000000],
    [53, 24.393189, 16.262126, 16.262126],
    [54, 32.524252, -8.131063, -16.262126],
    [55, 32.524252, -8.131063, 16.262126],
    [56, 32.524252, 0.000000, 0.000000],
    [57, 32.524252, 8.131063, -16.262126],
    [58, 32.524252, 8.131063, 16.262126],
    [59, 24.393189, -16.262126, 32.524252],
    [60, 24.393189, -16.262126, 48.786378],
    [61, 24.393189, 16.262126, 32.524252],
    [62, 24.393189, 16.262126, 48.786378],
    [63, 32.524252, -8.131063, 48.786378],
    [64, 32.524252, 0.000000, 32.524252],
    [65, 32.524252, 8.131063, 48.786378],
    [66, 24.393189, 48.786378, -16.262126],
    [67, 24.393189, 48.786378, 0.000000],
    [68, 24.393189, 48.786378, 16.262126],
    [69, 32.524252, 24.393189, -16.262126],
    [70, 32.524252, 24.393189, 16.262126],
    [71, 32.524252, 32.524252, 0.000000],
    [72, 32.524252, 40.655315, -16.262126],
    [73, 32.524252, 40.655315, 16.262126],
    [74, 24.393189, 48.786378, 32.524252],
    [75, 24.393189, 48.786378, 48.786378],
    [76, 32.524252, 24.393189, 48.786378],
    [77, 32.524252, 32.524252, 32.524252],
    [78, 32.524252, 40.655315, 48.786378],
    [79, 40.655315, -16.262126, -16.262126],
    [80, 40.655315, -16.262126, 0.000000],
    [81, 40.655315, -16.262126, 16.262126],
    [82, 40.655315, 16.262126, -16.262126],
    [83, 40.655315, 16.262126, 0.000000],
    [84, 40.655315, 16.262126, 16.262126],
    [85, 48.786378, -8.131063, -16.262126],
    [86, 48.786378, -8.131063, 16.262126],
    [87, 48.786378, 0.000000, 0.000000],
    [88, 48.786378, 8.131063, -16.262126],
    [89, 48.786378, 8.131063, 16.262126],
    [90, 40.655315, -16.262126, 32.524252],
    [91, 40.655315, -16.262126, 48.786378],
    [92, 40.655315, 16.262126, 32.524252],
    [93, 40.655315, 16.262126, 48.786378],
    [94, 48.786378, -8.131063, 48.786378],
    [95, 48.786378, 0.000000, 32.524252],
    [96, 48.786378, 8.131063, 48.786378],
    [97, 40.655315, 48.786378, -16.262126],
    [98, 40.655315, 48.786378, 0.000000],
    [99, 40.655315, 48.786378, 16.262126],
    [100, 48.786378, 24.393189, -16.262126],
    [101, 48.786378, 24.393189, 16.262126],
    [102, 48.786378, 32.524252, 0.000000],
    [103, 48.786378, 40.655315, -16.262126],
    [104, 48.786378, 40.655315, 16.262126],
    [105, 40.655315, 48.786378, 32.524252],
    [106, 40.655315, 48.786378, 48.786378],
    [107, 48.786378, 24.393189, 48.786378],
    [108, 48.786378, 32.524252, 32.524252],
    [109, 48.786378, 40.655315, 48.786378],
    [110, 56.917441, -16.262126, -16.262126],
    [111, 56.917441, -16.262126, 0.000000],
    [112, 56.917441, -16.262126, 16.262126],
    [113, 56.917441, 16.262126, -16.262126],
    [114, 56.917441, 16.262126, 0.000000],
    [115, 56.917441, 16.262126, 16.262126],
    [116, 65.048504, -8.131063, -16.262126],
    [117, 65.048504, -8.131063, 16.262126],
    [118, 65.048504, 0.000000, 0.000000],
    [119, 65.048504, 8.131063, -16.262126],
    [120, 65.048504, 8.131063, 16.262126],
    [121, 56.917441, -16.262126, 32.524252],
    [122, 56.917441, -16.262126, 48.786378],
    [123, 56.917441, 16.262126, 32.524252],
    [124, 56.917441, 16.262126, 48.786378],
    [125, 65.048504, -8.131063, 48.786378],
    [126, 65.048504, 0.000000, 32.524252],
    [127, 65.048504, 8.131063, 48.786378],
    [128, 56.917441, 48.786378, -16.262126],
    [129, 56.917441, 48.786378, 0.000000],
    [130, 56.917441, 48.786378, 16.262126],
    [131, 65.048504, 24.393189, -16.262126],
    [132, 65.048504, 24.393189, 16.262126],
    [133, 65.048504, 32.524252, 0.000000],
    [134, 65.048504, 40.655315, -16.262126],
    [135, 65.048504, 40.655315, 16.262126],
    [136, 56.917441, 48.786378, 32.524252],
    [137, 56.917441, 48.786378, 48.786378],
    [138, 65.048504, 24.393189, 48.786378],
    [139, 65.048504, 32.524252, 32.524252],
    [140, 65.048504, 40.655315, 48.786378],
]

element_conn = [
    [1, 7],
    [1, 12],
    [1, 14],
    [2, 3],
    [2, 8],
    [2, 13],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 13],
    [3, 14],
    [3, 15],
    [4, 9],
    [4, 15],
    [5, 10],
    [5, 14],
    [5, 16],
    [6, 12],
    [6, 14],
    [7, 13],
    [7, 14],
    [10, 14],
    [10, 15],
    [11, 14],
    [11, 16],
    [12, 14],
    [14, 16],
    [2, 20],
    [2, 25],
    [17, 18],
    [17, 21],
    [17, 24],
    [18, 5],
    [18, 20],
    [18, 21],
    [18, 11],
    [18, 22],
    [18, 24],
    [18, 25],
    [18, 16],
    [5, 11],
    [19, 22],
    [19, 25],
    [19, 26],
    [8, 13],
    [8, 25],
    [20, 24],
    [20, 25],
    [22, 25],
    [22, 16],
    [23, 25],
    [23, 26],
    [13, 25],
    [25, 26],
    [27, 10],
    [27, 35],
    [27, 37],
    [28, 29],
    [28, 11],
    [28, 36],
    [29, 30],
    [29, 10],
    [29, 11],
    [29, 32],
    [29, 33],
    [29, 36],
    [29, 37],
    [29, 38],
    [30, 32],
    [30, 38],
    [31, 33],
    [31, 37],
    [31, 39],
    [9, 35],
    [9, 37],
    [10, 36],
    [10, 37],
    [33, 37],
    [33, 38],
    [34, 37],
    [34, 39],
    [35, 37],
    [37, 39],
    [28, 22],
    [28, 46],
    [40, 41],
    [40, 23],
    [40, 45],
    [41, 31],
    [41, 22],
    [41, 23],
    [41, 34],
    [41, 43],
    [41, 45],
    [41, 46],
    [41, 39],
    [31, 34],
    [42, 43],
    [42, 46],
    [42, 47],
    [11, 36],
    [11, 46],
    [22, 45],
    [22, 46],
    [43, 46],
    [43, 39],
    [44, 46],
    [44, 47],
    [36, 46],
    [46, 47],
    [12, 49],
    [12, 54],
    [12, 56],
    [13, 14],
    [13, 50],
    [13, 55],
    [14, 15],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 52],
    [14, 55],
    [14, 56],
    [14, 57],
    [15, 51],
    [15, 57],
    [16, 52],
    [16, 56],
    [16, 58],
    [48, 54],
    [48, 56],
    [49, 55],
    [49, 56],
    [52, 56],
    [52, 57],
    [53, 56],
    [53, 58],
    [54, 56],
    [56, 58],
    [13, 59],
    [13, 64],
    [24, 25],
    [24, 60],
    [24, 63],
    [25, 16],
    [25, 59],
    [25, 60],
    [25, 53],
    [25, 61],
    [25, 63],
    [25, 64],
    [25, 58],
    [16, 53],
    [26, 61],
    [26, 64],
    [26, 65],
    [50, 55],
    [50, 64],
    [59, 63],
    [59, 64],
    [61, 64],
    [61, 58],
    [62, 64],
    [62, 65],
    [55, 64],
    [64, 65],
    [35, 52],
    [35, 69],
    [35, 71],
    [36, 37],
    [36, 53],
    [36, 70],
    [37, 38],
    [37, 52],
    [37, 53],
    [37, 66],
    [37, 67],
    [37, 70],
    [37, 71],
    [37, 72],
    [38, 66],
    [38, 72],
    [39, 67],
    [39, 71],
    [39, 73],
    [51, 69],
    [51, 71],
    [52, 70],
    [52, 71],
    [67, 71],
    [67, 72],
    [68, 71],
    [68, 73],
    [69, 71],
    [71, 73],
    [36, 61],
    [36, 77],
    [45, 46],
    [45, 62],
    [45, 76],
    [46, 39],
    [46, 61],
    [46, 62],
    [46, 68],
    [46, 74],
    [46, 76],
    [46, 77],
    [46, 73],
    [39, 68],
    [47, 74],
    [47, 77],
    [47, 78],
    [53, 70],
    [53, 77],
    [61, 76],
    [61, 77],
    [74, 77],
    [74, 73],
    [75, 77],
    [75, 78],
    [70, 77],
    [77, 78],
    [54, 80],
    [54, 85],
    [54, 87],
    [55, 56],
    [55, 81],
    [55, 86],
    [56, 57],
    [56, 80],
    [56, 81],
    [56, 82],
    [56, 83],
    [56, 86],
    [56, 87],
    [56, 88],
    [57, 82],
    [57, 88],
    [58, 83],
    [58, 87],
    [58, 89],
    [79, 85],
    [79, 87],
    [80, 86],
    [80, 87],
    [83, 87],
    [83, 88],
    [84, 87],
    [84, 89],
    [85, 87],
    [87, 89],
    [55, 90],
    [55, 95],
    [63, 64],
    [63, 91],
    [63, 94],
    [64, 58],
    [64, 90],
    [64, 91],
    [64, 84],
    [64, 92],
    [64, 94],
    [64, 95],
    [64, 89],
    [58, 84],
    [65, 92],
    [65, 95],
    [65, 96],
    [81, 86],
    [81, 95],
    [90, 94],
    [90, 95],
    [92, 95],
    [92, 89],
    [93, 95],
    [93, 96],
    [86, 95],
    [95, 96],
    [69, 83],
    [69, 100],
    [69, 102],
    [70, 71],
    [70, 84],
    [70, 101],
    [71, 72],
    [71, 83],
    [71, 84],
    [71, 97],
    [71, 98],
    [71, 101],
    [71, 102],
    [71, 103],
    [72, 97],
    [72, 103],
    [73, 98],
    [73, 102],
    [73, 104],
    [82, 100],
    [82, 102],
    [83, 101],
    [83, 102],
    [98, 102],
    [98, 103],
    [99, 102],
    [99, 104],
    [100, 102],
    [102, 104],
    [70, 92],
    [70, 108],
    [76, 77],
    [76, 93],
    [76, 107],
    [77, 73],
    [77, 92],
    [77, 93],
    [77, 99],
    [77, 105],
    [77, 107],
    [77, 108],
    [77, 104],
    [73, 99],
    [78, 105],
    [78, 108],
    [78, 109],
    [84, 101],
    [84, 108],
    [92, 107],
    [92, 108],
    [105, 108],
    [105, 104],
    [106, 108],
    [106, 109],
    [101, 108],
    [108, 109],
    [85, 111],
    [85, 116],
    [85, 118],
    [86, 87],
    [86, 112],
    [86, 117],
    [87, 88],
    [87, 111],
    [87, 112],
    [87, 113],
    [87, 114],
    [87, 117],
    [87, 118],
    [87, 119],
    [88, 113],
    [88, 119],
    [89, 114],
    [89, 118],
    [89, 120],
    [110, 116],
    [110, 118],
    [111, 117],
    [111, 118],
    [114, 118],
    [114, 119],
    [115, 118],
    [115, 120],
    [116, 118],
    [118, 120],
    [86, 121],
    [86, 126],
    [94, 95],
    [94, 122],
    [94, 125],
    [95, 89],
    [95, 121],
    [95, 122],
    [95, 115],
    [95, 123],
    [95, 125],
