# ==========================================
# Data ID: 69695
# ==========================================
node_data = [
    [1, 0.000000, -14.619888, 0.000000],
    [2, 0.000000, -10.964916, 7.309944],
    [3, 0.000000, -7.309944, -14.619888],
    [4, 0.000000, -7.309944, 14.619888],
    [5, 0.000000, 7.309944, -14.619888],
    [6, 0.000000, 7.309944, 14.619888],
    [7, 0.000000, 10.964916, -7.309944],
    [8, 0.000000, 14.619888, 0.000000],
    [9, 7.309944, 0.000000, 0.000000],
    [10, 14.619888, -14.619888, 0.000000],
    [11, 14.619888, -10.964916, -7.309944],
    [12, 14.619888, -7.309944, -14.619888],
    [13, 14.619888, -7.309944, 14.619888],
    [14, 14.619888, 7.309944, -14.619888],
    [15, 14.619888, 7.309944, 14.619888],
    [16, 14.619888, 10.964916, 7.309944],
    [17, 14.619888, 14.619888, 0.000000],
    [18, 0.000000, -14.619888, 29.239776],
    [19, 0.000000, -10.964916, 36.549720],
    [20, 0.000000, -7.309944, 43.859664],
    [21, 0.000000, 7.309944, 43.859664],
    [22, 0.000000, 10.964916, 21.929832],
    [23, 0.000000, 14.619888, 29.239776],
    [24, 7.309944, 0.000000, 29.239776],
    [25, 14.619888, -14.619888, 29.239776],
    [26, 14.619888, -10.964916, 21.929832],
    [27, 14.619888, -7.309944, 43.859664],
    [28, 14.619888, 7.309944, 43.859664],
    [29, 14.619888, 10.964916, 36.549720],
    [30, 14.619888, 14.619888, 29.239776],
    [31, 0.000000, 18.274860, 7.309944],
    [32, 0.000000, 21.929832, -14.619888],
    [33, 0.000000, 21.929832, 14.619888],
    [34, 0.000000, 36.549720, -14.619888],
    [35, 0.000000, 36.549720, 14.619888],
    [36, 0.000000, 40.204692, -7.309944],
    [37, 0.000000, 43.859664, 0.000000],
    [38, 7.309944, 29.239776, 0.000000],
    [39, 14.619888, 18.274860, -7.309944],
    [40, 14.619888, 21.929832, -14.619888],
    [41, 14.619888, 21.929832, 14.619888],
    [42, 14.619888, 36.549720, -14.619888],
    [43, 14.619888, 36.549720, 14.619888],
    [44, 14.619888, 40.204692, 7.309944],
    [45, 14.619888, 43.859664, 0.000000],
    [46, 0.000000, 18.274860, 36.549720],
    [47, 0.000000, 21.929832, 43.859664],
