# ==========================================
# Data ID: 13749
# ==========================================
node_data = [
    [1, 0.000000, -13.968021, 0.000000],
    [2, 0.000000, -10.476016, 6.984011],
    [3, 0.000000, 0.000000, -13.968021],
    [4, 0.000000, 0.000000, 13.968021],
    [5, 0.000000, 10.476016, -6.984011],
    [6, 0.000000, 13.968021, 0.000000],
    [7, 6.984011, -13.968021, 0.000000],
    [8, 6.984011, 13.968021, 0.000000],
    [9, 13.968021, -13.968021, 0.000000],
    [10, 13.968021, -10.476016, -6.984011],
    [11, 13.968021, 0.000000, -13.968021],
    [12, 13.968021, 0.000000, 13.968021],
    [13, 13.968021, 10.476016, 6.984011],
    [14, 13.968021, 13.968021, 0.000000],
    [15, 0.000000, -13.968021, 27.936042],
    [16, 0.000000, -10.476016, 34.920053],
    [17, 0.000000, 0.000000, 41.904063],
    [18, 0.000000, 10.476016, 20.952031],
    [19, 0.000000, 13.968021, 27.936042],
    [20, 6.984011, -13.968021, 27.936042],
    [21, 6.984011, 13.968021, 27.936042],
    [22, 13.968021, -13.968021, 27.936042],
    [23, 13.968021, -10.476016, 20.952031],
    [24, 13.968021, 0.000000, 41.904063],
    [25, 13.968021, 10.476016, 34.920053],
    [26, 13.968021, 13.968021, 27.936042],
    [27, 0.000000, 17.460026, 6.984011],
    [28, 0.000000, 27.936042, -13.968021],
    [29, 0.000000, 27.936042, 13.968021],
    [30, 0.000000, 38.412058, -6.984011],
    [31, 0.000000, 41.904063, 0.000000],
    [32, 6.984011, 41.904063, 0.000000],
    [33, 13.968021, 17.460026, -6.984011],
    [34, 13.968021, 27.936042, -13.968021],
    [35, 13.968021, 27.936042, 13.968021],
    [36, 13.968021, 38.412058, 6.984011],
    [37, 13.968021, 41.904063, 0.000000],
    [38, 0.000000, 17.460026, 34.920053],
    [39, 0.000000, 27.936042, 41.904063],
    [40, 0.000000, 38.412058, 20.952031],
    [41, 0.000000, 41.904063, 27.936042],
    [42, 6.984011, 41.904063, 27.936042],
