# ==========================================
# Data ID: 88427
# ==========================================
node_data = [
    [1, 0.000000, -15.875412, 15.875412],
    [2, 0.000000, -3.968853, 15.875412],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.968853, -15.875412],
    [5, 0.000000, 15.875412, -15.875412],
    [6, 7.937706, -15.875412, 0.000000],
    [7, 7.937706, 0.000000, -15.875412],
    [8, 7.937706, 0.000000, 15.875412],
    [9, 7.937706, 15.875412, 0.000000],
    [10, 15.875412, -15.875412, -15.875412],
    [11, 15.875412, -3.968853, -15.875412],
    [12, 15.875412, 0.000000, 0.000000],
    [13, 15.875412, 3.968853, 15.875412],
    [14, 15.875412, 15.875412, 15.875412],
    [15, 0.000000, -15.875412, 47.626236],
    [16, 0.000000, -3.968853, 47.626236],
    [17, 0.000000, 0.000000, 31.750824],
    [18, 0.000000, 3.968853, 15.875412],
    [19, 0.000000, 15.875412, 15.875412],
    [20, 7.937706, -15.875412, 31.750824],
    [21, 7.937706, 0.000000, 47.626236],
    [22, 7.937706, 15.875412, 31.750824],
    [23, 15.875412, -15.875412, 15.875412],
    [24, 15.875412, -3.968853, 15.875412],
    [25, 15.875412, 0.000000, 31.750824],
    [26, 15.875412, 3.968853, 47.626236],
    [27, 15.875412, 15.875412, 47.626236],
    [28, 0.000000, 27.781971, 15.875412],
    [29, 0.000000, 31.750824, 0.000000],
    [30, 0.000000, 35.719677, -15.875412],
    [31, 0.000000, 47.626236, -15.875412],
    [32, 7.937706, 31.750824, -15.875412],
    [33, 7.937706, 31.750824, 15.875412],
    [34, 7.937706, 47.626236, 0.000000],
    [35, 15.875412, 15.875412, -15.875412],
    [36, 15.875412, 27.781971, -15.875412],
    [37, 15.875412, 31.750824, 0.000000],
    [38, 15.875412, 35.719677, 15.875412],
    [39, 15.875412, 47.626236, 15.875412],
    [40, 0.000000, 15.875412, 47.626236],
    [41, 0.000000, 27.781971, 47.626236],
    [42, 0.000000, 31.750824, 31.750824],
    [43, 0.000000, 35.719677, 15.875412],
    [44, 0.000000, 47.626236, 15.875412],
    [45, 7.937706, 31.750824, 47.626236],
    [46, 7.937706, 47.626236, 31.750824],
    [47, 15.875412, 27.781971, 15.875412],
    [48, 15.875412, 31.750824, 31.750824],
    [49, 15.875412, 35.719677, 47.626236],
    [50, 15.875412, 47.626236, 47.626236],
    [51, 15.875412, 3.968853, -15.875412],
    [52, 23.813118, -15.875412, 0.000000],
    [53, 23.813118, 0.000000, -15.875412],
    [54, 23.813118, 0.000000, 15.875412],
    [55, 23.813118, 15.875412, 0.000000],
    [56, 31.750824, -15.875412, -15.875412],
    [57, 31.750824, -3.968853, -15.875412],
    [58, 31.750824, 0.000000, 0.000000],
    [59, 31.750824, 3.968853, 15.875412],
