# ==========================================
# Data ID: 89439
# ==========================================
node_data = [
    [1, 0.000000, -8.634355, -17.268710],
    [2, 0.000000, -8.634355, 17.268710],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.634355, -17.268710],
    [5, 0.000000, 8.634355, 17.268710],
    [6, 8.634355, -17.268710, -17.268710],
    [7, 8.634355, -17.268710, -4.317178],
    [8, 8.634355, -17.268710, 4.317178],
    [9, 8.634355, -17.268710, 17.268710],
    [10, 8.634355, -8.634355, 0.000000],
    [11, 8.634355, 0.000000, -17.268710],
    [12, 8.634355, 0.000000, 17.268710],
    [13, 8.634355, 8.634355, 0.000000],
    [14, 8.634355, 17.268710, -17.268710],
    [15, 8.634355, 17.268710, -4.317178],
    [16, 8.634355, 17.268710, 4.317178],
    [17, 8.634355, 17.268710, 17.268710],
    [18, 17.268710, -8.634355, -17.268710],
    [19, 17.268710, -8.634355, 17.268710],
    [20, 17.268710, 0.000000, 0.000000],
    [21, 17.268710, 8.634355, -17.268710],
    [22, 17.268710, 8.634355, 17.268710],
    [23, 0.000000, -8.634355, 51.806130],
    [24, 0.000000, 0.000000, 34.537420],
    [25, 0.000000, 8.634355, 51.806130],
    [26, 8.634355, -17.268710, 30.220242],
    [27, 8.634355, -17.268710, 38.854598],
    [28, 8.634355, -17.268710, 51.806130],
    [29, 8.634355, -8.634355, 34.537420],
    [30, 8.634355, 0.000000, 51.806130],
    [31, 8.634355, 8.634355, 34.537420],
    [32, 8.634355, 17.268710, 30.220242],
    [33, 8.634355, 17.268710, 38.854598],
    [34, 8.634355, 17.268710, 51.806130],
    [35, 17.268710, -8.634355, 51.806130],
    [36, 17.268710, 0.000000, 34.537420],
    [37, 17.268710, 8.634355, 51.806130],
    [38, 0.000000, 25.903065, -17.268710],
    [39, 0.000000, 25.903065, 17.268710],
    [40, 0.000000, 34.537420, 0.000000],
    [41, 0.000000, 43.171775, -17.268710],
    [42, 0.000000, 43.171775, 17.268710],
    [43, 8.634355, 25.903065, 0.000000],
    [44, 8.634355, 34.537420, -17.268710],
    [45, 8.634355, 34.537420, 17.268710],
    [46, 8.634355, 43.171775, 0.000000],
    [47, 8.634355, 51.806130, -17.268710],
    [48, 8.634355, 51.806130, -4.317178],
    [49, 8.634355, 51.806130, 4.317178],
    [50, 8.634355, 51.806130, 17.268710],
    [51, 17.268710, 25.903065, -17.268710],
    [52, 17.268710, 25.903065, 17.268710],
    [53, 17.268710, 34.537420, 0.000000],
    [54, 17.268710, 43.171775, -17.268710],
    [55, 17.268710, 43.171775, 17.268710],
    [56, 0.000000, 25.903065, 51.806130],
    [57, 0.000000, 34.537420, 34.537420],
    [58, 0.000000, 43.171775, 51.806130],
    [59, 8.634355, 25.903065, 34.537420],
    [60, 8.634355, 34.537420, 51.806130],
    [61, 8.634355, 43.171775, 34.537420],
    [62, 8.634355, 51.806130, 30.220242],
    [63, 8.634355, 51.806130, 38.854598],
    [64, 8.634355, 51.806130, 51.806130],
    [65, 17.268710, 25.903065, 51.806130],
    [66, 17.268710, 34.537420, 34.537420],
    [67, 17.268710, 43.171775, 51.806130],
    [68, 25.903065, -17.268710, -17.268710],
    [69, 25.903065, -17.268710, -4.317178],
    [70, 25.903065, -17.268710, 4.317178],
    [71, 25.903065, -17.268710, 17.268710],
    [72, 25.903065, -8.634355, 0.000000],
    [73, 25.903065, 0.000000, -17.268710],
    [74, 25.903065, 0.000000, 17.268710],
    [75, 25.903065, 8.634355, 0.000000],
    [76, 25.903065, 17.268710, -17.268710],
    [77, 25.903065, 17.268710, -4.317178],
    [78, 25.903065, 17.268710, 4.317178],
    [79, 25.903065, 17.268710, 17.268710],
    [80, 34.537420, -8.634355, -17.268710],
    [81, 34.537420, -8.634355, 17.268710],
    [82, 34.537420, 0.000000, 0.000000],
    [83, 34.537420, 8.634355, -17.268710],
    [84, 34.537420, 8.634355, 17.268710],
    [85, 25.903065, -17.268710, 30.220242],
    [86, 25.903065, -17.268710, 38.854598],
    [87, 25.903065, -17.268710, 51.806130],
    [88, 25.903065, -8.634355, 34.537420],
    [89, 25.903065, 0.000000, 51.806130],
    [90, 25.903065, 8.634355, 34.537420],
    [91, 25.903065, 17.268710, 30.220242],
    [92, 25.903065, 17.268710, 38.854598],
    [93, 25.903065, 17.268710, 51.806130],
    [94, 34.537420, -8.634355, 51.806130],
    [95, 34.537420, 0.000000, 34.537420],
    [96, 34.537420, 8.634355, 51.806130],
    [97, 25.903065, 25.903065, 0.000000],
    [98, 25.903065, 34.537420, -17.268710],
    [99, 25.903065, 34.537420, 17.268710],
    [100, 25.903065, 43.171775, 0.000000],
    [101, 25.903065, 51.806130, -17.268710],
    [102, 25.903065, 51.806130, -4.317178],
    [103, 25.903065, 51.806130, 4.317178],
    [104, 25.903065, 51.806130, 17.268710],
    [105, 34.537420, 25.903065, -17.268710],
    [106, 34.537420, 25.903065, 17.268710],
    [107, 34.537420, 34.537420, 0.000000],
    [108, 34.537420, 43.171775, -17.268710],
    [109, 34.537420, 43.171775, 17.268710],
    [110, 25.903065, 25.903065, 34.537420],
    [111, 25.903065, 34.537420, 51.806130],
    [112, 25.903065, 43.171775, 34.537420],
    [113, 25.903065, 51.806130, 30.220242],
    [114, 25.903065, 51.806130, 38.854598],
    [115, 25.903065, 51.806130, 51.806130],
    [116, 34.537420, 25.903065, 51.806130],
    [117, 34.537420, 34.537420, 34.537420],
    [118, 34.537420, 43.171775, 51.806130],
    [119, 43.171775, -17.268710, -17.268710],
    [120, 43.171775, -17.268710, -4.317178],
    [121, 43.171775, -17.268710, 4.317178],
    [122, 43.171775, -17.268710, 17.268710],
    [123, 43.171775, -8.634355, 0.000000],
    [124, 43.171775, 0.000000, -17.268710],
    [125, 43.171775, 0.000000, 17.268710],
    [126, 43.171775, 8.634355, 0.000000],
    [127, 43.171775, 17.268710, -17.268710],
    [128, 43.171775, 17.268710, -4.317178],
    [129, 43.171775, 17.268710, 4.317178],
    [130, 43.171775, 17.268710, 17.268710],
    [131, 51.806130, -8.634355, -17.268710],
    [132, 51.806130, -8.634355, 17.268710],
    [133, 51.806130, 0.000000, 0.000000],
    [134, 51.806130, 8.634355, -17.268710],
    [135, 51.806130, 8.634355, 17.268710],
    [136, 43.171775, -17.268710, 30.220242],
    [137, 43.171775, -17.268710, 38.854598],
    [138, 43.171775, -17.268710, 51.806130],
    [139, 43.171775, -8.634355, 34.537420],
    [140, 43.171775, 0.000000, 51.806130],
    [141, 43.171775, 8.634355, 34.537420],
    [142, 43.171775, 17.268710, 30.220242],
    [143, 43.171775, 17.268710, 38.854598],
    [144, 43.171775, 17.268710, 51.806130],
    [145, 51.806130, -8.634355, 51.806130],
    [146, 51.806130, 0.000000, 34.537420],
    [147, 51.806130, 8.634355, 51.806130],
    [148, 43.171775, 25.903065, 0.000000],
    [149, 43.171775, 34.537420, -17.268710],
    [150, 43.171775, 34.537420, 17.268710],
    [151, 43.171775, 43.171775, 0.000000],
    [152, 43.171775, 51.806130, -17.268710],
    [153, 43.171775, 51.806130, -4.317178],
    [154, 43.171775, 51.806130, 4.317178],
    [155, 43.171775, 51.806130, 17.268710],
    [156, 51.806130, 25.903065, -17.268710],
    [157, 51.806130, 25.903065, 17.268710],
    [158, 51.806130, 34.537420, 0.000000],
    [159, 51.806130, 43.171775, -17.268710],
    [160, 51.806130, 43.171775, 17.268710],
    [161, 43.171775, 25.903065, 34.537420],
    [162, 43.171775, 34.537420, 51.806130],
    [163, 43.171775, 43.171775, 34.537420],
    [164, 43.171775, 51.806130, 30.220242],
    [165, 43.171775, 51.806130, 38.854598],
    [166, 43.171775, 51.806130, 51.806130],
    [167, 51.806130, 25.903065, 51.806130],
    [168, 51.806130, 34.537420, 34.537420],
    [169, 51.806130, 43.171775, 51.806130],
    [170, 60.440485, -17.268710, -17.268710],
    [171, 60.440485, -17.268710, -4.317178],
    [172, 60.440485, -17.268710, 4.317178],
    [173, 60.440485, -17.268710, 17.268710],
    [174, 60.440485, -8.634355, 0.000000],
    [175, 60.440485, 0.000000, -17.268710],
    [176, 60.440485, 0.000000, 17.268710],
    [177, 60.440485, 8.634355, 0.000000],
    [178, 60.440485, 17.268710, -17.268710],
    [179, 60.440485, 17.268710, -4.317178],
    [180, 60.440485, 17.268710, 4.317178],
    [181, 60.440485, 17.268710, 17.268710],
    [182, 69.074840, -8.634355, -17.268710],
    [183, 69.074840, -8.634355, 17.268710],
    [184, 69.074840, 0.000000, 0.000000],
    [185, 69.074840, 8.634355, -17.268710],
    [186, 69.074840, 8.634355, 17.268710],
    [187, 60.440485, -17.268710, 30.220242],
    [188, 60.440485, -17.268710, 38.854598],
    [189, 60.440485, -17.268710, 51.806130],
    [190, 60.440485, -8.634355, 34.537420],
    [191, 60.440485, 0.000000, 51.806130],
    [192, 60.440485, 8.634355, 34.537420],
    [193, 60.440485, 17.268710, 30.220242],
    [194, 60.440485, 17.268710, 38.854598],
    [195, 60.440485, 17.268710, 51.806130],
    [196, 69.074840, -8.634355, 51.806130],
    [197, 69.074840, 0.000000, 34.537420],
    [198, 69.074840, 8.634355, 51.806130],
    [199, 60.440485, 25.903065, 0.000000],
    [200, 60.440485, 34.537420, -17.268710],
    [201, 60.440485, 34.537420, 17.268710],
    [202, 60.440485, 43.171775, 0.000000],
    [203, 60.440485, 51.806130, -17.268710],
    [204, 60.440485, 51.806130, -4.317178],
    [205, 60.440485, 51.806130, 4.317178],
    [206, 60.440485, 51.806130, 17.268710],
    [207, 69.074840, 25.903065, -17.268710],
    [208, 69.074840, 25.903065, 17.268710],
    [209, 69.074840, 34.537420, 0.000000],
    [210, 69.074840, 43.171775, -17.268710],
    [211, 69.074840, 43.171775, 17.268710],
    [212, 60.440485, 25.903065, 34.537420],
    [213, 60.440485, 34.537420, 51.806130],
    [214, 60.440485, 43.171775, 34.537420],
    [215, 60.440485, 51.806130, 30.220242],
    [216, 60.440485, 51.806130, 38.854598],
    [217, 60.440485, 51.806130, 51.806130],
    [218, 69.074840, 25.903065, 51.806130],
    [219, 69.074840, 34.537420, 34.537420],
    [220, 69.074840, 43.171775, 51.806130],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 10],
    [1, 11],
    [2, 9],
    [2, 10],
    [3, 5],
    [3, 10],
    [3, 11],
    [3, 12],
    [3, 13],
    [4, 13],
    [4, 14],
    [5, 12],
    [5, 13],
    [5, 16],
    [6, 7],
    [6, 18],
    [8, 9],
    [8, 19],
    [10, 11],
    [10, 12],
    [10, 18],
    [10, 19],
    [10, 20],
    [11, 13],
    [11, 20],
    [11, 21],
    [12, 13],
    [12, 19],
    [12, 20],
    [13, 20],
    [13, 21],
    [13, 22],
    [14, 15],
    [15, 21],
    [16, 17],
    [17, 22],
    [19, 20],
    [20, 21],
    [2, 24],
    [2, 26],
    [2, 29],
    [2, 12],
    [23, 28],
    [23, 29],
    [24, 25],
    [24, 29],
    [24, 12],
    [24, 30],
    [24, 31],
    [5, 31],
    [5, 17],
    [25, 30],
    [25, 31],
    [25, 33],
    [9, 26],
    [9, 19],
    [27, 28],
    [27, 35],
    [29, 12],
    [29, 30],
    [29, 19],
    [29, 35],
    [29, 36],
    [12, 31],
    [12, 36],
    [12, 22],
    [30, 31],
    [30, 35],
    [30, 36],
    [31, 36],
    [31, 22],
    [31, 37],
    [17, 32],
    [32, 22],
    [33, 34],
    [34, 37],
    [35, 36],
    [36, 22],
    [38, 40],
    [38, 15],
    [38, 43],
    [38, 44],
    [39, 17],
    [39, 43],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 45],
    [40, 46],
    [41, 46],
    [41, 47],
    [42, 45],
    [42, 46],
    [42, 49],
    [14, 51],
    [16, 52],
