# ==========================================
# Data ID: 83702
# ==========================================
node_data = [
    [1, 0.000000, -16.023037, -8.011519],
    [2, 0.000000, -8.011519, -16.023037],
    [3, 0.000000, -4.005759, -12.017278],
    [4, 0.000000, -4.005759, 12.017278],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 4.005759, -12.017278],
    [7, 0.000000, 4.005759, 12.017278],
    [8, 0.000000, 8.011519, 16.023037],
    [9, 0.000000, 16.023037, 8.011519],
    [10, 8.011519, -4.005759, 0.000000],
    [11, 8.011519, 4.005759, 0.000000],
    [12, 16.023037, -16.023037, 8.011519],
    [13, 16.023037, -8.011519, 16.023037],
    [14, 16.023037, -4.005759, -12.017278],
    [15, 16.023037, -4.005759, 12.017278],
    [16, 16.023037, 0.000000, 0.000000],
    [17, 16.023037, 4.005759, -12.017278],
    [18, 16.023037, 4.005759, 12.017278],
    [19, 16.023037, 8.011519, -16.023037],
    [20, 16.023037, 16.023037, -8.011519],
    [21, 0.000000, -16.023037, 24.034555],
    [22, 0.000000, -8.011519, 16.023037],
    [23, 0.000000, -4.005759, 20.028796],
    [24, 0.000000, -4.005759, 44.063352],
    [25, 0.000000, 0.000000, 32.046074],
    [26, 0.000000, 4.005759, 20.028796],
    [27, 0.000000, 4.005759, 44.063352],
    [28, 0.000000, 8.011519, 48.069111],
    [29, 0.000000, 16.023037, 40.057593],
    [30, 8.011519, -4.005759, 32.046074],
    [31, 8.011519, 4.005759, 32.046074],
    [32, 16.023037, -16.023037, 40.057593],
    [33, 16.023037, -8.011519, 48.069111],
    [34, 16.023037, -4.005759, 20.028796],
    [35, 16.023037, -4.005759, 44.063352],
    [36, 16.023037, 0.000000, 32.046074],
    [37, 16.023037, 4.005759, 20.028796],
    [38, 16.023037, 4.005759, 44.063352],
    [39, 16.023037, 8.011519, 16.023037],
    [40, 16.023037, 16.023037, 24.034555],
    [41, 0.000000, 16.023037, -8.011519],
    [42, 0.000000, 24.034555, -16.023037],
    [43, 0.000000, 28.040315, -12.017278],
    [44, 0.000000, 28.040315, 12.017278],
    [45, 0.000000, 32.046074, 0.000000],
    [46, 0.000000, 36.051833, -12.017278],
    [47, 0.000000, 36.051833, 12.017278],
    [48, 0.000000, 40.057593, 16.023037],
    [49, 0.000000, 48.069111, 8.011519],
    [50, 8.011519, 28.040315, 0.000000],
    [51, 8.011519, 36.051833, 0.000000],
    [52, 16.023037, 16.023037, 8.011519],
