# ==========================================
# Data ID: 74692
# ==========================================
node_data = [
    [1, 0.000000, -10.764129, 0.000000],
    [2, 0.000000, -2.691032, 8.073097],
    [3, 0.000000, 2.691032, -8.073097],
    [4, 0.000000, 10.764129, 0.000000],
    [5, 5.382065, 0.000000, -10.764129],
    [6, 5.382065, 0.000000, 0.000000],
    [7, 5.382065, 0.000000, 10.764129],
    [8, 10.764129, -10.764129, 0.000000],
    [9, 10.764129, -2.691032, -8.073097],
    [10, 10.764129, 2.691032, 8.073097],
    [11, 10.764129, 10.764129, 0.000000],
    [12, 0.000000, -10.764129, 21.528258],
    [13, 0.000000, -2.691032, 29.601355],
    [14, 0.000000, 2.691032, 13.455161],
    [15, 0.000000, 10.764129, 21.528258],
    [16, 5.382065, 0.000000, 21.528258],
    [17, 5.382065, 0.000000, 32.292387],
    [18, 10.764129, -10.764129, 21.528258],
    [19, 10.764129, -2.691032, 13.455161],
    [20, 10.764129, 2.691032, 29.601355],
    [21, 10.764129, 10.764129, 21.528258],
    [22, 0.000000, 18.837226, 8.073097],
    [23, 0.000000, 24.219290, -8.073097],
    [24, 0.000000, 32.292387, 0.000000],
    [25, 5.382065, 21.528258, -10.764129],
    [26, 5.382065, 21.528258, 0.000000],
    [27, 5.382065, 21.528258, 10.764129],
    [28, 10.764129, 18.837226, -8.073097],
    [29, 10.764129, 24.219290, 8.073097],
    [30, 10.764129, 32.292387, 0.000000],
    [31, 0.000000, 18.837226, 29.601355],
    [32, 0.000000, 24.219290, 13.455161],
    [33, 0.000000, 32.292387, 21.528258],
    [34, 5.382065, 21.528258, 21.528258],
    [35, 5.382065, 21.528258, 32.292387],
    [36, 10.764129, 18.837226, 13.455161],
    [37, 10.764129, 24.219290, 29.601355],
    [38, 10.764129, 32.292387, 21.528258],
    [39, 10.764129, -2.691032, 8.073097],
    [40, 10.764129, 2.691032, -8.073097],
    [41, 16.146194, 0.000000, -10.764129],
    [42, 16.146194, 0.000000, 0.000000],
    [43, 16.146194, 0.000000, 10.764129],
    [44, 21.528258, -10.764129, 0.000000],
    [45, 21.528258, -2.691032, -8.073097],
    [46, 21.528258, 2.691032, 8.073097],
    [47, 21.528258, 10.764129, 0.000000],
    [48, 10.764129, -2.691032, 29.601355],
    [49, 10.764129, 2.691032, 13.455161],
    [50, 16.146194, 0.000000, 21.528258],
    [51, 16.146194, 0.000000, 32.292387],
    [52, 21.528258, -10.764129, 21.528258],
    [53, 21.528258, -2.691032, 13.455161],
