# ==========================================
# Data ID: 49547
# ==========================================
node_data = [
    [1, 0.000000, -12.932325, 17.243100],
    [2, 0.000000, 0.000000, -8.621550],
    [3, 0.000000, 0.000000, 8.621550],
    [4, 0.000000, 12.932325, -17.243100],
    [5, 8.621550, -17.243100, -17.243100],
    [6, 8.621550, -17.243100, 0.000000],
    [7, 8.621550, -17.243100, 17.243100],
    [8, 8.621550, 0.000000, 0.000000],
    [9, 8.621550, 17.243100, -17.243100],
    [10, 8.621550, 17.243100, 0.000000],
    [11, 8.621550, 17.243100, 17.243100],
    [12, 17.243100, -12.932325, -17.243100],
    [13, 17.243100, 0.000000, -8.621550],
    [14, 17.243100, 0.000000, 8.621550],
    [15, 17.243100, 12.932325, 17.243100],
    [16, 0.000000, -12.932325, 51.729300],
    [17, 0.000000, 0.000000, 25.864650],
    [18, 0.000000, 0.000000, 43.107750],
    [19, 0.000000, 12.932325, 17.243100],
    [20, 8.621550, -17.243100, 34.486200],
    [21, 8.621550, -17.243100, 51.729300],
    [22, 8.621550, 0.000000, 34.486200],
    [23, 8.621550, 17.243100, 34.486200],
    [24, 8.621550, 17.243100, 51.729300],
    [25, 17.243100, -12.932325, 17.243100],
    [26, 17.243100, 0.000000, 25.864650],
    [27, 17.243100, 0.000000, 43.107750],
    [28, 17.243100, 12.932325, 51.729300],
    [29, 0.000000, 21.553875, 17.243100],
    [30, 0.000000, 34.486200, -8.621550],
    [31, 0.000000, 34.486200, 8.621550],
    [32, 0.000000, 47.418525, -17.243100],
    [33, 8.621550, 34.486200, 0.000000],
    [34, 8.621550, 51.729300, -17.243100],
    [35, 8.621550, 51.729300, 0.000000],
    [36, 8.621550, 51.729300, 17.243100],
    [37, 17.243100, 21.553875, -17.243100],
    [38, 17.243100, 34.486200, -8.621550],
    [39, 17.243100, 34.486200, 8.621550],
    [40, 17.243100, 47.418525, 17.243100],
    [41, 0.000000, 21.553875, 51.729300],
    [42, 0.000000, 34.486200, 25.864650],
    [43, 0.000000, 34.486200, 43.107750],
