# ==========================================
# Data ID: 39253
# ==========================================
node_data = [
    [1, 0.000000, -17.805988, -17.805988],
    [2, 0.000000, -17.805988, 17.805988],
    [3, 0.000000, -13.354491, 0.000000],
    [4, 0.000000, 0.000000, -17.805988],
    [5, 0.000000, 0.000000, -4.451497],
    [6, 0.000000, 0.000000, 4.451497],
    [7, 0.000000, 0.000000, 17.805988],
    [8, 0.000000, 13.354491, 0.000000],
    [9, 0.000000, 17.805988, -17.805988],
    [10, 0.000000, 17.805988, 17.805988],
    [11, 8.902994, -17.805988, -17.805988],
    [12, 8.902994, -17.805988, 17.805988],
    [13, 8.902994, 0.000000, 0.000000],
    [14, 8.902994, 17.805988, -17.805988],
    [15, 8.902994, 17.805988, 17.805988],
    [16, 17.805988, -17.805988, -17.805988],
    [17, 17.805988, -17.805988, 17.805988],
    [18, 17.805988, -13.354491, 0.000000],
    [19, 17.805988, 0.000000, -17.805988],
    [20, 17.805988, 0.000000, -4.451497],
    [21, 17.805988, 0.000000, 4.451497],
    [22, 17.805988, 0.000000, 17.805988],
    [23, 17.805988, 13.354491, 0.000000],
    [24, 17.805988, 17.805988, -17.805988],
    [25, 17.805988, 17.805988, 17.805988],
    [26, 0.000000, -17.805988, 53.417964],
    [27, 0.000000, -13.354491, 35.611976],
    [28, 0.000000, 0.000000, 31.160479],
    [29, 0.000000, 0.000000, 40.063473],
    [30, 0.000000, 0.000000, 53.417964],
    [31, 0.000000, 13.354491, 35.611976],
    [32, 0.000000, 17.805988, 53.417964],
    [33, 8.902994, -17.805988, 53.417964],
    [34, 8.902994, 0.000000, 35.611976],
    [35, 8.902994, 17.805988, 53.417964],
    [36, 17.805988, -17.805988, 53.417964],
    [37, 17.805988, -13.354491, 35.611976],
    [38, 17.805988, 0.000000, 31.160479],
    [39, 17.805988, 0.000000, 40.063473],
    [40, 17.805988, 0.000000, 53.417964],
    [41, 17.805988, 13.354491, 35.611976],
    [42, 17.805988, 17.805988, 53.417964],
    [43, 0.000000, 22.257485, 0.000000],
    [44, 0.000000, 35.611976, -17.805988],
    [45, 0.000000, 35.611976, -4.451497],
    [46, 0.000000, 35.611976, 4.451497],
    [47, 0.000000, 35.611976, 17.805988],
    [48, 0.000000, 48.966467, 0.000000],
    [49, 0.000000, 53.417964, -17.805988],
    [50, 0.000000, 53.417964, 17.805988],
    [51, 8.902994, 35.611976, 0.000000],
    [52, 8.902994, 53.417964, -17.805988],
    [53, 8.902994, 53.417964, 17.805988],
    [54, 17.805988, 22.257485, 0.000000],
    [55, 17.805988, 35.611976, -17.805988],
    [56, 17.805988, 35.611976, -4.451497],
    [57, 17.805988, 35.611976, 4.451497],
    [58, 17.805988, 35.611976, 17.805988],
    [59, 17.805988, 48.966467, 0.000000],
    [60, 17.805988, 53.417964, -17.805988],
    [61, 17.805988, 53.417964, 17.805988],
    [62, 0.000000, 22.257485, 35.611976],
    [63, 0.000000, 35.611976, 31.160479],
    [64, 0.000000, 35.611976, 40.063473],
    [65, 0.000000, 35.611976, 53.417964],
    [66, 0.000000, 48.966467, 35.611976],
    [67, 0.000000, 53.417964, 53.417964],
    [68, 8.902994, 35.611976, 35.611976],
    [69, 8.902994, 53.417964, 53.417964],
    [70, 17.805988, 22.257485, 35.611976],
    [71, 17.805988, 35.611976, 31.160479],
    [72, 17.805988, 35.611976, 40.063473],
    [73, 17.805988, 35.611976, 53.417964],
    [74, 17.805988, 48.966467, 35.611976],
    [75, 17.805988, 53.417964, 53.417964],
    [76, 26.708982, -17.805988, -17.805988],
    [77, 26.708982, -17.805988, 17.805988],
    [78, 26.708982, 0.000000, 0.000000],
    [79, 26.708982, 17.805988, -17.805988],
    [80, 26.708982, 17.805988, 17.805988],
    [81, 35.611976, -17.805988, -17.805988],
    [82, 35.611976, -17.805988, 17.805988],
    [83, 35.611976, -13.354491, 0.000000],
    [84, 35.611976, 0.000000, -17.805988],
    [85, 35.611976, 0.000000, -4.451497],
    [86, 35.611976, 0.000000, 4.451497],
    [87, 35.611976, 0.000000, 17.805988],
    [88, 35.611976, 13.354491, 0.000000],
    [89, 35.611976, 17.805988, -17.805988],
    [90, 35.611976, 17.805988, 17.805988],
    [91, 26.708982, -17.805988, 53.417964],
    [92, 26.708982, 0.000000, 35.611976],
    [93, 26.708982, 17.805988, 53.417964],
    [94, 35.611976, -17.805988, 53.417964],
    [95, 35.611976, -13.354491, 35.611976],
    [96, 35.611976, 0.000000, 31.160479],
    [97, 35.611976, 0.000000, 40.063473],
    [98, 35.611976, 0.000000, 53.417964],
    [99, 35.611976, 13.354491, 35.611976],
    [100, 35.611976, 17.805988, 53.417964],
    [101, 26.708982, 35.611976, 0.000000],
    [102, 26.708982, 53.417964, -17.805988],
    [103, 26.708982, 53.417964, 17.805988],
    [104, 35.611976, 22.257485, 0.000000],
    [105, 35.611976, 35.611976, -17.805988],
    [106, 35.611976, 35.611976, -4.451497],
    [107, 35.611976, 35.611976, 4.451497],
    [108, 35.611976, 35.611976, 17.805988],
    [109, 35.611976, 48.966467, 0.000000],
    [110, 35.611976, 53.417964, -17.805988],
    [111, 35.611976, 53.417964, 17.805988],
    [112, 26.708982, 35.611976, 35.611976],
    [113, 26.708982, 53.417964, 53.417964],
    [114, 35.611976, 22.257485, 35.611976],
    [115, 35.611976, 35.611976, 31.160479],
    [116, 35.611976, 35.611976, 40.063473],
    [117, 35.611976, 35.611976, 53.417964],
    [118, 35.611976, 48.966467, 35.611976],
    [119, 35.611976, 53.417964, 53.417964],
