# ==========================================
# Data ID: 86664
# ==========================================
node_data = [
    [1, 0.000000, -13.817001, 6.908500],
    [2, 0.000000, 0.000000, -13.817001],
    [3, 0.000000, 0.000000, 13.817001],
    [4, 0.000000, 13.817001, -6.908500],
    [5, 6.908500, -6.908500, 0.000000],
    [6, 6.908500, 0.000000, 0.000000],
    [7, 6.908500, 6.908500, 0.000000],
    [8, 13.817001, -13.817001, -6.908500],
    [9, 13.817001, 0.000000, -13.817001],
    [10, 13.817001, 0.000000, 13.817001],
    [11, 13.817001, 13.817001, 6.908500],
    [12, 0.000000, -13.817001, 34.542502],
    [13, 0.000000, 0.000000, 41.451003],
    [14, 0.000000, 13.817001, 20.725502],
    [15, 6.908500, -6.908500, 27.634002],
    [16, 6.908500, 0.000000, 27.634002],
    [17, 6.908500, 6.908500, 27.634002],
    [18, 13.817001, -13.817001, 20.725502],
    [19, 13.817001, 0.000000, 41.451003],
    [20, 13.817001, 13.817001, 34.542502],
    [21, 0.000000, 13.817001, 6.908500],
    [22, 0.000000, 27.634002, -13.817001],
    [23, 0.000000, 27.634002, 13.817001],
    [24, 0.000000, 41.451003, -6.908500],
    [25, 6.908500, 20.725502, 0.000000],
    [26, 6.908500, 27.634002, 0.000000],
    [27, 6.908500, 34.542502, 0.000000],
    [28, 13.817001, 13.817001, -6.908500],
    [29, 13.817001, 27.634002, -13.817001],
    [30, 13.817001, 27.634002, 13.817001],
    [31, 13.817001, 41.451003, 6.908500],
    [32, 0.000000, 13.817001, 34.542502],
    [33, 0.000000, 27.634002, 41.451003],
    [34, 0.000000, 41.451003, 20.725502],
    [35, 6.908500, 20.725502, 27.634002],
    [36, 6.908500, 27.634002, 27.634002],
    [37, 6.908500, 34.542502, 27.634002],
    [38, 13.817001, 13.817001, 20.725502],
    [39, 13.817001, 27.634002, 41.451003],
    [40, 13.817001, 41.451003, 34.542502],
    [41, 13.817001, -13.817001, 6.908500],
    [42, 20.725501, -6.908500, 0.000000],
    [43, 20.725501, 0.000000, 0.000000],
    [44, 20.725501, 6.908500, 0.000000],
    [45, 27.634002, -13.817001, -6.908500],
    [46, 27.634002, 0.000000, -13.817001],
    [47, 27.634002, 0.000000, 13.817001],
    [48, 27.634002, 13.817001, 6.908500],
    [49, 13.817001, -13.817001, 34.542502],
    [50, 20.725501, -6.908500, 27.634002],
    [51, 20.725501, 0.000000, 27.634002],
    [52, 20.725501, 6.908500, 27.634002],
    [53, 27.634002, -13.817001, 20.725502],
    [54, 27.634002, 0.000000, 41.451003],
    [55, 27.634002, 13.817001, 34.542502],
    [56, 13.817001, 41.451003, -6.908500],
    [57, 20.725501, 20.725502, 0.000000],
    [58, 20.725501, 27.634002, 0.000000],
