# ==========================================
# Data ID: 81045
# ==========================================
node_data = [
    [1, 0.000000, -15.859966, -15.859966],
    [2, 0.000000, -15.859966, 15.859966],
    [3, 0.000000, -3.964992, -3.964992],
    [4, 0.000000, 0.000000, -7.929983],
    [5, 0.000000, 0.000000, 7.929983],
    [6, 0.000000, 3.964992, 3.964992],
    [7, 0.000000, 15.859966, -15.859966],
    [8, 0.000000, 15.859966, 15.859966],
    [9, 7.929983, -7.929983, -15.859966],
    [10, 7.929983, -7.929983, 15.859966],
    [11, 7.929983, 0.000000, -15.859966],
    [12, 7.929983, 0.000000, 0.000000],
    [13, 7.929983, 0.000000, 15.859966],
    [14, 7.929983, 7.929983, -15.859966],
    [15, 7.929983, 7.929983, 15.859966],
    [16, 15.859966, -15.859966, -15.859966],
    [17, 15.859966, -15.859966, 15.859966],
    [18, 15.859966, -3.964992, 3.964992],
    [19, 15.859966, 0.000000, -7.929983],
    [20, 15.859966, 0.000000, 7.929983],
    [21, 15.859966, 3.964992, -3.964992],
    [22, 15.859966, 15.859966, -15.859966],
    [23, 15.859966, 15.859966, 15.859966],
    [24, 0.000000, -15.859966, 47.579898],
    [25, 0.000000, -3.964992, 27.754940],
    [26, 0.000000, 0.000000, 23.789949],
    [27, 0.000000, 0.000000, 39.649915],
    [28, 0.000000, 3.964992, 35.684924],
    [29, 0.000000, 15.859966, 47.579898],
    [30, 7.929983, -7.929983, 47.579898],
    [31, 7.929983, 0.000000, 31.719932],
    [32, 7.929983, 0.000000, 47.579898],
    [33, 7.929983, 7.929983, 47.579898],
    [34, 15.859966, -15.859966, 47.579898],
    [35, 15.859966, -3.964992, 35.684924],
    [36, 15.859966, 0.000000, 23.789949],
    [37, 15.859966, 0.000000, 39.649915],
    [38, 15.859966, 3.964992, 27.754940],
    [39, 15.859966, 15.859966, 47.579898],
    [40, 0.000000, 27.754940, -3.964992],
    [41, 0.000000, 31.719932, -7.929983],
    [42, 0.000000, 31.719932, 7.929983],
    [43, 0.000000, 35.684924, 3.964992],
    [44, 0.000000, 47.579898, -15.859966],
    [45, 0.000000, 47.579898, 15.859966],
    [46, 7.929983, 23.789949, -15.859966],
    [47, 7.929983, 23.789949, 15.859966],
    [48, 7.929983, 31.719932, -15.859966],
    [49, 7.929983, 31.719932, 0.000000],
    [50, 7.929983, 31.719932, 15.859966],
    [51, 7.929983, 39.649915, -15.859966],
    [52, 7.929983, 39.649915, 15.859966],
    [53, 15.859966, 27.754940, 3.964992],
    [54, 15.859966, 31.719932, -7.929983],
    [55, 15.859966, 31.719932, 7.929983],
    [56, 15.859966, 35.684924, -3.964992],
    [57, 15.859966, 47.579898, -15.859966],
    [58, 15.859966, 47.579898, 15.859966],
    [59, 0.000000, 27.754940, 27.754940],
    [60, 0.000000, 31.719932, 23.789949],
    [61, 0.000000, 31.719932, 39.649915],
    [62, 0.000000, 35.684924, 35.684924],
    [63, 0.000000, 47.579898, 47.579898],
    [64, 7.929983, 23.789949, 47.579898],
    [65, 7.929983, 31.719932, 31.719932],
    [66, 7.929983, 31.719932, 47.579898],
    [67, 7.929983, 39.649915, 47.579898],
    [68, 15.859966, 27.754940, 35.684924],
    [69, 15.859966, 31.719932, 23.789949],
    [70, 15.859966, 31.719932, 39.649915],
    [71, 15.859966, 35.684924, 27.754940],
    [72, 15.859966, 47.579898, 47.579898],
    [73, 15.859966, -3.964992, -3.964992],
    [74, 15.859966, 3.964992, 3.964992],
    [75, 23.789949, -7.929983, -15.859966],
    [76, 23.789949, -7.929983, 15.859966],
    [77, 23.789949, 0.000000, -15.859966],
    [78, 23.789949, 0.000000, 0.000000],
    [79, 23.789949, 0.000000, 15.859966],
    [80, 23.789949, 7.929983, -15.859966],
    [81, 23.789949, 7.929983, 15.859966],
    [82, 31.719932, -15.859966, -15.859966],
    [83, 31.719932, -15.859966, 15.859966],
    [84, 31.719932, -3.964992, 3.964992],
    [85, 31.719932, 0.000000, -7.929983],
    [86, 31.719932, 0.000000, 7.929983],
    [87, 31.719932, 3.964992, -3.964992],
    [88, 31.719932, 15.859966, -15.859966],
    [89, 31.719932, 15.859966, 15.859966],
    [90, 15.859966, -3.964992, 27.754940],
    [91, 15.859966, 3.964992, 35.684924],
    [92, 23.789949, -7.929983, 47.579898],
    [93, 23.789949, 0.000000, 31.719932],
    [94, 23.789949, 0.000000, 47.579898],
    [95, 23.789949, 7.929983, 47.579898],
    [96, 31.719932, -15.859966, 47.579898],
    [97, 31.719932, -3.964992, 35.684924],
    [98, 31.719932, 0.000000, 23.789949],
    [99, 31.719932, 0.000000, 39.649915],
    [100, 31.719932, 3.964992, 27.754940],
    [101, 31.719932, 15.859966, 47.579898],
    [102, 15.859966, 27.754940, -3.964992],
    [103, 15.859966, 35.684924, 3.964992],
    [104, 23.789949, 23.789949, -15.859966],
    [105, 23.789949, 23.789949, 15.859966],
    [106, 23.789949, 31.719932, -15.859966],
    [107, 23.789949, 31.719932, 0.000000],
    [108, 23.789949, 31.719932, 15.859966],
    [109, 23.789949, 39.649915, -15.859966],
    [110, 23.789949, 39.649915, 15.859966],
    [111, 31.719932, 27.754940, 3.964992],
    [112, 31.719932, 31.719932, -7.929983],
    [113, 31.719932, 31.719932, 7.929983],
    [114, 31.719932, 35.684924, -3.964992],
    [115, 31.719932, 47.579898, -15.859966],
    [116, 31.719932, 47.579898, 15.859966],
    [117, 15.859966, 27.754940, 27.754940],
    [118, 15.859966, 35.684924, 35.684924],
    [119, 23.789949, 23.789949, 47.579898],
    [120, 23.789949, 31.719932, 31.719932],
    [121, 23.789949, 31.719932, 47.579898],
    [122, 23.789949, 39.649915, 47.579898],
