# ==========================================
# Data ID: 60324
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.557836],
    [110, 31.115672, 31.115672, 23.336754],
    [111, 31.115672, 31.115672, 38.894590],
    [112, 31.115672, 31.115672, 46.673508],
    [113, 38.894590, -15.557836, -15.557836],
    [114, 38.894590, -15.557836, 0.000000],
    [115, 38.894590, -15.557836, 15.557836],
    [116, 38.894590, -7.778918, -11.668377],
    [117, 38.894590, -7.778918, 11.668377],
    [118, 38.894590, 0.000000, 0.000000],
    [119, 38.894590, 7.778918, -11.668377],
    [120, 38.894590, 7.778918, 11.668377],
    [121, 38.894590, 15.557836, -15.557836],
    [122, 38.894590, 15.557836, 0.000000],
    [123, 38.894590, 15.557836, 15.557836],
    [124, 46.673508, 0.000000, -15.557836],
    [125, 46.673508, 0.000000, -7.778918],
    [126, 46.673508, 0.000000, 7.778918],
    [127, 46.673508, 0.000000, 15.557836],
    [128, 38.894590, -15.557836, 31.115672],
    [129, 38.894590, -15.557836, 46.673508],
    [130, 38.894590, -7.778918, 19.447295],
    [131, 38.894590, -7.778918, 42.784049],
    [132, 38.894590, 0.000000, 31.115672],
    [133, 38.894590, 7.778918, 19.447295],
    [134, 38.894590, 7.778918, 42.784049],
    [135, 38.894590, 15.557836, 31.115672],
    [136, 38.894590, 15.557836, 46.673508],
    [137, 46.673508, 0.000000, 23.336754],
    [138, 46.673508, 0.000000, 38.894590],
    [139, 46.673508, 0.000000, 46.673508],
    [140, 38.894590, 23.336754, -11.668377],
    [141, 38.894590, 23.336754, 11.668377],
    [142, 38.894590, 31.115672, 0.000000],
    [143, 38.894590, 38.894590, -11.668377],
    [144, 38.894590, 38.894590, 11.668377],
    [145, 38.894590, 46.673508, -15.557836],
    [146, 38.894590, 46.673508, 0.000000],
    [147, 38.894590, 46.673508, 15.557836],
    [148, 46.673508, 31.115672, -15.557836],
    [149, 46.673508, 31.115672, -7.778918],
    [150, 46.673508, 31.115672, 7.778918],
    [151, 46.673508, 31.115672, 15.557836],
    [152, 38.894590, 23.336754, 19.447295],
    [153, 38.894590, 23.336754, 42.784049],
    [154, 38.894590, 31.115672, 31.115672],
    [155, 38.894590, 38.894590, 19.447295],
    [156, 38.894590, 38.894590, 42.784049],
    [157, 38.894590, 46.673508, 31.115672],
    [158, 38.894590, 46.673508, 46.673508],
    [159, 46.673508, 31.115672, 23.336754],
    [160, 46.673508, 31.115672, 38.894590],
    [161, 46.673508, 31.115672, 46.673508],
    [162, 54.452426, -15.557836, -15.557836],
    [163, 54.452426, -15.557836, 0.000000],
    [164, 54.452426, -15.557836, 15.557836],
    [165, 54.452426, -7.778918, -11.668377],
    [166, 54.452426, -7.778918, 11.668377],
    [167, 54.452426, 0.000000, 0.000000],
    [168, 54.452426, 7.778918, -11.668377],
    [169, 54.452426, 7.778918, 11.668377],
    [170, 54.452426, 15.557836, -15.557836],
    [171, 54.452426, 15.557836, 0.000000],
    [172, 54.452426, 15.557836, 15.557836],
    [173, 62.231344, 0.000000, -15.557836],
    [174, 62.231344, 0.000000, -7.778918],
    [175, 62.231344, 0.000000, 7.778918],
    [176, 62.231344, 0.000000, 15.557836],
    [177, 54.452426, -15.557836, 31.115672],
    [178, 54.452426, -15.557836, 46.673508],
    [179, 54.452426, -7.778918, 19.447295],
    [180, 54.452426, -7.778918, 42.784049],
    [181, 54.452426, 0.000000, 31.115672],
    [182, 54.452426, 7.778918, 19.447295],
    [183, 54.452426, 7.778918, 42.784049],
    [184, 54.452426, 15.557836, 31.115672],
    [185, 54.452426, 15.557836, 46.673508],
    [186, 62.231344, 0.000000, 23.336754],
    [187, 62.231344, 0.000000, 38.894590],
    [188, 62.231344, 0.000000, 46.673508],
    [189, 54.452426, 23.336754, -11.668377],
    [190, 54.452426, 23.336754, 11.668377],
    [191, 54.452426, 31.115672, 0.000000],
    [192, 54.452426, 38.894590, -11.668377],
    [193, 54.452426, 38.894590, 11.668377],
    [194, 54.452426, 46.673508, -15.557836],
    [195, 54.452426, 46.673508, 0.000000],
    [196, 54.452426, 46.673508, 15.557836],
    [197, 62.231344, 31.115672, -15.557836],
    [198, 62.231344, 31.115672, -7.778918],
    [199, 62.231344, 31.115672, 7.778918],
    [200, 62.231344, 31.115672, 15.557836],
    [201, 54.452426, 23.336754, 19.447295],
    [202, 54.452426, 23.336754, 42.784049],
    [203, 54.452426, 31.115672, 31.115672],
    [204, 54.452426, 38.894590, 19.447295],
    [205, 54.452426, 38.894590, 42.784049],
    [206, 54.452426, 46.673508, 31.115672],
    [207, 54.452426, 46.673508, 46.673508],
    [208, 62.231344, 31.115672, 23.336754],
    [209, 62.231344, 31.115672, 38.894590],
    [210, 62.231344, 31.115672, 46.673508],
]

element_conn = [
    [1, 5],
    [1, 8],
    [2, 11],
    [2, 14],
    [3, 6],
    [3, 9],
    [4, 12],
    [4, 15],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 10],
    [6, 17],
    [7, 9],
    [7, 19],
    [8, 10],
    [8, 17],
    [9, 10],
    [9, 19],
    [10, 11],
    [10, 12],
    [10, 14],
    [11, 13],
    [11, 14],
    [11, 16],
    [12, 14],
    [12, 15],
    [12, 18],
    [13, 14],
    [13, 16],
    [14, 15],
    [14, 18],
    [4, 7],
    [4, 25],
    [20, 28],
    [20, 30],
    [21, 23],
    [21, 26],
    [22, 29],
    [22, 31],
    [7, 23],
    [7, 25],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [23, 32],
    [24, 26],
    [24, 34],
    [25, 27],
    [25, 32],
    [26, 27],
    [26, 34],
    [27, 28],
    [27, 29],
    [27, 30],
    [28, 15],
    [28, 30],
    [28, 19],
    [29, 30],
    [29, 31],
    [29, 33],
    [15, 30],
    [15, 19],
    [30, 31],
    [30, 33],
    [35, 13],
    [35, 39],
    [36, 42],
    [36, 45],
    [37, 14],
    [37, 40],
    [38, 43],
    [38, 46],
    [13, 39],
    [14, 39],
    [14, 40],
    [14, 41],
    [14, 48],
    [15, 40],
    [15, 50],
    [39, 41],
    [39, 48],
    [40, 41],
    [40, 50],
    [41, 42],
    [41, 43],
    [41, 45],
    [42, 44],
    [42, 45],
    [42, 47],
    [43, 45],
    [43, 46],
    [43, 49],
    [44, 45],
    [44, 47],
    [45, 46],
    [45, 49],
    [38, 15],
    [38, 54],
    [51, 57],
    [51, 59],
    [52, 30],
    [52, 55],
    [53, 58],
    [53, 60],
    [15, 54],
    [30, 54],
    [30, 55],
    [30, 56],
    [30, 61],
    [31, 55],
    [31, 63],
    [54, 56],
    [54, 61],
    [55, 56],
    [55, 63],
    [56, 57],
    [56, 58],
    [56, 59],
    [57, 46],
    [57, 59],
    [57, 50],
    [58, 59],
    [58, 60],
    [58, 62],
    [46, 59],
    [46, 50],
    [59, 60],
    [59, 62],
    [16, 64],
    [16, 67],
    [17, 70],
    [17, 73],
    [18, 65],
    [18, 68],
    [19, 71],
    [19, 74],
    [64, 65],
    [64, 67],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 76],
    [66, 68],
    [66, 78],
    [67, 69],
    [67, 76],
    [68, 69],
    [68, 78],
    [69, 70],
    [69, 71],
    [69, 73],
    [70, 72],
    [70, 73],
    [70, 75],
    [71, 73],
    [71, 74],
    [71, 77],
    [72, 73],
    [72, 75],
    [73, 74],
    [73, 77],
    [19, 66],
    [19, 81],
    [32, 84],
    [32, 86],
    [33, 79],
    [33, 82],
    [34, 85],
    [34, 87],
    [66, 79],
    [66, 81],
    [79, 80],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 88],
    [80, 82],
    [80, 90],
    [81, 83],
    [81, 88],
    [82, 83],
    [82, 90],
    [83, 84],
    [83, 85],
    [83, 86],
    [84, 74],
    [84, 86],
    [84, 78],
    [85, 86],
    [85, 87],
    [85, 89],
    [74, 86],
    [74, 78],
    [86, 87],
    [86, 89],
    [47, 72],
    [47, 91],
    [48, 94],
    [48, 97],
    [49, 73],
    [49, 92],
    [50, 95],
    [50, 98],
    [72, 91],
    [73, 91],
    [73, 92],
    [73, 93],
    [73, 100],
    [74, 92],
    [74, 102],
    [91, 93],
    [91, 100],
    [92, 93],
    [92, 102],
    [93, 94],
    [93, 95],
    [93, 97],
    [94, 96],
    [94, 97],
    [94, 99],
    [95, 97],
    [95, 98],
    [95, 101],
    [96, 97],
    [96, 99],
    [97, 98],
    [97, 101],
    [50, 74],
    [50, 103],
    [61, 106],
    [61, 108],
    [62, 86],
    [62, 104],
    [63, 107],
    [63, 109],
    [74, 103],
    [86, 103],
    [86, 104],
    [86, 105],
    [86, 110],
    [87, 104],
    [87, 112],
    [103, 105],
    [103, 110],
    [104, 105],
    [104, 112],
    [105, 106],
    [105, 107],
    [105, 108],
    [106, 98],
    [106, 108],
    [106, 102],
    [107, 108],
    [107, 109],
    [107, 111],
    [98, 108],
    [98, 102],
    [108, 109],
    [108, 111],
    [75, 113],
    [75, 116],
    [76, 119],
    [76, 122],
    [77, 114],
    [77, 117],
    [78, 120],
    [78, 123],
    [113, 114],
    [113, 116],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 118],
    [114, 125],
    [115, 117],
    [115, 127],
    [116, 118],
    [116, 125],
    [117, 118],
    [117, 127],
    [118, 119],
    [118, 120],
    [118, 122],
    [119, 121],
    [119, 122],
    [119, 124],
    [120, 122],
    [120, 123],
    [120, 126],
    [121, 122],
    [121, 124],
    [122, 123],
    [122, 126],
    [78, 115],
    [78, 130],
    [88, 133],
    [88, 135],
    [89, 128],
    [89, 131],
    [90, 134],
    [90, 136],
    [115, 128],
    [115, 130],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 132],
    [128, 137],
    [129, 131],
    [129, 139],
    [130, 132],
    [130, 137],
    [131, 132],
    [131, 139],
    [132, 133],
    [132, 134],
    [132, 135],
    [133, 123],
    [133, 135],
    [133, 127],
    [134, 135],
    [134, 136],
    [134, 138],
    [123, 135],
    [123, 127],
    [135, 136],
    [135, 138],
    [99, 121],
    [99, 140],
    [100, 143],
    [100, 146],
    [101, 122],
    [101, 141],
    [102, 144],
    [102, 147],
    [121, 140],
    [122, 140],
    [122, 141],
    [122, 142],
    [122, 149],
    [123, 141],
    [123, 151],
    [140, 142],
    [140, 149],
    [141, 142],
    [141, 151],
    [142, 143],
    [142, 144],
    [142, 146],
    [143, 145],
    [143, 146],
    [143, 148],
    [144, 146],
    [144, 147],
    [144, 150],
    [145, 146],
    [145, 148],
    [146, 147],
    [146, 150],
    [102, 123],
    [102, 152],
    [110, 155],
    [110, 157],
    [111, 135],
    [111, 153],
    [112, 156],
    [112, 158],
    [123, 152],
    [135, 152],
    [135, 153],
    [135, 154],
    [135, 159],
    [136, 153],
    [136, 161],
    [152, 154],
    [152, 159],
    [153, 154],
    [153, 161],
    [154, 155],
    [154, 156],
    [154, 157],
    [155, 147],
    [155, 157],
    [155, 151],
    [156, 157],
    [156, 158],
    [156, 160],
    [147, 157],
    [147, 151],
    [157, 158],
    [157, 160],
    [124, 162],
    [124, 165],
    [125, 168],
    [125, 171],
    [126, 163],
    [126, 166],
    [127, 169],
    [127, 172],
    [162, 163],
    [162, 165],
    [163, 164],
    [163, 165],
    [163, 166],
    [163, 167],
    [163, 174],
    [164, 166],
    [164, 176],
    [165, 167],
    [165, 174],
    [166, 167],
    [166, 176],
    [167, 168],
    [167, 169],
    [167, 171],
    [168, 170],
    [168, 171],
    [168, 173],
    [169, 171],
    [169, 172],
    [169, 175],
    [170, 171],
    [170, 173],
    [171, 172],
    [171, 175],
    [127, 164],
    [127, 179],
    [137, 182],
    [137, 184],
    [138, 177],
    [138, 180],
    [139, 183],
    [139, 185],
    [164, 177],
    [164, 179],
    [177, 178],
    [177, 179],
    [177, 180],
    [177, 181],
    [177, 186],
    [178, 180],
    [178, 188],
    [179, 181],
    [179, 186],
    [180, 181],
    [180, 188],
    [181, 182],
    [181, 183],
    [181, 184],
    [182, 172],
    [182, 184],
    [182, 176],
    [183, 184],
    [183, 185],
    [183, 187],
    [172, 184],
    [172, 176],
    [184, 185],
    [184, 187],
    [148, 170],
    [148, 189],
    [149, 192],
    [149, 195],
    [150, 171],
    [150, 190],
    [151, 193],
    [151, 196],
    [170, 189],
    [171, 189],
    [171, 190],
    [171, 191],
    [171, 198],
    [172, 190],
    [172, 200],
    [189, 191],
    [189, 198],
    [190, 191],
    [190, 200],
    [191, 192],
    [191, 193],
    [191, 195],
    [192, 194],
    [192, 195],
    [192, 197],
    [193, 195],
    [193, 196],
    [193, 199],
    [194, 195],
    [194, 197],
    [195, 196],
    [195, 199],
    [151, 172],
    [151, 201],
    [159, 204],
    [159, 206],
    [160, 184],
    [160, 202],
    [161, 205],
    [161, 207],
    [172, 201],
    [184, 201],
    [184, 202],
    [184, 203],
    [184, 208],
    [185, 202],
    [185, 210],
    [201, 203],
    [201, 208],
    [202, 203],
    [202, 210],
    [203, 204],
    [203, 205],
    [203, 206],
    [204, 196],
    [204, 206],
    [204, 200],
    [205, 206],
    [205, 207],
    [205, 209],
    [196, 206],
    [196, 200],
    [206, 207],
    [206, 209],
]
