# ==========================================
# Data ID: 13150
# ==========================================
node_data = [
    [1, 0.000000, -8.095020, 16.190040],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 8.095020, -16.190040],
    [4, 8.095020, -16.190040, -16.190040],
    [5, 8.095020, -16.190040, 16.190040],
    [6, 8.095020, -8.095020, 0.000000],
    [7, 8.095020, 0.000000, -16.190040],
    [8, 8.095020, 0.000000, 16.190040],
    [9, 8.095020, 8.095020, 0.000000],
    [10, 8.095020, 16.190040, -16.190040],
    [11, 8.095020, 16.190040, 16.190040],
    [12, 16.190040, -8.095020, -16.190040],
    [13, 16.190040, 0.000000, 0.000000],
    [14, 16.190040, 8.095020, 16.190040],
    [15, 0.000000, -8.095020, 48.570120],
    [16, 0.000000, 0.000000, 32.380080],
    [17, 0.000000, 8.095020, 16.190040],
    [18, 8.095020, -16.190040, 48.570120],
    [19, 8.095020, -8.095020, 32.380080],
    [20, 8.095020, 0.000000, 48.570120],
    [21, 8.095020, 8.095020, 32.380080],
    [22, 8.095020, 16.190040, 48.570120],
    [23, 16.190040, -8.095020, 16.190040],
    [24, 16.190040, 0.000000, 32.380080],
    [25, 16.190040, 8.095020, 48.570120],
    [26, 0.000000, 24.285060, 16.190040],
    [27, 0.000000, 32.380080, 0.000000],
    [28, 0.000000, 40.475100, -16.190040],
    [29, 8.095020, 24.285060, 0.000000],
    [30, 8.095020, 32.380080, -16.190040],
    [31, 8.095020, 32.380080, 16.190040],
    [32, 8.095020, 40.475100, 0.000000],
    [33, 8.095020, 48.570120, -16.190040],
    [34, 8.095020, 48.570120, 16.190040],
    [35, 16.190040, 24.285060, -16.190040],
    [36, 16.190040, 32.380080, 0.000000],
    [37, 16.190040, 40.475100, 16.190040],
    [38, 0.000000, 24.285060, 48.570120],
    [39, 0.000000, 32.380080, 32.380080],
    [40, 0.000000, 40.475100, 16.190040],
    [41, 8.095020, 24.285060, 32.380080],
    [42, 8.095020, 32.380080, 48.570120],
    [43, 8.095020, 40.475100, 32.380080],
    [44, 8.095020, 48.570120, 48.570120],
    [45, 16.190040, 24.285060, 16.190040],
    [46, 16.190040, 32.380080, 32.380080],
    [47, 16.190040, 40.475100, 48.570120],
    [48, 16.190040, 8.095020, -16.190040],
    [49, 24.285060, -16.190040, -16.190040],
    [50, 24.285060, -16.190040, 16.190040],
    [51, 24.285060, -8.095020, 0.000000],
    [52, 24.285060, 0.000000, -16.190040],
    [53, 24.285060, 0.000000, 16.190040],
    [54, 24.285060, 8.095020, 0.000000],
    [55, 24.285060, 16.190040, -16.190040],
    [56, 24.285060, 16.190040, 16.190040],
    [57, 32.380080, -8.095020, -16.190040],
    [58, 32.380080, 0.000000, 0.000000],
    [59, 32.380080, 8.095020, 16.190040],
    [60, 16.190040, -8.095020, 48.570120],
    [61, 24.285060, -16.190040, 48.570120],
    [62, 24.285060, -8.095020, 32.380080],
    [63, 24.285060, 0.000000, 48.570120],
    [64, 24.285060, 8.095020, 32.380080],
    [65, 24.285060, 16.190040, 48.570120],
    [66, 32.380080, -8.095020, 16.190040],
    [67, 32.380080, 0.000000, 32.380080],
    [68, 32.380080, 8.095020, 48.570120],
    [69, 16.190040, 40.475100, -16.190040],
    [70, 24.285060, 24.285060, 0.000000],
    [71, 24.285060, 32.380080, -16.190040],
    [72, 24.285060, 32.380080, 16.190040],
    [73, 24.285060, 40.475100, 0.000000],
    [74, 24.285060, 48.570120, -16.190040],
    [75, 24.285060, 48.570120, 16.190040],
    [76, 32.380080, 24.285060, -16.190040],
    [77, 32.380080, 32.380080, 0.000000],
    [78, 32.380080, 40.475100, 16.190040],
    [79, 16.190040, 24.285060, 48.570120],
    [80, 24.285060, 24.285060, 32.380080],
    [81, 24.285060, 32.380080, 48.570120],
    [82, 24.285060, 40.475100, 32.380080],
    [83, 24.285060, 48.570120, 48.570120],
    [84, 32.380080, 24.285060, 16.190040],
    [85, 32.380080, 32.380080, 32.380080],
    [86, 32.380080, 40.475100, 48.570120],
    [87, 32.380080, 8.095020, -16.190040],
    [88, 40.475100, -16.190040, -16.190040],
    [89, 40.475100, -16.190040, 16.190040],
    [90, 40.475100, -8.095020, 0.000000],
    [91, 40.475100, 0.000000, -16.190040],
    [92, 40.475100, 0.000000, 16.190040],
    [93, 40.475100, 8.095020, 0.000000],
    [94, 40.475100, 16.190040, -16.190040],
    [95, 40.475100, 16.190040, 16.190040],
    [96, 48.570120, -8.095020, -16.190040],
    [97, 48.570120, 0.000000, 0.000000],
    [98, 48.570120, 8.095020, 16.190040],
    [99, 32.380080, -8.095020, 48.570120],
    [100, 40.475100, -16.190040, 48.570120],
    [101, 40.475100, -8.095020, 32.380080],
    [102, 40.475100, 0.000000, 48.570120],
    [103, 40.475100, 8.095020, 32.380080],
    [104, 40.475100, 16.190040, 48.570120],
    [105, 48.570120, -8.095020, 16.190040],
    [106, 48.570120, 0.000000, 32.380080],
    [107, 48.570120, 8.095020, 48.570120],
    [108, 32.380080, 40.475100, -16.190040],
    [109, 40.475100, 24.285060, 0.000000],
    [110, 40.475100, 32.380080, -16.190040],
    [111, 40.475100, 32.380080, 16.190040],
    [112, 40.475100, 40.475100, 0.000000],
    [113, 40.475100, 48.570120, -16.190040],
    [114, 40.475100, 48.570120, 16.190040],
    [115, 48.570120, 24.285060, -16.190040],
    [116, 48.570120, 32.380080, 0.000000],
    [117, 48.570120, 40.475100, 16.190040],
    [118, 32.380080, 24.285060, 48.570120],
    [119, 40.475100, 24.285060, 32.380080],
    [120, 40.475100, 32.380080, 48.570120],
    [121, 40.475100, 40.475100, 32.380080],
    [122, 40.475100, 48.570120, 48.570120],
    [123, 48.570120, 24.285060, 16.190040],
    [124, 48.570120, 32.380080, 32.380080],
    [125, 48.570120, 40.475100, 48.570120],
    [126, 48.570120, 8.095020, -16.190040],
    [127, 56.665140, -16.190040, -16.190040],
    [128, 56.665140, -16.190040, 16.190040],
    [129, 56.665140, -8.095020, 0.000000],
    [130, 56.665140, 0.000000, -16.190040],
    [131, 56.665140, 0.000000, 16.190040],
    [132, 56.665140, 8.095020, 0.000000],
    [133, 56.665140, 16.190040, -16.190040],
    [134, 56.665140, 16.190040, 16.190040],
    [135, 64.760160, -8.095020, -16.190040],
    [136, 64.760160, 0.000000, 0.000000],
    [137, 64.760160, 8.095020, 16.190040],
    [138, 48.570120, -8.095020, 48.570120],
    [139, 56.665140, -16.190040, 48.570120],
    [140, 56.665140, -8.095020, 32.380080],
    [141, 56.665140, 0.000000, 48.570120],
    [142, 56.665140, 8.095020, 32.380080],
    [143, 56.665140, 16.190040, 48.570120],
    [144, 64.760160, -8.095020, 16.190040],
    [145, 64.760160, 0.000000, 32.380080],
    [146, 64.760160, 8.095020, 48.570120],
    [147, 48.570120, 40.475100, -16.190040],
    [148, 56.665140, 24.285060, 0.000000],
    [149, 56.665140, 32.380080, -16.190040],
    [150, 56.665140, 32.380080, 16.190040],
