# ==========================================
# Data ID: 85746
# ==========================================
node_data = [
    [1, 0.000000, -14.771603, -14.771603],
    [2, 0.000000, -14.771603, -3.692901],
    [3, 0.000000, -14.771603, 3.692901],
    [4, 0.000000, -14.771603, 14.771603],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 14.771603, -14.771603],
    [7, 0.000000, 14.771603, -3.692901],
    [8, 0.000000, 14.771603, 3.692901],
    [9, 0.000000, 14.771603, 14.771603],
    [10, 7.385801, -14.771603, -14.771603],
    [11, 7.385801, -14.771603, 0.000000],
    [12, 7.385801, -14.771603, 14.771603],
    [13, 7.385801, 0.000000, -7.385801],
    [14, 7.385801, 0.000000, 7.385801],
    [15, 7.385801, 14.771603, -14.771603],
    [16, 7.385801, 14.771603, 0.000000],
    [17, 7.385801, 14.771603, 14.771603],
    [18, 14.771603, -14.771603, -14.771603],
    [19, 14.771603, -14.771603, -3.692901],
    [20, 14.771603, -14.771603, 3.692901],
    [21, 14.771603, -14.771603, 14.771603],
    [22, 14.771603, 0.000000, 0.000000],
    [23, 14.771603, 14.771603, -14.771603],
    [24, 14.771603, 14.771603, -3.692901],
    [25, 14.771603, 14.771603, 3.692901],
    [26, 14.771603, 14.771603, 14.771603],
    [27, 0.000000, -14.771603, 25.850305],
    [28, 0.000000, -14.771603, 33.236107],
    [29, 0.000000, -14.771603, 44.314809],
    [30, 0.000000, 0.000000, 29.543206],
    [31, 0.000000, 14.771603, 25.850305],
    [32, 0.000000, 14.771603, 33.236107],
    [33, 0.000000, 14.771603, 44.314809],
    [34, 7.385801, -14.771603, 29.543206],
    [35, 7.385801, -14.771603, 44.314809],
    [36, 7.385801, 0.000000, 22.157405],
    [37, 7.385801, 0.000000, 36.929007],
    [38, 7.385801, 14.771603, 29.543206],
    [39, 7.385801, 14.771603, 44.314809],
    [40, 14.771603, -14.771603, 25.850305],
    [41, 14.771603, -14.771603, 33.236107],
    [42, 14.771603, -14.771603, 44.314809],
    [43, 14.771603, 0.000000, 29.543206],
    [44, 14.771603, 14.771603, 25.850305],
    [45, 14.771603, 14.771603, 33.236107],
    [46, 14.771603, 14.771603, 44.314809],
    [47, 0.000000, 29.543206, 0.000000],
    [48, 0.000000, 44.314809, -14.771603],
    [49, 0.000000, 44.314809, -3.692901],
    [50, 0.000000, 44.314809, 3.692901],
    [51, 0.000000, 44.314809, 14.771603],
    [52, 7.385801, 29.543206, -7.385801],
    [53, 7.385801, 29.543206, 7.385801],
    [54, 7.385801, 44.314809, -14.771603],
    [55, 7.385801, 44.314809, 0.000000],
    [56, 7.385801, 44.314809, 14.771603],
    [57, 14.771603, 29.543206, 0.000000],
    [58, 14.771603, 44.314809, -14.771603],
    [59, 14.771603, 44.314809, -3.692901],
    [60, 14.771603, 44.314809, 3.692901],
    [61, 14.771603, 44.314809, 14.771603],
    [62, 0.000000, 29.543206, 29.543206],
    [63, 0.000000, 44.314809, 25.850305],
    [64, 0.000000, 44.314809, 33.236107],
