# ==========================================
# Data ID: 35610
# ==========================================
node_data = [
    [1, 0.000000, -6.287807, -12.575613],
    [2, 0.000000, 0.000000, -6.287807],
    [3, 0.000000, 0.000000, 6.287807],
    [4, 0.000000, 6.287807, 12.575613],
    [5, 6.287807, -12.575613, -6.287807],
    [6, 6.287807, -12.575613, 6.287807],
    [7, 6.287807, 0.000000, 0.000000],
    [8, 6.287807, 12.575613, -6.287807],
    [9, 6.287807, 12.575613, 6.287807],
    [10, 12.575613, -6.287807, 12.575613],
    [11, 12.575613, 0.000000, -6.287807],
    [12, 12.575613, 0.000000, 6.287807],
    [13, 12.575613, 6.287807, -12.575613],
    [14, 0.000000, -6.287807, 12.575613],
    [15, 0.000000, 0.000000, 18.863419],
    [16, 0.000000, 0.000000, 31.439033],
    [17, 0.000000, 6.287807, 37.726839],
    [18, 6.287807, -12.575613, 18.863419],
    [19, 6.287807, -12.575613, 31.439033],
    [20, 6.287807, 0.000000, 25.151226],
    [21, 6.287807, 12.575613, 18.863419],
    [22, 6.287807, 12.575613, 31.439033],
    [23, 12.575613, -6.287807, 37.726839],
    [24, 12.575613, 0.000000, 18.863419],
    [25, 12.575613, 0.000000, 31.439033],
    [26, 12.575613, 6.287807, 12.575613],
    [27, 0.000000, 18.863419, -12.575613],
    [28, 0.000000, 25.151226, -6.287807],
    [29, 0.000000, 25.151226, 6.287807],
    [30, 0.000000, 31.439033, 12.575613],
    [31, 6.287807, 25.151226, 0.000000],
    [32, 6.287807, 37.726839, -6.287807],
    [33, 6.287807, 37.726839, 6.287807],
    [34, 12.575613, 18.863419, 12.575613],
    [35, 12.575613, 25.151226, -6.287807],
    [36, 12.575613, 25.151226, 6.287807],
    [37, 12.575613, 31.439033, -12.575613],
    [38, 0.000000, 18.863419, 12.575613],
    [39, 0.000000, 25.151226, 18.863419],
    [40, 0.000000, 25.151226, 31.439033],
    [41, 0.000000, 31.439033, 37.726839],
    [42, 6.287807, 25.151226, 25.151226],
    [43, 6.287807, 37.726839, 18.863419],
    [44, 6.287807, 37.726839, 31.439033],
    [45, 12.575613, 18.863419, 37.726839],
    [46, 12.575613, 25.151226, 18.863419],
    [47, 12.575613, 25.151226, 31.439033],
    [48, 12.575613, 31.439033, 12.575613],
    [49, 12.575613, -6.287807, -12.575613],
    [50, 18.863420, -12.575613, -6.287807],
    [51, 18.863420, -12.575613, 6.287807],
    [52, 18.863420, 0.000000, 0.000000],
    [53, 18.863420, 12.575613, -6.287807],
    [54, 18.863420, 12.575613, 6.287807],
    [55, 25.151226, -6.287807, 12.575613],
    [56, 25.151226, 0.000000, -6.287807],
    [57, 25.151226, 0.000000, 6.287807],
    [58, 25.151226, 6.287807, -12.575613],
    [59, 12.575613, 6.287807, 37.726839],
    [60, 18.863420, -12.575613, 18.863419],
    [61, 18.863420, -12.575613, 31.439033],
    [62, 18.863420, 0.000000, 25.151226],
    [63, 18.863420, 12.575613, 18.863419],
    [64, 18.863420, 12.575613, 31.439033],
    [65, 25.151226, -6.287807, 37.726839],
    [66, 25.151226, 0.000000, 18.863419],
    [67, 25.151226, 0.000000, 31.439033],
    [68, 25.151226, 6.287807, 12.575613],
    [69, 12.575613, 18.863419, -12.575613],
    [70, 18.863420, 25.151226, 0.000000],
    [71, 18.863420, 37.726839, -6.287807],
    [72, 18.863420, 37.726839, 6.287807],
    [73, 25.151226, 18.863419, 12.575613],
    [74, 25.151226, 25.151226, -6.287807],
    [75, 25.151226, 25.151226, 6.287807],
    [76, 25.151226, 31.439033, -12.575613],
    [77, 12.575613, 31.439033, 37.726839],
    [78, 18.863420, 25.151226, 25.151226],
    [79, 18.863420, 37.726839, 18.863419],
    [80, 18.863420, 37.726839, 31.439033],
    [81, 25.151226, 18.863419, 37.726839],
    [82, 25.151226, 25.151226, 18.863419],
    [83, 25.151226, 25.151226, 31.439033],
    [84, 25.151226, 31.439033, 12.575613],
    [85, 25.151226, -6.287807, -12.575613],
    [86, 31.439033, -12.575613, -6.287807],
    [87, 31.439033, -12.575613, 6.287807],
    [88, 31.439033, 0.000000, 0.000000],
    [89, 31.439033, 12.575613, -6.287807],
    [90, 31.439033, 12.575613, 6.287807],
    [91, 37.726839, -6.287807, 12.575613],
    [92, 37.726839, 0.000000, -6.287807],
    [93, 37.726839, 0.000000, 6.287807],
    [94, 37.726839, 6.287807, -12.575613],
    [95, 25.151226, 6.287807, 37.726839],
    [96, 31.439033, -12.575613, 18.863419],
    [97, 31.439033, -12.575613, 31.439033],
    [98, 31.439033, 0.000000, 25.151226],
    [99, 31.439033, 12.575613, 18.863419],
    [100, 31.439033, 12.575613, 31.439033],
    [101, 37.726839, -6.287807, 37.726839],
    [102, 37.726839, 0.000000, 18.863419],
    [103, 37.726839, 0.000000, 31.439033],
    [104, 37.726839, 6.287807, 12.575613],
    [105, 25.151226, 18.863419, -12.575613],
    [106, 31.439033, 25.151226, 0.000000],
    [107, 31.439033, 37.726839, -6.287807],
    [108, 31.439033, 37.726839, 6.287807],
    [109, 37.726839, 18.863419, 12.575613],
    [110, 37.726839, 25.151226, -6.287807],
    [111, 37.726839, 25.151226, 6.287807],
    [112, 37.726839, 31.439033, -12.575613],
    [113, 25.151226, 31.439033, 37.726839],
    [114, 31.439033, 25.151226, 25.151226],
    [115, 31.439033, 37.726839, 18.863419],
    [116, 31.439033, 37.726839, 31.439033],
    [117, 37.726839, 18.863419, 37.726839],
    [118, 37.726839, 25.151226, 18.863419],
    [119, 37.726839, 25.151226, 31.439033],
    [120, 37.726839, 31.439033, 12.575613],
    [121, 37.726839, -6.287807, -12.575613],
    [122, 44.014646, -12.575613, -6.287807],
    [123, 44.014646, -12.575613, 6.287807],
    [124, 44.014646, 0.000000, 0.000000],
    [125, 44.014646, 12.575613, -6.287807],
    [126, 44.014646, 12.575613, 6.287807],
    [127, 50.302452, -6.287807, 12.575613],
    [128, 50.302452, 0.000000, -6.287807],
    [129, 50.302452, 0.000000, 6.287807],
    [130, 50.302452, 6.287807, -12.575613],
    [131, 37.726839, 6.287807, 37.726839],
    [132, 44.014646, -12.575613, 18.863419],
    [133, 44.014646, -12.575613, 31.439033],
    [134, 44.014646, 0.000000, 25.151226],
    [135, 44.014646, 12.575613, 18.863419],
    [136, 44.014646, 12.575613, 31.439033],
    [137, 50.302452, -6.287807, 37.726839],
    [138, 50.302452, 0.000000, 18.863419],
    [139, 50.302452, 0.000000, 31.439033],
    [140, 50.302452, 6.287807, 12.575613],
    [141, 37.726839, 18.863419, -12.575613],
    [142, 44.014646, 25.151226, 0.000000],
    [143, 44.014646, 37.726839, -6.287807],
    [144, 44.014646, 37.726839, 6.287807],
    [145, 50.302452, 18.863419, 12.575613],
    [146, 50.302452, 25.151226, -6.287807],
    [147, 50.302452, 25.151226, 6.287807],
    [148, 50.302452, 31.439033, -12.575613],
    [149, 37.726839, 31.439033, 37.726839],
    [150, 44.014646, 25.151226, 25.151226],
    [151, 44.014646, 37.726839, 18.863419],
    [152, 44.014646, 37.726839, 31.439033],
    [153, 50.302452, 18.863419, 37.726839],
    [154, 50.302452, 25.151226, 18.863419],
    [155, 50.302452, 25.151226, 31.439033],
    [156, 50.302452, 31.439033, 12.575613],
]

element_conn = [
    [1, 5],
    [1, 11],
    [2, 7],
    [2, 8],
    [2, 13],
    [3, 6],
    [3, 7],
    [3, 10],
    [4, 9],
    [4, 12],
    [5, 7],
    [5, 11],
    [6, 7],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 13],
    [9, 12],
    [14, 18],
    [14, 24],
    [15, 20],
    [15, 21],
    [15, 26],
    [16, 19],
    [16, 20],
    [16, 23],
    [17, 22],
    [17, 25],
    [18, 20],
    [18, 24],
    [19, 20],
    [19, 23],
    [20, 21],
    [20, 22],
    [20, 24],
    [20, 25],
    [21, 26],
    [22, 25],
    [27, 8],
    [27, 35],
    [28, 31],
    [28, 32],
    [28, 37],
    [29, 9],
    [29, 31],
    [29, 34],
    [30, 33],
    [30, 36],
    [8, 31],
    [8, 35],
    [9, 31],
    [9, 34],
    [31, 32],
    [31, 33],
    [31, 35],
    [31, 36],
    [32, 37],
    [33, 36],
    [38, 21],
    [38, 46],
    [39, 42],
    [39, 43],
    [39, 48],
    [40, 22],
    [40, 42],
    [40, 45],
    [41, 44],
    [41, 47],
    [21, 42],
    [21, 46],
    [22, 42],
    [22, 45],
    [42, 43],
    [42, 44],
    [42, 46],
    [42, 47],
    [43, 48],
    [44, 47],
    [49, 50],
    [49, 56],
    [11, 52],
    [11, 53],
    [11, 58],
    [12, 51],
    [12, 52],
    [12, 55],
    [26, 54],
    [26, 57],
    [50, 52],
    [50, 56],
    [51, 52],
    [51, 55],
    [52, 53],
    [52, 54],
    [52, 56],
    [52, 57],
    [53, 58],
    [54, 57],
    [10, 60],
    [10, 66],
    [24, 62],
    [24, 63],
    [24, 68],
    [25, 61],
    [25, 62],
    [25, 65],
    [59, 64],
    [59, 67],
    [60, 62],
    [60, 66],
    [61, 62],
    [61, 65],
    [62, 63],
    [62, 64],
    [62, 66],
    [62, 67],
    [63, 68],
    [64, 67],
    [69, 53],
    [69, 74],
    [35, 70],
    [35, 71],
    [35, 76],
    [36, 54],
    [36, 70],
    [36, 73],
    [48, 72],
    [48, 75],
    [53, 70],
    [53, 74],
    [54, 70],
    [54, 73],
    [70, 71],
    [70, 72],
    [70, 74],
    [70, 75],
    [71, 76],
    [72, 75],
    [34, 63],
    [34, 82],
    [46, 78],
    [46, 79],
    [46, 84],
    [47, 64],
    [47, 78],
    [47, 81],
    [77, 80],
    [77, 83],
    [63, 78],
    [63, 82],
    [64, 78],
    [64, 81],
    [78, 79],
    [78, 80],
    [78, 82],
    [78, 83],
    [79, 84],
    [80, 83],
    [85, 86],
    [85, 92],
    [56, 88],
    [56, 89],
    [56, 94],
    [57, 87],
    [57, 88],
    [57, 91],
    [68, 90],
    [68, 93],
    [86, 88],
    [86, 92],
    [87, 88],
    [87, 91],
    [88, 89],
    [88, 90],
    [88, 92],
    [88, 93],
    [89, 94],
    [90, 93],
    [55, 96],
    [55, 102],
    [66, 98],
    [66, 99],
    [66, 104],
    [67, 97],
    [67, 98],
    [67, 101],
    [95, 100],
    [95, 103],
    [96, 98],
    [96, 102],
    [97, 98],
    [97, 101],
    [98, 99],
    [98, 100],
    [98, 102],
    [98, 103],
    [99, 104],
    [100, 103],
    [105, 89],
    [105, 110],
    [74, 106],
    [74, 107],
    [74, 112],
    [75, 90],
    [75, 106],
    [75, 109],
    [84, 108],
    [84, 111],
    [89, 106],
    [89, 110],
    [90, 106],
    [90, 109],
    [106, 107],
    [106, 108],
    [106, 110],
    [106, 111],
    [107, 112],
    [108, 111],
    [73, 99],
    [73, 118],
    [82, 114],
    [82, 115],
    [82, 120],
    [83, 100],
    [83, 114],
    [83, 117],
    [113, 116],
    [113, 119],
    [99, 114],
    [99, 118],
    [100, 114],
    [100, 117],
    [114, 115],
    [114, 116],
    [114, 118],
    [114, 119],
    [115, 120],
    [116, 119],
    [121, 122],
    [121, 128],
    [92, 124],
    [92, 125],
    [92, 130],
    [93, 123],
    [93, 124],
    [93, 127],
    [104, 126],
    [104, 129],
    [122, 124],
    [122, 128],
    [123, 124],
    [123, 127],
    [124, 125],
    [124, 126],
    [124, 128],
    [124, 129],
    [125, 130],
    [126, 129],
    [91, 132],
    [91, 138],
    [102, 134],
    [102, 135],
    [102, 140],
    [103, 133],
    [103, 134],
    [103, 137],
    [131, 136],
    [131, 139],
    [132, 134],
    [132, 138],
    [133, 134],
    [133, 137],
    [134, 135],
    [134, 136],
    [134, 138],
    [134, 139],
    [135, 140],
    [136, 139],
    [141, 125],
    [141, 146],
    [110, 142],
    [110, 143],
    [110, 148],
    [111, 126],
    [111, 142],
    [111, 145],
    [120, 144],
    [120, 147],
    [125, 142],
    [125, 146],
    [126, 142],
    [126, 145],
    [142, 143],
    [142, 144],
    [142, 146],
    [142, 147],
    [143, 148],
    [144, 147],
    [109, 135],
    [109, 154],
    [118, 150],
    [118, 151],
    [118, 156],
    [119, 136],
    [119, 150],
    [119, 153],
    [149, 152],
    [149, 155],
    [135, 150],
    [135, 154],
    [136, 150],
    [136, 153],
    [150, 151],
    [150, 152],
    [150, 154],
    [150, 155],
    [151, 156],
    [152, 155],
]
