# ==========================================
# Data ID: 5521
# ==========================================
node_data = [
    [1, 0.000000, -7.514691, -15.029383],
    [2, 0.000000, -3.757346, -3.757346],
    [3, 0.000000, -3.757346, 3.757346],
    [4, 0.000000, 0.000000, -11.272037],
    [5, 0.000000, 0.000000, 11.272037],
    [6, 0.000000, 3.757346, -3.757346],
    [7, 0.000000, 3.757346, 3.757346],
    [8, 0.000000, 7.514691, 15.029383],
    [9, 7.514691, -15.029383, -15.029383],
    [10, 7.514691, -15.029383, 0.000000],
    [11, 7.514691, -15.029383, 15.029383],
    [12, 7.514691, 0.000000, 0.000000],
    [13, 7.514691, 15.029383, -15.029383],
    [14, 7.514691, 15.029383, 0.000000],
    [15, 7.514691, 15.029383, 15.029383],
    [16, 15.029383, -7.514691, 15.029383],
    [17, 15.029383, -3.757346, -3.757346],
    [18, 15.029383, -3.757346, 3.757346],
    [19, 15.029383, 0.000000, -11.272037],
    [20, 15.029383, 0.000000, 11.272037],
    [21, 15.029383, 3.757346, -3.757346],
    [22, 15.029383, 3.757346, 3.757346],
    [23, 15.029383, 7.514691, -15.029383],
    [24, 0.000000, -7.514691, 15.029383],
    [25, 0.000000, -3.757346, 26.301420],
    [26, 0.000000, -3.757346, 33.816112],
    [27, 0.000000, 0.000000, 18.786729],
    [28, 0.000000, 0.000000, 41.330803],
    [29, 0.000000, 3.757346, 26.301420],
    [30, 0.000000, 3.757346, 33.816112],
    [31, 0.000000, 7.514691, 45.088149],
    [32, 7.514691, -15.029383, 30.058766],
    [33, 7.514691, -15.029383, 45.088149],
    [34, 7.514691, 0.000000, 30.058766],
    [35, 7.514691, 15.029383, 30.058766],
    [36, 7.514691, 15.029383, 45.088149],
    [37, 15.029383, -7.514691, 45.088149],
    [38, 15.029383, -3.757346, 26.301420],
    [39, 15.029383, -3.757346, 33.816112],
    [40, 15.029383, 0.000000, 18.786729],
    [41, 15.029383, 0.000000, 41.330803],
    [42, 15.029383, 3.757346, 26.301420],
    [43, 15.029383, 3.757346, 33.816112],
    [44, 15.029383, 7.514691, 15.029383],
    [45, 0.000000, 22.544075, -15.029383],
    [46, 0.000000, 26.301420, -3.757346],
    [47, 0.000000, 26.301420, 3.757346],
    [48, 0.000000, 30.058766, -11.272037],
    [49, 0.000000, 30.058766, 11.272037],
    [50, 0.000000, 33.816112, -3.757346],
    [51, 0.000000, 33.816112, 3.757346],
    [52, 0.000000, 37.573457, 15.029383],
    [53, 7.514691, 30.058766, 0.000000],
    [54, 7.514691, 45.088149, -15.029383],
    [55, 7.514691, 45.088149, 0.000000],
    [56, 7.514691, 45.088149, 15.029383],
    [57, 15.029383, 22.544075, 15.029383],
    [58, 15.029383, 26.301420, -3.757346],
    [59, 15.029383, 26.301420, 3.757346],
    [60, 15.029383, 30.058766, -11.272037],
    [61, 15.029383, 30.058766, 11.272037],
    [62, 15.029383, 33.816112, -3.757346],
    [63, 15.029383, 33.816112, 3.757346],
    [64, 15.029383, 37.573457, -15.029383],
    [65, 0.000000, 22.544075, 15.029383],
    [66, 0.000000, 26.301420, 26.301420],
    [67, 0.000000, 26.301420, 33.816112],
    [68, 0.000000, 30.058766, 18.786729],
    [69, 0.000000, 30.058766, 41.330803],
    [70, 0.000000, 33.816112, 26.301420],
    [71, 0.000000, 33.816112, 33.816112],
    [72, 0.000000, 37.573457, 45.088149],
    [73, 7.514691, 30.058766, 30.058766],
    [74, 7.514691, 45.088149, 30.058766],
    [75, 7.514691, 45.088149, 45.088149],
    [76, 15.029383, 22.544075, 45.088149],
    [77, 15.029383, 26.301420, 26.301420],
    [78, 15.029383, 26.301420, 33.816112],
    [79, 15.029383, 30.058766, 18.786729],
    [80, 15.029383, 30.058766, 41.330803],
    [81, 15.029383, 33.816112, 26.301420],
    [82, 15.029383, 33.816112, 33.816112],
    [83, 15.029383, 37.573457, 15.029383],
    [84, 15.029383, -7.514691, -15.029383],
    [85, 22.544074, -15.029383, -15.029383],
    [86, 22.544074, -15.029383, 0.000000],
    [87, 22.544074, -15.029383, 15.029383],
    [88, 22.544074, 0.000000, 0.000000],
    [89, 22.544074, 15.029383, -15.029383],
    [90, 22.544074, 15.029383, 0.000000],
    [91, 22.544074, 15.029383, 15.029383],
    [92, 30.058766, -7.514691, 15.029383],
    [93, 30.058766, -3.757346, -3.757346],
    [94, 30.058766, -3.757346, 3.757346],
    [95, 30.058766, 0.000000, -11.272037],
    [96, 30.058766, 0.000000, 11.272037],
    [97, 30.058766, 3.757346, -3.757346],
    [98, 30.058766, 3.757346, 3.757346],
    [99, 30.058766, 7.514691, -15.029383],
    [100, 15.029383, 7.514691, 45.088149],
    [101, 22.544074, -15.029383, 30.058766],
    [102, 22.544074, -15.029383, 45.088149],
    [103, 22.544074, 0.000000, 30.058766],
    [104, 22.544074, 15.029383, 30.058766],
    [105, 22.544074, 15.029383, 45.088149],
    [106, 30.058766, -7.514691, 45.088149],
    [107, 30.058766, -3.757346, 26.301420],
    [108, 30.058766, -3.757346, 33.816112],
    [109, 30.058766, 0.000000, 18.786729],
    [110, 30.058766, 0.000000, 41.330803],
    [111, 30.058766, 3.757346, 26.301420],
    [112, 30.058766, 3.757346, 33.816112],
