# ==========================================
# Data ID: 84066
# ==========================================
node_data = [
    [1, 0.000000, -14.399575, -10.799681],
    [2, 0.000000, 0.000000, -14.399575],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.399575],
    [5, 0.000000, 14.399575, 10.799681],
    [6, 7.199787, -14.399575, -14.399575],
    [7, 7.199787, -14.399575, 0.000000],
    [8, 7.199787, -14.399575, 14.399575],
    [9, 7.199787, -7.199787, 0.000000],
    [10, 7.199787, 7.199787, 0.000000],
    [11, 7.199787, 14.399575, -14.399575],
    [12, 7.199787, 14.399575, 0.000000],
    [13, 7.199787, 14.399575, 14.399575],
    [14, 14.399575, -14.399575, 10.799681],
    [15, 14.399575, 0.000000, -14.399575],
    [16, 14.399575, 0.000000, 0.000000],
    [17, 14.399575, 0.000000, 14.399575],
    [18, 14.399575, 14.399575, -10.799681],
    [19, 0.000000, -14.399575, 17.999469],
    [20, 0.000000, 0.000000, 28.799150],
    [21, 0.000000, 0.000000, 43.198725],
    [22, 0.000000, 14.399575, 39.598831],
    [23, 7.199787, -14.399575, 28.799150],
    [24, 7.199787, -14.399575, 43.198725],
    [25, 7.199787, -7.199787, 28.799150],
    [26, 7.199787, 7.199787, 28.799150],
    [27, 7.199787, 14.399575, 28.799150],
    [28, 7.199787, 14.399575, 43.198725],
    [29, 14.399575, -14.399575, 39.598831],
    [30, 14.399575, 0.000000, 28.799150],
    [31, 14.399575, 0.000000, 43.198725],
    [32, 14.399575, 14.399575, 17.999469],
    [33, 0.000000, 14.399575, -10.799681],
    [34, 0.000000, 28.799150, -14.399575],
    [35, 0.000000, 28.799150, 0.000000],
    [36, 0.000000, 28.799150, 14.399575],
    [37, 0.000000, 43.198725, 10.799681],
    [38, 7.199787, 21.599363, 0.000000],
    [39, 7.199787, 35.998937, 0.000000],
    [40, 7.199787, 43.198725, -14.399575],
    [41, 7.199787, 43.198725, 0.000000],
    [42, 7.199787, 43.198725, 14.399575],
    [43, 14.399575, 14.399575, 10.799681],
    [44, 14.399575, 28.799150, -14.399575],
    [45, 14.399575, 28.799150, 0.000000],
