# ==========================================
# Data ID: 8296
# ==========================================
node_data = [
    [1, 0.000000, -15.378356, -11.533767],
    [2, 0.000000, -15.378356, 11.533767],
    [3, 0.000000, -7.689178, 15.378356],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.689178, -15.378356],
    [6, 0.000000, 15.378356, -11.533767],
    [7, 0.000000, 15.378356, 11.533767],
    [8, 15.378356, -15.378356, -11.533767],
    [9, 15.378356, -15.378356, 11.533767],
    [10, 15.378356, -7.689178, -15.378356],
    [11, 15.378356, 0.000000, 0.000000],
    [12, 15.378356, 7.689178, 15.378356],
    [13, 15.378356, 15.378356, -11.533767],
    [14, 15.378356, 15.378356, 11.533767],
    [15, 0.000000, -15.378356, 19.222945],
    [16, 0.000000, -15.378356, 42.290479],
    [17, 0.000000, -7.689178, 46.135068],
    [18, 0.000000, 0.000000, 30.756712],
    [19, 0.000000, 7.689178, 15.378356],
    [20, 0.000000, 15.378356, 19.222945],
    [21, 0.000000, 15.378356, 42.290479],
    [22, 15.378356, -15.378356, 19.222945],
    [23, 15.378356, -15.378356, 42.290479],
    [24, 15.378356, -7.689178, 15.378356],
    [25, 15.378356, 0.000000, 30.756712],
    [26, 15.378356, 7.689178, 46.135068],
    [27, 15.378356, 15.378356, 19.222945],
    [28, 15.378356, 15.378356, 42.290479],
    [29, 0.000000, 23.067534, 15.378356],
    [30, 0.000000, 30.756712, 0.000000],
    [31, 0.000000, 38.445890, -15.378356],
    [32, 0.000000, 46.135068, -11.533767],
    [33, 0.000000, 46.135068, 11.533767],
    [34, 15.378356, 23.067534, -15.378356],
    [35, 15.378356, 30.756712, 0.000000],
    [36, 15.378356, 38.445890, 15.378356],
    [37, 15.378356, 46.135068, -11.533767],
    [38, 15.378356, 46.135068, 11.533767],
    [39, 0.000000, 23.067534, 46.135068],
    [40, 0.000000, 30.756712, 30.756712],
    [41, 0.000000, 38.445890, 15.378356],
    [42, 0.000000, 46.135068, 19.222945],
    [43, 0.000000, 46.135068, 42.290479],
    [44, 15.378356, 23.067534, 15.378356],
    [45, 15.378356, 30.756712, 30.756712],
    [46, 15.378356, 38.445890, 46.135068],
    [47, 15.378356, 46.135068, 19.222945],
    [48, 15.378356, 46.135068, 42.290479],
    [49, 15.378356, 7.689178, -15.378356],
    [50, 30.756712, -15.378356, -11.533767],
