# ==========================================
# Data ID: 87820
# ==========================================
node_data = [
    [1, 0.000000, -12.484263, -16.645685],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 12.484263, 16.645685],
    [4, 8.322842, -16.645685, -16.645685],
    [5, 8.322842, -16.645685, -8.322842],
    [6, 8.322842, -16.645685, 8.322842],
    [7, 8.322842, -16.645685, 16.645685],
    [8, 8.322842, -12.484263, 0.000000],
    [9, 8.322842, 12.484263, 0.000000],
    [10, 8.322842, 16.645685, -16.645685],
    [11, 8.322842, 16.645685, -8.322842],
    [12, 8.322842, 16.645685, 8.322842],
    [13, 8.322842, 16.645685, 16.645685],
    [14, 16.645685, -12.484263, 16.645685],
    [15, 16.645685, 0.000000, 0.000000],
    [16, 16.645685, 12.484263, -16.645685],
    [17, 0.000000, -12.484263, 16.645685],
    [18, 0.000000, 0.000000, 33.291370],
    [19, 0.000000, 12.484263, 49.937055],
    [20, 8.322842, -16.645685, 24.968528],
    [21, 8.322842, -16.645685, 41.614212],
    [22, 8.322842, -16.645685, 49.937055],
    [23, 8.322842, -12.484263, 33.291370],
    [24, 8.322842, 12.484263, 33.291370],
    [25, 8.322842, 16.645685, 24.968528],
    [26, 8.322842, 16.645685, 41.614212],
    [27, 8.322842, 16.645685, 49.937055],
    [28, 16.645685, -12.484263, 49.937055],
    [29, 16.645685, 0.000000, 33.291370],
    [30, 16.645685, 12.484263, 16.645685],
    [31, 0.000000, 20.807107, -16.645685],
    [32, 0.000000, 33.291370, 0.000000],
    [33, 0.000000, 45.775633, 16.645685],
    [34, 8.322842, 20.807107, 0.000000],
    [35, 8.322842, 45.775633, 0.000000],
    [36, 8.322842, 49.937055, -16.645685],
    [37, 8.322842, 49.937055, -8.322842],
    [38, 8.322842, 49.937055, 8.322842],
    [39, 8.322842, 49.937055, 16.645685],
    [40, 16.645685, 20.807107, 16.645685],
    [41, 16.645685, 33.291370, 0.000000],
    [42, 16.645685, 45.775633, -16.645685],
    [43, 0.000000, 20.807107, 16.645685],
    [44, 0.000000, 33.291370, 33.291370],
    [45, 0.000000, 45.775633, 49.937055],
    [46, 8.322842, 20.807107, 33.291370],
    [47, 8.322842, 45.775633, 33.291370],
    [48, 8.322842, 49.937055, 24.968528],
    [49, 8.322842, 49.937055, 41.614212],
    [50, 8.322842, 49.937055, 49.937055],
    [51, 16.645685, 20.807107, 49.937055],
    [52, 16.645685, 33.291370, 33.291370],
    [53, 16.645685, 45.775633, 16.645685],
    [54, 16.645685, -12.484263, -16.645685],
    [55, 24.968527, -16.645685, -16.645685],
    [56, 24.968527, -16.645685, -8.322842],
    [57, 24.968527, -16.645685, 8.322842],
    [58, 24.968527, -16.645685, 16.645685],
    [59, 24.968527, -12.484263, 0.000000],
    [60, 24.968527, 12.484263, 0.000000],
    [61, 24.968527, 16.645685, -16.645685],
    [62, 24.968527, 16.645685, -8.322842],
    [63, 24.968527, 16.645685, 8.322842],
    [64, 24.968527, 16.645685, 16.645685],
    [65, 33.291370, -12.484263, 16.645685],
    [66, 33.291370, 0.000000, 0.000000],
    [67, 33.291370, 12.484263, -16.645685],
    [68, 16.645685, 12.484263, 49.937055],
    [69, 24.968527, -16.645685, 24.968528],
    [70, 24.968527, -16.645685, 41.614212],
    [71, 24.968527, -16.645685, 49.937055],
    [72, 24.968527, -12.484263, 33.291370],
    [73, 24.968527, 12.484263, 33.291370],
    [74, 24.968527, 16.645685, 24.968528],
    [75, 24.968527, 16.645685, 41.614212],
    [76, 24.968527, 16.645685, 49.937055],
    [77, 33.291370, -12.484263, 49.937055],
    [78, 33.291370, 0.000000, 33.291370],
    [79, 33.291370, 12.484263, 16.645685],
    [80, 16.645685, 20.807107, -16.645685],
    [81, 24.968527, 20.807107, 0.000000],
    [82, 24.968527, 45.775633, 0.000000],
    [83, 24.968527, 49.937055, -16.645685],
    [84, 24.968527, 49.937055, -8.322842],
    [85, 24.968527, 49.937055, 8.322842],
    [86, 24.968527, 49.937055, 16.645685],
    [87, 33.291370, 20.807107, 16.645685],
    [88, 33.291370, 33.291370, 0.000000],
    [89, 33.291370, 45.775633, -16.645685],
    [90, 16.645685, 45.775633, 49.937055],
    [91, 24.968527, 20.807107, 33.291370],
    [92, 24.968527, 45.775633, 33.291370],
    [93, 24.968527, 49.937055, 24.968528],
    [94, 24.968527, 49.937055, 41.614212],
    [95, 24.968527, 49.937055, 49.937055],
    [96, 33.291370, 20.807107, 49.937055],
    [97, 33.291370, 33.291370, 33.291370],
    [98, 33.291370, 45.775633, 16.645685],
    [99, 33.291370, -12.484263, -16.645685],
    [100, 41.614212, -16.645685, -16.645685],
    [101, 41.614212, -16.645685, -8.322842],
    [102, 41.614212, -16.645685, 8.322842],
    [103, 41.614212, -16.645685, 16.645685],
    [104, 41.614212, -12.484263, 0.000000],
    [105, 41.614212, 12.484263, 0.000000],
    [106, 41.614212, 16.645685, -16.645685],
    [107, 41.614212, 16.645685, -8.322842],
    [108, 41.614212, 16.645685, 8.322842],
