# ==========================================
# Data ID: 74296
# ==========================================
node_data = [
    [1, 0.000000, -13.734357, -6.867178],
    [2, 0.000000, -13.734357, 6.867178],
    [3, 0.000000, -10.300767, 0.000000],
    [4, 0.000000, 0.000000, -13.734357],
    [5, 0.000000, 0.000000, 13.734357],
    [6, 0.000000, 10.300767, 0.000000],
    [7, 0.000000, 13.734357, -6.867178],
    [8, 0.000000, 13.734357, 6.867178],
    [9, 6.867178, -13.734357, -13.734357],
    [10, 6.867178, -13.734357, 13.734357],
    [11, 6.867178, 0.000000, 0.000000],
    [12, 6.867178, 13.734357, -13.734357],
    [13, 6.867178, 13.734357, 13.734357],
    [14, 13.734357, -13.734357, -6.867178],
    [15, 13.734357, -13.734357, 6.867178],
    [16, 13.734357, -10.300767, 0.000000],
    [17, 13.734357, 0.000000, -13.734357],
    [18, 13.734357, 0.000000, 13.734357],
    [19, 13.734357, 10.300767, 0.000000],
    [20, 13.734357, 13.734357, -6.867178],
    [21, 13.734357, 13.734357, 6.867178],
    [22, 0.000000, -13.734357, 20.601536],
    [23, 0.000000, -13.734357, 34.335892],
    [24, 0.000000, -10.300767, 27.468714],
    [25, 0.000000, 0.000000, 41.203071],
    [26, 0.000000, 10.300767, 27.468714],
    [27, 0.000000, 13.734357, 20.601536],
    [28, 0.000000, 13.734357, 34.335892],
    [29, 6.867178, -13.734357, 41.203071],
    [30, 6.867178, 0.000000, 27.468714],
    [31, 6.867178, 13.734357, 41.203071],
    [32, 13.734357, -13.734357, 20.601536],
    [33, 13.734357, -13.734357, 34.335892],
    [34, 13.734357, -10.300767, 27.468714],
    [35, 13.734357, 0.000000, 41.203071],
    [36, 13.734357, 10.300767, 27.468714],
    [37, 13.734357, 13.734357, 20.601536],
    [38, 13.734357, 13.734357, 34.335892],
    [39, 0.000000, 17.167947, 0.000000],
    [40, 0.000000, 27.468714, -13.734357],
    [41, 0.000000, 27.468714, 13.734357],
    [42, 0.000000, 37.769481, 0.000000],
    [43, 0.000000, 41.203071, -6.867178],
    [44, 0.000000, 41.203071, 6.867178],
    [45, 6.867178, 27.468714, 0.000000],
    [46, 6.867178, 41.203071, -13.734357],
    [47, 6.867178, 41.203071, 13.734357],
    [48, 13.734357, 17.167947, 0.000000],
    [49, 13.734357, 27.468714, -13.734357],
    [50, 13.734357, 27.468714, 13.734357],
    [51, 13.734357, 37.769481, 0.000000],
    [52, 13.734357, 41.203071, -6.867178],
    [53, 13.734357, 41.203071, 6.867178],
    [54, 0.000000, 17.167947, 27.468714],
    [55, 0.000000, 27.468714, 41.203071],
    [56, 0.000000, 37.769481, 27.468714],
    [57, 0.000000, 41.203071, 20.601536],
    [58, 0.000000, 41.203071, 34.335892],
    [59, 6.867178, 27.468714, 27.468714],
    [60, 6.867178, 41.203071, 41.203071],
    [61, 13.734357, 17.167947, 27.468714],
    [62, 13.734357, 27.468714, 41.203071],
    [63, 13.734357, 37.769481, 27.468714],
    [64, 13.734357, 41.203071, 20.601536],
    [65, 13.734357, 41.203071, 34.335892],
    [66, 20.601535, -13.734357, -13.734357],
    [67, 20.601535, -13.734357, 13.734357],
    [68, 20.601535, 0.000000, 0.000000],
    [69, 20.601535, 13.734357, -13.734357],
    [70, 20.601535, 13.734357, 13.734357],
    [71, 27.468714, -13.734357, -6.867178],
    [72, 27.468714, -13.734357, 6.867178],
    [73, 27.468714, -10.300767, 0.000000],
    [74, 27.468714, 0.000000, -13.734357],
    [75, 27.468714, 0.000000, 13.734357],
    [76, 27.468714, 10.300767, 0.000000],
    [77, 27.468714, 13.734357, -6.867178],
    [78, 27.468714, 13.734357, 6.867178],
    [79, 20.601535, -13.734357, 41.203071],
    [80, 20.601535, 0.000000, 27.468714],
    [81, 20.601535, 13.734357, 41.203071],
    [82, 27.468714, -13.734357, 20.601536],
    [83, 27.468714, -13.734357, 34.335892],
    [84, 27.468714, -10.300767, 27.468714],
    [85, 27.468714, 0.000000, 41.203071],
    [86, 27.468714, 10.300767, 27.468714],
    [87, 27.468714, 13.734357, 20.601536],
    [88, 27.468714, 13.734357, 34.335892],
    [89, 20.601535, 27.468714, 0.000000],
    [90, 20.601535, 41.203071, -13.734357],
    [91, 20.601535, 41.203071, 13.734357],
    [92, 27.468714, 17.167947, 0.000000],
    [93, 27.468714, 27.468714, -13.734357],
    [94, 27.468714, 27.468714, 13.734357],
    [95, 27.468714, 37.769481, 0.000000],
    [96, 27.468714, 41.203071, -6.867178],
    [97, 27.468714, 41.203071, 6.867178],
    [98, 20.601535, 27.468714, 27.468714],
    [99, 20.601535, 41.203071, 41.203071],
    [100, 27.468714, 17.167947, 27.468714],
    [101, 27.468714, 27.468714, 41.203071],
    [102, 27.468714, 37.769481, 27.468714],
    [103, 27.468714, 41.203071, 20.601536],
    [104, 27.468714, 41.203071, 34.335892],
    [105, 34.335892, -13.734357, -13.734357],
    [106, 34.335892, -13.734357, 13.734357],
    [107, 34.335892, 0.000000, 0.000000],
    [108, 34.335892, 13.734357, -13.734357],
    [109, 34.335892, 13.734357, 13.734357],
    [110, 41.203071, -13.734357, -6.867178],
    [111, 41.203071, -13.734357, 6.867178],
    [112, 41.203071, -10.300767, 0.000000],
    [113, 41.203071, 0.000000, -13.734357],
    [114, 41.203071, 0.000000, 13.734357],
    [115, 41.203071, 10.300767, 0.000000],
    [116, 41.203071, 13.734357, -6.867178],
    [117, 41.203071, 13.734357, 6.867178],
    [118, 34.335892, -13.734357, 41.203071],
    [119, 34.335892, 0.000000, 27.468714],
    [120, 34.335892, 13.734357, 41.203071],
    [121, 41.203071, -13.734357, 20.601536],
    [122, 41.203071, -13.734357, 34.335892],
    [123, 41.203071, -10.300767, 27.468714],
    [124, 41.203071, 0.000000, 41.203071],
    [125, 41.203071, 10.300767, 27.468714],
    [126, 41.203071, 13.734357, 20.601536],
    [127, 41.203071, 13.734357, 34.335892],
    [128, 34.335892, 27.468714, 0.000000],
    [129, 34.335892, 41.203071, -13.734357],
    [130, 34.335892, 41.203071, 13.734357],
    [131, 41.203071, 17.167947, 0.000000],
    [132, 41.203071, 27.468714, -13.734357],
    [133, 41.203071, 27.468714, 13.734357],
    [134, 41.203071, 37.769481, 0.000000],
    [135, 41.203071, 41.203071, -6.867178],
    [136, 41.203071, 41.203071, 6.867178],
    [137, 34.335892, 27.468714, 27.468714],
    [138, 34.335892, 41.203071, 41.203071],
    [139, 41.203071, 17.167947, 27.468714],
