# ==========================================
# Data ID: 96481
# ==========================================
node_data = [
    [1, 0.000000, -17.095762, -12.821821],
    [2, 0.000000, -17.095762, 12.821821],
    [3, 0.000000, -8.547881, -17.095762],
    [4, 0.000000, 0.000000, -8.547881],
    [5, 0.000000, 0.000000, 8.547881],
    [6, 0.000000, 8.547881, 17.095762],
    [7, 0.000000, 17.095762, -12.821821],
    [8, 0.000000, 17.095762, 12.821821],
    [9, 8.547881, -17.095762, 0.000000],
    [10, 8.547881, -12.821821, -17.095762],
    [11, 8.547881, -12.821821, 17.095762],
    [12, 8.547881, 0.000000, 0.000000],
    [13, 8.547881, 12.821821, -17.095762],
    [14, 8.547881, 12.821821, 17.095762],
    [15, 8.547881, 17.095762, 0.000000],
    [16, 17.095762, -17.095762, -12.821821],
    [17, 17.095762, -17.095762, 12.821821],
    [18, 17.095762, -8.547881, 17.095762],
    [19, 17.095762, 0.000000, -8.547881],
    [20, 17.095762, 0.000000, 8.547881],
    [21, 17.095762, 8.547881, -17.095762],
    [22, 17.095762, 17.095762, -12.821821],
    [23, 17.095762, 17.095762, 12.821821],
    [24, 0.000000, -17.095762, 21.369703],
    [25, 0.000000, -17.095762, 47.013345],
    [26, 0.000000, -8.547881, 17.095762],
    [27, 0.000000, 0.000000, 25.643643],
    [28, 0.000000, 0.000000, 42.739405],
    [29, 0.000000, 8.547881, 51.287286],
    [30, 0.000000, 17.095762, 21.369703],
    [31, 0.000000, 17.095762, 47.013345],
    [32, 8.547881, -17.095762, 34.191524],
    [33, 8.547881, -12.821821, 51.287286],
    [34, 8.547881, 0.000000, 34.191524],
    [35, 8.547881, 12.821821, 51.287286],
    [36, 8.547881, 17.095762, 34.191524],
    [37, 17.095762, -17.095762, 21.369703],
    [38, 17.095762, -17.095762, 47.013345],
    [39, 17.095762, -8.547881, 51.287286],
    [40, 17.095762, 0.000000, 25.643643],
    [41, 17.095762, 0.000000, 42.739405],
    [42, 17.095762, 8.547881, 17.095762],
    [43, 17.095762, 17.095762, 21.369703],
    [44, 17.095762, 17.095762, 47.013345],
    [45, 0.000000, 25.643643, -17.095762],
    [46, 0.000000, 34.191524, -8.547881],
    [47, 0.000000, 34.191524, 8.547881],
    [48, 0.000000, 42.739405, 17.095762],
    [49, 0.000000, 51.287286, -12.821821],
    [50, 0.000000, 51.287286, 12.821821],
    [51, 8.547881, 21.369703, -17.095762],
    [52, 8.547881, 21.369703, 17.095762],
    [53, 8.547881, 34.191524, 0.000000],
    [54, 8.547881, 47.013345, -17.095762],
    [55, 8.547881, 47.013345, 17.095762],
    [56, 8.547881, 51.287286, 0.000000],
    [57, 17.095762, 25.643643, 17.095762],
