# ==========================================
# Data ID: 13199
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -4.367050],
    [2, 0.000000, 0.000000, 4.367050],
    [3, 8.734100, -17.468200, -17.468200],
    [4, 8.734100, -17.468200, 0.000000],
    [5, 8.734100, -17.468200, 17.468200],
    [6, 8.734100, 0.000000, -17.468200],
    [7, 8.734100, 0.000000, 0.000000],
    [8, 8.734100, 0.000000, 17.468200],
    [9, 8.734100, 17.468200, -17.468200],
    [10, 8.734100, 17.468200, 0.000000],
    [11, 8.734100, 17.468200, 17.468200],
    [12, 17.468200, 0.000000, -4.367050],
    [13, 17.468200, 0.000000, 4.367050],
    [14, 0.000000, 0.000000, 30.569350],
    [15, 0.000000, 0.000000, 39.303450],
    [16, 8.734100, -17.468200, 34.936400],
    [17, 8.734100, -17.468200, 52.404600],
    [18, 8.734100, 0.000000, 34.936400],
    [19, 8.734100, 0.000000, 52.404600],
    [20, 8.734100, 17.468200, 34.936400],
    [21, 8.734100, 17.468200, 52.404600],
    [22, 17.468200, 0.000000, 30.569350],
    [23, 17.468200, 0.000000, 39.303450],
    [24, 0.000000, 34.936400, -4.367050],
    [25, 0.000000, 34.936400, 4.367050],
    [26, 8.734100, 34.936400, -17.468200],
    [27, 8.734100, 34.936400, 0.000000],
    [28, 8.734100, 34.936400, 17.468200],
    [29, 8.734100, 52.404600, -17.468200],
    [30, 8.734100, 52.404600, 0.000000],
    [31, 8.734100, 52.404600, 17.468200],
    [32, 17.468200, 34.936400, -4.367050],
    [33, 17.468200, 34.936400, 4.367050],
    [34, 0.000000, 34.936400, 30.569350],
    [35, 0.000000, 34.936400, 39.303450],
    [36, 8.734100, 34.936400, 34.936400],
    [37, 8.734100, 34.936400, 52.404600],
    [38, 8.734100, 52.404600, 34.936400],
    [39, 8.734100, 52.404600, 52.404600],
    [40, 17.468200, 34.936400, 30.569350],
    [41, 17.468200, 34.936400, 39.303450],
    [42, 26.202300, -17.468200, -17.468200],
    [43, 26.202300, -17.468200, 0.000000],
    [44, 26.202300, -17.468200, 17.468200],
    [45, 26.202300, 0.000000, -17.468200],
    [46, 26.202300, 0.000000, 0.000000],
    [47, 26.202300, 0.000000, 17.468200],
    [48, 26.202300, 17.468200, -17.468200],
    [49, 26.202300, 17.468200, 0.000000],
    [50, 26.202300, 17.468200, 17.468200],
    [51, 34.936400, 0.000000, -4.367050],
    [52, 34.936400, 0.000000, 4.367050],
    [53, 26.202300, -17.468200, 34.936400],
    [54, 26.202300, -17.468200, 52.404600],
    [55, 26.202300, 0.000000, 34.936400],
    [56, 26.202300, 0.000000, 52.404600],
    [57, 26.202300, 17.468200, 34.936400],
    [58, 26.202300, 17.468200, 52.404600],
    [59, 34.936400, 0.000000, 30.569350],
    [60, 34.936400, 0.000000, 39.303450],
    [61, 26.202300, 34.936400, -17.468200],
    [62, 26.202300, 34.936400, 0.000000],
    [63, 26.202300, 34.936400, 17.468200],
    [64, 26.202300, 52.404600, -17.468200],
    [65, 26.202300, 52.404600, 0.000000],
    [66, 26.202300, 52.404600, 17.468200],
    [67, 34.936400, 34.936400, -4.367050],
    [68, 34.936400, 34.936400, 4.367050],
    [69, 26.202300, 34.936400, 34.936400],
    [70, 26.202300, 34.936400, 52.404600],
    [71, 26.202300, 52.404600, 34.936400],
    [72, 26.202300, 52.404600, 52.404600],
    [73, 34.936400, 34.936400, 30.569350],
    [74, 34.936400, 34.936400, 39.303450],
    [75, 43.670500, -17.468200, -17.468200],
    [76, 43.670500, -17.468200, 0.000000],
    [77, 43.670500, -17.468200, 17.468200],
    [78, 43.670500, 0.000000, -17.468200],
    [79, 43.670500, 0.000000, 0.000000],
    [80, 43.670500, 0.000000, 17.468200],
    [81, 43.670500, 17.468200, -17.468200],
    [82, 43.670500, 17.468200, 0.000000],
    [83, 43.670500, 17.468200, 17.468200],
    [84, 52.404600, 0.000000, -4.367050],
    [85, 52.404600, 0.000000, 4.367050],
    [86, 43.670500, -17.468200, 34.936400],
    [87, 43.670500, -17.468200, 52.404600],
    [88, 43.670500, 0.000000, 34.936400],
    [89, 43.670500, 0.000000, 52.404600],
    [90, 43.670500, 17.468200, 34.936400],
    [91, 43.670500, 17.468200, 52.404600],
    [92, 52.404600, 0.000000, 30.569350],
    [93, 52.404600, 0.000000, 39.303450],
    [94, 43.670500, 34.936400, -17.468200],
    [95, 43.670500, 34.936400, 0.000000],
    [96, 43.670500, 34.936400, 17.468200],
    [97, 43.670500, 52.404600, -17.468200],
    [98, 43.670500, 52.404600, 0.000000],
    [99, 43.670500, 52.404600, 17.468200],
    [100, 52.404600, 34.936400, -4.367050],
    [101, 52.404600, 34.936400, 4.367050],
    [102, 43.670500, 34.936400, 34.936400],
    [103, 43.670500, 34.936400, 52.404600],
    [104, 43.670500, 52.404600, 34.936400],
    [105, 43.670500, 52.404600, 52.404600],
    [106, 52.404600, 34.936400, 30.569350],
    [107, 52.404600, 34.936400, 39.303450],
    [108, 61.138700, -17.468200, -17.468200],
    [109, 61.138700, -17.468200, 0.000000],
    [110, 61.138700, -17.468200, 17.468200],
    [111, 61.138700, 0.000000, -17.468200],
    [112, 61.138700, 0.000000, 0.000000],
    [113, 61.138700, 0.000000, 17.468200],
    [114, 61.138700, 17.468200, -17.468200],
    [115, 61.138700, 17.468200, 0.000000],
    [116, 61.138700, 17.468200, 17.468200],
    [117, 69.872800, 0.000000, -4.367050],
    [118, 69.872800, 0.000000, 4.367050],
    [119, 61.138700, -17.468200, 34.936400],
    [120, 61.138700, -17.468200, 52.404600],
    [121, 61.138700, 0.000000, 34.936400],
    [122, 61.138700, 0.000000, 52.404600],
    [123, 61.138700, 17.468200, 34.936400],
    [124, 61.138700, 17.468200, 52.404600],
    [125, 69.872800, 0.000000, 30.569350],
    [126, 69.872800, 0.000000, 39.303450],
    [127, 61.138700, 34.936400, -17.468200],
    [128, 61.138700, 34.936400, 0.000000],
    [129, 61.138700, 34.936400, 17.468200],
    [130, 61.138700, 52.404600, -17.468200],
    [131, 61.138700, 52.404600, 0.000000],
    [132, 61.138700, 52.404600, 17.468200],
    [133, 69.872800, 34.936400, -4.367050],
    [134, 69.872800, 34.936400, 4.367050],
    [135, 61.138700, 34.936400, 34.936400],
    [136, 61.138700, 34.936400, 52.404600],
    [137, 61.138700, 52.404600, 34.936400],
    [138, 61.138700, 52.404600, 52.404600],
    [139, 69.872800, 34.936400, 30.569350],
    [140, 69.872800, 34.936400, 39.303450],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 12],
    [4, 5],
    [4, 7],
    [4, 13],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [11, 13],
    [14, 5],
    [14, 16],
    [14, 8],
    [14, 18],
    [14, 11],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 21],
    [5, 16],
    [5, 18],
    [5, 22],
    [16, 17],
    [16, 18],
    [16, 23],
    [17, 18],
    [17, 19],
    [17, 23],
    [8, 18],
    [8, 22],
    [18, 19],
    [18, 11],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 21],
    [19, 23],
    [11, 20],
    [11, 22],
    [20, 21],
    [20, 22],
    [21, 23],
    [24, 9],
    [24, 10],
    [24, 26],
    [24, 27],
    [24, 29],
    [25, 11],
    [25, 27],
    [25, 28],
    [25, 30],
    [25, 31],
    [9, 26],
    [9, 27],
    [9, 32],
    [10, 27],
    [10, 33],
    [11, 27],
    [11, 28],
    [11, 33],
    [26, 27],
    [26, 29],
    [26, 32],
    [27, 28],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [31, 33],
    [34, 11],
    [34, 20],
    [34, 28],
    [34, 36],
    [34, 31],
    [35, 21],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [11, 36],
    [11, 40],
    [20, 36],
    [20, 41],
    [21, 36],
    [21, 37],
    [21, 41],
    [28, 36],
    [28, 40],
    [36, 37],
    [36, 31],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [37, 39],
    [37, 41],
    [31, 38],
    [31, 40],
    [38, 39],
    [38, 40],
    [39, 41],
    [12, 42],
    [12, 43],
    [12, 45],
    [12, 46],
    [12, 48],
    [13, 44],
    [13, 46],
    [13, 47],
    [13, 49],
    [13, 50],
    [42, 43],
    [42, 45],
    [42, 46],
    [42, 51],
    [43, 44],
    [43, 46],
    [43, 52],
    [44, 46],
    [44, 47],
    [44, 52],
    [45, 46],
    [45, 48],
    [45, 51],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 50],
    [47, 52],
    [48, 49],
    [48, 51],
    [49, 50],
    [49, 51],
    [50, 52],
    [22, 44],
    [22, 53],
    [22, 47],
    [22, 55],
    [22, 50],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 57],
    [23, 58],
    [44, 53],
    [44, 55],
    [44, 59],
    [53, 54],
    [53, 55],
    [53, 60],
    [54, 55],
    [54, 56],
    [54, 60],
    [47, 55],
    [47, 59],
    [55, 56],
    [55, 50],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 60],
    [56, 58],
    [56, 60],
    [50, 57],
    [50, 59],
    [57, 58],
    [57, 59],
    [58, 60],
    [32, 48],
    [32, 49],
    [32, 61],
    [32, 62],
    [32, 64],
    [33, 50],
    [33, 62],
    [33, 63],
    [33, 65],
    [33, 66],
    [48, 61],
    [48, 62],
    [48, 67],
    [49, 62],
    [49, 68],
    [50, 62],
    [50, 63],
    [50, 68],
    [61, 62],
    [61, 64],
    [61, 67],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 66],
    [63, 68],
    [64, 65],
    [64, 67],
    [65, 66],
    [65, 67],
    [66, 68],
    [40, 50],
    [40, 57],
    [40, 63],
    [40, 69],
    [40, 66],
    [41, 58],
    [41, 69],
    [41, 70],
    [41, 71],
    [41, 72],
    [50, 69],
    [50, 73],
    [57, 69],
    [57, 74],
    [58, 69],
    [58, 70],
    [58, 74],
    [63, 69],
    [63, 73],
    [69, 70],
    [69, 66],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 74],
    [70, 72],
    [70, 74],
    [66, 71],
    [66, 73],
    [71, 72],
    [71, 73],
    [72, 74],
    [51, 75],
    [51, 76],
    [51, 78],
    [51, 79],
    [51, 81],
    [52, 77],
    [52, 79],
    [52, 80],
    [52, 82],
    [52, 83],
    [75, 76],
    [75, 78],
    [75, 79],
    [75, 84],
    [76, 77],
    [76, 79],
    [76, 85],
    [77, 79],
    [77, 80],
    [77, 85],
    [78, 79],
    [78, 81],
    [78, 84],
    [79, 80],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 83],
    [80, 85],
    [81, 82],
    [81, 84],
    [82, 83],
    [82, 84],
    [83, 85],
    [59, 77],
    [59, 86],
    [59, 80],
    [59, 88],
    [59, 83],
    [60, 87],
    [60, 88],
    [60, 89],
    [60, 90],
    [60, 91],
    [77, 86],
    [77, 88],
    [77, 92],
    [86, 87],
    [86, 88],
    [86, 93],
    [87, 88],
    [87, 89],
    [87, 93],
    [80, 88],
    [80, 92],
    [88, 89],
    [88, 83],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 93],
    [89, 91],
    [89, 93],
    [83, 90],
    [83, 92],
    [90, 91],
    [90, 92],
    [91, 93],
    [67, 81],
    [67, 82],
    [67, 94],
    [67, 95],
    [67, 97],
    [68, 83],
    [68, 95],
    [68, 96],
    [68, 98],
    [68, 99],
    [81, 94],
    [81, 95],
    [81, 100],
    [82, 95],
    [82, 101],
    [83, 95],
    [83, 96],
    [83, 101],
    [94, 95],
    [94, 97],
    [94, 100],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 100],
    [95, 101],
    [96, 99],
    [96, 101],
    [97, 98],
    [97, 100],
    [98, 99],
    [98, 100],
    [99, 101],
    [73, 83],
    [73, 90],
    [73, 96],
    [73, 102],
    [73, 99],
    [74, 91],
    [74, 102],
    [74, 103],
    [74, 104],
    [74, 105],
    [83, 102],
    [83, 106],
    [90, 102],
    [90, 107],
    [91, 102],
    [91, 103],
    [91, 107],
    [96, 102],
    [96, 106],
    [102, 103],
    [102, 99],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 107],
    [103, 105],
    [103, 107],
    [99, 104],
    [99, 106],
    [104, 105],
    [104, 106],
    [105, 107],
    [84, 108],
    [84, 109],
    [84, 111],
    [84, 112],
    [84, 114],
    [85, 110],
    [85, 112],
    [85, 113],
    [85, 115],
    [85, 116],
    [108, 109],
    [108, 111],
    [108, 112],
    [108, 117],
    [109, 110],
    [109, 112],
    [109, 118],
    [110, 112],
    [110, 113],
    [110, 118],
    [111, 112],
    [111, 114],
    [111, 117],
    [112, 113],
    [112, 114],
    [112, 115],
    [112, 116],
    [112, 117],
    [112, 118],
    [113, 116],
    [113, 118],
    [114, 115],
    [114, 117],
    [115, 116],
    [115, 117],
    [116, 118],
    [92, 110],
    [92, 119],
    [92, 113],
    [92, 121],
    [92, 116],
    [93, 120],
    [93, 121],
    [93, 122],
    [93, 123],
    [93, 124],
    [110, 119],
    [110, 121],
    [110, 125],
    [119, 120],
    [119, 121],
    [119, 126],
    [120, 121],
    [120, 122],
    [120, 126],
    [113, 121],
    [113, 125],
    [121, 122],
    [121, 116],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 126],
    [122, 124],
    [122, 126],
    [116, 123],
    [116, 125],
    [123, 124],
    [123, 125],
    [124, 126],
    [100, 114],
    [100, 115],
    [100, 127],
    [100, 128],
    [100, 130],
    [101, 116],
    [101, 128],
    [101, 129],
    [101, 131],
    [101, 132],
    [114, 127],
    [114, 128],
    [114, 133],
    [115, 128],
    [115, 134],
    [116, 128],
    [116, 129],
    [116, 134],
    [127, 128],
    [127, 130],
    [127, 133],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 132],
    [128, 133],
    [128, 134],
    [129, 132],
    [129, 134],
    [130, 131],
    [130, 133],
    [131, 132],
    [131, 133],
    [132, 134],
    [106, 116],
    [106, 123],
    [106, 129],
    [106, 135],
    [106, 132],
    [107, 124],
    [107, 135],
    [107, 136],
    [107, 137],
    [107, 138],
    [116, 135],
    [116, 139],
    [123, 135],
    [123, 140],
    [124, 135],
    [124, 136],
    [124, 140],
    [129, 135],
    [129, 139],
    [135, 136],
    [135, 132],
    [135, 137],
    [135, 138],
    [135, 139],
    [135, 140],
    [136, 138],
