# ==========================================
# Data ID: 62470
# ==========================================
node_data = [
    [1, 0.000000, -16.252909, 0.000000],
    [2, 0.000000, -16.252909, 16.252909],
    [3, 0.000000, 0.000000, -12.189682],
    [4, 0.000000, 0.000000, 12.189682],
    [5, 0.000000, 16.252909, -16.252909],
    [6, 0.000000, 16.252909, 0.000000],
    [7, 8.126455, -8.126455, -16.252909],
    [8, 8.126455, -8.126455, 0.000000],
    [9, 8.126455, -8.126455, 16.252909],
    [10, 8.126455, 0.000000, 0.000000],
    [11, 8.126455, 8.126455, -16.252909],
    [12, 8.126455, 8.126455, 0.000000],
    [13, 8.126455, 8.126455, 16.252909],
    [14, 16.252909, -16.252909, -16.252909],
    [15, 16.252909, -16.252909, 0.000000],
    [16, 16.252909, 0.000000, -12.189682],
    [17, 16.252909, 0.000000, 12.189682],
    [18, 16.252909, 16.252909, 0.000000],
    [19, 16.252909, 16.252909, 16.252909],
    [20, 0.000000, -16.252909, 32.505818],
    [21, 0.000000, -16.252909, 48.758727],
    [22, 0.000000, 0.000000, 20.316136],
    [23, 0.000000, 0.000000, 44.695500],
    [24, 0.000000, 16.252909, 16.252909],
    [25, 0.000000, 16.252909, 32.505818],
    [26, 8.126455, -8.126455, 32.505818],
    [27, 8.126455, -8.126455, 48.758727],
    [28, 8.126455, 0.000000, 32.505818],
    [29, 8.126455, 8.126455, 32.505818],
    [30, 8.126455, 8.126455, 48.758727],
    [31, 16.252909, -16.252909, 16.252909],
    [32, 16.252909, -16.252909, 32.505818],
    [33, 16.252909, 0.000000, 20.316136],
    [34, 16.252909, 0.000000, 44.695500],
    [35, 16.252909, 16.252909, 32.505818],
    [36, 16.252909, 16.252909, 48.758727],
    [37, 0.000000, 32.505818, -12.189682],
    [38, 0.000000, 32.505818, 12.189682],
    [39, 0.000000, 48.758727, -16.252909],
    [40, 0.000000, 48.758727, 0.000000],
    [41, 8.126455, 24.379363, -16.252909],
    [42, 8.126455, 24.379363, 0.000000],
    [43, 8.126455, 24.379363, 16.252909],
    [44, 8.126455, 32.505818, 0.000000],
    [45, 8.126455, 40.632273, -16.252909],
    [46, 8.126455, 40.632273, 0.000000],
    [47, 8.126455, 40.632273, 16.252909],
    [48, 16.252909, 16.252909, -16.252909],
    [49, 16.252909, 32.505818, -12.189682],
    [50, 16.252909, 32.505818, 12.189682],
    [51, 16.252909, 48.758727, 0.000000],
    [52, 16.252909, 48.758727, 16.252909],
    [53, 0.000000, 16.252909, 48.758727],
    [54, 0.000000, 32.505818, 20.316136],
    [55, 0.000000, 32.505818, 44.695500],
    [56, 0.000000, 48.758727, 16.252909],
    [57, 0.000000, 48.758727, 32.505818],
    [58, 8.126455, 24.379363, 32.505818],
    [59, 8.126455, 24.379363, 48.758727],
    [60, 8.126455, 32.505818, 32.505818],
    [61, 8.126455, 40.632273, 32.505818],
    [62, 8.126455, 40.632273, 48.758727],
    [63, 16.252909, 32.505818, 20.316136],
    [64, 16.252909, 32.505818, 44.695500],
    [65, 16.252909, 48.758727, 32.505818],
    [66, 16.252909, 48.758727, 48.758727],
    [67, 24.379364, -8.126455, -16.252909],
    [68, 24.379364, -8.126455, 0.000000],
    [69, 24.379364, -8.126455, 16.252909],
    [70, 24.379364, 0.000000, 0.000000],
    [71, 24.379364, 8.126455, -16.252909],
    [72, 24.379364, 8.126455, 0.000000],
    [73, 24.379364, 8.126455, 16.252909],
    [74, 32.505818, -16.252909, -16.252909],
    [75, 32.505818, -16.252909, 0.000000],
    [76, 32.505818, 0.000000, -12.189682],
    [77, 32.505818, 0.000000, 12.189682],
    [78, 32.505818, 16.252909, 0.000000],
    [79, 32.505818, 16.252909, 16.252909],
    [80, 16.252909, -16.252909, 48.758727],
    [81, 24.379364, -8.126455, 32.505818],
    [82, 24.379364, -8.126455, 48.758727],
    [83, 24.379364, 0.000000, 32.505818],
    [84, 24.379364, 8.126455, 32.505818],
    [85, 24.379364, 8.126455, 48.758727],
    [86, 32.505818, -16.252909, 16.252909],
    [87, 32.505818, -16.252909, 32.505818],
    [88, 32.505818, 0.000000, 20.316136],
    [89, 32.505818, 0.000000, 44.695500],
    [90, 32.505818, 16.252909, 32.505818],
    [91, 32.505818, 16.252909, 48.758727],
    [92, 16.252909, 48.758727, -16.252909],
    [93, 24.379364, 24.379363, -16.252909],
    [94, 24.379364, 24.379363, 0.000000],
    [95, 24.379364, 24.379363, 16.252909],
    [96, 24.379364, 32.505818, 0.000000],
    [97, 24.379364, 40.632273, -16.252909],
    [98, 24.379364, 40.632273, 0.000000],
    [99, 24.379364, 40.632273, 16.252909],
    [100, 32.505818, 16.252909, -16.252909],
    [101, 32.505818, 32.505818, -12.189682],
    [102, 32.505818, 32.505818, 12.189682],
    [103, 32.505818, 48.758727, 0.000000],
    [104, 32.505818, 48.758727, 16.252909],
    [105, 24.379364, 24.379363, 32.505818],
    [106, 24.379364, 24.379363, 48.758727],
    [107, 24.379364, 32.505818, 32.505818],
    [108, 24.379364, 40.632273, 32.505818],
    [109, 24.379364, 40.632273, 48.758727],
    [110, 32.505818, 32.505818, 20.316136],
    [111, 32.505818, 32.505818, 44.695500],
    [112, 32.505818, 48.758727, 32.505818],
    [113, 32.505818, 48.758727, 48.758727],
    [114, 40.632273, -8.126455, -16.252909],
    [115, 40.632273, -8.126455, 0.000000],
    [116, 40.632273, -8.126455, 16.252909],
    [117, 40.632273, 0.000000, 0.000000],
    [118, 40.632273, 8.126455, -16.252909],
    [119, 40.632273, 8.126455, 0.000000],
    [120, 40.632273, 8.126455, 16.252909],
    [121, 48.758727, -16.252909, -16.252909],
    [122, 48.758727, -16.252909, 0.000000],
    [123, 48.758727, 0.000000, -12.189682],
    [124, 48.758727, 0.000000, 12.189682],
    [125, 48.758727, 16.252909, 0.000000],
    [126, 48.758727, 16.252909, 16.252909],
    [127, 32.505818, -16.252909, 48.758727],
    [128, 40.632273, -8.126455, 32.505818],
    [129, 40.632273, -8.126455, 48.758727],
    [130, 40.632273, 0.000000, 32.505818],
    [131, 40.632273, 8.126455, 32.505818],
    [132, 40.632273, 8.126455, 48.758727],
    [133, 48.758727, -16.252909, 16.252909],
    [134, 48.758727, -16.252909, 32.505818],
    [135, 48.758727, 0.000000, 20.316136],
    [136, 48.758727, 0.000000, 44.695500],
    [137, 48.758727, 16.252909, 32.505818],
    [138, 48.758727, 16.252909, 48.758727],
    [139, 32.505818, 48.758727, -16.252909],
    [140, 40.632273, 24.379363, -16.252909],
    [141, 40.632273, 24.379363, 0.000000],
    [142, 40.632273, 24.379363, 16.252909],
    [143, 40.632273, 32.505818, 0.000000],
    [144, 40.632273, 40.632273, -16.252909],
    [145, 40.632273, 40.632273, 0.000000],
    [146, 40.632273, 40.632273, 16.252909],
    [147, 48.758727, 16.252909, -16.252909],
    [148, 48.758727, 32.505818, -12.189682],
    [149, 48.758727, 32.505818, 12.189682],
    [150, 48.758727, 48.758727, 0.000000],
