# ==========================================
# Data ID: 10950
# ==========================================
node_data = [
    [1, 0.000000, -3.851671, 15.406682],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 3.851671, -15.406682],
    [4, 7.703341, -15.406682, -15.406682],
    [5, 7.703341, -15.406682, 0.000000],
    [6, 7.703341, -15.406682, 15.406682],
    [7, 7.703341, 0.000000, -15.406682],
    [8, 7.703341, 0.000000, 15.406682],
    [9, 7.703341, 15.406682, -15.406682],
    [10, 7.703341, 15.406682, 0.000000],
    [11, 7.703341, 15.406682, 15.406682],
    [12, 15.406682, -3.851671, -15.406682],
    [13, 15.406682, 0.000000, 0.000000],
    [14, 15.406682, 3.851671, 15.406682],
    [15, 0.000000, -3.851671, 46.220046],
    [16, 0.000000, 0.000000, 30.813364],
    [17, 0.000000, 3.851671, 15.406682],
    [18, 7.703341, -15.406682, 30.813364],
    [19, 7.703341, -15.406682, 46.220046],
    [20, 7.703341, 0.000000, 46.220046],
    [21, 7.703341, 15.406682, 30.813364],
    [22, 7.703341, 15.406682, 46.220046],
    [23, 15.406682, -3.851671, 15.406682],
    [24, 15.406682, 0.000000, 30.813364],
    [25, 15.406682, 3.851671, 46.220046],
    [26, 0.000000, 26.961693, 15.406682],
    [27, 0.000000, 30.813364, 0.000000],
    [28, 0.000000, 34.665035, -15.406682],
    [29, 7.703341, 30.813364, -15.406682],
    [30, 7.703341, 30.813364, 15.406682],
    [31, 7.703341, 46.220046, -15.406682],
    [32, 7.703341, 46.220046, 0.000000],
    [33, 7.703341, 46.220046, 15.406682],
    [34, 15.406682, 26.961693, -15.406682],
    [35, 15.406682, 30.813364, 0.000000],
    [36, 15.406682, 34.665035, 15.406682],
    [37, 0.000000, 26.961693, 46.220046],
    [38, 0.000000, 30.813364, 30.813364],
    [39, 0.000000, 34.665035, 15.406682],
    [40, 7.703341, 30.813364, 46.220046],
    [41, 7.703341, 46.220046, 30.813364],
    [42, 7.703341, 46.220046, 46.220046],
    [43, 15.406682, 26.961693, 15.406682],
    [44, 15.406682, 30.813364, 30.813364],
    [45, 15.406682, 34.665035, 46.220046],
    [46, 15.406682, 3.851671, -15.406682],
    [47, 23.110023, -15.406682, -15.406682],
    [48, 23.110023, -15.406682, 0.000000],
    [49, 23.110023, -15.406682, 15.406682],
    [50, 23.110023, 0.000000, -15.406682],
    [51, 23.110023, 0.000000, 15.406682],
    [52, 23.110023, 15.406682, -15.406682],
    [53, 23.110023, 15.406682, 0.000000],
    [54, 23.110023, 15.406682, 15.406682],
    [55, 30.813364, -3.851671, -15.406682],
    [56, 30.813364, 0.000000, 0.000000],
    [57, 30.813364, 3.851671, 15.406682],
