# ==========================================
# Data ID: 56981
# ==========================================
node_data = [
    [1, 0.000000, -14.848802, 0.000000],
    [2, 0.000000, -11.136602, -7.424401],
    [3, 0.000000, -11.136602, 14.848802],
    [4, 0.000000, 0.000000, -14.848802],
    [5, 0.000000, 0.000000, 14.848802],
    [6, 0.000000, 11.136602, -14.848802],
    [7, 0.000000, 11.136602, 7.424401],
    [8, 0.000000, 14.848802, 0.000000],
    [9, 7.424401, 0.000000, 0.000000],
    [10, 14.848802, -14.848802, 0.000000],
    [11, 14.848802, -11.136602, -14.848802],
    [12, 14.848802, -11.136602, 7.424401],
    [13, 14.848802, 0.000000, -14.848802],
    [14, 14.848802, 0.000000, 14.848802],
    [15, 14.848802, 11.136602, -7.424401],
    [16, 14.848802, 11.136602, 14.848802],
    [17, 14.848802, 14.848802, 0.000000],
    [18, 0.000000, -14.848802, 29.697604],
    [19, 0.000000, -11.136602, 22.273203],
    [20, 0.000000, -11.136602, 44.546406],
    [21, 0.000000, 0.000000, 44.546406],
    [22, 0.000000, 11.136602, 14.848802],
    [23, 0.000000, 11.136602, 37.122005],
    [24, 0.000000, 14.848802, 29.697604],
    [25, 7.424401, 0.000000, 29.697604],
    [26, 14.848802, -14.848802, 29.697604],
    [27, 14.848802, -11.136602, 14.848802],
    [28, 14.848802, -11.136602, 37.122005],
    [29, 14.848802, 0.000000, 44.546406],
    [30, 14.848802, 11.136602, 22.273203],
    [31, 14.848802, 11.136602, 44.546406],
    [32, 14.848802, 14.848802, 29.697604],
    [33, 0.000000, 18.561002, -7.424401],
    [34, 0.000000, 18.561002, 14.848802],
    [35, 0.000000, 29.697604, -14.848802],
    [36, 0.000000, 29.697604, 14.848802],
    [37, 0.000000, 40.834206, -14.848802],
    [38, 0.000000, 40.834206, 7.424401],
    [39, 0.000000, 44.546406, 0.000000],
    [40, 7.424401, 29.697604, 0.000000],
    [41, 14.848802, 18.561002, -14.848802],
    [42, 14.848802, 18.561002, 7.424401],
    [43, 14.848802, 29.697604, -14.848802],
    [44, 14.848802, 29.697604, 14.848802],
    [45, 14.848802, 40.834206, -7.424401],
    [46, 14.848802, 40.834206, 14.848802],
    [47, 14.848802, 44.546406, 0.000000],
