# ==========================================
# Data ID: 48561
# ==========================================
node_data = [
    [1, 0.000000, -12.508141, -12.508141],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 12.508141, 12.508141],
    [4, 8.338761, -16.677522, -16.677522],
    [5, 8.338761, -16.677522, 0.000000],
    [6, 8.338761, -16.677522, 16.677522],
    [7, 8.338761, 0.000000, -16.677522],
    [8, 8.338761, 0.000000, -8.338761],
    [9, 8.338761, 0.000000, 8.338761],
    [10, 8.338761, 0.000000, 16.677522],
    [11, 8.338761, 16.677522, -16.677522],
    [12, 8.338761, 16.677522, 0.000000],
    [13, 8.338761, 16.677522, 16.677522],
    [14, 16.677522, -12.508141, 12.508141],
    [15, 16.677522, 0.000000, 0.000000],
    [16, 16.677522, 12.508141, -12.508141],
    [17, 0.000000, -12.508141, 20.846903],
    [18, 0.000000, 0.000000, 33.355044],
    [19, 0.000000, 12.508141, 45.863185],
    [20, 8.338761, -16.677522, 33.355044],
    [21, 8.338761, -16.677522, 50.032566],
    [22, 8.338761, 0.000000, 25.016283],
    [23, 8.338761, 0.000000, 41.693805],
    [24, 8.338761, 0.000000, 50.032566],
    [25, 8.338761, 16.677522, 33.355044],
    [26, 8.338761, 16.677522, 50.032566],
    [27, 16.677522, -12.508141, 45.863185],
    [28, 16.677522, 0.000000, 33.355044],
    [29, 16.677522, 12.508141, 20.846903],
    [30, 0.000000, 20.846903, -12.508141],
    [31, 0.000000, 33.355044, 0.000000],
    [32, 0.000000, 45.863185, 12.508141],
    [33, 8.338761, 33.355044, -16.677522],
    [34, 8.338761, 33.355044, -8.338761],
    [35, 8.338761, 33.355044, 8.338761],
    [36, 8.338761, 33.355044, 16.677522],
    [37, 8.338761, 50.032566, -16.677522],
    [38, 8.338761, 50.032566, 0.000000],
    [39, 8.338761, 50.032566, 16.677522],
    [40, 16.677522, 20.846903, 12.508141],
    [41, 16.677522, 33.355044, 0.000000],
    [42, 16.677522, 45.863185, -12.508141],
    [43, 0.000000, 20.846903, 20.846903],
    [44, 0.000000, 33.355044, 33.355044],
    [45, 0.000000, 45.863185, 45.863185],
    [46, 8.338761, 33.355044, 25.016283],
    [47, 8.338761, 33.355044, 41.693805],
    [48, 8.338761, 33.355044, 50.032566],
    [49, 8.338761, 50.032566, 33.355044],
    [50, 8.338761, 50.032566, 50.032566],
    [51, 16.677522, 20.846903, 45.863185],
    [52, 16.677522, 33.355044, 33.355044],
    [53, 16.677522, 45.863185, 20.846903],
    [54, 16.677522, -12.508141, -12.508141],
    [55, 16.677522, 12.508141, 12.508141],
    [56, 25.016283, -16.677522, -16.677522],
    [57, 25.016283, -16.677522, 0.000000],
    [58, 25.016283, -16.677522, 16.677522],
    [59, 25.016283, 0.000000, -16.677522],
    [60, 25.016283, 0.000000, -8.338761],
    [61, 25.016283, 0.000000, 8.338761],
    [62, 25.016283, 0.000000, 16.677522],
    [63, 25.016283, 16.677522, -16.677522],
    [64, 25.016283, 16.677522, 0.000000],
    [65, 25.016283, 16.677522, 16.677522],
    [66, 33.355044, -12.508141, 12.508141],
    [67, 33.355044, 0.000000, 0.000000],
    [68, 33.355044, 12.508141, -12.508141],
    [69, 16.677522, -12.508141, 20.846903],
    [70, 16.677522, 12.508141, 45.863185],
    [71, 25.016283, -16.677522, 33.355044],
    [72, 25.016283, -16.677522, 50.032566],
    [73, 25.016283, 0.000000, 25.016283],
    [74, 25.016283, 0.000000, 41.693805],
    [75, 25.016283, 0.000000, 50.032566],
    [76, 25.016283, 16.677522, 33.355044],
    [77, 25.016283, 16.677522, 50.032566],
    [78, 33.355044, -12.508141, 45.863185],
    [79, 33.355044, 0.000000, 33.355044],
    [80, 33.355044, 12.508141, 20.846903],
    [81, 16.677522, 20.846903, -12.508141],
    [82, 16.677522, 45.863185, 12.508141],
    [83, 25.016283, 33.355044, -16.677522],
    [84, 25.016283, 33.355044, -8.338761],
    [85, 25.016283, 33.355044, 8.338761],
    [86, 25.016283, 33.355044, 16.677522],
    [87, 25.016283, 50.032566, -16.677522],
    [88, 25.016283, 50.032566, 0.000000],
    [89, 25.016283, 50.032566, 16.677522],
    [90, 33.355044, 20.846903, 12.508141],
    [91, 33.355044, 33.355044, 0.000000],
    [92, 33.355044, 45.863185, -12.508141],
    [93, 16.677522, 20.846903, 20.846903],
    [94, 16.677522, 45.863185, 45.863185],
    [95, 25.016283, 33.355044, 25.016283],
    [96, 25.016283, 33.355044, 41.693805],
    [97, 25.016283, 33.355044, 50.032566],
    [98, 25.016283, 50.032566, 33.355044],
    [99, 25.016283, 50.032566, 50.032566],
    [100, 33.355044, 20.846903, 45.863185],
    [101, 33.355044, 33.355044, 33.355044],
    [102, 33.355044, 45.863185, 20.846903],
    [103, 33.355044, -12.508141, -12.508141],
    [104, 33.355044, 12.508141, 12.508141],
    [105, 41.693805, -16.677522, -16.677522],
    [106, 41.693805, -16.677522, 0.000000],
    [107, 41.693805, -16.677522, 16.677522],
    [108, 41.693805, 0.000000, -16.677522],
    [109, 41.693805, 0.000000, -8.338761],
    [110, 41.693805, 0.000000, 8.338761],
    [111, 41.693805, 0.000000, 16.677522],
    [112, 41.693805, 16.677522, -16.677522],
    [113, 41.693805, 16.677522, 0.000000],
    [114, 41.693805, 16.677522, 16.677522],
    [115, 50.032566, -12.508141, 12.508141],
    [116, 50.032566, 0.000000, 0.000000],
    [117, 50.032566, 12.508141, -12.508141],
    [118, 33.355044, -12.508141, 20.846903],
    [119, 33.355044, 12.508141, 45.863185],
    [120, 41.693805, -16.677522, 33.355044],
    [121, 41.693805, -16.677522, 50.032566],
    [122, 41.693805, 0.000000, 25.016283],
    [123, 41.693805, 0.000000, 41.693805],
    [124, 41.693805, 0.000000, 50.032566],
    [125, 41.693805, 16.677522, 33.355044],
    [126, 41.693805, 16.677522, 50.032566],
    [127, 50.032566, -12.508141, 45.863185],
    [128, 50.032566, 0.000000, 33.355044],
    [129, 50.032566, 12.508141, 20.846903],
    [130, 33.355044, 20.846903, -12.508141],
    [131, 33.355044, 45.863185, 12.508141],
    [132, 41.693805, 33.355044, -16.677522],
    [133, 41.693805, 33.355044, -8.338761],
    [134, 41.693805, 33.355044, 8.338761],
    [135, 41.693805, 33.355044, 16.677522],
    [136, 41.693805, 50.032566, -16.677522],
    [137, 41.693805, 50.032566, 0.000000],
    [138, 41.693805, 50.032566, 16.677522],
    [139, 50.032566, 20.846903, 12.508141],
    [140, 50.032566, 33.355044, 0.000000],
    [141, 50.032566, 45.863185, -12.508141],
