# ==========================================
# Data ID: 47598
# ==========================================
node_data = [
    [1, 0.000000, -11.793467, -15.724622],
    [2, 0.000000, -11.793467, 3.931156],
    [3, 0.000000, -11.793467, 15.724622],
    [4, 0.000000, 11.793467, -15.724622],
    [5, 0.000000, 11.793467, -3.931156],
    [6, 0.000000, 11.793467, 15.724622],
    [7, 7.862311, -15.724622, 0.000000],
    [8, 7.862311, 0.000000, -15.724622],
    [9, 7.862311, 0.000000, 0.000000],
    [10, 7.862311, 0.000000, 15.724622],
    [11, 7.862311, 15.724622, 0.000000],
    [12, 15.724622, -11.793467, -15.724622],
    [13, 15.724622, -11.793467, -3.931156],
    [14, 15.724622, -11.793467, 15.724622],
    [15, 15.724622, 11.793467, -15.724622],
    [16, 15.724622, 11.793467, 3.931156],
    [17, 15.724622, 11.793467, 15.724622],
    [18, 0.000000, -11.793467, 35.380400],
    [19, 0.000000, -11.793467, 47.173866],
    [20, 0.000000, 11.793467, 27.518088],
    [21, 0.000000, 11.793467, 47.173866],
    [22, 7.862311, -15.724622, 31.449244],
    [23, 7.862311, 0.000000, 31.449244],
    [24, 7.862311, 0.000000, 47.173866],
    [25, 7.862311, 15.724622, 31.449244],
    [26, 15.724622, -11.793467, 27.518088],
    [27, 15.724622, -11.793467, 47.173866],
    [28, 15.724622, 11.793467, 35.380400],
    [29, 15.724622, 11.793467, 47.173866],
    [30, 0.000000, 19.655777, -15.724622],
    [31, 0.000000, 19.655777, 3.931156],
    [32, 0.000000, 19.655777, 15.724622],
    [33, 0.000000, 43.242711, -15.724622],
    [34, 0.000000, 43.242711, -3.931156],
    [35, 0.000000, 43.242711, 15.724622],
    [36, 7.862311, 31.449244, -15.724622],
    [37, 7.862311, 31.449244, 0.000000],
    [38, 7.862311, 31.449244, 15.724622],
    [39, 7.862311, 47.173866, 0.000000],
    [40, 15.724622, 19.655777, -15.724622],
    [41, 15.724622, 19.655777, -3.931156],
    [42, 15.724622, 19.655777, 15.724622],
    [43, 15.724622, 43.242711, -15.724622],
    [44, 15.724622, 43.242711, 3.931156],
    [45, 15.724622, 43.242711, 15.724622],
    [46, 0.000000, 19.655777, 35.380400],
    [47, 0.000000, 19.655777, 47.173866],
    [48, 0.000000, 43.242711, 27.518088],
    [49, 0.000000, 43.242711, 47.173866],
    [50, 7.862311, 31.449244, 31.449244],
    [51, 7.862311, 31.449244, 47.173866],
    [52, 7.862311, 47.173866, 31.449244],
    [53, 15.724622, 19.655777, 27.518088],
    [54, 15.724622, 19.655777, 47.173866],
    [55, 15.724622, 43.242711, 35.380400],
    [56, 15.724622, 43.242711, 47.173866],
    [57, 15.724622, -11.793467, 3.931156],
    [58, 15.724622, 11.793467, -3.931156],
    [59, 23.586933, -15.724622, 0.000000],
    [60, 23.586933, 0.000000, -15.724622],
    [61, 23.586933, 0.000000, 0.000000],
    [62, 23.586933, 0.000000, 15.724622],
    [63, 23.586933, 15.724622, 0.000000],
    [64, 31.449244, -11.793467, -15.724622],
    [65, 31.449244, -11.793467, -3.931156],
    [66, 31.449244, -11.793467, 15.724622],
    [67, 31.449244, 11.793467, -15.724622],
    [68, 31.449244, 11.793467, 3.931156],
    [69, 31.449244, 11.793467, 15.724622],
    [70, 15.724622, -11.793467, 35.380400],
    [71, 15.724622, 11.793467, 27.518088],
    [72, 23.586933, -15.724622, 31.449244],
    [73, 23.586933, 0.000000, 31.449244],
    [74, 23.586933, 0.000000, 47.173866],
    [75, 23.586933, 15.724622, 31.449244],
    [76, 31.449244, -11.793467, 27.518088],
    [77, 31.449244, -11.793467, 47.173866],
    [78, 31.449244, 11.793467, 35.380400],
    [79, 31.449244, 11.793467, 47.173866],
    [80, 15.724622, 19.655777, 3.931156],
    [81, 15.724622, 43.242711, -3.931156],
