# ==========================================
# Data ID: 51111
# ==========================================
node_data = [
    [1, 0.000000, -13.604523, 0.000000],
    [2, 0.000000, -3.401131, -13.604523],
    [3, 0.000000, -3.401131, 13.604523],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.401131, -13.604523],
    [6, 0.000000, 3.401131, 13.604523],
    [7, 0.000000, 13.604523, 0.000000],
    [8, 6.802261, -13.604523, 0.000000],
    [9, 6.802261, 0.000000, -13.604523],
    [10, 6.802261, 0.000000, 13.604523],
    [11, 6.802261, 13.604523, 0.000000],
    [12, 13.604523, -13.604523, 0.000000],
    [13, 13.604523, -3.401131, -13.604523],
    [14, 13.604523, -3.401131, 13.604523],
    [15, 13.604523, 0.000000, 0.000000],
    [16, 13.604523, 3.401131, -13.604523],
    [17, 13.604523, 3.401131, 13.604523],
    [18, 13.604523, 13.604523, 0.000000],
    [19, 0.000000, -13.604523, 27.209046],
    [20, 0.000000, -3.401131, 40.813569],
    [21, 0.000000, 0.000000, 27.209046],
    [22, 0.000000, 3.401131, 40.813569],
    [23, 0.000000, 13.604523, 27.209046],
    [24, 6.802261, -13.604523, 27.209046],
    [25, 6.802261, 0.000000, 40.813569],
    [26, 6.802261, 13.604523, 27.209046],
    [27, 13.604523, -13.604523, 27.209046],
    [28, 13.604523, -3.401131, 40.813569],
    [29, 13.604523, 0.000000, 27.209046],
    [30, 13.604523, 3.401131, 40.813569],
    [31, 13.604523, 13.604523, 27.209046],
    [32, 0.000000, 23.807915, -13.604523],
    [33, 0.000000, 23.807915, 13.604523],
    [34, 0.000000, 27.209046, 0.000000],
    [35, 0.000000, 30.610177, -13.604523],
    [36, 0.000000, 30.610177, 13.604523],
    [37, 0.000000, 40.813569, 0.000000],
    [38, 6.802261, 27.209046, -13.604523],
    [39, 6.802261, 27.209046, 13.604523],
    [40, 6.802261, 40.813569, 0.000000],
    [41, 13.604523, 23.807915, -13.604523],
    [42, 13.604523, 23.807915, 13.604523],
    [43, 13.604523, 27.209046, 0.000000],
    [44, 13.604523, 30.610177, -13.604523],
    [45, 13.604523, 30.610177, 13.604523],
    [46, 13.604523, 40.813569, 0.000000],
    [47, 0.000000, 23.807915, 40.813569],
    [48, 0.000000, 27.209046, 27.209046],
    [49, 0.000000, 30.610177, 40.813569],
    [50, 0.000000, 40.813569, 27.209046],
    [51, 6.802261, 27.209046, 40.813569],
    [52, 6.802261, 40.813569, 27.209046],
    [53, 13.604523, 23.807915, 40.813569],
    [54, 13.604523, 27.209046, 27.209046],
    [55, 13.604523, 30.610177, 40.813569],
    [56, 13.604523, 40.813569, 27.209046],
    [57, 20.406784, -13.604523, 0.000000],
    [58, 20.406784, 0.000000, -13.604523],
    [59, 20.406784, 0.000000, 13.604523],
    [60, 20.406784, 13.604523, 0.000000],
    [61, 27.209046, -13.604523, 0.000000],
    [62, 27.209046, -3.401131, -13.604523],
    [63, 27.209046, -3.401131, 13.604523],
    [64, 27.209046, 0.000000, 0.000000],
    [65, 27.209046, 3.401131, -13.604523],
    [66, 27.209046, 3.401131, 13.604523],
    [67, 27.209046, 13.604523, 0.000000],
    [68, 20.406784, -13.604523, 27.209046],
    [69, 20.406784, 0.000000, 40.813569],
    [70, 20.406784, 13.604523, 27.209046],
    [71, 27.209046, -13.604523, 27.209046],
    [72, 27.209046, -3.401131, 40.813569],
    [73, 27.209046, 0.000000, 27.209046],
    [74, 27.209046, 3.401131, 40.813569],
    [75, 27.209046, 13.604523, 27.209046],
    [76, 20.406784, 27.209046, -13.604523],
    [77, 20.406784, 27.209046, 13.604523],
    [78, 20.406784, 40.813569, 0.000000],
    [79, 27.209046, 23.807915, -13.604523],
    [80, 27.209046, 23.807915, 13.604523],
    [81, 27.209046, 27.209046, 0.000000],
    [82, 27.209046, 30.610177, -13.604523],
    [83, 27.209046, 30.610177, 13.604523],
    [84, 27.209046, 40.813569, 0.000000],
    [85, 20.406784, 27.209046, 40.813569],
    [86, 20.406784, 40.813569, 27.209046],
    [87, 27.209046, 23.807915, 40.813569],
    [88, 27.209046, 27.209046, 27.209046],
    [89, 27.209046, 30.610177, 40.813569],
    [90, 27.209046, 40.813569, 27.209046],
    [91, 34.011307, -13.604523, 0.000000],
    [92, 34.011307, 0.000000, -13.604523],
    [93, 34.011307, 0.000000, 13.604523],
    [94, 34.011307, 13.604523, 0.000000],
    [95, 40.813569, -13.604523, 0.000000],
    [96, 40.813569, -3.401131, -13.604523],
    [97, 40.813569, -3.401131, 13.604523],
    [98, 40.813569, 0.000000, 0.000000],
    [99, 40.813569, 3.401131, -13.604523],
    [100, 40.813569, 3.401131, 13.604523],
    [101, 40.813569, 13.604523, 0.000000],
    [102, 34.011307, -13.604523, 27.209046],
    [103, 34.011307, 0.000000, 40.813569],
    [104, 34.011307, 13.604523, 27.209046],
    [105, 40.813569, -13.604523, 27.209046],
    [106, 40.813569, -3.401131, 40.813569],
    [107, 40.813569, 0.000000, 27.209046],
    [108, 40.813569, 3.401131, 40.813569],
    [109, 40.813569, 13.604523, 27.209046],
    [110, 34.011307, 27.209046, -13.604523],
    [111, 34.011307, 27.209046, 13.604523],
    [112, 34.011307, 40.813569, 0.000000],
    [113, 40.813569, 23.807915, -13.604523],
    [114, 40.813569, 23.807915, 13.604523],
    [115, 40.813569, 27.209046, 0.000000],
    [116, 40.813569, 30.610177, -13.604523],
    [117, 40.813569, 30.610177, 13.604523],
    [118, 40.813569, 40.813569, 0.000000],
    [119, 34.011307, 27.209046, 40.813569],
    [120, 34.011307, 40.813569, 27.209046],
    [121, 40.813569, 23.807915, 40.813569],
    [122, 40.813569, 27.209046, 27.209046],
    [123, 40.813569, 30.610177, 40.813569],
    [124, 40.813569, 40.813569, 27.209046],
    [125, 47.615830, -13.604523, 0.000000],
    [126, 47.615830, 0.000000, -13.604523],
    [127, 47.615830, 0.000000, 13.604523],
    [128, 47.615830, 13.604523, 0.000000],
    [129, 54.418092, -13.604523, 0.000000],
    [130, 54.418092, -3.401131, -13.604523],
    [131, 54.418092, -3.401131, 13.604523],
    [132, 54.418092, 0.000000, 0.000000],
    [133, 54.418092, 3.401131, -13.604523],
    [134, 54.418092, 3.401131, 13.604523],
    [135, 54.418092, 13.604523, 0.000000],
    [136, 47.615830, -13.604523, 27.209046],
    [137, 47.615830, 0.000000, 40.813569],
    [138, 47.615830, 13.604523, 27.209046],
    [139, 54.418092, -13.604523, 27.209046],
    [140, 54.418092, -3.401131, 40.813569],
    [141, 54.418092, 0.000000, 27.209046],
    [142, 54.418092, 3.401131, 40.813569],
    [143, 54.418092, 13.604523, 27.209046],
    [144, 47.615830, 27.209046, -13.604523],
    [145, 47.615830, 27.209046, 13.604523],
    [146, 47.615830, 40.813569, 0.000000],
    [147, 54.418092, 23.807915, -13.604523],
    [148, 54.418092, 23.807915, 13.604523],
    [149, 54.418092, 27.209046, 0.000000],
    [150, 54.418092, 30.610177, -13.604523],
    [151, 54.418092, 30.610177, 13.604523],
    [152, 54.418092, 40.813569, 0.000000],
    [153, 47.615830, 27.209046, 40.813569],
    [154, 47.615830, 40.813569, 27.209046],
    [155, 54.418092, 23.807915, 40.813569],
    [156, 54.418092, 27.209046, 27.209046],
    [157, 54.418092, 30.610177, 40.813569],
    [158, 54.418092, 40.813569, 27.209046],
]

element_conn = [
    [1, 2],
    [1, 8],
    [2, 9],
    [3, 8],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 11],
    [5, 11],
    [6, 7],
    [6, 10],
    [7, 11],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 15],
    [9, 16],
    [10, 14],
    [10, 15],
    [11, 15],
    [11, 17],
    [11, 18],
    [12, 14],
    [16, 18],
    [19, 3],
    [19, 24],
    [3, 10],
    [20, 24],
    [21, 24],
    [21, 10],
    [21, 25],
    [21, 26],
    [6, 26],
    [22, 23],
    [22, 25],
    [23, 26],
    [24, 27],
    [24, 14],
    [24, 29],
    [10, 29],
    [10, 17],
    [25, 28],
    [25, 29],
    [26, 29],
    [26, 30],
    [26, 31],
    [27, 28],
    [17, 31],
    [7, 32],
    [32, 38],
    [33, 11],
    [34, 11],
    [34, 38],
    [34, 39],
    [34, 40],
    [35, 40],
    [36, 37],
    [36, 39],
    [37, 40],
    [11, 41],
    [11, 43],
    [38, 43],
    [38, 44],
    [39, 42],
    [39, 43],
    [40, 43],
    [40, 45],
    [40, 46],
    [18, 42],
    [44, 46],
    [23, 33],
    [33, 39],
    [47, 26],
    [48, 26],
    [48, 39],
    [48, 51],
    [48, 52],
    [36, 52],
    [49, 50],
    [49, 51],
    [50, 52],
    [26, 42],
    [26, 54],
    [39, 54],
    [39, 45],
    [51, 53],
    [51, 54],
    [52, 54],
    [52, 55],
    [52, 56],
    [31, 53],
    [45, 56],
    [12, 13],
    [12, 57],
    [13, 58],
    [14, 57],
    [15, 57],
    [15, 58],
    [15, 59],
    [15, 60],
    [16, 60],
    [17, 18],
    [17, 59],
    [18, 60],
    [57, 61],
    [57, 62],
    [57, 64],
    [58, 64],
    [58, 65],
    [59, 63],
    [59, 64],
    [60, 64],
    [60, 66],
    [60, 67],
    [61, 63],
    [65, 67],
    [27, 14],
    [27, 68],
    [14, 59],
    [28, 68],
    [29, 68],
    [29, 59],
    [29, 69],
    [29, 70],
    [17, 70],
    [30, 31],
    [30, 69],
    [31, 70],
    [68, 71],
    [68, 63],
    [68, 73],
    [59, 73],
    [59, 66],
    [69, 72],
    [69, 73],
    [70, 73],
    [70, 74],
    [70, 75],
    [71, 72],
    [66, 75],
    [18, 41],
    [41, 76],
    [42, 60],
    [43, 60],
    [43, 76],
    [43, 77],
    [43, 78],
    [44, 78],
    [45, 46],
    [45, 77],
    [46, 78],
    [60, 79],
    [60, 81],
    [76, 81],
    [76, 82],
    [77, 80],
    [77, 81],
    [78, 81],
    [78, 83],
    [78, 84],
    [67, 80],
    [82, 84],
    [31, 42],
    [42, 77],
    [53, 70],
    [54, 70],
    [54, 77],
    [54, 85],
    [54, 86],
    [45, 86],
    [55, 56],
    [55, 85],
    [56, 86],
    [70, 80],
    [70, 88],
    [77, 88],
    [77, 83],
    [85, 87],
    [85, 88],
    [86, 88],
    [86, 89],
    [86, 90],
    [75, 87],
    [83, 90],
    [61, 62],
    [61, 91],
    [62, 92],
    [63, 91],
    [64, 91],
    [64, 92],
    [64, 93],
    [64, 94],
    [65, 94],
    [66, 67],
    [66, 93],
    [67, 94],
    [91, 95],
    [91, 96],
    [91, 98],
    [92, 98],
    [92, 99],
    [93, 97],
    [93, 98],
    [94, 98],
    [94, 100],
    [94, 101],
    [95, 97],
    [99, 101],
    [71, 63],
    [71, 102],
    [63, 93],
    [72, 102],
    [73, 102],
    [73, 93],
    [73, 103],
    [73, 104],
    [66, 104],
    [74, 75],
    [74, 103],
    [75, 104],
    [102, 105],
    [102, 97],
    [102, 107],
    [93, 107],
    [93, 100],
    [103, 106],
    [103, 107],
    [104, 107],
    [104, 108],
    [104, 109],
    [105, 106],
    [100, 109],
    [67, 79],
    [79, 110],
    [80, 94],
    [81, 94],
    [81, 110],
    [81, 111],
    [81, 112],
    [82, 112],
    [83, 84],
    [83, 111],
    [84, 112],
    [94, 113],
    [94, 115],
    [110, 115],
    [110, 116],
    [111, 114],
    [111, 115],
    [112, 115],
    [112, 117],
    [112, 118],
    [101, 114],
    [116, 118],
    [75, 80],
    [80, 111],
    [87, 104],
    [88, 104],
    [88, 111],
    [88, 119],
    [88, 120],
    [83, 120],
    [89, 90],
    [89, 119],
    [90, 120],
    [104, 114],
    [104, 122],
    [111, 122],
    [111, 117],
    [119, 121],
    [119, 122],
    [120, 122],
    [120, 123],
    [120, 124],
    [109, 121],
    [117, 124],
    [95, 96],
    [95, 125],
    [96, 126],
    [97, 125],
    [98, 125],
    [98, 126],
    [98, 127],
    [98, 128],
    [99, 128],
    [100, 101],
    [100, 127],
    [101, 128],
    [125, 129],
    [125, 130],
    [125, 132],
    [126, 132],
    [126, 133],
    [127, 131],
    [127, 132],
    [128, 132],
    [128, 134],
    [128, 135],
    [129, 131],
    [133, 135],
    [105, 97],
    [105, 136],
    [97, 127],
    [106, 136],
    [107, 136],
    [107, 127],
    [107, 137],
    [107, 138],
    [100, 138],
    [108, 109],
    [108, 137],
    [109, 138],
    [136, 139],
    [136, 131],
    [136, 141],
    [127, 141],
    [127, 134],
    [137, 140],
    [137, 141],
    [138, 141],
    [138, 142],
    [138, 143],
    [139, 140],
    [134, 143],
    [101, 113],
    [113, 144],
    [114, 128],
    [115, 128],
    [115, 144],
    [115, 145],
    [115, 146],
    [116, 146],
    [117, 118],
    [117, 145],
    [118, 146],
    [128, 147],
    [128, 149],
    [144, 149],
    [144, 150],
    [145, 148],
    [145, 149],
    [146, 149],
    [146, 151],
    [146, 152],
    [135, 148],
    [150, 152],
    [109, 114],
    [114, 145],
    [121, 138],
    [122, 138],
    [122, 145],
    [122, 153],
    [122, 154],
    [117, 154],
    [123, 124],
    [123, 153],
    [124, 154],
    [138, 148],
    [138, 156],
    [145, 156],
    [145, 151],
    [153, 155],
    [153, 156],
    [154, 156],
    [154, 157],
    [154, 158],
    [143, 155],
    [151, 158],
]
