# ==========================================
# Data ID: 2247
# ==========================================
node_data = [
    [1, 0.000000, -15.154570, -3.788643],
    [2, 0.000000, -11.365928, -15.154570],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.365928, 15.154570],
    [5, 0.000000, 15.154570, 3.788643],
    [6, 7.577285, -15.154570, 0.000000],
    [7, 7.577285, 0.000000, 0.000000],
    [8, 7.577285, 15.154570, 0.000000],
    [9, 15.154570, -15.154570, 3.788643],
    [10, 15.154570, -11.365928, 15.154570],
    [11, 15.154570, 0.000000, 0.000000],
    [12, 15.154570, 11.365928, -15.154570],
    [13, 15.154570, 15.154570, -3.788643],
    [14, 0.000000, -15.154570, 26.520497],
    [15, 0.000000, -11.365928, 15.154570],
    [16, 0.000000, 0.000000, 30.309140],
    [17, 0.000000, 11.365928, 45.463710],
    [18, 0.000000, 15.154570, 34.097783],
    [19, 7.577285, -15.154570, 30.309140],
    [20, 7.577285, 0.000000, 30.309140],
    [21, 7.577285, 15.154570, 30.309140],
    [22, 15.154570, -15.154570, 34.097783],
    [23, 15.154570, -11.365928, 45.463710],
    [24, 15.154570, 0.000000, 30.309140],
    [25, 15.154570, 11.365928, 15.154570],
    [26, 15.154570, 15.154570, 26.520497],
    [27, 0.000000, 15.154570, -3.788643],
    [28, 0.000000, 18.943212, -15.154570],
    [29, 0.000000, 30.309140, 0.000000],
    [30, 0.000000, 41.675068, 15.154570],
    [31, 0.000000, 45.463710, 3.788643],
    [32, 7.577285, 30.309140, 0.000000],
    [33, 7.577285, 45.463710, 0.000000],
    [34, 15.154570, 15.154570, 3.788643],
    [35, 15.154570, 18.943212, 15.154570],
    [36, 15.154570, 30.309140, 0.000000],
    [37, 15.154570, 41.675068, -15.154570],
    [38, 15.154570, 45.463710, -3.788643],
    [39, 0.000000, 15.154570, 26.520497],
    [40, 0.000000, 18.943212, 15.154570],
    [41, 0.000000, 30.309140, 30.309140],
    [42, 0.000000, 41.675068, 45.463710],
    [43, 0.000000, 45.463710, 34.097783],
    [44, 7.577285, 30.309140, 30.309140],
    [45, 7.577285, 45.463710, 30.309140],
    [46, 15.154570, 15.154570, 34.097783],
    [47, 15.154570, 18.943212, 45.463710],
