# ==========================================
# Data ID: 21857
# ==========================================
node_data = [
    [1, 0.000000, -11.194328, 14.925771],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 11.194328, -14.925771],
    [4, 7.462886, -14.925771, -14.925771],
    [5, 7.462886, -14.925771, 0.000000],
    [6, 7.462886, -14.925771, 14.925771],
    [7, 7.462886, 0.000000, -14.925771],
    [8, 7.462886, 0.000000, 0.000000],
    [9, 7.462886, 0.000000, 14.925771],
    [10, 7.462886, 14.925771, -14.925771],
    [11, 7.462886, 14.925771, 0.000000],
    [12, 7.462886, 14.925771, 14.925771],
    [13, 14.925771, -11.194328, -14.925771],
    [14, 14.925771, 0.000000, 0.000000],
    [15, 14.925771, 11.194328, 14.925771],
    [16, 0.000000, -11.194328, 44.777313],
    [17, 0.000000, 0.000000, 29.851542],
    [18, 0.000000, 11.194328, 14.925771],
    [19, 7.462886, -14.925771, 29.851542],
    [20, 7.462886, -14.925771, 44.777313],
    [21, 7.462886, 0.000000, 29.851542],
    [22, 7.462886, 0.000000, 44.777313],
    [23, 7.462886, 14.925771, 29.851542],
    [24, 7.462886, 14.925771, 44.777313],
    [25, 14.925771, -11.194328, 14.925771],
    [26, 14.925771, 0.000000, 29.851542],
    [27, 14.925771, 11.194328, 44.777313],
    [28, 0.000000, 18.657214, 14.925771],
    [29, 0.000000, 29.851542, 0.000000],
    [30, 0.000000, 41.045870, -14.925771],
    [31, 7.462886, 29.851542, -14.925771],
    [32, 7.462886, 29.851542, 0.000000],
    [33, 7.462886, 29.851542, 14.925771],
    [34, 7.462886, 44.777313, -14.925771],
    [35, 7.462886, 44.777313, 0.000000],
    [36, 7.462886, 44.777313, 14.925771],
    [37, 14.925771, 18.657214, -14.925771],
    [38, 14.925771, 29.851542, 0.000000],
    [39, 14.925771, 41.045870, 14.925771],
    [40, 0.000000, 18.657214, 44.777313],
    [41, 0.000000, 29.851542, 29.851542],
    [42, 0.000000, 41.045870, 14.925771],
    [43, 7.462886, 29.851542, 29.851542],
