# ==========================================
# Data ID: 17006
# ==========================================
node_data = [
    [1, 0.000000, -14.725143, -11.043858],
    [2, 0.000000, -14.725143, 0.000000],
    [3, 0.000000, 0.000000, -11.043858],
    [4, 0.000000, 0.000000, 11.043858],
    [5, 0.000000, 14.725143, 0.000000],
    [6, 0.000000, 14.725143, 11.043858],
    [7, 7.362572, -3.681286, -14.725143],
    [8, 7.362572, -3.681286, 14.725143],
    [9, 7.362572, 0.000000, 0.000000],
    [10, 7.362572, 3.681286, -14.725143],
    [11, 7.362572, 3.681286, 14.725143],
    [12, 14.725143, -14.725143, 0.000000],
    [13, 14.725143, -14.725143, 11.043858],
    [14, 14.725143, 0.000000, -11.043858],
    [15, 14.725143, 0.000000, 11.043858],
    [16, 14.725143, 14.725143, -11.043858],
    [17, 14.725143, 14.725143, 0.000000],
    [18, 0.000000, -14.725143, 18.406428],
    [19, 0.000000, -14.725143, 29.450286],
    [20, 0.000000, 0.000000, 18.406428],
    [21, 0.000000, 0.000000, 40.494144],
    [22, 0.000000, 14.725143, 29.450286],
    [23, 0.000000, 14.725143, 40.494144],
    [24, 7.362572, -3.681286, 44.175429],
    [25, 7.362572, 0.000000, 29.450286],
    [26, 7.362572, 3.681286, 44.175429],
    [27, 14.725143, -14.725143, 29.450286],
    [28, 14.725143, -14.725143, 40.494144],
    [29, 14.725143, 0.000000, 18.406428],
    [30, 14.725143, 0.000000, 40.494144],
    [31, 14.725143, 14.725143, 18.406428],
    [32, 14.725143, 14.725143, 29.450286],
    [33, 0.000000, 14.725143, -11.043858],
    [34, 0.000000, 29.450286, -11.043858],
    [35, 0.000000, 29.450286, 11.043858],
    [36, 0.000000, 44.175429, 0.000000],
    [37, 0.000000, 44.175429, 11.043858],
    [38, 7.362572, 25.769000, -14.725143],
    [39, 7.362572, 25.769000, 14.725143],
    [40, 7.362572, 29.450286, 0.000000],
    [41, 7.362572, 33.131572, -14.725143],
    [42, 7.362572, 33.131572, 14.725143],
    [43, 14.725143, 14.725143, 11.043858],
    [44, 14.725143, 29.450286, -11.043858],
    [45, 14.725143, 29.450286, 11.043858],
    [46, 14.725143, 44.175429, -11.043858],
    [47, 14.725143, 44.175429, 0.000000],
    [48, 0.000000, 14.725143, 18.406428],
    [49, 0.000000, 29.450286, 18.406428],
    [50, 0.000000, 29.450286, 40.494144],
    [51, 0.000000, 44.175429, 29.450286],
    [52, 0.000000, 44.175429, 40.494144],
    [53, 7.362572, 25.769000, 44.175429],
    [54, 7.362572, 29.450286, 29.450286],
    [55, 7.362572, 33.131572, 44.175429],
    [56, 14.725143, 14.725143, 40.494144],
    [57, 14.725143, 29.450286, 18.406428],
    [58, 14.725143, 29.450286, 40.494144],
    [59, 14.725143, 44.175429, 18.406428],
    [60, 14.725143, 44.175429, 29.450286],
    [61, 14.725143, -14.725143, -11.043858],
    [62, 22.087715, -3.681286, -14.725143],
    [63, 22.087715, -3.681286, 14.725143],
    [64, 22.087715, 0.000000, 0.000000],
    [65, 22.087715, 3.681286, -14.725143],
    [66, 22.087715, 3.681286, 14.725143],
    [67, 29.450286, -14.725143, 0.000000],
    [68, 29.450286, -14.725143, 11.043858],
    [69, 29.450286, 0.000000, -11.043858],
    [70, 29.450286, 0.000000, 11.043858],
    [71, 29.450286, 14.725143, -11.043858],
    [72, 29.450286, 14.725143, 0.000000],
    [73, 14.725143, -14.725143, 18.406428],
    [74, 22.087715, -3.681286, 44.175429],
    [75, 22.087715, 0.000000, 29.450286],
    [76, 22.087715, 3.681286, 44.175429],
    [77, 29.450286, -14.725143, 29.450286],
    [78, 29.450286, -14.725143, 40.494144],
    [79, 29.450286, 0.000000, 18.406428],
    [80, 29.450286, 0.000000, 40.494144],
    [81, 29.450286, 14.725143, 18.406428],
    [82, 29.450286, 14.725143, 29.450286],
    [83, 14.725143, 44.175429, 11.043858],
    [84, 22.087715, 25.769000, -14.725143],
    [85, 22.087715, 25.769000, 14.725143],
    [86, 22.087715, 29.450286, 0.000000],
    [87, 22.087715, 33.131572, -14.725143],
    [88, 22.087715, 33.131572, 14.725143],
    [89, 29.450286, 14.725143, 11.043858],
    [90, 29.450286, 29.450286, -11.043858],
    [91, 29.450286, 29.450286, 11.043858],
    [92, 29.450286, 44.175429, -11.043858],
    [93, 29.450286, 44.175429, 0.000000],
    [94, 14.725143, 44.175429, 40.494144],
    [95, 22.087715, 25.769000, 44.175429],
    [96, 22.087715, 29.450286, 29.450286],
    [97, 22.087715, 33.131572, 44.175429],
    [98, 29.450286, 14.725143, 40.494144],
    [99, 29.450286, 29.450286, 18.406428],
    [100, 29.450286, 29.450286, 40.494144],
    [101, 29.450286, 44.175429, 18.406428],
    [102, 29.450286, 44.175429, 29.450286],
    [103, 29.450286, -14.725143, -11.043858],
    [104, 36.812858, -3.681286, -14.725143],
    [105, 36.812858, -3.681286, 14.725143],
    [106, 36.812858, 0.000000, 0.000000],
    [107, 36.812858, 3.681286, -14.725143],
    [108, 36.812858, 3.681286, 14.725143],
    [109, 44.175429, -14.725143, 0.000000],
    [110, 44.175429, -14.725143, 11.043858],
    [111, 44.175429, 0.000000, -11.043858],
    [112, 44.175429, 0.000000, 11.043858],
    [113, 44.175429, 14.725143, -11.043858],
    [114, 44.175429, 14.725143, 0.000000],
    [115, 29.450286, -14.725143, 18.406428],
    [116, 36.812858, -3.681286, 44.175429],
    [117, 36.812858, 0.000000, 29.450286],
    [118, 36.812858, 3.681286, 44.175429],
    [119, 44.175429, -14.725143, 29.450286],
    [120, 44.175429, -14.725143, 40.494144],
    [121, 44.175429, 0.000000, 18.406428],
    [122, 44.175429, 0.000000, 40.494144],
    [123, 44.175429, 14.725143, 18.406428],
    [124, 44.175429, 14.725143, 29.450286],
    [125, 29.450286, 44.175429, 11.043858],
    [126, 36.812858, 25.769000, -14.725143],
    [127, 36.812858, 25.769000, 14.725143],
    [128, 36.812858, 29.450286, 0.000000],
    [129, 36.812858, 33.131572, -14.725143],
    [130, 36.812858, 33.131572, 14.725143],
    [131, 44.175429, 14.725143, 11.043858],
    [132, 44.175429, 29.450286, -11.043858],
    [133, 44.175429, 29.450286, 11.043858],
    [134, 44.175429, 44.175429, -11.043858],
    [135, 44.175429, 44.175429, 0.000000],
    [136, 29.450286, 44.175429, 40.494144],
    [137, 36.812858, 25.769000, 44.175429],
    [138, 36.812858, 29.450286, 29.450286],
    [139, 36.812858, 33.131572, 44.175429],
    [140, 44.175429, 14.725143, 40.494144],
    [141, 44.175429, 29.450286, 18.406428],
    [142, 44.175429, 29.450286, 40.494144],
    [143, 44.175429, 44.175429, 18.406428],
    [144, 44.175429, 44.175429, 29.450286],
    [145, 44.175429, -14.725143, -11.043858],
    [146, 51.538001, -3.681286, -14.725143],
    [147, 51.538001, -3.681286, 14.725143],
    [148, 51.538001, 0.000000, 0.000000],
    [149, 51.538001, 3.681286, -14.725143],
    [150, 51.538001, 3.681286, 14.725143],
    [151, 58.900572, -14.725143, 0.000000],
    [152, 58.900572, -14.725143, 11.043858],
    [153, 58.900572, 0.000000, -11.043858],
    [154, 58.900572, 0.000000, 11.043858],
    [155, 58.900572, 14.725143, -11.043858],
    [156, 58.900572, 14.725143, 0.000000],
    [157, 44.175429, -14.725143, 18.406428],
    [158, 51.538001, -3.681286, 44.175429],
    [159, 51.538001, 0.000000, 29.450286],
    [160, 51.538001, 3.681286, 44.175429],
    [161, 58.900572, -14.725143, 29.450286],
    [162, 58.900572, -14.725143, 40.494144],
    [163, 58.900572, 0.000000, 18.406428],
    [164, 58.900572, 0.000000, 40.494144],
    [165, 58.900572, 14.725143, 18.406428],
    [166, 58.900572, 14.725143, 29.450286],
    [167, 44.175429, 44.175429, 11.043858],
    [168, 51.538001, 25.769000, -14.725143],
