# ==========================================
# Data ID: 50053
# ==========================================
node_data = [
    [1, 0.000000, -14.241819, 0.000000],
    [2, 0.000000, -7.120909, -3.560455],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.120909, 3.560455],
    [5, 0.000000, 14.241819, 0.000000],
    [6, 7.120909, -3.560455, -14.241819],
    [7, 7.120909, -3.560455, 14.241819],
    [8, 7.120909, 3.560455, -14.241819],
    [9, 7.120909, 3.560455, 14.241819],
    [10, 14.241819, -14.241819, 0.000000],
    [11, 14.241819, -7.120909, 3.560455],
    [12, 14.241819, 0.000000, 0.000000],
    [13, 14.241819, 7.120909, -3.560455],
    [14, 14.241819, 14.241819, 0.000000],
    [15, 0.000000, -14.241819, 28.483638],
    [16, 0.000000, -7.120909, 24.923183],
    [17, 0.000000, 0.000000, 28.483638],
    [18, 0.000000, 7.120909, 32.044093],
    [19, 0.000000, 14.241819, 28.483638],
    [20, 7.120909, -3.560455, 42.725457],
    [21, 7.120909, 3.560455, 42.725457],
    [22, 14.241819, -14.241819, 28.483638],
    [23, 14.241819, -7.120909, 32.044093],
    [24, 14.241819, 0.000000, 28.483638],
    [25, 14.241819, 7.120909, 24.923183],
    [26, 14.241819, 14.241819, 28.483638],
    [27, 0.000000, 21.362729, -3.560455],
    [28, 0.000000, 28.483638, 0.000000],
    [29, 0.000000, 35.604547, 3.560455],
    [30, 0.000000, 42.725457, 0.000000],
    [31, 7.120909, 24.923183, -14.241819],
    [32, 7.120909, 24.923183, 14.241819],
    [33, 7.120909, 32.044093, -14.241819],
    [34, 7.120909, 32.044093, 14.241819],
    [35, 14.241819, 21.362729, 3.560455],
    [36, 14.241819, 28.483638, 0.000000],
    [37, 14.241819, 35.604547, -3.560455],
    [38, 14.241819, 42.725457, 0.000000],
    [39, 0.000000, 21.362729, 24.923183],
    [40, 0.000000, 28.483638, 28.483638],
    [41, 0.000000, 35.604547, 32.044093],
    [42, 0.000000, 42.725457, 28.483638],
    [43, 7.120909, 24.923183, 42.725457],
    [44, 7.120909, 32.044093, 42.725457],
    [45, 14.241819, 21.362729, 32.044093],
    [46, 14.241819, 28.483638, 28.483638],
    [47, 14.241819, 35.604547, 24.923183],
    [48, 14.241819, 42.725457, 28.483638],
    [49, 14.241819, -7.120909, -3.560455],
    [50, 14.241819, 7.120909, 3.560455],
    [51, 21.362728, -3.560455, -14.241819],
    [52, 21.362728, -3.560455, 14.241819],
    [53, 21.362728, 3.560455, -14.241819],
    [54, 21.362728, 3.560455, 14.241819],
    [55, 28.483638, -14.241819, 0.000000],
    [56, 28.483638, -7.120909, 3.560455],
    [57, 28.483638, 0.000000, 0.000000],
    [58, 28.483638, 7.120909, -3.560455],
    [59, 28.483638, 14.241819, 0.000000],
    [60, 14.241819, -7.120909, 24.923183],
    [61, 14.241819, 7.120909, 32.044093],
