# ==========================================
# Data ID: 38103
# ==========================================
node_data = [
    [1, 0.000000, -16.774145, 12.580609],
    [2, 0.000000, 0.000000, -16.774145],
    [3, 0.000000, 0.000000, 16.774145],
    [4, 0.000000, 16.774145, -12.580609],
    [5, 8.387072, -16.774145, -12.580609],
    [6, 8.387072, -16.774145, 0.000000],
    [7, 8.387072, -16.774145, 12.580609],
    [8, 8.387072, 0.000000, -16.774145],
    [9, 8.387072, 0.000000, 0.000000],
    [10, 8.387072, 0.000000, 16.774145],
    [11, 8.387072, 16.774145, -12.580609],
    [12, 8.387072, 16.774145, 0.000000],
    [13, 8.387072, 16.774145, 12.580609],
    [14, 16.774145, -16.774145, -12.580609],
    [15, 16.774145, 0.000000, -16.774145],
    [16, 16.774145, 0.000000, 16.774145],
    [17, 16.774145, 16.774145, 12.580609],
    [18, 0.000000, -16.774145, 46.128899],
    [19, 0.000000, 0.000000, 50.322435],
    [20, 0.000000, 16.774145, 20.967681],
    [21, 8.387072, -16.774145, 20.967681],
    [22, 8.387072, -16.774145, 33.548290],
    [23, 8.387072, -16.774145, 46.128899],
    [24, 8.387072, 0.000000, 33.548290],
    [25, 8.387072, 0.000000, 50.322435],
    [26, 8.387072, 16.774145, 20.967681],
    [27, 8.387072, 16.774145, 33.548290],
    [28, 8.387072, 16.774145, 46.128899],
    [29, 16.774145, -16.774145, 20.967681],
    [30, 16.774145, 0.000000, 50.322435],
    [31, 16.774145, 16.774145, 46.128899],
    [32, 0.000000, 16.774145, 12.580609],
    [33, 0.000000, 33.548290, -16.774145],
    [34, 0.000000, 33.548290, 16.774145],
    [35, 0.000000, 50.322435, -12.580609],
    [36, 8.387072, 33.548290, -16.774145],
    [37, 8.387072, 33.548290, 0.000000],
    [38, 8.387072, 33.548290, 16.774145],
    [39, 8.387072, 50.322435, -12.580609],
    [40, 8.387072, 50.322435, 0.000000],
    [41, 8.387072, 50.322435, 12.580609],
    [42, 16.774145, 16.774145, -12.580609],
    [43, 16.774145, 33.548290, -16.774145],
    [44, 16.774145, 33.548290, 16.774145],
    [45, 16.774145, 50.322435, 12.580609],
    [46, 0.000000, 16.774145, 46.128899],
    [47, 0.000000, 33.548290, 50.322435],
    [48, 0.000000, 50.322435, 20.967681],
    [49, 8.387072, 33.548290, 33.548290],
    [50, 8.387072, 33.548290, 50.322435],
    [51, 8.387072, 50.322435, 20.967681],
    [52, 8.387072, 50.322435, 33.548290],
    [53, 8.387072, 50.322435, 46.128899],
    [54, 16.774145, 16.774145, 20.967681],
    [55, 16.774145, 33.548290, 50.322435],
    [56, 16.774145, 50.322435, 46.128899],
    [57, 16.774145, -16.774145, 12.580609],
    [58, 25.161217, -16.774145, -12.580609],
    [59, 25.161217, -16.774145, 0.000000],
    [60, 25.161217, -16.774145, 12.580609],
    [61, 25.161217, 0.000000, -16.774145],
    [62, 25.161217, 0.000000, 0.000000],
    [63, 25.161217, 0.000000, 16.774145],
    [64, 25.161217, 16.774145, -12.580609],
    [65, 25.161217, 16.774145, 0.000000],
    [66, 25.161217, 16.774145, 12.580609],
    [67, 33.548290, -16.774145, -12.580609],
    [68, 33.548290, 0.000000, -16.774145],
    [69, 33.548290, 0.000000, 16.774145],
    [70, 33.548290, 16.774145, 12.580609],
    [71, 16.774145, -16.774145, 46.128899],
    [72, 25.161217, -16.774145, 20.967681],
    [73, 25.161217, -16.774145, 33.548290],
    [74, 25.161217, -16.774145, 46.128899],
    [75, 25.161217, 0.000000, 33.548290],
    [76, 25.161217, 0.000000, 50.322435],
    [77, 25.161217, 16.774145, 20.967681],
    [78, 25.161217, 16.774145, 33.548290],
    [79, 25.161217, 16.774145, 46.128899],
    [80, 33.548290, -16.774145, 20.967681],
    [81, 33.548290, 0.000000, 50.322435],
    [82, 33.548290, 16.774145, 46.128899],
    [83, 16.774145, 50.322435, -12.580609],
    [84, 25.161217, 33.548290, -16.774145],
    [85, 25.161217, 33.548290, 0.000000],
    [86, 25.161217, 33.548290, 16.774145],
    [87, 25.161217, 50.322435, -12.580609],
    [88, 25.161217, 50.322435, 0.000000],
    [89, 25.161217, 50.322435, 12.580609],
    [90, 33.548290, 16.774145, -12.580609],
    [91, 33.548290, 33.548290, -16.774145],
    [92, 33.548290, 33.548290, 16.774145],
    [93, 33.548290, 50.322435, 12.580609],
    [94, 16.774145, 50.322435, 20.967681],
    [95, 25.161217, 33.548290, 33.548290],
    [96, 25.161217, 33.548290, 50.322435],
    [97, 25.161217, 50.322435, 20.967681],
    [98, 25.161217, 50.322435, 33.548290],
    [99, 25.161217, 50.322435, 46.128899],
    [100, 33.548290, 16.774145, 20.967681],
    [101, 33.548290, 33.548290, 50.322435],
    [102, 33.548290, 50.322435, 46.128899],
    [103, 33.548290, -16.774145, 12.580609],
    [104, 41.935362, -16.774145, -12.580609],
    [105, 41.935362, -16.774145, 0.000000],
    [106, 41.935362, -16.774145, 12.580609],
    [107, 41.935362, 0.000000, -16.774145],
    [108, 41.935362, 0.000000, 0.000000],
    [109, 41.935362, 0.000000, 16.774145],
    [110, 41.935362, 16.774145, -12.580609],
    [111, 41.935362, 16.774145, 0.000000],
    [112, 41.935362, 16.774145, 12.580609],
    [113, 50.322435, -16.774145, -12.580609],
    [114, 50.322435, 0.000000, -16.774145],
    [115, 50.322435, 0.000000, 16.774145],
    [116, 50.322435, 16.774145, 12.580609],
    [117, 33.548290, -16.774145, 46.128899],
    [118, 41.935362, -16.774145, 20.967681],
    [119, 41.935362, -16.774145, 33.548290],
    [120, 41.935362, -16.774145, 46.128899],
    [121, 41.935362, 0.000000, 33.548290],
    [122, 41.935362, 0.000000, 50.322435],
    [123, 41.935362, 16.774145, 20.967681],
    [124, 41.935362, 16.774145, 33.548290],
    [125, 41.935362, 16.774145, 46.128899],
    [126, 50.322435, -16.774145, 20.967681],
    [127, 50.322435, 0.000000, 50.322435],
    [128, 50.322435, 16.774145, 46.128899],
    [129, 33.548290, 50.322435, -12.580609],
    [130, 41.935362, 33.548290, -16.774145],
    [131, 41.935362, 33.548290, 0.000000],
    [132, 41.935362, 33.548290, 16.774145],
    [133, 41.935362, 50.322435, -12.580609],
    [134, 41.935362, 50.322435, 0.000000],
    [135, 41.935362, 50.322435, 12.580609],
    [136, 50.322435, 16.774145, -12.580609],
    [137, 50.322435, 33.548290, -16.774145],
    [138, 50.322435, 33.548290, 16.774145],
    [139, 50.322435, 50.322435, 12.580609],
    [140, 33.548290, 50.322435, 20.967681],
    [141, 41.935362, 33.548290, 33.548290],
    [142, 41.935362, 33.548290, 50.322435],
    [143, 41.935362, 50.322435, 20.967681],
    [144, 41.935362, 50.322435, 33.548290],
    [145, 41.935362, 50.322435, 46.128899],
    [146, 50.322435, 16.774145, 20.967681],
    [147, 50.322435, 33.548290, 50.322435],
    [148, 50.322435, 50.322435, 46.128899],
    [149, 50.322435, -16.774145, 12.580609],
    [150, 58.709507, -16.774145, -12.580609],
    [151, 58.709507, -16.774145, 0.000000],
    [152, 58.709507, -16.774145, 12.580609],
    [153, 58.709507, 0.000000, -16.774145],
    [154, 58.709507, 0.000000, 0.000000],
    [155, 58.709507, 0.000000, 16.774145],
    [156, 58.709507, 16.774145, -12.580609],
    [157, 58.709507, 16.774145, 0.000000],
    [158, 58.709507, 16.774145, 12.580609],
    [159, 67.096580, -16.774145, -12.580609],
    [160, 67.096580, 0.000000, -16.774145],
    [161, 67.096580, 0.000000, 16.774145],
    [162, 67.096580, 16.774145, 12.580609],
    [163, 50.322435, -16.774145, 46.128899],
    [164, 58.709507, -16.774145, 20.967681],
    [165, 58.709507, -16.774145, 33.548290],
    [166, 58.709507, -16.774145, 46.128899],
    [167, 58.709507, 0.000000, 33.548290],
    [168, 58.709507, 0.000000, 50.322435],
    [169, 58.709507, 16.774145, 20.967681],
    [170, 58.709507, 16.774145, 33.548290],
    [171, 58.709507, 16.774145, 46.128899],
    [172, 67.096580, -16.774145, 20.967681],
    [173, 67.096580, 0.000000, 50.322435],
    [174, 67.096580, 16.774145, 46.128899],
    [175, 50.322435, 50.322435, -12.580609],
    [176, 58.709507, 33.548290, -16.774145],
    [177, 58.709507, 33.548290, 0.000000],
    [178, 58.709507, 33.548290, 16.774145],
    [179, 58.709507, 50.322435, -12.580609],
    [180, 58.709507, 50.322435, 0.000000],
    [181, 58.709507, 50.322435, 12.580609],
    [182, 67.096580, 16.774145, -12.580609],
    [183, 67.096580, 33.548290, -16.774145],
    [184, 67.096580, 33.548290, 16.774145],
    [185, 67.096580, 50.322435, 12.580609],
    [186, 50.322435, 50.322435, 20.967681],
    [187, 58.709507, 33.548290, 33.548290],
    [188, 58.709507, 33.548290, 50.322435],
    [189, 58.709507, 50.322435, 20.967681],
    [190, 58.709507, 50.322435, 33.548290],
    [191, 58.709507, 50.322435, 46.128899],
    [192, 67.096580, 16.774145, 20.967681],
    [193, 67.096580, 33.548290, 50.322435],
    [194, 67.096580, 50.322435, 46.128899],
]

element_conn = [
    [1, 6],
    [1, 9],
    [2, 5],
    [2, 6],
    [2, 9],
    [3, 9],
    [3, 12],
    [3, 13],
    [4, 9],
    [4, 12],
    [5, 8],
    [6, 8],
    [6, 10],
    [6, 14],
    [6, 16],
    [7, 10],
    [7, 16],
    [8, 9],
    [8, 11],
    [8, 12],
    [9, 10],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 12],
    [10, 13],
    [11, 15],
    [12, 15],
    [12, 17],
    [18, 22],
    [18, 24],
    [3, 21],
    [3, 22],
    [3, 24],
    [19, 24],
    [19, 27],
    [19, 28],
    [20, 24],
    [20, 27],
    [21, 10],
