# ==========================================
# Data ID: 18107
# ==========================================
node_data = [
    [1, 0.000000, -6.882929, 6.882929],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 6.882929, -6.882929],
    [4, 6.882929, -13.765859, -13.765859],
    [5, 6.882929, -13.765859, 0.000000],
    [6, 6.882929, -13.765859, 13.765859],
    [7, 6.882929, 13.765859, -13.765859],
    [8, 6.882929, 13.765859, 0.000000],
    [9, 6.882929, 13.765859, 13.765859],
    [10, 13.765859, -6.882929, -6.882929],
    [11, 13.765859, 0.000000, 0.000000],
    [12, 13.765859, 6.882929, 6.882929],
    [13, 0.000000, -6.882929, 34.414647],
    [14, 0.000000, 0.000000, 27.531718],
    [15, 0.000000, 6.882929, 20.648789],
    [16, 6.882929, -13.765859, 27.531718],
    [17, 6.882929, -13.765859, 41.297577],
    [18, 6.882929, 13.765859, 27.531718],
    [19, 6.882929, 13.765859, 41.297577],
    [20, 13.765859, -6.882929, 20.648789],
    [21, 13.765859, 0.000000, 27.531718],
    [22, 13.765859, 6.882929, 34.414647],
    [23, 0.000000, 20.648789, 6.882929],
    [24, 0.000000, 27.531718, 0.000000],
    [25, 0.000000, 34.414647, -6.882929],
    [26, 6.882929, 41.297577, -13.765859],
    [27, 6.882929, 41.297577, 0.000000],
    [28, 6.882929, 41.297577, 13.765859],
    [29, 13.765859, 20.648789, -6.882929],
    [30, 13.765859, 27.531718, 0.000000],
    [31, 13.765859, 34.414647, 6.882929],
    [32, 0.000000, 20.648789, 34.414647],
    [33, 0.000000, 27.531718, 27.531718],
    [34, 0.000000, 34.414647, 20.648789],
    [35, 6.882929, 41.297577, 27.531718],
    [36, 6.882929, 41.297577, 41.297577],
    [37, 13.765859, 20.648789, 20.648789],
    [38, 13.765859, 27.531718, 27.531718],
    [39, 13.765859, 34.414647, 34.414647],
    [40, 13.765859, -6.882929, 6.882929],
    [41, 13.765859, 6.882929, -6.882929],
    [42, 20.648788, -13.765859, -13.765859],
    [43, 20.648788, -13.765859, 0.000000],
    [44, 20.648788, -13.765859, 13.765859],
    [45, 20.648788, 13.765859, -13.765859],
    [46, 20.648788, 13.765859, 0.000000],
    [47, 20.648788, 13.765859, 13.765859],
    [48, 27.531718, -6.882929, -6.882929],
    [49, 27.531718, 0.000000, 0.000000],
    [50, 27.531718, 6.882929, 6.882929],
    [51, 13.765859, -6.882929, 34.414647],
    [52, 13.765859, 6.882929, 20.648789],
    [53, 20.648788, -13.765859, 27.531718],
    [54, 20.648788, -13.765859, 41.297577],
    [55, 20.648788, 13.765859, 27.531718],
    [56, 20.648788, 13.765859, 41.297577],
    [57, 27.531718, -6.882929, 20.648789],
    [58, 27.531718, 0.000000, 27.531718],
    [59, 27.531718, 6.882929, 34.414647],
    [60, 13.765859, 20.648789, 6.882929],
    [61, 13.765859, 34.414647, -6.882929],
    [62, 20.648788, 41.297577, -13.765859],
    [63, 20.648788, 41.297577, 0.000000],
    [64, 20.648788, 41.297577, 13.765859],
    [65, 27.531718, 20.648789, -6.882929],
    [66, 27.531718, 27.531718, 0.000000],
    [67, 27.531718, 34.414647, 6.882929],
    [68, 13.765859, 20.648789, 34.414647],
    [69, 13.765859, 34.414647, 20.648789],
    [70, 20.648788, 41.297577, 27.531718],
    [71, 20.648788, 41.297577, 41.297577],
    [72, 27.531718, 20.648789, 20.648789],
    [73, 27.531718, 27.531718, 27.531718],
    [74, 27.531718, 34.414647, 34.414647],
    [75, 27.531718, -6.882929, 6.882929],
    [76, 27.531718, 6.882929, -6.882929],
    [77, 34.414647, -13.765859, -13.765859],
    [78, 34.414647, -13.765859, 0.000000],
    [79, 34.414647, -13.765859, 13.765859],
    [80, 34.414647, 13.765859, -13.765859],
    [81, 34.414647, 13.765859, 0.000000],
    [82, 34.414647, 13.765859, 13.765859],
    [83, 41.297577, -6.882929, -6.882929],
    [84, 41.297577, 0.000000, 0.000000],
    [85, 41.297577, 6.882929, 6.882929],
    [86, 27.531718, -6.882929, 34.414647],
    [87, 27.531718, 6.882929, 20.648789],
    [88, 34.414647, -13.765859, 27.531718],
    [89, 34.414647, -13.765859, 41.297577],
    [90, 34.414647, 13.765859, 27.531718],
    [91, 34.414647, 13.765859, 41.297577],
    [92, 41.297577, -6.882929, 20.648789],
    [93, 41.297577, 0.000000, 27.531718],
    [94, 41.297577, 6.882929, 34.414647],
    [95, 27.531718, 20.648789, 6.882929],
    [96, 27.531718, 34.414647, -6.882929],
    [97, 34.414647, 41.297577, -13.765859],
    [98, 34.414647, 41.297577, 0.000000],
    [99, 34.414647, 41.297577, 13.765859],
    [100, 41.297577, 20.648789, -6.882929],
    [101, 41.297577, 27.531718, 0.000000],
    [102, 41.297577, 34.414647, 6.882929],
    [103, 27.531718, 20.648789, 34.414647],
    [104, 27.531718, 34.414647, 20.648789],
    [105, 34.414647, 41.297577, 27.531718],
    [106, 34.414647, 41.297577, 41.297577],
    [107, 41.297577, 20.648789, 20.648789],
    [108, 41.297577, 27.531718, 27.531718],
    [109, 41.297577, 34.414647, 34.414647],
    [110, 41.297577, -6.882929, 6.882929],
    [111, 41.297577, 6.882929, -6.882929],
    [112, 48.180506, -13.765859, -13.765859],
    [113, 48.180506, -13.765859, 0.000000],
    [114, 48.180506, -13.765859, 13.765859],
    [115, 48.180506, 13.765859, -13.765859],
    [116, 48.180506, 13.765859, 0.000000],
    [117, 48.180506, 13.765859, 13.765859],
    [118, 55.063436, -6.882929, -6.882929],
    [119, 55.063436, 0.000000, 0.000000],
    [120, 55.063436, 6.882929, 6.882929],
    [121, 41.297577, -6.882929, 34.414647],
    [122, 41.297577, 6.882929, 20.648789],
    [123, 48.180506, -13.765859, 27.531718],
    [124, 48.180506, -13.765859, 41.297577],
    [125, 48.180506, 13.765859, 27.531718],
    [126, 48.180506, 13.765859, 41.297577],
    [127, 55.063436, -6.882929, 20.648789],
    [128, 55.063436, 0.000000, 27.531718],
    [129, 55.063436, 6.882929, 34.414647],
    [130, 41.297577, 20.648789, 6.882929],
    [131, 41.297577, 34.414647, -6.882929],
    [132, 48.180506, 41.297577, -13.765859],
    [133, 48.180506, 41.297577, 0.000000],
    [134, 48.180506, 41.297577, 13.765859],
    [135, 55.063436, 20.648789, -6.882929],
    [136, 55.063436, 27.531718, 0.000000],
    [137, 55.063436, 34.414647, 6.882929],
    [138, 41.297577, 20.648789, 34.414647],
    [139, 41.297577, 34.414647, 20.648789],
    [140, 48.180506, 41.297577, 27.531718],
    [141, 48.180506, 41.297577, 41.297577],
    [142, 55.063436, 20.648789, 20.648789],
    [143, 55.063436, 27.531718, 27.531718],
    [144, 55.063436, 34.414647, 34.414647],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 11],
    [2, 3],
    [2, 5],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 12],
    [3, 7],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 10],
    [5, 6],
    [5, 10],
    [5, 11],
    [7, 8],
    [8, 9],
    [8, 11],
    [8, 12],
    [9, 12],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 16],
    [13, 17],
    [13, 21],
    [14, 15],
    [14, 16],
    [14, 18],
