# ==========================================
# Data ID: 7545
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.152285],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.152285],
    [4, 7.076143, -14.152285, -14.152285],
    [5, 7.076143, -14.152285, 14.152285],
    [6, 7.076143, -10.614214, 0.000000],
    [7, 7.076143, 0.000000, -7.076143],
    [8, 7.076143, 0.000000, 7.076143],
    [9, 7.076143, 10.614214, 0.000000],
    [10, 7.076143, 14.152285, -14.152285],
    [11, 7.076143, 14.152285, 14.152285],
    [12, 14.152285, 0.000000, -14.152285],
    [13, 14.152285, 0.000000, 0.000000],
    [14, 14.152285, 0.000000, 14.152285],
    [15, 0.000000, 0.000000, 28.304570],
    [16, 0.000000, 0.000000, 42.456855],
    [17, 7.076143, -14.152285, 42.456855],
    [18, 7.076143, -10.614214, 28.304570],
    [19, 7.076143, 0.000000, 21.228427],
    [20, 7.076143, 0.000000, 35.380713],
    [21, 7.076143, 10.614214, 28.304570],
    [22, 7.076143, 14.152285, 42.456855],
    [23, 14.152285, 0.000000, 28.304570],
    [24, 14.152285, 0.000000, 42.456855],
    [25, 0.000000, 28.304570, -14.152285],
    [26, 0.000000, 28.304570, 0.000000],
    [27, 0.000000, 28.304570, 14.152285],
    [28, 7.076143, 17.690356, 0.000000],
    [29, 7.076143, 28.304570, -7.076143],
    [30, 7.076143, 28.304570, 7.076143],
    [31, 7.076143, 38.918784, 0.000000],
    [32, 7.076143, 42.456855, -14.152285],
    [33, 7.076143, 42.456855, 14.152285],
    [34, 14.152285, 28.304570, -14.152285],
    [35, 14.152285, 28.304570, 0.000000],
    [36, 14.152285, 28.304570, 14.152285],
    [37, 0.000000, 28.304570, 28.304570],
    [38, 0.000000, 28.304570, 42.456855],
    [39, 7.076143, 17.690356, 28.304570],
    [40, 7.076143, 28.304570, 21.228427],
    [41, 7.076143, 28.304570, 35.380713],
    [42, 7.076143, 38.918784, 28.304570],
    [43, 7.076143, 42.456855, 42.456855],
    [44, 14.152285, 28.304570, 28.304570],
    [45, 14.152285, 28.304570, 42.456855],
    [46, 21.228428, -14.152285, -14.152285],
    [47, 21.228428, -14.152285, 14.152285],
    [48, 21.228428, -10.614214, 0.000000],
    [49, 21.228428, 0.000000, -7.076143],
    [50, 21.228428, 0.000000, 7.076143],
    [51, 21.228428, 10.614214, 0.000000],
    [52, 21.228428, 14.152285, -14.152285],
    [53, 21.228428, 14.152285, 14.152285],
    [54, 28.304570, 0.000000, -14.152285],
    [55, 28.304570, 0.000000, 0.000000],
    [56, 28.304570, 0.000000, 14.152285],
    [57, 21.228428, -14.152285, 42.456855],
    [58, 21.228428, -10.614214, 28.304570],
    [59, 21.228428, 0.000000, 21.228427],
    [60, 21.228428, 0.000000, 35.380713],
    [61, 21.228428, 10.614214, 28.304570],
    [62, 21.228428, 14.152285, 42.456855],
    [63, 28.304570, 0.000000, 28.304570],
    [64, 28.304570, 0.000000, 42.456855],
    [65, 21.228428, 17.690356, 0.000000],
    [66, 21.228428, 28.304570, -7.076143],
    [67, 21.228428, 28.304570, 7.076143],
    [68, 21.228428, 38.918784, 0.000000],
    [69, 21.228428, 42.456855, -14.152285],
    [70, 21.228428, 42.456855, 14.152285],
    [71, 28.304570, 28.304570, -14.152285],
    [72, 28.304570, 28.304570, 0.000000],
    [73, 28.304570, 28.304570, 14.152285],
    [74, 21.228428, 17.690356, 28.304570],
    [75, 21.228428, 28.304570, 21.228427],
    [76, 21.228428, 28.304570, 35.380713],
    [77, 21.228428, 38.918784, 28.304570],
    [78, 21.228428, 42.456855, 42.456855],
    [79, 28.304570, 28.304570, 28.304570],
    [80, 28.304570, 28.304570, 42.456855],
    [81, 35.380713, -14.152285, -14.152285],
    [82, 35.380713, -14.152285, 14.152285],
    [83, 35.380713, -10.614214, 0.000000],
    [84, 35.380713, 0.000000, -7.076143],
    [85, 35.380713, 0.000000, 7.076143],
    [86, 35.380713, 10.614214, 0.000000],
    [87, 35.380713, 14.152285, -14.152285],
    [88, 35.380713, 14.152285, 14.152285],
    [89, 42.456855, 0.000000, -14.152285],
    [90, 42.456855, 0.000000, 0.000000],
    [91, 42.456855, 0.000000, 14.152285],
    [92, 35.380713, -14.152285, 42.456855],
    [93, 35.380713, -10.614214, 28.304570],
    [94, 35.380713, 0.000000, 21.228427],
    [95, 35.380713, 0.000000, 35.380713],
    [96, 35.380713, 10.614214, 28.304570],
    [97, 35.380713, 14.152285, 42.456855],
    [98, 42.456855, 0.000000, 28.304570],
    [99, 42.456855, 0.000000, 42.456855],
    [100, 35.380713, 17.690356, 0.000000],
    [101, 35.380713, 28.304570, -7.076143],
