# ==========================================
# Data ID: 77718
# ==========================================
node_data = [
    [1, 0.000000, -15.848231, -3.962058],
    [2, 0.000000, -15.848231, 3.962058],
    [3, 0.000000, 0.000000, -15.848231],
    [4, 0.000000, 0.000000, -7.924115],
    [5, 0.000000, 0.000000, 7.924115],
    [6, 0.000000, 0.000000, 15.848231],
    [7, 0.000000, 15.848231, -3.962058],
    [8, 0.000000, 15.848231, 3.962058],
    [9, 7.924115, -15.848231, -15.848231],
    [10, 7.924115, -15.848231, 0.000000],
    [11, 7.924115, -15.848231, 15.848231],
    [12, 7.924115, 0.000000, 0.000000],
    [13, 7.924115, 15.848231, -15.848231],
    [14, 7.924115, 15.848231, 0.000000],
    [15, 7.924115, 15.848231, 15.848231],
    [16, 15.848231, -15.848231, -3.962058],
    [17, 15.848231, -15.848231, 3.962058],
    [18, 15.848231, 0.000000, -15.848231],
    [19, 15.848231, 0.000000, -7.924115],
    [20, 15.848231, 0.000000, 7.924115],
    [21, 15.848231, 0.000000, 15.848231],
    [22, 15.848231, 15.848231, -3.962058],
    [23, 15.848231, 15.848231, 3.962058],
    [24, 0.000000, -15.848231, 27.734404],
    [25, 0.000000, -15.848231, 35.658520],
    [26, 0.000000, 0.000000, 23.772347],
    [27, 0.000000, 0.000000, 39.620577],
    [28, 0.000000, 0.000000, 47.544693],
    [29, 0.000000, 15.848231, 27.734404],
    [30, 0.000000, 15.848231, 35.658520],
    [31, 7.924115, -15.848231, 31.696462],
    [32, 7.924115, -15.848231, 47.544693],
    [33, 7.924115, 0.000000, 31.696462],
    [34, 7.924115, 15.848231, 31.696462],
    [35, 7.924115, 15.848231, 47.544693],
    [36, 15.848231, -15.848231, 27.734404],
    [37, 15.848231, -15.848231, 35.658520],
    [38, 15.848231, 0.000000, 23.772347],
    [39, 15.848231, 0.000000, 39.620577],
    [40, 15.848231, 0.000000, 47.544693],
    [41, 15.848231, 15.848231, 27.734404],
    [42, 15.848231, 15.848231, 35.658520],
    [43, 0.000000, 31.696462, -15.848231],
    [44, 0.000000, 31.696462, -7.924115],
    [45, 0.000000, 31.696462, 7.924115],
    [46, 0.000000, 31.696462, 15.848231],
    [47, 0.000000, 47.544693, -3.962058],
    [48, 0.000000, 47.544693, 3.962058],
    [49, 7.924115, 31.696462, 0.000000],
    [50, 7.924115, 47.544693, -15.848231],
    [51, 7.924115, 47.544693, 0.000000],
    [52, 7.924115, 47.544693, 15.848231],
    [53, 15.848231, 31.696462, -15.848231],
    [54, 15.848231, 31.696462, -7.924115],
    [55, 15.848231, 31.696462, 7.924115],
    [56, 15.848231, 31.696462, 15.848231],
    [57, 15.848231, 47.544693, -3.962058],
    [58, 15.848231, 47.544693, 3.962058],
    [59, 0.000000, 31.696462, 23.772347],
    [60, 0.000000, 31.696462, 39.620577],
    [61, 0.000000, 31.696462, 47.544693],
    [62, 0.000000, 47.544693, 27.734404],
    [63, 0.000000, 47.544693, 35.658520],
    [64, 7.924115, 31.696462, 31.696462],
    [65, 7.924115, 47.544693, 31.696462],
    [66, 7.924115, 47.544693, 47.544693],
    [67, 15.848231, 31.696462, 23.772347],
    [68, 15.848231, 31.696462, 39.620577],
    [69, 15.848231, 31.696462, 47.544693],
    [70, 15.848231, 47.544693, 27.734404],
    [71, 15.848231, 47.544693, 35.658520],
    [72, 23.772346, -15.848231, -15.848231],
    [73, 23.772346, -15.848231, 0.000000],
    [74, 23.772346, -15.848231, 15.848231],
    [75, 23.772346, 0.000000, 0.000000],
    [76, 23.772346, 15.848231, -15.848231],
    [77, 23.772346, 15.848231, 0.000000],
    [78, 23.772346, 15.848231, 15.848231],
    [79, 31.696462, -15.848231, -3.962058],
    [80, 31.696462, -15.848231, 3.962058],
    [81, 31.696462, 0.000000, -15.848231],
    [82, 31.696462, 0.000000, -7.924115],
    [83, 31.696462, 0.000000, 7.924115],
    [84, 31.696462, 0.000000, 15.848231],
    [85, 31.696462, 15.848231, -3.962058],
    [86, 31.696462, 15.848231, 3.962058],
    [87, 23.772346, -15.848231, 31.696462],
    [88, 23.772346, -15.848231, 47.544693],
    [89, 23.772346, 0.000000, 31.696462],
    [90, 23.772346, 15.848231, 31.696462],
    [91, 23.772346, 15.848231, 47.544693],
    [92, 31.696462, -15.848231, 27.734404],
    [93, 31.696462, -15.848231, 35.658520],
    [94, 31.696462, 0.000000, 23.772347],
    [95, 31.696462, 0.000000, 39.620577],
    [96, 31.696462, 0.000000, 47.544693],
    [97, 31.696462, 15.848231, 27.734404],
    [98, 31.696462, 15.848231, 35.658520],
    [99, 23.772346, 31.696462, 0.000000],
    [100, 23.772346, 47.544693, -15.848231],
    [101, 23.772346, 47.544693, 0.000000],
    [102, 23.772346, 47.544693, 15.848231],
    [103, 31.696462, 31.696462, -15.848231],
    [104, 31.696462, 31.696462, -7.924115],
    [105, 31.696462, 31.696462, 7.924115],
    [106, 31.696462, 31.696462, 15.848231],
    [107, 31.696462, 47.544693, -3.962058],
    [108, 31.696462, 47.544693, 3.962058],
    [109, 23.772346, 31.696462, 31.696462],
    [110, 23.772346, 47.544693, 31.696462],
    [111, 23.772346, 47.544693, 47.544693],
    [112, 31.696462, 31.696462, 23.772347],
    [113, 31.696462, 31.696462, 39.620577],
    [114, 31.696462, 31.696462, 47.544693],
    [115, 31.696462, 47.544693, 27.734404],
    [116, 31.696462, 47.544693, 35.658520],
    [117, 39.620577, -15.848231, -15.848231],
    [118, 39.620577, -15.848231, 0.000000],
    [119, 39.620577, -15.848231, 15.848231],
    [120, 39.620577, 0.000000, 0.000000],
    [121, 39.620577, 15.848231, -15.848231],
    [122, 39.620577, 15.848231, 0.000000],
    [123, 39.620577, 15.848231, 15.848231],
    [124, 47.544693, -15.848231, -3.962058],
    [125, 47.544693, -15.848231, 3.962058],
    [126, 47.544693, 0.000000, -15.848231],
    [127, 47.544693, 0.000000, -7.924115],
    [128, 47.544693, 0.000000, 7.924115],
    [129, 47.544693, 0.000000, 15.848231],
    [130, 47.544693, 15.848231, -3.962058],
    [131, 47.544693, 15.848231, 3.962058],
    [132, 39.620577, -15.848231, 31.696462],
    [133, 39.620577, -15.848231, 47.544693],
    [134, 39.620577, 0.000000, 31.696462],
    [135, 39.620577, 15.848231, 31.696462],
    [136, 39.620577, 15.848231, 47.544693],
    [137, 47.544693, -15.848231, 27.734404],
    [138, 47.544693, -15.848231, 35.658520],
    [139, 47.544693, 0.000000, 23.772347],
    [140, 47.544693, 0.000000, 39.620577],
    [141, 47.544693, 0.000000, 47.544693],
    [142, 47.544693, 15.848231, 27.734404],
    [143, 47.544693, 15.848231, 35.658520],
    [144, 39.620577, 31.696462, 0.000000],
    [145, 39.620577, 47.544693, -15.848231],
    [146, 39.620577, 47.544693, 0.000000],
    [147, 39.620577, 47.544693, 15.848231],
    [148, 47.544693, 31.696462, -15.848231],
    [149, 47.544693, 31.696462, -7.924115],
    [150, 47.544693, 31.696462, 7.924115],
    [151, 47.544693, 31.696462, 15.848231],
    [152, 47.544693, 47.544693, -3.962058],
    [153, 47.544693, 47.544693, 3.962058],
    [154, 39.620577, 31.696462, 31.696462],
    [155, 39.620577, 47.544693, 31.696462],
    [156, 39.620577, 47.544693, 47.544693],
    [157, 47.544693, 31.696462, 23.772347],
    [158, 47.544693, 31.696462, 39.620577],
    [159, 47.544693, 31.696462, 47.544693],
    [160, 47.544693, 47.544693, 27.734404],
    [161, 47.544693, 47.544693, 35.658520],
    [162, 55.468808, -15.848231, -15.848231],
    [163, 55.468808, -15.848231, 0.000000],
    [164, 55.468808, -15.848231, 15.848231],
    [165, 55.468808, 0.000000, 0.000000],
    [166, 55.468808, 15.848231, -15.848231],
    [167, 55.468808, 15.848231, 0.000000],
    [168, 55.468808, 15.848231, 15.848231],
    [169, 63.392924, -15.848231, -3.962058],
    [170, 63.392924, -15.848231, 3.962058],
    [171, 63.392924, 0.000000, -15.848231],
    [172, 63.392924, 0.000000, -7.924115],
    [173, 63.392924, 0.000000, 7.924115],
    [174, 63.392924, 0.000000, 15.848231],
    [175, 63.392924, 15.848231, -3.962058],
    [176, 63.392924, 15.848231, 3.962058],
    [177, 55.468808, -15.848231, 31.696462],
    [178, 55.468808, -15.848231, 47.544693],
    [179, 55.468808, 0.000000, 31.696462],
    [180, 55.468808, 15.848231, 31.696462],
    [181, 55.468808, 15.848231, 47.544693],
    [182, 63.392924, -15.848231, 27.734404],
    [183, 63.392924, -15.848231, 35.658520],
    [184, 63.392924, 0.000000, 23.772347],
    [185, 63.392924, 0.000000, 39.620577],
    [186, 63.392924, 0.000000, 47.544693],
    [187, 63.392924, 15.848231, 27.734404],
    [188, 63.392924, 15.848231, 35.658520],
