# ==========================================
# Data ID: 60304
# ==========================================
node_data = [
    [1, 0.000000, -17.453472, -17.453472],
    [2, 0.000000, -17.453472, 4.363368],
    [3, 0.000000, -17.453472, 17.453472],
    [4, 0.000000, -4.363368, -8.726736],
    [5, 0.000000, 4.363368, 8.726736],
    [6, 0.000000, 17.453472, -17.453472],
    [7, 0.000000, 17.453472, -4.363368],
    [8, 0.000000, 17.453472, 17.453472],
    [9, 8.726736, -17.453472, 0.000000],
    [10, 8.726736, 0.000000, 0.000000],
    [11, 8.726736, 17.453472, 0.000000],
    [12, 17.453472, -17.453472, -17.453472],
    [13, 17.453472, -17.453472, -4.363368],
    [14, 17.453472, -17.453472, 17.453472],
    [15, 17.453472, -4.363368, 8.726736],
    [16, 17.453472, 4.363368, -8.726736],
    [17, 17.453472, 17.453472, -17.453472],
    [18, 17.453472, 17.453472, 4.363368],
    [19, 17.453472, 17.453472, 17.453472],
    [20, 0.000000, -17.453472, 39.270312],
    [21, 0.000000, -17.453472, 52.360416],
    [22, 0.000000, -4.363368, 26.180208],
    [23, 0.000000, 4.363368, 43.633680],
    [24, 0.000000, 17.453472, 30.543576],
    [25, 0.000000, 17.453472, 52.360416],
    [26, 8.726736, -17.453472, 34.906944],
    [27, 8.726736, 0.000000, 34.906944],
    [28, 8.726736, 17.453472, 34.906944],
    [29, 17.453472, -17.453472, 30.543576],
    [30, 17.453472, -17.453472, 52.360416],
    [31, 17.453472, -4.363368, 43.633680],
    [32, 17.453472, 4.363368, 26.180208],
    [33, 17.453472, 17.453472, 39.270312],
    [34, 17.453472, 17.453472, 52.360416],
    [35, 0.000000, 17.453472, 4.363368],
    [36, 0.000000, 30.543576, -8.726736],
    [37, 0.000000, 39.270312, 8.726736],
    [38, 0.000000, 52.360416, -17.453472],
    [39, 0.000000, 52.360416, -4.363368],
    [40, 0.000000, 52.360416, 17.453472],
    [41, 8.726736, 34.906944, 0.000000],
    [42, 8.726736, 52.360416, 0.000000],
    [43, 17.453472, 17.453472, -4.363368],
    [44, 17.453472, 30.543576, 8.726736],
    [45, 17.453472, 39.270312, -8.726736],
    [46, 17.453472, 52.360416, -17.453472],
    [47, 17.453472, 52.360416, 4.363368],
    [48, 17.453472, 52.360416, 17.453472],
    [49, 0.000000, 17.453472, 39.270312],
    [50, 0.000000, 30.543576, 26.180208],
    [51, 0.000000, 39.270312, 43.633680],
    [52, 0.000000, 52.360416, 30.543576],
    [53, 0.000000, 52.360416, 52.360416],
    [54, 8.726736, 34.906944, 34.906944],
    [55, 8.726736, 52.360416, 34.906944],
    [56, 17.453472, 17.453472, 30.543576],
    [57, 17.453472, 30.543576, 43.633680],
    [58, 17.453472, 39.270312, 26.180208],
    [59, 17.453472, 52.360416, 39.270312],
    [60, 17.453472, 52.360416, 52.360416],
    [61, 17.453472, -17.453472, 4.363368],
    [62, 17.453472, -4.363368, -8.726736],
    [63, 17.453472, 4.363368, 8.726736],
    [64, 26.180208, -17.453472, 0.000000],
    [65, 26.180208, 0.000000, 0.000000],
    [66, 26.180208, 17.453472, 0.000000],
    [67, 34.906944, -17.453472, -17.453472],
    [68, 34.906944, -17.453472, -4.363368],
    [69, 34.906944, -17.453472, 17.453472],
    [70, 34.906944, -4.363368, 8.726736],
    [71, 34.906944, 4.363368, -8.726736],
    [72, 34.906944, 17.453472, -17.453472],
    [73, 34.906944, 17.453472, 4.363368],
    [74, 34.906944, 17.453472, 17.453472],
    [75, 17.453472, -17.453472, 39.270312],
    [76, 17.453472, -4.363368, 26.180208],
    [77, 17.453472, 4.363368, 43.633680],
    [78, 26.180208, -17.453472, 34.906944],
    [79, 26.180208, 0.000000, 34.906944],
    [80, 26.180208, 17.453472, 34.906944],
    [81, 34.906944, -17.453472, 30.543576],
    [82, 34.906944, -17.453472, 52.360416],
    [83, 34.906944, -4.363368, 43.633680],
    [84, 34.906944, 4.363368, 26.180208],
    [85, 34.906944, 17.453472, 39.270312],
    [86, 34.906944, 17.453472, 52.360416],
    [87, 17.453472, 30.543576, -8.726736],
    [88, 17.453472, 39.270312, 8.726736],
    [89, 17.453472, 52.360416, -4.363368],
    [90, 26.180208, 34.906944, 0.000000],
    [91, 26.180208, 52.360416, 0.000000],
    [92, 34.906944, 17.453472, -4.363368],
    [93, 34.906944, 30.543576, 8.726736],
    [94, 34.906944, 39.270312, -8.726736],
    [95, 34.906944, 52.360416, -17.453472],
    [96, 34.906944, 52.360416, 4.363368],
    [97, 34.906944, 52.360416, 17.453472],
    [98, 17.453472, 30.543576, 26.180208],
    [99, 17.453472, 39.270312, 43.633680],
    [100, 17.453472, 52.360416, 30.543576],
    [101, 26.180208, 34.906944, 34.906944],
    [102, 26.180208, 52.360416, 34.906944],
    [103, 34.906944, 17.453472, 30.543576],
    [104, 34.906944, 30.543576, 43.633680],
    [105, 34.906944, 39.270312, 26.180208],
    [106, 34.906944, 52.360416, 39.270312],
    [107, 34.906944, 52.360416, 52.360416],
    [108, 34.906944, -17.453472, 4.363368],
    [109, 34.906944, -4.363368, -8.726736],
    [110, 34.906944, 4.363368, 8.726736],
    [111, 43.633680, -17.453472, 0.000000],
    [112, 43.633680, 0.000000, 0.000000],
    [113, 43.633680, 17.453472, 0.000000],
    [114, 52.360416, -17.453472, -17.453472],
    [115, 52.360416, -17.453472, -4.363368],
    [116, 52.360416, -17.453472, 17.453472],
    [117, 52.360416, -4.363368, 8.726736],
    [118, 52.360416, 4.363368, -8.726736],
    [119, 52.360416, 17.453472, -17.453472],
    [120, 52.360416, 17.453472, 4.363368],
    [121, 52.360416, 17.453472, 17.453472],
    [122, 34.906944, -17.453472, 39.270312],
    [123, 34.906944, -4.363368, 26.180208],
    [124, 34.906944, 4.363368, 43.633680],
    [125, 43.633680, -17.453472, 34.906944],
    [126, 43.633680, 0.000000, 34.906944],
    [127, 43.633680, 17.453472, 34.906944],
    [128, 52.360416, -17.453472, 30.543576],
    [129, 52.360416, -17.453472, 52.360416],
    [130, 52.360416, -4.363368, 43.633680],
    [131, 52.360416, 4.363368, 26.180208],
    [132, 52.360416, 17.453472, 39.270312],
    [133, 52.360416, 17.453472, 52.360416],
    [134, 34.906944, 30.543576, -8.726736],
    [135, 34.906944, 39.270312, 8.726736],
    [136, 34.906944, 52.360416, -4.363368],
    [137, 43.633680, 34.906944, 0.000000],
    [138, 43.633680, 52.360416, 0.000000],
    [139, 52.360416, 17.453472, -4.363368],
    [140, 52.360416, 30.543576, 8.726736],
    [141, 52.360416, 39.270312, -8.726736],
    [142, 52.360416, 52.360416, -17.453472],
    [143, 52.360416, 52.360416, 4.363368],
    [144, 52.360416, 52.360416, 17.453472],
    [145, 34.906944, 30.543576, 26.180208],
    [146, 34.906944, 39.270312, 43.633680],
    [147, 34.906944, 52.360416, 30.543576],
    [148, 43.633680, 34.906944, 34.906944],
    [149, 43.633680, 52.360416, 34.906944],
    [150, 52.360416, 17.453472, 30.543576],
    [151, 52.360416, 30.543576, 43.633680],
    [152, 52.360416, 39.270312, 26.180208],
    [153, 52.360416, 52.360416, 39.270312],
    [154, 52.360416, 52.360416, 52.360416],
    [155, 52.360416, -17.453472, 4.363368],
    [156, 52.360416, -4.363368, -8.726736],
    [157, 52.360416, 4.363368, 8.726736],
    [158, 61.087152, -17.453472, 0.000000],
    [159, 61.087152, 0.000000, 0.000000],
    [160, 61.087152, 17.453472, 0.000000],
    [161, 69.813888, -17.453472, -17.453472],
    [162, 69.813888, -17.453472, -4.363368],
    [163, 69.813888, -17.453472, 17.453472],
    [164, 69.813888, -4.363368, 8.726736],
    [165, 69.813888, 4.363368, -8.726736],
    [166, 69.813888, 17.453472, -17.453472],
    [167, 69.813888, 17.453472, 4.363368],
    [168, 69.813888, 17.453472, 17.453472],
    [169, 52.360416, -17.453472, 39.270312],
    [170, 52.360416, -4.363368, 26.180208],
    [171, 52.360416, 4.363368, 43.633680],
    [172, 61.087152, -17.453472, 34.906944],
    [173, 61.087152, 0.000000, 34.906944],
    [174, 61.087152, 17.453472, 34.906944],
