# ==========================================
# Data ID: 48743
# ==========================================
node_data = [
    [1, 0.000000, -15.577512, -15.577512],
    [2, 0.000000, -3.894378, -15.577512],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.894378, 15.577512],
    [5, 0.000000, 15.577512, 15.577512],
    [6, 7.788756, -3.894378, -15.577512],
    [7, 7.788756, -3.894378, 15.577512],
    [8, 7.788756, 3.894378, -15.577512],
    [9, 7.788756, 3.894378, 15.577512],
    [10, 15.577512, -15.577512, 15.577512],
    [11, 15.577512, -3.894378, 15.577512],
    [12, 15.577512, 0.000000, 0.000000],
    [13, 15.577512, 3.894378, -15.577512],
    [14, 15.577512, 15.577512, -15.577512],
    [15, 0.000000, -15.577512, 15.577512],
    [16, 0.000000, -3.894378, 15.577512],
    [17, 0.000000, 0.000000, 31.155024],
    [18, 0.000000, 3.894378, 46.732536],
    [19, 0.000000, 15.577512, 46.732536],
    [20, 7.788756, -3.894378, 46.732536],
    [21, 7.788756, 3.894378, 46.732536],
    [22, 15.577512, -15.577512, 46.732536],
    [23, 15.577512, -3.894378, 46.732536],
    [24, 15.577512, 0.000000, 31.155024],
    [25, 15.577512, 3.894378, 15.577512],
    [26, 15.577512, 15.577512, 15.577512],
    [27, 0.000000, 15.577512, -15.577512],
    [28, 0.000000, 27.260646, -15.577512],
    [29, 0.000000, 31.155024, 0.000000],
    [30, 0.000000, 35.049402, 15.577512],
    [31, 0.000000, 46.732536, 15.577512],
    [32, 7.788756, 27.260646, -15.577512],
    [33, 7.788756, 27.260646, 15.577512],
    [34, 7.788756, 35.049402, -15.577512],
    [35, 7.788756, 35.049402, 15.577512],
    [36, 15.577512, 27.260646, 15.577512],
    [37, 15.577512, 31.155024, 0.000000],
    [38, 15.577512, 35.049402, -15.577512],
    [39, 15.577512, 46.732536, -15.577512],
    [40, 0.000000, 27.260646, 15.577512],
    [41, 0.000000, 31.155024, 31.155024],
    [42, 0.000000, 35.049402, 46.732536],
    [43, 0.000000, 46.732536, 46.732536],
    [44, 7.788756, 27.260646, 46.732536],
    [45, 7.788756, 35.049402, 46.732536],
    [46, 15.577512, 15.577512, 46.732536],
    [47, 15.577512, 27.260646, 46.732536],
    [48, 15.577512, 31.155024, 31.155024],
    [49, 15.577512, 35.049402, 15.577512],
    [50, 15.577512, 46.732536, 15.577512],
    [51, 15.577512, -15.577512, -15.577512],
    [52, 15.577512, -3.894378, -15.577512],
    [53, 23.366268, -3.894378, -15.577512],
    [54, 23.366268, -3.894378, 15.577512],
    [55, 23.366268, 3.894378, -15.577512],
    [56, 23.366268, 3.894378, 15.577512],
    [57, 31.155024, -15.577512, 15.577512],
    [58, 31.155024, -3.894378, 15.577512],
    [59, 31.155024, 0.000000, 0.000000],
    [60, 31.155024, 3.894378, -15.577512],
    [61, 31.155024, 15.577512, -15.577512],
    [62, 15.577512, 3.894378, 46.732536],
    [63, 23.366268, -3.894378, 46.732536],
    [64, 23.366268, 3.894378, 46.732536],
    [65, 31.155024, -15.577512, 46.732536],
    [66, 31.155024, -3.894378, 46.732536],
    [67, 31.155024, 0.000000, 31.155024],
    [68, 31.155024, 3.894378, 15.577512],
    [69, 31.155024, 15.577512, 15.577512],
    [70, 15.577512, 27.260646, -15.577512],
    [71, 23.366268, 27.260646, -15.577512],
    [72, 23.366268, 27.260646, 15.577512],
    [73, 23.366268, 35.049402, -15.577512],
    [74, 23.366268, 35.049402, 15.577512],
    [75, 31.155024, 27.260646, 15.577512],
    [76, 31.155024, 31.155024, 0.000000],
    [77, 31.155024, 35.049402, -15.577512],
    [78, 31.155024, 46.732536, -15.577512],
    [79, 15.577512, 35.049402, 46.732536],
    [80, 15.577512, 46.732536, 46.732536],
    [81, 23.366268, 27.260646, 46.732536],
    [82, 23.366268, 35.049402, 46.732536],
    [83, 31.155024, 15.577512, 46.732536],
    [84, 31.155024, 27.260646, 46.732536],
    [85, 31.155024, 31.155024, 31.155024],
    [86, 31.155024, 35.049402, 15.577512],
    [87, 31.155024, 46.732536, 15.577512],
    [88, 31.155024, -15.577512, -15.577512],
    [89, 31.155024, -3.894378, -15.577512],
    [90, 38.943780, -3.894378, -15.577512],
    [91, 38.943780, -3.894378, 15.577512],
    [92, 38.943780, 3.894378, -15.577512],
    [93, 38.943780, 3.894378, 15.577512],
    [94, 46.732536, -15.577512, 15.577512],
    [95, 46.732536, -3.894378, 15.577512],
    [96, 46.732536, 0.000000, 0.000000],
    [97, 46.732536, 3.894378, -15.577512],
    [98, 46.732536, 15.577512, -15.577512],
    [99, 31.155024, 3.894378, 46.732536],
    [100, 38.943780, -3.894378, 46.732536],
    [101, 38.943780, 3.894378, 46.732536],
    [102, 46.732536, -15.577512, 46.732536],
    [103, 46.732536, -3.894378, 46.732536],
    [104, 46.732536, 0.000000, 31.155024],
    [105, 46.732536, 3.894378, 15.577512],
    [106, 46.732536, 15.577512, 15.577512],
    [107, 31.155024, 27.260646, -15.577512],
    [108, 38.943780, 27.260646, -15.577512],
    [109, 38.943780, 27.260646, 15.577512],
