# ==========================================
# Data ID: 1434
# ==========================================
node_data = [
    [1, 0.000000, -14.634968, 0.000000],
    [2, 0.000000, -7.317484, -14.634968],
    [3, 0.000000, -3.658742, 7.317484],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.658742, -7.317484],
    [6, 0.000000, 7.317484, 14.634968],
    [7, 0.000000, 14.634968, 0.000000],
    [8, 3.658742, -10.976226, 10.976226],
    [9, 3.658742, 10.976226, -10.976226],
    [10, 7.317484, -14.634968, -3.658742],
    [11, 7.317484, -14.634968, 3.658742],
    [12, 7.317484, 0.000000, -14.634968],
    [13, 7.317484, 0.000000, 14.634968],
    [14, 7.317484, 14.634968, -3.658742],
    [15, 7.317484, 14.634968, 3.658742],
    [16, 10.976226, -10.976226, -10.976226],
    [17, 10.976226, 10.976226, 10.976226],
    [18, 14.634968, -14.634968, 0.000000],
    [19, 14.634968, -7.317484, 14.634968],
    [20, 14.634968, -3.658742, -7.317484],
    [21, 14.634968, 0.000000, 0.000000],
    [22, 14.634968, 3.658742, 7.317484],
    [23, 14.634968, 7.317484, -14.634968],
    [24, 14.634968, 14.634968, 0.000000],
    [25, 0.000000, -14.634968, 29.269936],
    [26, 0.000000, -7.317484, 14.634968],
    [27, 0.000000, -3.658742, 36.587420],
    [28, 0.000000, 0.000000, 29.269936],
    [29, 0.000000, 3.658742, 21.952452],
    [30, 0.000000, 7.317484, 43.904904],
    [31, 0.000000, 14.634968, 29.269936],
    [32, 3.658742, -10.976226, 40.246162],
    [33, 3.658742, 10.976226, 18.293710],
    [34, 7.317484, -14.634968, 25.611194],
    [35, 7.317484, -14.634968, 32.928678],
    [36, 7.317484, 0.000000, 43.904904],
    [37, 7.317484, 14.634968, 25.611194],
    [38, 7.317484, 14.634968, 32.928678],
    [39, 10.976226, -10.976226, 18.293710],
    [40, 10.976226, 10.976226, 40.246162],
    [41, 14.634968, -14.634968, 29.269936],
    [42, 14.634968, -7.317484, 43.904904],
    [43, 14.634968, -3.658742, 21.952452],
    [44, 14.634968, 0.000000, 29.269936],
    [45, 14.634968, 3.658742, 36.587420],
    [46, 14.634968, 7.317484, 14.634968],
    [47, 14.634968, 14.634968, 29.269936],
    [48, 0.000000, 21.952452, -14.634968],
    [49, 0.000000, 25.611194, 7.317484],
    [50, 0.000000, 29.269936, 0.000000],
    [51, 0.000000, 32.928678, -7.317484],
    [52, 0.000000, 36.587420, 14.634968],
    [53, 0.000000, 43.904904, 0.000000],
    [54, 3.658742, 18.293710, 10.976226],
    [55, 3.658742, 40.246162, -10.976226],
    [56, 7.317484, 29.269936, -14.634968],
    [57, 7.317484, 29.269936, 14.634968],
    [58, 7.317484, 43.904904, -3.658742],
    [59, 7.317484, 43.904904, 3.658742],
    [60, 10.976226, 18.293710, -10.976226],
    [61, 10.976226, 40.246162, 10.976226],
    [62, 14.634968, 21.952452, 14.634968],
    [63, 14.634968, 25.611194, -7.317484],
    [64, 14.634968, 29.269936, 0.000000],
    [65, 14.634968, 32.928678, 7.317484],
    [66, 14.634968, 36.587420, -14.634968],
    [67, 14.634968, 43.904904, 0.000000],
    [68, 0.000000, 21.952452, 14.634968],
    [69, 0.000000, 25.611194, 36.587420],
    [70, 0.000000, 29.269936, 29.269936],
    [71, 0.000000, 32.928678, 21.952452],
    [72, 0.000000, 36.587420, 43.904904],
    [73, 0.000000, 43.904904, 29.269936],
    [74, 3.658742, 18.293710, 40.246162],
    [75, 3.658742, 40.246162, 18.293710],
    [76, 7.317484, 29.269936, 43.904904],
    [77, 7.317484, 43.904904, 25.611194],
    [78, 7.317484, 43.904904, 32.928678],
    [79, 10.976226, 18.293710, 18.293710],
    [80, 10.976226, 40.246162, 40.246162],
    [81, 14.634968, 21.952452, 43.904904],
    [82, 14.634968, 25.611194, 21.952452],
    [83, 14.634968, 29.269936, 29.269936],
    [84, 14.634968, 32.928678, 36.587420],
    [85, 14.634968, 36.587420, 14.634968],
