# ==========================================
# Data ID: 23955
# ==========================================
node_data = [
    [1, 0.000000, -15.645767, -15.645767],
    [2, 0.000000, -15.645767, 15.645767],
    [3, 0.000000, -3.911442, -15.645767],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.911442, 15.645767],
    [6, 0.000000, 15.645767, -15.645767],
    [7, 0.000000, 15.645767, 15.645767],
    [8, 7.822883, 0.000000, 0.000000],
    [9, 15.645767, -15.645767, -15.645767],
    [10, 15.645767, -15.645767, 15.645767],
    [11, 15.645767, -3.911442, 15.645767],
    [12, 15.645767, 0.000000, 0.000000],
    [13, 15.645767, 3.911442, -15.645767],
    [14, 15.645767, 15.645767, -15.645767],
    [15, 15.645767, 15.645767, 15.645767],
    [16, 0.000000, -15.645767, 46.937301],
    [17, 0.000000, -3.911442, 15.645767],
    [18, 0.000000, 0.000000, 31.291534],
    [19, 0.000000, 3.911442, 46.937301],
    [20, 0.000000, 15.645767, 46.937301],
    [21, 7.822883, 0.000000, 31.291534],
    [22, 15.645767, -15.645767, 46.937301],
    [23, 15.645767, -3.911442, 46.937301],
    [24, 15.645767, 0.000000, 31.291534],
    [25, 15.645767, 3.911442, 15.645767],
    [26, 15.645767, 15.645767, 46.937301],
    [27, 0.000000, 27.380092, -15.645767],
    [28, 0.000000, 31.291534, 0.000000],
    [29, 0.000000, 35.202976, 15.645767],
    [30, 0.000000, 46.937301, -15.645767],
    [31, 0.000000, 46.937301, 15.645767],
    [32, 7.822883, 31.291534, 0.000000],
    [33, 15.645767, 27.380092, 15.645767],
    [34, 15.645767, 31.291534, 0.000000],
    [35, 15.645767, 35.202976, -15.645767],
    [36, 15.645767, 46.937301, -15.645767],
    [37, 15.645767, 46.937301, 15.645767],
    [38, 0.000000, 27.380092, 15.645767],
    [39, 0.000000, 31.291534, 31.291534],
    [40, 0.000000, 35.202976, 46.937301],
    [41, 0.000000, 46.937301, 46.937301],
    [42, 7.822883, 31.291534, 31.291534],
    [43, 15.645767, 27.380092, 46.937301],
    [44, 15.645767, 31.291534, 31.291534],
