# ==========================================
# Data ID: 5121
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.527008],
    [61, 19.581025, 39.162051, 0.000000],
    [62, 19.581025, 39.162051, 13.054017],
    [63, 26.108034, 26.108034, -6.527008],
    [64, 26.108034, 26.108034, 6.527008],
    [65, 19.581025, 22.844530, 26.108034],
    [66, 19.581025, 29.371538, 26.108034],
    [67, 19.581025, 39.162051, 26.108034],
    [68, 19.581025, 39.162051, 39.162051],
    [69, 26.108034, 26.108034, 19.581026],
    [70, 26.108034, 26.108034, 32.635042],
    [71, 32.635042, -13.054017, -13.054017],
    [72, 32.635042, -13.054017, 0.000000],
    [73, 32.635042, -13.054017, 13.054017],
    [74, 32.635042, -3.263504, 0.000000],
    [75, 32.635042, 3.263504, 0.000000],
    [76, 32.635042, 13.054017, -13.054017],
    [77, 32.635042, 13.054017, 0.000000],
    [78, 32.635042, 13.054017, 13.054017],
    [79, 39.162051, 0.000000, -6.527008],
    [80, 39.162051, 0.000000, 6.527008],
    [81, 32.635042, -13.054017, 26.108034],
    [82, 32.635042, -13.054017, 39.162051],
    [83, 32.635042, -3.263504, 26.108034],
    [84, 32.635042, 3.263504, 26.108034],
    [85, 32.635042, 13.054017, 26.108034],
    [86, 32.635042, 13.054017, 39.162051],
    [87, 39.162051, 0.000000, 19.581026],
    [88, 39.162051, 0.000000, 32.635042],
    [89, 32.635042, 22.844530, 0.000000],
    [90, 32.635042, 29.371538, 0.000000],
    [91, 32.635042, 39.162051, -13.054017],
    [92, 32.635042, 39.162051, 0.000000],
    [93, 32.635042, 39.162051, 13.054017],
    [94, 39.162051, 26.108034, -6.527008],
    [95, 39.162051, 26.108034, 6.527008],
    [96, 32.635042, 22.844530, 26.108034],
    [97, 32.635042, 29.371538, 26.108034],
    [98, 32.635042, 39.162051, 26.108034],
    [99, 32.635042, 39.162051, 39.162051],
    [100, 39.162051, 26.108034, 19.581026],
    [101, 39.162051, 26.108034, 32.635042],
    [102, 45.689059, -13.054017, -13.054017],
    [103, 45.689059, -13.054017, 0.000000],
    [104, 45.689059, -13.054017, 13.054017],
    [105, 45.689059, -3.263504, 0.000000],
    [106, 45.689059, 3.263504, 0.000000],
    [107, 45.689059, 13.054017, -13.054017],
    [108, 45.689059, 13.054017, 0.000000],
    [109, 45.689059, 13.054017, 13.054017],
    [110, 52.216068, 0.000000, -6.527008],
    [111, 52.216068, 0.000000, 6.527008],
    [112, 45.689059, -13.054017, 26.108034],
    [113, 45.689059, -13.054017, 39.162051],
    [114, 45.689059, -3.263504, 26.108034],
    [115, 45.689059, 3.263504, 26.108034],
    [116, 45.689059, 13.054017, 26.108034],
    [117, 45.689059, 13.054017, 39.162051],
    [118, 52.216068, 0.000000, 19.581026],
    [119, 52.216068, 0.000000, 32.635042],
    [120, 45.689059, 22.844530, 0.000000],
    [121, 45.689059, 29.371538, 0.000000],
    [122, 45.689059, 39.162051, -13.054017],
    [123, 45.689059, 39.162051, 0.000000],
    [124, 45.689059, 39.162051, 13.054017],
    [125, 52.216068, 26.108034, -6.527008],
    [126, 52.216068, 26.108034, 6.527008],
    [127, 45.689059, 22.844530, 26.108034],
    [128, 45.689059, 29.371538, 26.108034],
    [129, 45.689059, 39.162051, 26.108034],
    [130, 45.689059, 39.162051, 39.162051],
    [131, 52.216068, 26.108034, 19.581026],
    [132, 52.216068, 26.108034, 32.635042],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 9],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 10],
    [3, 4],
    [3, 11],
    [4, 5],
    [4, 11],
    [5, 12],
    [6, 11],
    [7, 12],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 12],
    [13, 5],
    [13, 18],
    [13, 10],
    [13, 19],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 20],
    [5, 15],
    [5, 21],
    [15, 16],
    [15, 21],
    [16, 22],
    [17, 21],
    [18, 22],
    [10, 19],
    [10, 21],
    [19, 20],
    [19, 22],
    [20, 22],
    [23, 8],
    [23, 26],
    [23, 27],
    [23, 28],
    [24, 9],
    [24, 10],
    [24, 25],
    [24, 29],
    [8, 30],
    [9, 30],
    [10, 31],
    [25, 30],
    [26, 31],
    [27, 28],
    [27, 30],
    [28, 29],
    [28, 31],
    [29, 31],
    [32, 10],
    [32, 35],
    [32, 29],
    [32, 36],
    [33, 19],
    [33, 20],
    [33, 34],
    [33, 37],
    [10, 38],
    [19, 38],
    [20, 39],
    [34, 38],
    [35, 39],
    [29, 36],
    [29, 38],
    [36, 37],
    [36, 39],
    [37, 39],
    [11, 40],
    [11, 44],
    [11, 45],
    [11, 46],
    [12, 41],
    [12, 42],
    [12, 43],
    [12, 47],
    [40, 41],
    [40, 48],
    [41, 42],
    [41, 48],
    [42, 49],
    [43, 48],
    [44, 49],
    [45, 46],
    [45, 48],
    [46, 47],
    [46, 49],
    [47, 49],
    [21, 42],
    [21, 53],
    [21, 47],
    [21, 54],
    [22, 50],
    [22, 51],
    [22, 52],
    [22, 55],
    [42, 50],
    [42, 56],
    [50, 51],
    [50, 56],
    [51, 57],
    [52, 56],
    [53, 57],
    [47, 54],
    [47, 56],
    [54, 55],
    [54, 57],
    [55, 57],
    [30, 45],
    [30, 59],
    [30, 60],
    [30, 61],
    [31, 46],
    [31, 47],
    [31, 58],
    [31, 62],
    [45, 63],
    [46, 63],
    [47, 64],
    [58, 63],
    [59, 64],
    [60, 61],
    [60, 63],
    [61, 62],
    [61, 64],
    [62, 64],
    [38, 47],
    [38, 66],
    [38, 62],
    [38, 67],
    [39, 54],
    [39, 55],
    [39, 65],
    [39, 68],
    [47, 69],
    [54, 69],
    [55, 70],
    [65, 69],
    [66, 70],
    [62, 67],
    [62, 69],
    [67, 68],
    [67, 70],
    [68, 70],
    [48, 71],
    [48, 75],
    [48, 76],
    [48, 77],
    [49, 72],
    [49, 73],
    [49, 74],
    [49, 78],
    [71, 72],
    [71, 79],
    [72, 73],
    [72, 79],
    [73, 80],
    [74, 79],
    [75, 80],
    [76, 77],
    [76, 79],
    [77, 78],
    [77, 80],
    [78, 80],
    [56, 73],
    [56, 84],
    [56, 78],
    [56, 85],
    [57, 81],
    [57, 82],
    [57, 83],
    [57, 86],
    [73, 81],
    [73, 87],
    [81, 82],
    [81, 87],
    [82, 88],
    [83, 87],
    [84, 88],
    [78, 85],
    [78, 87],
    [85, 86],
    [85, 88],
    [86, 88],
    [63, 76],
    [63, 90],
    [63, 91],
    [63, 92],
    [64, 77],
    [64, 78],
    [64, 89],
    [64, 93],
    [76, 94],
    [77, 94],
    [78, 95],
    [89, 94],
    [90, 95],
    [91, 92],
    [91, 94],
    [92, 93],
    [92, 95],
    [93, 95],
    [69, 78],
    [69, 97],
    [69, 93],
    [69, 98],
    [70, 85],
    [70, 86],
    [70, 96],
    [70, 99],
    [78, 100],
    [85, 100],
    [86, 101],
    [96, 100],
    [97, 101],
    [93, 98],
    [93, 100],
    [98, 99],
    [98, 101],
    [99, 101],
    [79, 102],
    [79, 106],
    [79, 107],
    [79, 108],
    [80, 103],
    [80, 104],
    [80, 105],
    [80, 109],
    [102, 103],
    [102, 110],
    [103, 104],
    [103, 110],
    [104, 111],
    [105, 110],
    [106, 111],
    [107, 108],
    [107, 110],
    [108, 109],
    [108, 111],
    [109, 111],
    [87, 104],
    [87, 115],
    [87, 109],
    [87, 116],
    [88, 112],
    [88, 113],
    [88, 114],
    [88, 117],
    [104, 112],
    [104, 118],
    [112, 113],
    [112, 118],
    [113, 119],
    [114, 118],
    [115, 119],
    [109, 116],
    [109, 118],
    [116, 117],
    [116, 119],
    [117, 119],
    [94, 107],
    [94, 121],
    [94, 122],
    [94, 123],
    [95, 108],
    [95, 109],
    [95, 120],
    [95, 124],
    [107, 125],
    [108, 125],
    [109, 126],
    [120, 125],
    [121, 126],
    [122, 123],
    [122, 125],
    [123, 124],
    [123, 126],
    [124, 126],
    [100, 109],
    [100, 128],
    [100, 124],
    [100, 129],
    [101, 116],
    [101, 117],
    [101, 127],
    [101, 130],
    [109, 131],
    [116, 131],
    [117, 132],
    [127, 131],
    [128, 132],
    [124, 129],
    [124, 131],
    [129, 130],
    [129, 132],
    [130, 132],
]
