# ==========================================
# Data ID: 20019
# ==========================================
node_data = [
    [1, 0.000000, -7.848378, 0.000000],
    [2, 0.000000, 0.000000, -15.696756],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 15.696756],
    [5, 0.000000, 7.848378, 0.000000],
    [6, 7.848378, -15.696756, -15.696756],
    [7, 7.848378, -15.696756, 15.696756],
    [8, 7.848378, 0.000000, -15.696756],
    [9, 7.848378, 0.000000, 15.696756],
    [10, 7.848378, 15.696756, -15.696756],
    [11, 7.848378, 15.696756, 15.696756],
    [12, 15.696756, -7.848378, 0.000000],
    [13, 15.696756, 0.000000, -15.696756],
    [14, 15.696756, 0.000000, 0.000000],
    [15, 15.696756, 0.000000, 15.696756],
    [16, 15.696756, 7.848378, 0.000000],
    [17, 0.000000, -7.848378, 31.393512],
    [18, 0.000000, 0.000000, 31.393512],
    [19, 0.000000, 0.000000, 47.090268],
    [20, 0.000000, 7.848378, 31.393512],
    [21, 7.848378, -15.696756, 47.090268],
    [22, 7.848378, 0.000000, 47.090268],
    [23, 7.848378, 15.696756, 47.090268],
    [24, 15.696756, -7.848378, 31.393512],
    [25, 15.696756, 0.000000, 31.393512],
    [26, 15.696756, 0.000000, 47.090268],
    [27, 15.696756, 7.848378, 31.393512],
    [28, 0.000000, 23.545134, 0.000000],
    [29, 0.000000, 31.393512, -15.696756],
    [30, 0.000000, 31.393512, 0.000000],
    [31, 0.000000, 31.393512, 15.696756],
    [32, 0.000000, 39.241890, 0.000000],
    [33, 7.848378, 31.393512, -15.696756],
    [34, 7.848378, 31.393512, 15.696756],
    [35, 7.848378, 47.090268, -15.696756],
    [36, 7.848378, 47.090268, 15.696756],
    [37, 15.696756, 23.545134, 0.000000],
    [38, 15.696756, 31.393512, -15.696756],
    [39, 15.696756, 31.393512, 0.000000],
    [40, 15.696756, 31.393512, 15.696756],
    [41, 15.696756, 39.241890, 0.000000],
    [42, 0.000000, 23.545134, 31.393512],
    [43, 0.000000, 31.393512, 31.393512],
    [44, 0.000000, 31.393512, 47.090268],
    [45, 0.000000, 39.241890, 31.393512],
    [46, 7.848378, 31.393512, 47.090268],
    [47, 7.848378, 47.090268, 47.090268],
    [48, 15.696756, 23.545134, 31.393512],
    [49, 15.696756, 31.393512, 31.393512],
    [50, 15.696756, 31.393512, 47.090268],
    [51, 15.696756, 39.241890, 31.393512],
    [52, 23.545134, -15.696756, -15.696756],
    [53, 23.545134, -15.696756, 15.696756],
    [54, 23.545134, 0.000000, -15.696756],
    [55, 23.545134, 0.000000, 15.696756],
    [56, 23.545134, 15.696756, -15.696756],
    [57, 23.545134, 15.696756, 15.696756],
    [58, 31.393512, -7.848378, 0.000000],
    [59, 31.393512, 0.000000, -15.696756],
    [60, 31.393512, 0.000000, 0.000000],
    [61, 31.393512, 0.000000, 15.696756],
    [62, 31.393512, 7.848378, 0.000000],
    [63, 23.545134, -15.696756, 47.090268],
    [64, 23.545134, 0.000000, 47.090268],
    [65, 23.545134, 15.696756, 47.090268],
    [66, 31.393512, -7.848378, 31.393512],
    [67, 31.393512, 0.000000, 31.393512],
    [68, 31.393512, 0.000000, 47.090268],
    [69, 31.393512, 7.848378, 31.393512],
    [70, 23.545134, 31.393512, -15.696756],
    [71, 23.545134, 31.393512, 15.696756],
    [72, 23.545134, 47.090268, -15.696756],
    [73, 23.545134, 47.090268, 15.696756],
    [74, 31.393512, 23.545134, 0.000000],
    [75, 31.393512, 31.393512, -15.696756],
    [76, 31.393512, 31.393512, 0.000000],
    [77, 31.393512, 31.393512, 15.696756],
    [78, 31.393512, 39.241890, 0.000000],
    [79, 23.545134, 31.393512, 47.090268],
    [80, 23.545134, 47.090268, 47.090268],
    [81, 31.393512, 23.545134, 31.393512],
    [82, 31.393512, 31.393512, 31.393512],
    [83, 31.393512, 31.393512, 47.090268],
    [84, 31.393512, 39.241890, 31.393512],
    [85, 39.241890, -15.696756, -15.696756],
    [86, 39.241890, -15.696756, 15.696756],
    [87, 39.241890, 0.000000, -15.696756],
    [88, 39.241890, 0.000000, 15.696756],
    [89, 39.241890, 15.696756, -15.696756],
    [90, 39.241890, 15.696756, 15.696756],
    [91, 47.090268, -7.848378, 0.000000],
    [92, 47.090268, 0.000000, -15.696756],
    [93, 47.090268, 0.000000, 0.000000],
    [94, 47.090268, 0.000000, 15.696756],
    [95, 47.090268, 7.848378, 0.000000],
    [96, 39.241890, -15.696756, 47.090268],
    [97, 39.241890, 0.000000, 47.090268],
    [98, 39.241890, 15.696756, 47.090268],
    [99, 47.090268, -7.848378, 31.393512],
    [100, 47.090268, 0.000000, 31.393512],
    [101, 47.090268, 0.000000, 47.090268],
    [102, 47.090268, 7.848378, 31.393512],
    [103, 39.241890, 31.393512, -15.696756],
    [104, 39.241890, 31.393512, 15.696756],
    [105, 39.241890, 47.090268, -15.696756],
    [106, 39.241890, 47.090268, 15.696756],
    [107, 47.090268, 23.545134, 0.000000],
    [108, 47.090268, 31.393512, -15.696756],
    [109, 47.090268, 31.393512, 0.000000],
    [110, 47.090268, 31.393512, 15.696756],
    [111, 47.090268, 39.241890, 0.000000],
