# ==========================================
# Data ID: 25687
# ==========================================
node_data = [
    [1, 0.000000, -14.317372, 0.000000],
    [2, 0.000000, -10.738029, -14.317372],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.738029, 14.317372],
    [5, 0.000000, 14.317372, 0.000000],
    [6, 7.158686, -10.738029, 0.000000],
    [7, 7.158686, -7.158686, -14.317372],
    [8, 7.158686, -7.158686, 14.317372],
    [9, 7.158686, 7.158686, -14.317372],
    [10, 7.158686, 7.158686, 14.317372],
    [11, 7.158686, 10.738029, 0.000000],
    [12, 14.317372, -14.317372, 0.000000],
    [13, 14.317372, -10.738029, 14.317372],
    [14, 14.317372, 0.000000, 0.000000],
    [15, 14.317372, 10.738029, -14.317372],
    [16, 14.317372, 14.317372, 0.000000],
    [17, 0.000000, -14.317372, 28.634744],
    [18, 0.000000, -10.738029, 14.317372],
    [19, 0.000000, 0.000000, 28.634744],
    [20, 0.000000, 10.738029, 42.952116],
    [21, 0.000000, 14.317372, 28.634744],
    [22, 7.158686, -10.738029, 28.634744],
    [23, 7.158686, -7.158686, 42.952116],
    [24, 7.158686, 7.158686, 42.952116],
    [25, 7.158686, 10.738029, 28.634744],
    [26, 14.317372, -14.317372, 28.634744],
    [27, 14.317372, -10.738029, 42.952116],
    [28, 14.317372, 0.000000, 28.634744],
    [29, 14.317372, 10.738029, 14.317372],
    [30, 14.317372, 14.317372, 28.634744],
    [31, 0.000000, 17.896715, -14.317372],
    [32, 0.000000, 28.634744, 0.000000],
    [33, 0.000000, 39.372773, 14.317372],
    [34, 0.000000, 42.952116, 0.000000],
    [35, 7.158686, 17.896715, 0.000000],
    [36, 7.158686, 21.476058, -14.317372],
    [37, 7.158686, 21.476058, 14.317372],
    [38, 7.158686, 35.793430, -14.317372],
    [39, 7.158686, 35.793430, 14.317372],
    [40, 7.158686, 39.372773, 0.000000],
    [41, 14.317372, 17.896715, 14.317372],
    [42, 14.317372, 28.634744, 0.000000],
    [43, 14.317372, 39.372773, -14.317372],
    [44, 14.317372, 42.952116, 0.000000],
    [45, 0.000000, 17.896715, 14.317372],
    [46, 0.000000, 28.634744, 28.634744],
    [47, 0.000000, 39.372773, 42.952116],
    [48, 0.000000, 42.952116, 28.634744],
    [49, 7.158686, 17.896715, 28.634744],
    [50, 7.158686, 21.476058, 42.952116],
    [51, 7.158686, 35.793430, 42.952116],
    [52, 7.158686, 39.372773, 28.634744],
    [53, 14.317372, 17.896715, 42.952116],
    [54, 14.317372, 28.634744, 28.634744],
    [55, 14.317372, 39.372773, 14.317372],
    [56, 14.317372, 42.952116, 28.634744],
    [57, 14.317372, -10.738029, -14.317372],
    [58, 21.476058, -10.738029, 0.000000],
    [59, 21.476058, -7.158686, -14.317372],
    [60, 21.476058, -7.158686, 14.317372],
