# ==========================================
# Data ID: 16724
# ==========================================
node_data = [
    [1, 0.000000, -14.957463, -3.739366],
    [2, 0.000000, 0.000000, -14.957463],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 14.957463],
    [5, 0.000000, 14.957463, 3.739366],
    [6, 7.478732, -7.478732, -14.957463],
    [7, 7.478732, -7.478732, 14.957463],
    [8, 7.478732, 0.000000, -7.478732],
    [9, 7.478732, 0.000000, 7.478732],
    [10, 7.478732, 7.478732, -14.957463],
    [11, 7.478732, 7.478732, 14.957463],
    [12, 14.957463, -14.957463, 3.739366],
    [13, 14.957463, 0.000000, -14.957463],
    [14, 14.957463, 0.000000, 0.000000],
    [15, 14.957463, 0.000000, 14.957463],
    [16, 14.957463, 14.957463, -3.739366],
    [17, 0.000000, -14.957463, 26.175560],
    [18, 0.000000, 0.000000, 29.914926],
    [19, 0.000000, 0.000000, 44.872389],
    [20, 0.000000, 14.957463, 33.654292],
    [21, 7.478732, -7.478732, 44.872389],
    [22, 7.478732, 0.000000, 22.436194],
    [23, 7.478732, 0.000000, 37.393658],
    [24, 7.478732, 7.478732, 44.872389],
    [25, 14.957463, -14.957463, 33.654292],
    [26, 14.957463, 0.000000, 29.914926],
    [27, 14.957463, 0.000000, 44.872389],
    [28, 14.957463, 14.957463, 26.175560],
    [29, 0.000000, 14.957463, -3.739366],
    [30, 0.000000, 29.914926, -14.957463],
    [31, 0.000000, 29.914926, 0.000000],
    [32, 0.000000, 29.914926, 14.957463],
    [33, 0.000000, 44.872389, 3.739366],
    [34, 7.478732, 22.436194, -14.957463],
    [35, 7.478732, 22.436194, 14.957463],
    [36, 7.478732, 29.914926, -7.478732],
    [37, 7.478732, 29.914926, 7.478732],
    [38, 7.478732, 37.393658, -14.957463],
    [39, 7.478732, 37.393658, 14.957463],
    [40, 14.957463, 14.957463, 3.739366],
    [41, 14.957463, 29.914926, -14.957463],
    [42, 14.957463, 29.914926, 0.000000],
    [43, 14.957463, 29.914926, 14.957463],
    [44, 14.957463, 44.872389, -3.739366],
    [45, 0.000000, 14.957463, 26.175560],
    [46, 0.000000, 29.914926, 29.914926],
    [47, 0.000000, 29.914926, 44.872389],
    [48, 0.000000, 44.872389, 33.654292],
    [49, 7.478732, 22.436194, 44.872389],
    [50, 7.478732, 29.914926, 22.436194],
    [51, 7.478732, 29.914926, 37.393658],
    [52, 7.478732, 37.393658, 44.872389],
    [53, 14.957463, 14.957463, 33.654292],
    [54, 14.957463, 29.914926, 29.914926],
    [55, 14.957463, 29.914926, 44.872389],
    [56, 14.957463, 44.872389, 26.175560],
    [57, 14.957463, -14.957463, -3.739366],
    [58, 22.436195, -7.478732, -14.957463],
