# ==========================================
# Data ID: 82439
# ==========================================
node_data = [
    [1, 0.000000, -12.875796, -12.875796],
    [2, 0.000000, -3.218949, 6.437898],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.218949, -6.437898],
    [5, 0.000000, 12.875796, 12.875796],
    [6, 6.437898, 0.000000, -12.875796],
    [7, 6.437898, 0.000000, 12.875796],
    [8, 12.875796, -12.875796, 12.875796],
    [9, 12.875796, -3.218949, -6.437898],
    [10, 12.875796, 0.000000, 0.000000],
    [11, 12.875796, 3.218949, 6.437898],
    [12, 12.875796, 12.875796, -12.875796],
    [13, 0.000000, -12.875796, 12.875796],
    [14, 0.000000, -3.218949, 32.189490],
    [15, 0.000000, 0.000000, 25.751592],
    [16, 0.000000, 3.218949, 19.313694],
    [17, 0.000000, 12.875796, 38.627388],
    [18, 6.437898, 0.000000, 38.627388],
    [19, 12.875796, -12.875796, 38.627388],
    [20, 12.875796, -3.218949, 19.313694],
    [21, 12.875796, 0.000000, 25.751592],
    [22, 12.875796, 3.218949, 32.189490],
    [23, 12.875796, 12.875796, 12.875796],
    [24, 0.000000, 12.875796, -12.875796],
    [25, 0.000000, 22.532643, 6.437898],
    [26, 0.000000, 25.751592, 0.000000],
    [27, 0.000000, 28.970541, -6.437898],
    [28, 0.000000, 38.627388, 12.875796],
    [29, 6.437898, 25.751592, -12.875796],
    [30, 6.437898, 25.751592, 12.875796],
    [31, 12.875796, 22.532643, -6.437898],
    [32, 12.875796, 25.751592, 0.000000],
    [33, 12.875796, 28.970541, 6.437898],
    [34, 12.875796, 38.627388, -12.875796],
    [35, 0.000000, 22.532643, 32.189490],
    [36, 0.000000, 25.751592, 25.751592],
    [37, 0.000000, 28.970541, 19.313694],
    [38, 0.000000, 38.627388, 38.627388],
    [39, 6.437898, 25.751592, 38.627388],
    [40, 12.875796, 12.875796, 38.627388],
    [41, 12.875796, 22.532643, 19.313694],
    [42, 12.875796, 25.751592, 25.751592],
    [43, 12.875796, 28.970541, 32.189490],
    [44, 12.875796, 38.627388, 12.875796],
    [45, 12.875796, -12.875796, -12.875796],
    [46, 12.875796, -3.218949, 6.437898],
    [47, 12.875796, 3.218949, -6.437898],
    [48, 19.313694, 0.000000, -12.875796],
    [49, 19.313694, 0.000000, 12.875796],
    [50, 25.751592, -12.875796, 12.875796],
    [51, 25.751592, -3.218949, -6.437898],
    [52, 25.751592, 0.000000, 0.000000],
    [53, 25.751592, 3.218949, 6.437898],
    [54, 25.751592, 12.875796, -12.875796],
    [55, 12.875796, -3.218949, 32.189490],
    [56, 12.875796, 3.218949, 19.313694],
    [57, 19.313694, 0.000000, 38.627388],
    [58, 25.751592, -12.875796, 38.627388],
    [59, 25.751592, -3.218949, 19.313694],
    [60, 25.751592, 0.000000, 25.751592],
    [61, 25.751592, 3.218949, 32.189490],
    [62, 25.751592, 12.875796, 12.875796],
    [63, 12.875796, 22.532643, 6.437898],
    [64, 12.875796, 28.970541, -6.437898],
    [65, 19.313694, 25.751592, -12.875796],
    [66, 19.313694, 25.751592, 12.875796],
    [67, 25.751592, 22.532643, -6.437898],
    [68, 25.751592, 25.751592, 0.000000],
    [69, 25.751592, 28.970541, 6.437898],
    [70, 25.751592, 38.627388, -12.875796],
    [71, 12.875796, 22.532643, 32.189490],
    [72, 12.875796, 28.970541, 19.313694],
    [73, 12.875796, 38.627388, 38.627388],
    [74, 19.313694, 25.751592, 38.627388],
    [75, 25.751592, 12.875796, 38.627388],
    [76, 25.751592, 22.532643, 19.313694],
    [77, 25.751592, 25.751592, 25.751592],
    [78, 25.751592, 28.970541, 32.189490],
    [79, 25.751592, 38.627388, 12.875796],
    [80, 25.751592, -12.875796, -12.875796],
    [81, 25.751592, -3.218949, 6.437898],
    [82, 25.751592, 3.218949, -6.437898],
    [83, 32.189490, 0.000000, -12.875796],
    [84, 32.189490, 0.000000, 12.875796],
    [85, 38.627388, -12.875796, 12.875796],
    [86, 38.627388, -3.218949, -6.437898],
    [87, 38.627388, 0.000000, 0.000000],
    [88, 38.627388, 3.218949, 6.437898],
    [89, 38.627388, 12.875796, -12.875796],
    [90, 25.751592, -3.218949, 32.189490],
    [91, 25.751592, 3.218949, 19.313694],
    [92, 32.189490, 0.000000, 38.627388],
    [93, 38.627388, -12.875796, 38.627388],
    [94, 38.627388, -3.218949, 19.313694],
    [95, 38.627388, 0.000000, 25.751592],
    [96, 38.627388, 3.218949, 32.189490],
    [97, 38.627388, 12.875796, 12.875796],
    [98, 25.751592, 22.532643, 6.437898],
    [99, 25.751592, 28.970541, -6.437898],
    [100, 32.189490, 25.751592, -12.875796],
    [101, 32.189490, 25.751592, 12.875796],
    [102, 38.627388, 22.532643, -6.437898],
    [103, 38.627388, 25.751592, 0.000000],
    [104, 38.627388, 28.970541, 6.437898],
    [105, 38.627388, 38.627388, -12.875796],
    [106, 25.751592, 22.532643, 32.189490],
    [107, 25.751592, 28.970541, 19.313694],
    [108, 25.751592, 38.627388, 38.627388],
    [109, 32.189490, 25.751592, 38.627388],
    [110, 38.627388, 12.875796, 38.627388],
    [111, 38.627388, 22.532643, 19.313694],
    [112, 38.627388, 25.751592, 25.751592],
    [113, 38.627388, 28.970541, 32.189490],
    [114, 38.627388, 38.627388, 12.875796],
    [115, 38.627388, -12.875796, -12.875796],
    [116, 38.627388, -3.218949, 6.437898],
    [117, 38.627388, 3.218949, -6.437898],
    [118, 45.065286, 0.000000, -12.875796],
    [119, 45.065286, 0.000000, 12.875796],
    [120, 51.503184, -12.875796, 12.875796],
    [121, 51.503184, -3.218949, -6.437898],
    [122, 51.503184, 0.000000, 0.000000],
    [123, 51.503184, 3.218949, 6.437898],
    [124, 51.503184, 12.875796, -12.875796],
    [125, 38.627388, -3.218949, 32.189490],
    [126, 38.627388, 3.218949, 19.313694],
    [127, 45.065286, 0.000000, 38.627388],
    [128, 51.503184, -12.875796, 38.627388],
    [129, 51.503184, -3.218949, 19.313694],
    [130, 51.503184, 0.000000, 25.751592],
    [131, 51.503184, 3.218949, 32.189490],
    [132, 51.503184, 12.875796, 12.875796],
    [133, 38.627388, 22.532643, 6.437898],
    [134, 38.627388, 28.970541, -6.437898],
    [135, 45.065286, 25.751592, -12.875796],
    [136, 45.065286, 25.751592, 12.875796],
    [137, 51.503184, 22.532643, -6.437898],
    [138, 51.503184, 25.751592, 0.000000],
    [139, 51.503184, 28.970541, 6.437898],
    [140, 51.503184, 38.627388, -12.875796],
    [141, 38.627388, 22.532643, 32.189490],
    [142, 38.627388, 28.970541, 19.313694],
    [143, 38.627388, 38.627388, 38.627388],
