# ==========================================
# Data ID: 74748
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.095520],
    [2, 0.000000, 0.000000, 7.095520],
    [3, 7.095520, -14.191039, -14.191039],
    [4, 7.095520, -14.191039, 0.000000],
    [5, 7.095520, -14.191039, 14.191039],
    [6, 7.095520, 0.000000, -7.095520],
    [7, 7.095520, 0.000000, 7.095520],
    [8, 7.095520, 14.191039, -14.191039],
    [9, 7.095520, 14.191039, 0.000000],
    [10, 7.095520, 14.191039, 14.191039],
    [11, 14.191039, 0.000000, -7.095520],
    [12, 14.191039, 0.000000, 7.095520],
    [13, 0.000000, 0.000000, 21.286558],
    [14, 0.000000, 0.000000, 35.477598],
    [15, 7.095520, -14.191039, 28.382078],
    [16, 7.095520, -14.191039, 42.573117],
    [17, 7.095520, 0.000000, 21.286558],
    [18, 7.095520, 0.000000, 35.477598],
    [19, 7.095520, 14.191039, 28.382078],
    [20, 7.095520, 14.191039, 42.573117],
    [21, 14.191039, 0.000000, 21.286558],
    [22, 14.191039, 0.000000, 35.477598],
    [23, 0.000000, 28.382078, -7.095520],
    [24, 0.000000, 28.382078, 7.095520],
    [25, 7.095520, 28.382078, -7.095520],
    [26, 7.095520, 28.382078, 7.095520],
    [27, 7.095520, 42.573117, -14.191039],
    [28, 7.095520, 42.573117, 0.000000],
    [29, 7.095520, 42.573117, 14.191039],
    [30, 14.191039, 28.382078, -7.095520],
    [31, 14.191039, 28.382078, 7.095520],
    [32, 0.000000, 28.382078, 21.286558],
    [33, 0.000000, 28.382078, 35.477598],
    [34, 7.095520, 28.382078, 21.286558],
    [35, 7.095520, 28.382078, 35.477598],
    [36, 7.095520, 42.573117, 28.382078],
    [37, 7.095520, 42.573117, 42.573117],
    [38, 14.191039, 28.382078, 21.286558],
    [39, 14.191039, 28.382078, 35.477598],
    [40, 21.286559, -14.191039, -14.191039],
    [41, 21.286559, -14.191039, 0.000000],
    [42, 21.286559, -14.191039, 14.191039],
    [43, 21.286559, 0.000000, -7.095520],
    [44, 21.286559, 0.000000, 7.095520],
    [45, 21.286559, 14.191039, -14.191039],
    [46, 21.286559, 14.191039, 0.000000],
    [47, 21.286559, 14.191039, 14.191039],
    [48, 28.382078, 0.000000, -7.095520],
    [49, 28.382078, 0.000000, 7.095520],
    [50, 21.286559, -14.191039, 28.382078],
    [51, 21.286559, -14.191039, 42.573117],
    [52, 21.286559, 0.000000, 21.286558],
    [53, 21.286559, 0.000000, 35.477598],
    [54, 21.286559, 14.191039, 28.382078],
    [55, 21.286559, 14.191039, 42.573117],
    [56, 28.382078, 0.000000, 21.286558],
    [57, 28.382078, 0.000000, 35.477598],
    [58, 21.286559, 28.382078, -7.095520],
    [59, 21.286559, 28.382078, 7.095520],
    [60, 21.286559, 42.573117, -14.191039],
    [61, 21.286559, 42.573117, 0.000000],
    [62, 21.286559, 42.573117, 14.191039],
    [63, 28.382078, 28.382078, -7.095520],
    [64, 28.382078, 28.382078, 7.095520],
    [65, 21.286559, 28.382078, 21.286558],
    [66, 21.286559, 28.382078, 35.477598],
    [67, 21.286559, 42.573117, 28.382078],
    [68, 21.286559, 42.573117, 42.573117],
    [69, 28.382078, 28.382078, 21.286558],
    [70, 28.382078, 28.382078, 35.477598],
    [71, 35.477598, -14.191039, -14.191039],
    [72, 35.477598, -14.191039, 0.000000],
    [73, 35.477598, -14.191039, 14.191039],
    [74, 35.477598, 0.000000, -7.095520],
    [75, 35.477598, 0.000000, 7.095520],
    [76, 35.477598, 14.191039, -14.191039],
    [77, 35.477598, 14.191039, 0.000000],
    [78, 35.477598, 14.191039, 14.191039],
    [79, 42.573117, 0.000000, -7.095520],
    [80, 42.573117, 0.000000, 7.095520],
    [81, 35.477598, -14.191039, 28.382078],
    [82, 35.477598, -14.191039, 42.573117],
    [83, 35.477598, 0.000000, 21.286558],
    [84, 35.477598, 0.000000, 35.477598],
    [85, 35.477598, 14.191039, 28.382078],
    [86, 35.477598, 14.191039, 42.573117],
    [87, 42.573117, 0.000000, 21.286558],
    [88, 42.573117, 0.000000, 35.477598],
    [89, 35.477598, 28.382078, -7.095520],
    [90, 35.477598, 28.382078, 7.095520],
    [91, 35.477598, 42.573117, -14.191039],
    [92, 35.477598, 42.573117, 0.000000],
    [93, 35.477598, 42.573117, 14.191039],
    [94, 42.573117, 28.382078, -7.095520],
    [95, 42.573117, 28.382078, 7.095520],
    [96, 35.477598, 28.382078, 21.286558],
    [97, 35.477598, 28.382078, 35.477598],
    [98, 35.477598, 42.573117, 28.382078],
    [99, 35.477598, 42.573117, 42.573117],
    [100, 42.573117, 28.382078, 21.286558],
    [101, 42.573117, 28.382078, 35.477598],
    [102, 49.668637, -14.191039, -14.191039],
    [103, 49.668637, -14.191039, 0.000000],
    [104, 49.668637, -14.191039, 14.191039],
    [105, 49.668637, 0.000000, -7.095520],
    [106, 49.668637, 0.000000, 7.095520],
    [107, 49.668637, 14.191039, -14.191039],
    [108, 49.668637, 14.191039, 0.000000],
    [109, 49.668637, 14.191039, 14.191039],
    [110, 56.764156, 0.000000, -7.095520],
    [111, 56.764156, 0.000000, 7.095520],
    [112, 49.668637, -14.191039, 28.382078],
    [113, 49.668637, -14.191039, 42.573117],
    [114, 49.668637, 0.000000, 21.286558],
    [115, 49.668637, 0.000000, 35.477598],
    [116, 49.668637, 14.191039, 28.382078],
    [117, 49.668637, 14.191039, 42.573117],
    [118, 56.764156, 0.000000, 21.286558],
    [119, 56.764156, 0.000000, 35.477598],
    [120, 49.668637, 28.382078, -7.095520],
    [121, 49.668637, 28.382078, 7.095520],
    [122, 49.668637, 42.573117, -14.191039],
    [123, 49.668637, 42.573117, 0.000000],
    [124, 49.668637, 42.573117, 14.191039],
    [125, 56.764156, 28.382078, -7.095520],
    [126, 56.764156, 28.382078, 7.095520],
    [127, 49.668637, 28.382078, 21.286558],
    [128, 49.668637, 28.382078, 35.477598],
    [129, 49.668637, 42.573117, 28.382078],
    [130, 49.668637, 42.573117, 42.573117],
    [131, 56.764156, 28.382078, 21.286558],
    [132, 56.764156, 28.382078, 35.477598],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 8],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 6],
    [3, 11],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 11],
    [9, 11],
    [10, 12],
    [13, 5],
    [13, 15],
    [13, 17],
    [13, 10],
    [14, 16],
    [14, 18],
    [14, 19],
    [14, 20],
    [5, 17],
    [5, 21],
    [15, 17],
    [15, 18],
    [15, 22],
    [16, 18],
    [16, 22],
    [17, 10],
    [17, 19],
    [17, 21],
    [18, 19],
    [18, 20],
    [18, 22],
    [10, 21],
    [19, 21],
    [20, 22],
    [23, 8],
    [23, 9],
    [23, 25],
    [23, 27],
    [24, 10],
    [24, 26],
    [24, 28],
    [24, 29],
    [8, 25],
    [8, 30],
    [9, 25],
    [9, 26],
    [9, 31],
    [10, 26],
    [10, 31],
    [25, 27],
    [25, 28],
    [25, 30],
    [26, 28],
    [26, 29],
    [26, 31],
    [27, 30],
    [28, 30],
    [29, 31],
    [32, 10],
    [32, 19],
    [32, 34],
    [32, 29],
    [33, 20],
    [33, 35],
    [33, 36],
    [33, 37],
    [10, 34],
    [10, 38],
    [19, 34],
    [19, 35],
    [19, 39],
    [20, 35],
    [20, 39],
    [34, 29],
    [34, 36],
    [34, 38],
    [35, 36],
    [35, 37],
    [35, 39],
    [29, 38],
    [36, 38],
    [37, 39],
    [11, 40],
    [11, 41],
    [11, 43],
    [11, 45],
    [12, 42],
    [12, 44],
    [12, 46],
    [12, 47],
    [40, 43],
    [40, 48],
    [41, 43],
    [41, 44],
    [41, 49],
    [42, 44],
    [42, 49],
    [43, 45],
    [43, 46],
    [43, 48],
    [44, 46],
    [44, 47],
    [44, 49],
    [45, 48],
    [46, 48],
    [47, 49],
    [21, 42],
    [21, 50],
    [21, 52],
    [21, 47],
    [22, 51],
    [22, 53],
    [22, 54],
    [22, 55],
    [42, 52],
    [42, 56],
    [50, 52],
    [50, 53],
    [50, 57],
    [51, 53],
    [51, 57],
    [52, 47],
    [52, 54],
    [52, 56],
    [53, 54],
    [53, 55],
    [53, 57],
    [47, 56],
    [54, 56],
    [55, 57],
    [30, 45],
    [30, 46],
    [30, 58],
    [30, 60],
    [31, 47],
    [31, 59],
    [31, 61],
    [31, 62],
    [45, 58],
    [45, 63],
    [46, 58],
    [46, 59],
    [46, 64],
    [47, 59],
    [47, 64],
    [58, 60],
    [58, 61],
    [58, 63],
    [59, 61],
    [59, 62],
    [59, 64],
    [60, 63],
    [61, 63],
    [62, 64],
    [38, 47],
    [38, 54],
    [38, 65],
    [38, 62],
    [39, 55],
    [39, 66],
    [39, 67],
    [39, 68],
    [47, 65],
    [47, 69],
    [54, 65],
    [54, 66],
    [54, 70],
    [55, 66],
    [55, 70],
    [65, 62],
    [65, 67],
    [65, 69],
    [66, 67],
    [66, 68],
    [66, 70],
    [62, 69],
    [67, 69],
    [68, 70],
    [48, 71],
    [48, 72],
    [48, 74],
    [48, 76],
    [49, 73],
    [49, 75],
    [49, 77],
    [49, 78],
    [71, 74],
    [71, 79],
    [72, 74],
    [72, 75],
    [72, 80],
    [73, 75],
    [73, 80],
    [74, 76],
    [74, 77],
    [74, 79],
    [75, 77],
    [75, 78],
    [75, 80],
    [76, 79],
    [77, 79],
    [78, 80],
    [56, 73],
    [56, 81],
    [56, 83],
    [56, 78],
    [57, 82],
    [57, 84],
    [57, 85],
    [57, 86],
    [73, 83],
    [73, 87],
    [81, 83],
    [81, 84],
    [81, 88],
    [82, 84],
    [82, 88],
    [83, 78],
    [83, 85],
    [83, 87],
    [84, 85],
    [84, 86],
    [84, 88],
    [78, 87],
    [85, 87],
    [86, 88],
    [63, 76],
    [63, 77],
    [63, 89],
    [63, 91],
    [64, 78],
    [64, 90],
    [64, 92],
    [64, 93],
    [76, 89],
    [76, 94],
    [77, 89],
    [77, 90],
    [77, 95],
    [78, 90],
    [78, 95],
    [89, 91],
    [89, 92],
    [89, 94],
    [90, 92],
    [90, 93],
    [90, 95],
    [91, 94],
    [92, 94],
    [93, 95],
    [69, 78],
    [69, 85],
    [69, 96],
    [69, 93],
    [70, 86],
    [70, 97],
    [70, 98],
    [70, 99],
    [78, 96],
    [78, 100],
    [85, 96],
    [85, 97],
    [85, 101],
    [86, 97],
    [86, 101],
    [96, 93],
    [96, 98],
    [96, 100],
    [97, 98],
    [97, 99],
    [97, 101],
    [93, 100],
    [98, 100],
    [99, 101],
    [79, 102],
