# ==========================================
# Data ID: 72199
# ==========================================
node_data = [
    [1, 0.000000, -14.396996, -7.198498],
    [2, 0.000000, -14.396996, 7.198498],
    [3, 0.000000, -3.599249, -7.198498],
    [4, 0.000000, -3.599249, 14.396996],
    [5, 0.000000, 0.000000, -10.797747],
    [6, 0.000000, 0.000000, 10.797747],
    [7, 0.000000, 3.599249, -14.396996],
    [8, 0.000000, 3.599249, 7.198498],
    [9, 0.000000, 14.396996, -7.198498],
    [10, 0.000000, 14.396996, 7.198498],
    [11, 7.198498, 0.000000, 0.000000],
    [12, 14.396996, -14.396996, -7.198498],
    [13, 14.396996, -14.396996, 7.198498],
    [14, 14.396996, -3.599249, -14.396996],
    [15, 14.396996, -3.599249, 7.198498],
    [16, 14.396996, 0.000000, -10.797747],
    [17, 14.396996, 0.000000, 10.797747],
    [18, 14.396996, 3.599249, -7.198498],
    [19, 14.396996, 3.599249, 14.396996],
    [20, 14.396996, 14.396996, -7.198498],
    [21, 14.396996, 14.396996, 7.198498],
    [22, 0.000000, -14.396996, 21.595494],
    [23, 0.000000, -14.396996, 35.992490],
    [24, 0.000000, -3.599249, 21.595494],
    [25, 0.000000, -3.599249, 43.190988],
    [26, 0.000000, 0.000000, 17.996245],
    [27, 0.000000, 0.000000, 39.591739],
    [28, 0.000000, 3.599249, 14.396996],
    [29, 0.000000, 3.599249, 35.992490],
    [30, 0.000000, 14.396996, 21.595494],
    [31, 0.000000, 14.396996, 35.992490],
    [32, 7.198498, 0.000000, 28.793992],
    [33, 14.396996, -14.396996, 21.595494],
    [34, 14.396996, -14.396996, 35.992490],
    [35, 14.396996, -3.599249, 14.396996],
    [36, 14.396996, -3.599249, 35.992490],
    [37, 14.396996, 0.000000, 17.996245],
    [38, 14.396996, 0.000000, 39.591739],
    [39, 14.396996, 3.599249, 21.595494],
    [40, 14.396996, 3.599249, 43.190988],
    [41, 14.396996, 14.396996, 21.595494],
    [42, 14.396996, 14.396996, 35.992490],
    [43, 0.000000, 25.194743, -7.198498],
    [44, 0.000000, 25.194743, 14.396996],
    [45, 0.000000, 28.793992, -10.797747],
    [46, 0.000000, 28.793992, 10.797747],
    [47, 0.000000, 32.393241, -14.396996],
    [48, 0.000000, 32.393241, 7.198498],
    [49, 0.000000, 43.190988, -7.198498],
    [50, 0.000000, 43.190988, 7.198498],
    [51, 7.198498, 28.793992, 0.000000],
    [52, 14.396996, 25.194743, -14.396996],
    [53, 14.396996, 25.194743, 7.198498],
    [54, 14.396996, 28.793992, -10.797747],
    [55, 14.396996, 28.793992, 10.797747],
    [56, 14.396996, 32.393241, -7.198498],
    [57, 14.396996, 32.393241, 14.396996],
    [58, 14.396996, 43.190988, -7.198498],
    [59, 14.396996, 43.190988, 7.198498],
    [60, 0.000000, 25.194743, 21.595494],
    [61, 0.000000, 25.194743, 43.190988],
    [62, 0.000000, 28.793992, 17.996245],
    [63, 0.000000, 28.793992, 39.591739],
    [64, 0.000000, 32.393241, 14.396996],
    [65, 0.000000, 32.393241, 35.992490],
    [66, 0.000000, 43.190988, 21.595494],
    [67, 0.000000, 43.190988, 35.992490],
    [68, 7.198498, 28.793992, 28.793992],
    [69, 14.396996, 25.194743, 14.396996],
    [70, 14.396996, 25.194743, 35.992490],
    [71, 14.396996, 28.793992, 17.996245],
    [72, 14.396996, 28.793992, 39.591739],
    [73, 14.396996, 32.393241, 21.595494],
    [74, 14.396996, 32.393241, 43.190988],
    [75, 14.396996, 43.190988, 21.595494],
    [76, 14.396996, 43.190988, 35.992490],
    [77, 14.396996, -3.599249, -7.198498],
    [78, 14.396996, 3.599249, -14.396996],
    [79, 14.396996, 3.599249, 7.198498],
    [80, 21.595494, 0.000000, 0.000000],
    [81, 28.793992, -14.396996, -7.198498],
    [82, 28.793992, -14.396996, 7.198498],
    [83, 28.793992, -3.599249, -14.396996],
    [84, 28.793992, -3.599249, 7.198498],
    [85, 28.793992, 0.000000, -10.797747],
    [86, 28.793992, 0.000000, 10.797747],
    [87, 28.793992, 3.599249, -7.198498],
    [88, 28.793992, 3.599249, 14.396996],
    [89, 28.793992, 14.396996, -7.198498],
    [90, 28.793992, 14.396996, 7.198498],
    [91, 14.396996, -3.599249, 21.595494],
    [92, 14.396996, -3.599249, 43.190988],
    [93, 14.396996, 3.599249, 35.992490],
    [94, 21.595494, 0.000000, 28.793992],
    [95, 28.793992, -14.396996, 21.595494],
    [96, 28.793992, -14.396996, 35.992490],
    [97, 28.793992, -3.599249, 14.396996],
    [98, 28.793992, -3.599249, 35.992490],
    [99, 28.793992, 0.000000, 17.996245],
    [100, 28.793992, 0.000000, 39.591739],
    [101, 28.793992, 3.599249, 21.595494],
    [102, 28.793992, 3.599249, 43.190988],
    [103, 28.793992, 14.396996, 21.595494],
    [104, 28.793992, 14.396996, 35.992490],
    [105, 14.396996, 25.194743, -7.198498],
    [106, 14.396996, 32.393241, -14.396996],
    [107, 14.396996, 32.393241, 7.198498],
    [108, 21.595494, 28.793992, 0.000000],
    [109, 28.793992, 25.194743, -14.396996],
    [110, 28.793992, 25.194743, 7.198498],
    [111, 28.793992, 28.793992, -10.797747],
    [112, 28.793992, 28.793992, 10.797747],
    [113, 28.793992, 32.393241, -7.198498],
    [114, 28.793992, 32.393241, 14.396996],
    [115, 28.793992, 43.190988, -7.198498],
    [116, 28.793992, 43.190988, 7.198498],
    [117, 14.396996, 25.194743, 21.595494],
    [118, 14.396996, 25.194743, 43.190988],
    [119, 14.396996, 32.393241, 35.992490],
    [120, 21.595494, 28.793992, 28.793992],
    [121, 28.793992, 25.194743, 14.396996],
    [122, 28.793992, 25.194743, 35.992490],
    [123, 28.793992, 28.793992, 17.996245],
    [124, 28.793992, 28.793992, 39.591739],
    [125, 28.793992, 32.393241, 21.595494],
    [126, 28.793992, 32.393241, 43.190988],
    [127, 28.793992, 43.190988, 21.595494],
    [128, 28.793992, 43.190988, 35.992490],
    [129, 28.793992, -3.599249, -7.198498],
    [130, 28.793992, 3.599249, -14.396996],
    [131, 28.793992, 3.599249, 7.198498],
    [132, 35.992490, 0.000000, 0.000000],
    [133, 43.190988, -14.396996, -7.198498],
    [134, 43.190988, -14.396996, 7.198498],
    [135, 43.190988, -3.599249, -14.396996],
    [136, 43.190988, -3.599249, 7.198498],
    [137, 43.190988, 0.000000, -10.797747],
    [138, 43.190988, 0.000000, 10.797747],
    [139, 43.190988, 3.599249, -7.198498],
    [140, 43.190988, 3.599249, 14.396996],
    [141, 43.190988, 14.396996, -7.198498],
    [142, 43.190988, 14.396996, 7.198498],
    [143, 28.793992, -3.599249, 21.595494],
    [144, 28.793992, -3.599249, 43.190988],
