# ==========================================
# Data ID: 84764
# ==========================================
node_data = [
    [1, 0.000000, -12.439040, 0.000000],
    [2, 0.000000, -12.439040, 16.585386],
    [3, 0.000000, -4.146347, 4.146347],
    [4, 0.000000, 0.000000, -16.585386],
    [5, 0.000000, 0.000000, 16.585386],
    [6, 0.000000, 4.146347, -4.146347],
    [7, 0.000000, 12.439040, -16.585386],
    [8, 0.000000, 12.439040, 0.000000],
    [9, 8.292693, -16.585386, 0.000000],
    [10, 8.292693, -4.146347, 0.000000],
    [11, 8.292693, 0.000000, -16.585386],
    [12, 8.292693, 0.000000, 16.585386],
    [13, 8.292693, 4.146347, 0.000000],
    [14, 8.292693, 16.585386, 0.000000],
    [15, 16.585386, -12.439040, -16.585386],
    [16, 16.585386, -12.439040, 0.000000],
    [17, 16.585386, -4.146347, -4.146347],
    [18, 16.585386, 0.000000, -16.585386],
    [19, 16.585386, 0.000000, 16.585386],
    [20, 16.585386, 4.146347, 4.146347],
    [21, 16.585386, 12.439040, 0.000000],
    [22, 16.585386, 12.439040, 16.585386],
    [23, 0.000000, -12.439040, 33.170772],
    [24, 0.000000, -12.439040, 49.756158],
    [25, 0.000000, -4.146347, 37.317119],
    [26, 0.000000, 0.000000, 49.756158],
    [27, 0.000000, 4.146347, 29.024425],
    [28, 0.000000, 12.439040, 16.585386],
    [29, 0.000000, 12.439040, 33.170772],
    [30, 8.292693, -16.585386, 33.170772],
    [31, 8.292693, -4.146347, 33.170772],
    [32, 8.292693, 0.000000, 49.756158],
    [33, 8.292693, 4.146347, 33.170772],
    [34, 8.292693, 16.585386, 33.170772],
    [35, 16.585386, -12.439040, 16.585386],
    [36, 16.585386, -12.439040, 33.170772],
    [37, 16.585386, -4.146347, 29.024425],
    [38, 16.585386, 0.000000, 49.756158],
    [39, 16.585386, 4.146347, 37.317119],
    [40, 16.585386, 12.439040, 33.170772],
    [41, 16.585386, 12.439040, 49.756158],
    [42, 0.000000, 20.731732, 0.000000],
    [43, 0.000000, 20.731732, 16.585386],
    [44, 0.000000, 29.024425, 4.146347],
    [45, 0.000000, 33.170772, -16.585386],
    [46, 0.000000, 33.170772, 16.585386],
    [47, 0.000000, 37.317119, -4.146347],
    [48, 0.000000, 45.609812, -16.585386],
    [49, 0.000000, 45.609812, 0.000000],
    [50, 8.292693, 29.024425, 0.000000],
    [51, 8.292693, 33.170772, -16.585386],
    [52, 8.292693, 33.170772, 16.585386],
    [53, 8.292693, 37.317119, 0.000000],
    [54, 8.292693, 49.756158, 0.000000],
    [55, 16.585386, 20.731732, -16.585386],
    [56, 16.585386, 20.731732, 0.000000],
    [57, 16.585386, 29.024425, -4.146347],
    [58, 16.585386, 33.170772, -16.585386],
    [59, 16.585386, 33.170772, 16.585386],
    [60, 16.585386, 37.317119, 4.146347],
    [61, 16.585386, 45.609812, 0.000000],
    [62, 16.585386, 45.609812, 16.585386],
    [63, 0.000000, 20.731732, 33.170772],
    [64, 0.000000, 20.731732, 49.756158],
    [65, 0.000000, 29.024425, 37.317119],
    [66, 0.000000, 33.170772, 49.756158],
    [67, 0.000000, 37.317119, 29.024425],
    [68, 0.000000, 45.609812, 16.585386],
    [69, 0.000000, 45.609812, 33.170772],
    [70, 8.292693, 29.024425, 33.170772],
    [71, 8.292693, 33.170772, 49.756158],
    [72, 8.292693, 37.317119, 33.170772],
    [73, 8.292693, 49.756158, 33.170772],
    [74, 16.585386, 20.731732, 16.585386],
    [75, 16.585386, 20.731732, 33.170772],
    [76, 16.585386, 29.024425, 29.024425],
    [77, 16.585386, 33.170772, 49.756158],
    [78, 16.585386, 37.317119, 37.317119],
    [79, 16.585386, 45.609812, 33.170772],
    [80, 16.585386, 45.609812, 49.756158],
    [81, 16.585386, -4.146347, 4.146347],
    [82, 16.585386, 4.146347, -4.146347],
    [83, 16.585386, 12.439040, -16.585386],
    [84, 24.878079, -16.585386, 0.000000],
    [85, 24.878079, -4.146347, 0.000000],
    [86, 24.878079, 0.000000, -16.585386],
    [87, 24.878079, 0.000000, 16.585386],
    [88, 24.878079, 4.146347, 0.000000],
    [89, 24.878079, 16.585386, 0.000000],
    [90, 33.170772, -12.439040, -16.585386],
    [91, 33.170772, -12.439040, 0.000000],
    [92, 33.170772, -4.146347, -4.146347],
    [93, 33.170772, 0.000000, -16.585386],
    [94, 33.170772, 0.000000, 16.585386],
    [95, 33.170772, 4.146347, 4.146347],
    [96, 33.170772, 12.439040, 0.000000],
    [97, 33.170772, 12.439040, 16.585386],
    [98, 16.585386, -12.439040, 49.756158],
    [99, 16.585386, -4.146347, 37.317119],
    [100, 16.585386, 4.146347, 29.024425],
    [101, 24.878079, -16.585386, 33.170772],
    [102, 24.878079, -4.146347, 33.170772],
    [103, 24.878079, 0.000000, 49.756158],
    [104, 24.878079, 4.146347, 33.170772],
    [105, 24.878079, 16.585386, 33.170772],
    [106, 33.170772, -12.439040, 16.585386],
    [107, 33.170772, -12.439040, 33.170772],
    [108, 33.170772, -4.146347, 29.024425],
    [109, 33.170772, 0.000000, 49.756158],
    [110, 33.170772, 4.146347, 37.317119],
    [111, 33.170772, 12.439040, 33.170772],
    [112, 33.170772, 12.439040, 49.756158],
    [113, 16.585386, 29.024425, 4.146347],
    [114, 16.585386, 37.317119, -4.146347],
    [115, 16.585386, 45.609812, -16.585386],
    [116, 24.878079, 29.024425, 0.000000],
    [117, 24.878079, 33.170772, -16.585386],
    [118, 24.878079, 33.170772, 16.585386],
    [119, 24.878079, 37.317119, 0.000000],
    [120, 24.878079, 49.756158, 0.000000],
    [121, 33.170772, 20.731732, -16.585386],
    [122, 33.170772, 20.731732, 0.000000],
    [123, 33.170772, 29.024425, -4.146347],
    [124, 33.170772, 33.170772, -16.585386],
    [125, 33.170772, 33.170772, 16.585386],
    [126, 33.170772, 37.317119, 4.146347],
    [127, 33.170772, 45.609812, 0.000000],
    [128, 33.170772, 45.609812, 16.585386],
    [129, 16.585386, 20.731732, 49.756158],
    [130, 16.585386, 29.024425, 37.317119],
    [131, 16.585386, 37.317119, 29.024425],
    [132, 24.878079, 29.024425, 33.170772],
    [133, 24.878079, 33.170772, 49.756158],
    [134, 24.878079, 37.317119, 33.170772],
    [135, 24.878079, 49.756158, 33.170772],
    [136, 33.170772, 20.731732, 16.585386],
    [137, 33.170772, 20.731732, 33.170772],
    [138, 33.170772, 29.024425, 29.024425],
    [139, 33.170772, 33.170772, 49.756158],
    [140, 33.170772, 37.317119, 37.317119],
    [141, 33.170772, 45.609812, 33.170772],
    [142, 33.170772, 45.609812, 49.756158],
    [143, 33.170772, -4.146347, 4.146347],
    [144, 33.170772, 4.146347, -4.146347],
    [145, 33.170772, 12.439040, -16.585386],
    [146, 41.463465, -16.585386, 0.000000],
    [147, 41.463465, -4.146347, 0.000000],
    [148, 41.463465, 0.000000, -16.585386],
    [149, 41.463465, 0.000000, 16.585386],
    [150, 41.463465, 4.146347, 0.000000],
    [151, 41.463465, 16.585386, 0.000000],
    [152, 49.756158, -12.439040, -16.585386],
    [153, 49.756158, -12.439040, 0.000000],
    [154, 49.756158, -4.146347, -4.146347],
    [155, 49.756158, 0.000000, -16.585386],
    [156, 49.756158, 0.000000, 16.585386],
    [157, 49.756158, 4.146347, 4.146347],
    [158, 49.756158, 12.439040, 0.000000],
    [159, 49.756158, 12.439040, 16.585386],
    [160, 33.170772, -12.439040, 49.756158],
    [161, 33.170772, -4.146347, 37.317119],
    [162, 33.170772, 4.146347, 29.024425],
    [163, 41.463465, -16.585386, 33.170772],
    [164, 41.463465, -4.146347, 33.170772],
    [165, 41.463465, 0.000000, 49.756158],
    [166, 41.463465, 4.146347, 33.170772],
    [167, 41.463465, 16.585386, 33.170772],
    [168, 49.756158, -12.439040, 16.585386],
    [169, 49.756158, -12.439040, 33.170772],
    [170, 49.756158, -4.146347, 29.024425],
    [171, 49.756158, 0.000000, 49.756158],
    [172, 49.756158, 4.146347, 37.317119],
    [173, 49.756158, 12.439040, 33.170772],
    [174, 49.756158, 12.439040, 49.756158],
    [175, 33.170772, 29.024425, 4.146347],
    [176, 33.170772, 37.317119, -4.146347],
    [177, 33.170772, 45.609812, -16.585386],
    [178, 41.463465, 29.024425, 0.000000],
    [179, 41.463465, 33.170772, -16.585386],
    [180, 41.463465, 33.170772, 16.585386],
    [181, 41.463465, 37.317119, 0.000000],
