# ==========================================
# Data ID: 72859
# ==========================================
node_data = [
    [1, 0.000000, -15.293094, -7.646547],
    [2, 0.000000, -15.293094, 7.646547],
    [3, 0.000000, -11.469821, -15.293094],
    [4, 0.000000, 11.469821, 15.293094],
    [5, 0.000000, 15.293094, -7.646547],
    [6, 0.000000, 15.293094, 7.646547],
    [7, 7.646547, 0.000000, -15.293094],
    [8, 7.646547, 0.000000, -7.646547],
    [9, 7.646547, 0.000000, 0.000000],
    [10, 7.646547, 0.000000, 7.646547],
    [11, 7.646547, 0.000000, 15.293094],
    [12, 15.293094, -15.293094, -7.646547],
    [13, 15.293094, -15.293094, 7.646547],
    [14, 15.293094, -11.469821, 15.293094],
    [15, 15.293094, 11.469821, -15.293094],
    [16, 15.293094, 15.293094, -7.646547],
    [17, 15.293094, 15.293094, 7.646547],
    [18, 0.000000, -15.293094, 22.939641],
    [19, 0.000000, -15.293094, 38.232735],
    [20, 0.000000, -11.469821, 15.293094],
    [21, 0.000000, 11.469821, 45.879282],
    [22, 0.000000, 15.293094, 22.939641],
    [23, 0.000000, 15.293094, 38.232735],
    [24, 7.646547, 0.000000, 22.939641],
    [25, 7.646547, 0.000000, 30.586188],
    [26, 7.646547, 0.000000, 38.232735],
    [27, 7.646547, 0.000000, 45.879282],
    [28, 15.293094, -15.293094, 22.939641],
    [29, 15.293094, -15.293094, 38.232735],
    [30, 15.293094, -11.469821, 45.879282],
    [31, 15.293094, 11.469821, 15.293094],
    [32, 15.293094, 15.293094, 22.939641],
    [33, 15.293094, 15.293094, 38.232735],
    [34, 0.000000, 19.116367, -15.293094],
    [35, 0.000000, 42.056009, 15.293094],
    [36, 0.000000, 45.879282, -7.646547],
    [37, 0.000000, 45.879282, 7.646547],
    [38, 7.646547, 30.586188, -15.293094],
    [39, 7.646547, 30.586188, -7.646547],
    [40, 7.646547, 30.586188, 0.000000],
    [41, 7.646547, 30.586188, 7.646547],
    [42, 7.646547, 30.586188, 15.293094],
    [43, 15.293094, 19.116367, 15.293094],
    [44, 15.293094, 42.056009, -15.293094],
    [45, 15.293094, 45.879282, -7.646547],
    [46, 15.293094, 45.879282, 7.646547],
    [47, 0.000000, 19.116367, 15.293094],
    [48, 0.000000, 42.056009, 45.879282],
    [49, 0.000000, 45.879282, 22.939641],
    [50, 0.000000, 45.879282, 38.232735],
    [51, 7.646547, 30.586188, 22.939641],
    [52, 7.646547, 30.586188, 30.586188],
    [53, 7.646547, 30.586188, 38.232735],
    [54, 7.646547, 30.586188, 45.879282],
    [55, 15.293094, 19.116367, 45.879282],
    [56, 15.293094, 42.056009, 15.293094],
    [57, 15.293094, 45.879282, 22.939641],
    [58, 15.293094, 45.879282, 38.232735],
    [59, 15.293094, -11.469821, -15.293094],
    [60, 22.939641, 0.000000, -15.293094],
    [61, 22.939641, 0.000000, -7.646547],
    [62, 22.939641, 0.000000, 0.000000],
    [63, 22.939641, 0.000000, 7.646547],
    [64, 22.939641, 0.000000, 15.293094],
    [65, 30.586188, -15.293094, -7.646547],
    [66, 30.586188, -15.293094, 7.646547],
    [67, 30.586188, -11.469821, 15.293094],
    [68, 30.586188, 11.469821, -15.293094],
    [69, 30.586188, 15.293094, -7.646547],
    [70, 30.586188, 15.293094, 7.646547],
    [71, 15.293094, 11.469821, 45.879282],
    [72, 22.939641, 0.000000, 22.939641],
    [73, 22.939641, 0.000000, 30.586188],
    [74, 22.939641, 0.000000, 38.232735],
    [75, 22.939641, 0.000000, 45.879282],
    [76, 30.586188, -15.293094, 22.939641],
    [77, 30.586188, -15.293094, 38.232735],
    [78, 30.586188, -11.469821, 45.879282],
    [79, 30.586188, 11.469821, 15.293094],
