# ==========================================
# Data ID: 45924
# ==========================================
node_data = [
    [1, 0.000000, -17.491789, -17.491789],
    [2, 0.000000, -17.491789, 0.000000],
    [3, 0.000000, -4.372947, -13.118842],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.372947, 13.118842],
    [6, 0.000000, 17.491789, 0.000000],
    [7, 0.000000, 17.491789, 17.491789],
    [8, 8.745894, 0.000000, -17.491789],
    [9, 8.745894, 0.000000, 0.000000],
    [10, 8.745894, 0.000000, 17.491789],
    [11, 17.491789, -17.491789, 0.000000],
    [12, 17.491789, -17.491789, 17.491789],
    [13, 17.491789, -4.372947, 13.118842],
    [14, 17.491789, 0.000000, 0.000000],
    [15, 17.491789, 4.372947, -13.118842],
    [16, 17.491789, 17.491789, -17.491789],
    [17, 17.491789, 17.491789, 0.000000],
    [18, 0.000000, -17.491789, 17.491789],
    [19, 0.000000, -17.491789, 34.983578],
    [20, 0.000000, -4.372947, 21.864736],
    [21, 0.000000, 0.000000, 34.983578],
    [22, 0.000000, 4.372947, 48.102420],
    [23, 0.000000, 17.491789, 34.983578],
    [24, 0.000000, 17.491789, 52.475367],
    [25, 8.745894, 0.000000, 34.983578],
    [26, 8.745894, 0.000000, 52.475367],
    [27, 17.491789, -17.491789, 34.983578],
    [28, 17.491789, -17.491789, 52.475367],
    [29, 17.491789, -4.372947, 48.102420],
    [30, 17.491789, 0.000000, 34.983578],
    [31, 17.491789, 4.372947, 21.864736],
    [32, 17.491789, 17.491789, 17.491789],
    [33, 17.491789, 17.491789, 34.983578],
    [34, 0.000000, 17.491789, -17.491789],
    [35, 0.000000, 30.610631, -13.118842],
    [36, 0.000000, 34.983578, 0.000000],
    [37, 0.000000, 39.356525, 13.118842],
    [38, 0.000000, 52.475367, 0.000000],
    [39, 0.000000, 52.475367, 17.491789],
    [40, 8.745894, 34.983578, -17.491789],
    [41, 8.745894, 34.983578, 0.000000],
    [42, 8.745894, 34.983578, 17.491789],
    [43, 17.491789, 30.610631, 13.118842],
    [44, 17.491789, 34.983578, 0.000000],
    [45, 17.491789, 39.356525, -13.118842],
    [46, 17.491789, 52.475367, -17.491789],
    [47, 17.491789, 52.475367, 0.000000],
    [48, 0.000000, 30.610631, 21.864736],
    [49, 0.000000, 34.983578, 34.983578],
    [50, 0.000000, 39.356525, 48.102420],
    [51, 0.000000, 52.475367, 34.983578],
    [52, 0.000000, 52.475367, 52.475367],
    [53, 8.745894, 34.983578, 34.983578],
    [54, 8.745894, 34.983578, 52.475367],
    [55, 17.491789, 17.491789, 52.475367],
    [56, 17.491789, 30.610631, 48.102420],
    [57, 17.491789, 34.983578, 34.983578],
    [58, 17.491789, 39.356525, 21.864736],
    [59, 17.491789, 52.475367, 17.491789],
    [60, 17.491789, 52.475367, 34.983578],
    [61, 17.491789, -17.491789, -17.491789],
    [62, 17.491789, -4.372947, -13.118842],
    [63, 17.491789, 4.372947, 13.118842],
    [64, 26.237683, 0.000000, -17.491789],
    [65, 26.237683, 0.000000, 0.000000],
    [66, 26.237683, 0.000000, 17.491789],
    [67, 34.983578, -17.491789, 0.000000],
    [68, 34.983578, -17.491789, 17.491789],
    [69, 34.983578, -4.372947, 13.118842],
    [70, 34.983578, 0.000000, 0.000000],
    [71, 34.983578, 4.372947, -13.118842],
    [72, 34.983578, 17.491789, -17.491789],
    [73, 34.983578, 17.491789, 0.000000],
    [74, 17.491789, -4.372947, 21.864736],
    [75, 17.491789, 4.372947, 48.102420],
    [76, 26.237683, 0.000000, 34.983578],
    [77, 26.237683, 0.000000, 52.475367],
    [78, 34.983578, -17.491789, 34.983578],
    [79, 34.983578, -17.491789, 52.475367],
    [80, 34.983578, -4.372947, 48.102420],
    [81, 34.983578, 0.000000, 34.983578],
    [82, 34.983578, 4.372947, 21.864736],
    [83, 34.983578, 17.491789, 17.491789],
    [84, 34.983578, 17.491789, 34.983578],
    [85, 17.491789, 30.610631, -13.118842],
    [86, 17.491789, 39.356525, 13.118842],
    [87, 26.237683, 34.983578, -17.491789],
    [88, 26.237683, 34.983578, 0.000000],
    [89, 26.237683, 34.983578, 17.491789],
    [90, 34.983578, 30.610631, 13.118842],
    [91, 34.983578, 34.983578, 0.000000],
    [92, 34.983578, 39.356525, -13.118842],
    [93, 34.983578, 52.475367, -17.491789],
    [94, 34.983578, 52.475367, 0.000000],
    [95, 17.491789, 30.610631, 21.864736],
    [96, 17.491789, 39.356525, 48.102420],
    [97, 17.491789, 52.475367, 52.475367],
    [98, 26.237683, 34.983578, 34.983578],
    [99, 26.237683, 34.983578, 52.475367],
    [100, 34.983578, 17.491789, 52.475367],
    [101, 34.983578, 30.610631, 48.102420],
    [102, 34.983578, 34.983578, 34.983578],
    [103, 34.983578, 39.356525, 21.864736],
    [104, 34.983578, 52.475367, 17.491789],
    [105, 34.983578, 52.475367, 34.983578],
    [106, 34.983578, -17.491789, -17.491789],
    [107, 34.983578, -4.372947, -13.118842],
    [108, 34.983578, 4.372947, 13.118842],
    [109, 43.729472, 0.000000, -17.491789],
    [110, 43.729472, 0.000000, 0.000000],
    [111, 43.729472, 0.000000, 17.491789],
    [112, 52.475367, -17.491789, 0.000000],
    [113, 52.475367, -17.491789, 17.491789],
    [114, 52.475367, -4.372947, 13.118842],
    [115, 52.475367, 0.000000, 0.000000],
    [116, 52.475367, 4.372947, -13.118842],
    [117, 52.475367, 17.491789, -17.491789],
    [118, 52.475367, 17.491789, 0.000000],
    [119, 34.983578, -4.372947, 21.864736],
    [120, 34.983578, 4.372947, 48.102420],
    [121, 43.729472, 0.000000, 34.983578],
    [122, 43.729472, 0.000000, 52.475367],
    [123, 52.475367, -17.491789, 34.983578],
    [124, 52.475367, -17.491789, 52.475367],
    [125, 52.475367, -4.372947, 48.102420],
    [126, 52.475367, 0.000000, 34.983578],
    [127, 52.475367, 4.372947, 21.864736],
    [128, 52.475367, 17.491789, 17.491789],
    [129, 52.475367, 17.491789, 34.983578],
    [130, 34.983578, 30.610631, -13.118842],
    [131, 34.983578, 39.356525, 13.118842],
    [132, 43.729472, 34.983578, -17.491789],
    [133, 43.729472, 34.983578, 0.000000],
    [134, 43.729472, 34.983578, 17.491789],
    [135, 52.475367, 30.610631, 13.118842],
    [136, 52.475367, 34.983578, 0.000000],
    [137, 52.475367, 39.356525, -13.118842],
    [138, 52.475367, 52.475367, -17.491789],
    [139, 52.475367, 52.475367, 0.000000],
    [140, 34.983578, 30.610631, 21.864736],
    [141, 34.983578, 39.356525, 48.102420],
    [142, 34.983578, 52.475367, 52.475367],
    [143, 43.729472, 34.983578, 34.983578],
    [144, 43.729472, 34.983578, 52.475367],
    [145, 52.475367, 17.491789, 52.475367],
    [146, 52.475367, 30.610631, 48.102420],
    [147, 52.475367, 34.983578, 34.983578],
    [148, 52.475367, 39.356525, 21.864736],
    [149, 52.475367, 52.475367, 17.491789],
    [150, 52.475367, 52.475367, 34.983578],
    [151, 52.475367, -17.491789, -17.491789],
    [152, 52.475367, -4.372947, -13.118842],
    [153, 52.475367, 4.372947, 13.118842],
    [154, 61.221261, 0.000000, -17.491789],
    [155, 61.221261, 0.000000, 0.000000],
    [156, 61.221261, 0.000000, 17.491789],
    [157, 69.967156, -17.491789, 0.000000],
    [158, 69.967156, -17.491789, 17.491789],
    [159, 69.967156, -4.372947, 13.118842],
    [160, 69.967156, 0.000000, 0.000000],
    [161, 69.967156, 4.372947, -13.118842],
    [162, 69.967156, 17.491789, -17.491789],
    [163, 69.967156, 17.491789, 0.000000],
    [164, 52.475367, -4.372947, 21.864736],
    [165, 52.475367, 4.372947, 48.102420],
    [166, 61.221261, 0.000000, 34.983578],
    [167, 61.221261, 0.000000, 52.475367],
    [168, 69.967156, -17.491789, 34.983578],
    [169, 69.967156, -17.491789, 52.475367],
    [170, 69.967156, -4.372947, 48.102420],
    [171, 69.967156, 0.000000, 34.983578],
    [172, 69.967156, 4.372947, 21.864736],
    [173, 69.967156, 17.491789, 17.491789],
    [174, 69.967156, 17.491789, 34.983578],
    [175, 52.475367, 30.610631, -13.118842],
    [176, 52.475367, 39.356525, 13.118842],
    [177, 61.221261, 34.983578, -17.491789],
    [178, 61.221261, 34.983578, 0.000000],
    [179, 61.221261, 34.983578, 17.491789],
    [180, 69.967156, 30.610631, 13.118842],
    [181, 69.967156, 34.983578, 0.000000],
    [182, 69.967156, 39.356525, -13.118842],
    [183, 69.967156, 52.475367, -17.491789],
    [184, 69.967156, 52.475367, 0.000000],
    [185, 52.475367, 30.610631, 21.864736],
    [186, 52.475367, 39.356525, 48.102420],
    [187, 52.475367, 52.475367, 52.475367],
    [188, 61.221261, 34.983578, 34.983578],
    [189, 61.221261, 34.983578, 52.475367],
    [190, 69.967156, 17.491789, 52.475367],
    [191, 69.967156, 30.610631, 48.102420],
    [192, 69.967156, 34.983578, 34.983578],
    [193, 69.967156, 39.356525, 21.864736],
    [194, 69.967156, 52.475367, 17.491789],
    [195, 69.967156, 52.475367, 34.983578],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 9],
    [1, 14],
    [2, 4],
    [2, 9],
    [3, 8],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 12],
    [4, 16],
    [5, 7],
    [5, 10],
    [6, 9],
    [7, 9],
    [7, 10],
    [7, 14],
    [8, 9],
    [8, 14],
    [8, 15],
    [8, 16],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 16],
    [9, 17],
    [10, 12],
    [10, 13],
    [10, 14],
    [11, 14],
    [12, 13],
    [14, 17],
    [15, 16],
    [18, 20],
    [18, 10],
    [18, 25],
    [18, 30],
    [19, 21],
    [19, 25],
    [20, 10],
    [21, 23],
    [21, 10],
    [21, 25],
    [21, 26],
    [21, 28],
    [21, 32],
    [22, 24],
    [22, 26],
    [23, 25],
    [24, 25],
    [24, 26],
    [24, 30],
    [10, 25],
    [10, 30],
    [10, 31],
    [10, 32],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 30],
    [25, 32],
    [25, 33],
    [26, 28],
    [26, 29],
    [26, 30],
    [27, 30],
    [28, 29],
    [30, 33],
    [31, 32],
    [34, 35],
    [34, 40],
    [34, 41],
    [34, 44],
    [6, 36],
    [6, 41],
    [35, 40],
    [36, 38],
    [36, 40],
    [36, 41],
    [36, 42],
    [36, 32],
    [36, 46],
    [37, 39],
    [37, 42],
    [38, 41],
    [39, 41],
    [39, 42],
    [39, 44],
    [40, 41],
    [40, 44],
    [40, 45],
    [40, 46],
    [41, 42],
    [41, 17],
    [41, 32],
    [41, 44],
    [41, 46],
    [41, 47],
    [42, 32],
    [42, 43],
    [42, 44],
    [17, 44],
    [32, 43],
    [44, 47],
    [45, 46],
    [7, 48],
    [7, 42],
    [7, 53],
    [7, 57],
    [23, 49],
    [23, 53],
    [48, 42],
    [49, 51],
    [49, 42],
    [49, 53],
    [49, 54],
    [49, 55],
    [49, 59],
    [50, 52],
    [50, 54],
    [51, 53],
    [52, 53],
    [52, 54],
    [52, 57],
    [42, 53],
    [42, 57],
    [42, 58],
    [42, 59],
    [53, 54],
    [53, 33],
    [53, 55],
    [53, 57],
    [53, 59],
    [53, 60],
    [54, 55],
    [54, 56],
    [54, 57],
    [33, 57],
    [55, 56],
    [57, 60],
    [58, 59],
    [61, 62],
    [61, 64],
    [61, 65],
    [61, 70],
    [11, 65],
    [62, 64],
    [14, 64],
    [14, 65],
    [14, 66],
    [14, 68],
    [14, 72],
    [63, 32],
    [63, 66],
    [17, 65],
    [32, 65],
    [32, 66],
    [32, 70],
    [64, 65],
    [64, 70],
    [64, 71],
    [64, 72],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 70],
    [65, 72],
    [65, 73],
    [66, 68],
    [66, 69],
    [66, 70],
    [67, 70],
    [68, 69],
    [70, 73],
    [71, 72],
    [12, 74],
    [12, 66],
    [12, 76],
    [12, 81],
    [27, 76],
    [74, 66],
    [30, 66],
    [30, 76],
    [30, 77],
    [30, 79],
    [30, 83],
    [75, 55],
    [75, 77],
    [33, 76],
    [55, 76],
    [55, 77],
    [55, 81],
    [66, 76],
    [66, 81],
    [66, 82],
    [66, 83],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 81],
    [76, 83],
    [76, 84],
    [77, 79],
    [77, 80],
    [77, 81],
    [78, 81],
    [79, 80],
    [81, 84],
    [82, 83],
    [16, 85],
    [16, 87],
    [16, 88],
    [16, 91],
    [17, 88],
    [85, 87],
    [44, 87],
    [44, 88],
    [44, 89],
    [44, 83],
    [44, 93],
    [86, 59],
    [86, 89],
    [47, 88],
    [59, 88],
    [59, 89],
    [59, 91],
    [87, 88],
    [87, 91],
    [87, 92],
    [87, 93],
    [88, 89],
    [88, 73],
    [88, 83],
    [88, 91],
    [88, 93],
    [88, 94],
    [89, 83],
    [89, 90],
    [89, 91],
    [73, 91],
    [83, 90],
    [91, 94],
    [92, 93],
    [32, 95],
    [32, 89],
    [32, 98],
    [32, 102],
    [33, 98],
    [95, 89],
    [57, 89],
    [57, 98],
    [57, 99],
    [57, 100],
    [57, 104],
    [96, 97],
    [96, 99],
    [60, 98],
    [97, 98],
    [97, 99],
    [97, 102],
    [89, 98],
    [89, 102],
    [89, 103],
    [89, 104],
    [98, 99],
    [98, 84],
    [98, 100],
    [98, 102],
    [98, 104],
    [98, 105],
    [99, 100],
    [99, 101],
    [99, 102],
    [84, 102],
    [100, 101],
    [102, 105],
    [103, 104],
    [106, 107],
    [106, 109],
    [106, 110],
    [106, 115],
    [67, 110],
    [107, 109],
    [70, 109],
    [70, 110],
    [70, 111],
    [70, 113],
    [70, 117],
    [108, 83],
    [108, 111],
    [73, 110],
    [83, 110],
    [83, 111],
    [83, 115],
    [109, 110],
    [109, 115],
    [109, 116],
    [109, 117],
    [110, 111],
    [110, 112],
    [110, 113],
    [110, 115],
    [110, 117],
    [110, 118],
    [111, 113],
    [111, 114],
    [111, 115],
    [112, 115],
    [113, 114],
    [115, 118],
    [116, 117],
    [68, 119],
    [68, 111],
    [68, 121],
    [68, 126],
    [78, 121],
    [119, 111],
    [81, 111],
    [81, 121],
    [81, 122],
    [81, 124],
    [81, 128],
    [120, 100],
    [120, 122],
    [84, 121],
    [100, 121],
    [100, 122],
    [100, 126],
    [111, 121],
    [111, 126],
    [111, 127],
    [111, 128],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 126],
    [121, 128],
    [121, 129],
    [122, 124],
    [122, 125],
    [122, 126],
    [123, 126],
    [124, 125],
    [126, 129],
    [127, 128],
    [72, 130],
    [72, 132],
    [72, 133],
    [72, 136],
    [73, 133],
    [130, 132],
    [91, 132],
    [91, 133],
    [91, 134],
    [91, 128],
    [91, 138],
    [131, 104],
    [131, 134],
    [94, 133],
    [104, 133],
    [104, 134],
    [104, 136],
    [132, 133],
    [132, 136],
    [132, 137],
    [132, 138],
    [133, 134],
    [133, 118],
    [133, 128],
    [133, 136],
    [133, 138],
    [133, 139],
    [134, 128],
    [134, 135],
    [134, 136],
    [118, 136],
    [128, 135],
    [136, 139],
    [137, 138],
    [83, 140],
    [83, 134],
    [83, 143],
    [83, 147],
    [84, 143],
    [140, 134],
    [102, 134],
    [102, 143],
    [102, 144],
    [102, 145],
    [102, 149],
    [141, 142],
    [141, 144],
    [105, 143],
    [142, 143],
    [142, 144],
    [142, 147],
    [134, 143],
    [134, 147],
    [134, 148],
    [134, 149],
    [143, 144],
    [143, 129],
    [143, 145],
    [143, 147],
    [143, 149],
    [143, 150],
    [144, 145],
    [144, 146],
    [144, 147],
    [129, 147],
    [145, 146],
    [147, 150],
    [148, 149],
    [151, 152],
    [151, 154],
    [151, 155],
    [151, 160],
    [112, 155],
    [152, 154],
    [115, 154],
    [115, 155],
    [115, 156],
    [115, 158],
    [115, 162],
    [153, 128],
    [153, 156],
    [118, 155],
    [128, 155],
    [128, 156],
    [128, 160],
    [154, 155],
    [154, 160],
    [154, 161],
    [154, 162],
    [155, 156],
    [155, 157],
    [155, 158],
    [155, 160],
    [155, 162],
    [155, 163],
    [156, 158],
    [156, 159],
    [156, 160],
    [157, 160],
    [158, 159],
    [160, 163],
    [161, 162],
    [113, 164],
    [113, 156],
    [113, 166],
    [113, 171],
    [123, 166],
    [164, 156],
    [126, 156],
    [126, 166],
    [126, 167],
    [126, 169],
    [126, 173],
    [165, 145],
    [165, 167],
    [129, 166],
    [145, 166],
    [145, 167],
    [145, 171],
    [156, 166],
    [156, 171],
    [156, 172],
    [156, 173],
    [166, 167],
    [166, 168],
    [166, 169],
    [166, 171],
    [166, 173],
    [166, 174],
    [167, 169],
    [167, 170],
    [167, 171],
    [168, 171],
    [169, 170],
    [171, 174],
    [172, 173],
    [117, 175],
    [117, 177],
    [117, 178],
    [117, 181],
    [118, 178],
    [175, 177],
    [136, 177],
    [136, 178],
    [136, 179],
    [136, 173],
    [136, 183],
    [176, 149],
    [176, 179],
    [139, 178],
    [149, 178],
    [149, 179],
    [149, 181],
    [177, 178],
    [177, 181],
    [177, 182],
    [177, 183],
    [178, 179],
    [178, 163],
    [178, 173],
    [178, 181],
    [178, 183],
    [178, 184],
    [179, 173],
    [179, 180],
    [179, 181],
    [163, 181],
    [173, 180],
    [181, 184],
    [182, 183],
    [128, 185],
    [128, 179],
    [128, 188],
    [128, 192],
    [129, 188],
    [185, 179],
    [147, 179],
    [147, 188],
    [147, 189],
    [147, 190],
    [147, 194],
    [186, 187],
    [186, 189],
    [150, 188],
    [187, 188],
    [187, 189],
    [187, 192],
    [179, 188],
    [179, 192],
    [179, 193],
    [179, 194],
    [188, 189],
    [188, 174],
    [188, 190],
    [188, 192],
    [188, 194],
    [188, 195],
    [189, 190],
    [189, 191],
    [189, 192],
    [174, 192],
    [190, 191],
    [192, 195],
    [193, 194],
]
