# ==========================================
# Data ID: 9113
# ==========================================
node_data = [
    [1, 0.000000, -3.350136, -10.050408],
    [2, 0.000000, -3.350136, 10.050408],
    [3, 0.000000, 3.350136, -10.050408],
    [4, 0.000000, 3.350136, 10.050408],
    [5, 6.700272, -13.400544, -13.400544],
    [6, 6.700272, -13.400544, 0.000000],
    [7, 6.700272, -13.400544, 13.400544],
    [8, 6.700272, 0.000000, 0.000000],
    [9, 6.700272, 13.400544, -13.400544],
    [10, 6.700272, 13.400544, 0.000000],
    [11, 6.700272, 13.400544, 13.400544],
    [12, 13.400544, -3.350136, -10.050408],
    [13, 13.400544, -3.350136, 10.050408],
    [14, 13.400544, 3.350136, -10.050408],
    [15, 13.400544, 3.350136, 10.050408],
    [16, 0.000000, -3.350136, 16.750680],
    [17, 0.000000, -3.350136, 36.851496],
    [18, 0.000000, 3.350136, 16.750680],
    [19, 0.000000, 3.350136, 36.851496],
    [20, 6.700272, -13.400544, 26.801088],
    [21, 6.700272, -13.400544, 40.201632],
    [22, 6.700272, 0.000000, 26.801088],
    [23, 6.700272, 13.400544, 26.801088],
    [24, 6.700272, 13.400544, 40.201632],
    [25, 13.400544, -3.350136, 16.750680],
    [26, 13.400544, -3.350136, 36.851496],
    [27, 13.400544, 3.350136, 16.750680],
    [28, 13.400544, 3.350136, 36.851496],
    [29, 0.000000, 23.450952, -10.050408],
    [30, 0.000000, 23.450952, 10.050408],
    [31, 0.000000, 30.151224, -10.050408],
    [32, 0.000000, 30.151224, 10.050408],
    [33, 6.700272, 26.801088, 0.000000],
    [34, 6.700272, 40.201632, -13.400544],
    [35, 6.700272, 40.201632, 0.000000],
    [36, 6.700272, 40.201632, 13.400544],
    [37, 13.400544, 23.450952, -10.050408],
    [38, 13.400544, 23.450952, 10.050408],
    [39, 13.400544, 30.151224, -10.050408],
    [40, 13.400544, 30.151224, 10.050408],
    [41, 0.000000, 23.450952, 16.750680],
    [42, 0.000000, 23.450952, 36.851496],
    [43, 0.000000, 30.151224, 16.750680],
    [44, 0.000000, 30.151224, 36.851496],
    [45, 6.700272, 26.801088, 26.801088],
    [46, 6.700272, 40.201632, 26.801088],
    [47, 6.700272, 40.201632, 40.201632],
    [48, 13.400544, 23.450952, 16.750680],
    [49, 13.400544, 23.450952, 36.851496],
    [50, 13.400544, 30.151224, 16.750680],
    [51, 13.400544, 30.151224, 36.851496],
    [52, 20.100816, -13.400544, -13.400544],
    [53, 20.100816, -13.400544, 0.000000],
    [54, 20.100816, -13.400544, 13.400544],
    [55, 20.100816, 0.000000, 0.000000],
    [56, 20.100816, 13.400544, -13.400544],
    [57, 20.100816, 13.400544, 0.000000],
    [58, 20.100816, 13.400544, 13.400544],
    [59, 26.801088, -3.350136, -10.050408],
    [60, 26.801088, -3.350136, 10.050408],
    [61, 26.801088, 3.350136, -10.050408],
    [62, 26.801088, 3.350136, 10.050408],
    [63, 20.100816, -13.400544, 26.801088],
    [64, 20.100816, -13.400544, 40.201632],
    [65, 20.100816, 0.000000, 26.801088],
    [66, 20.100816, 13.400544, 26.801088],
    [67, 20.100816, 13.400544, 40.201632],
    [68, 26.801088, -3.350136, 16.750680],
    [69, 26.801088, -3.350136, 36.851496],
    [70, 26.801088, 3.350136, 16.750680],
    [71, 26.801088, 3.350136, 36.851496],
    [72, 20.100816, 26.801088, 0.000000],
    [73, 20.100816, 40.201632, -13.400544],
    [74, 20.100816, 40.201632, 0.000000],
    [75, 20.100816, 40.201632, 13.400544],
    [76, 26.801088, 23.450952, -10.050408],
    [77, 26.801088, 23.450952, 10.050408],
    [78, 26.801088, 30.151224, -10.050408],
    [79, 26.801088, 30.151224, 10.050408],
    [80, 20.100816, 26.801088, 26.801088],
    [81, 20.100816, 40.201632, 26.801088],
    [82, 20.100816, 40.201632, 40.201632],
    [83, 26.801088, 23.450952, 16.750680],
    [84, 26.801088, 23.450952, 36.851496],
    [85, 26.801088, 30.151224, 16.750680],
    [86, 26.801088, 30.151224, 36.851496],
    [87, 33.501360, -13.400544, -13.400544],
    [88, 33.501360, -13.400544, 0.000000],
    [89, 33.501360, -13.400544, 13.400544],
    [90, 33.501360, 0.000000, 0.000000],
    [91, 33.501360, 13.400544, -13.400544],
    [92, 33.501360, 13.400544, 0.000000],
    [93, 33.501360, 13.400544, 13.400544],
    [94, 40.201632, -3.350136, -10.050408],
    [95, 40.201632, -3.350136, 10.050408],
    [96, 40.201632, 3.350136, -10.050408],
    [97, 40.201632, 3.350136, 10.050408],
    [98, 33.501360, -13.400544, 26.801088],
    [99, 33.501360, -13.400544, 40.201632],
    [100, 33.501360, 0.000000, 26.801088],
    [101, 33.501360, 13.400544, 26.801088],
    [102, 33.501360, 13.400544, 40.201632],
    [103, 40.201632, -3.350136, 16.750680],
    [104, 40.201632, -3.350136, 36.851496],
    [105, 40.201632, 3.350136, 16.750680],
    [106, 40.201632, 3.350136, 36.851496],
    [107, 33.501360, 26.801088, 0.000000],
    [108, 33.501360, 40.201632, -13.400544],
    [109, 33.501360, 40.201632, 0.000000],
    [110, 33.501360, 40.201632, 13.400544],
    [111, 40.201632, 23.450952, -10.050408],
    [112, 40.201632, 23.450952, 10.050408],
    [113, 40.201632, 30.151224, -10.050408],
    [114, 40.201632, 30.151224, 10.050408],
    [115, 33.501360, 26.801088, 26.801088],
    [116, 33.501360, 40.201632, 26.801088],
    [117, 33.501360, 40.201632, 40.201632],
    [118, 40.201632, 23.450952, 16.750680],
    [119, 40.201632, 23.450952, 36.851496],
    [120, 40.201632, 30.151224, 16.750680],
    [121, 40.201632, 30.151224, 36.851496],
    [122, 46.901904, -13.400544, -13.400544],
    [123, 46.901904, -13.400544, 0.000000],
    [124, 46.901904, -13.400544, 13.400544],
    [125, 46.901904, 0.000000, 0.000000],
    [126, 46.901904, 13.400544, -13.400544],
    [127, 46.901904, 13.400544, 0.000000],
    [128, 46.901904, 13.400544, 13.400544],
    [129, 53.602176, -3.350136, -10.050408],
    [130, 53.602176, -3.350136, 10.050408],
    [131, 53.602176, 3.350136, -10.050408],
    [132, 53.602176, 3.350136, 10.050408],
    [133, 46.901904, -13.400544, 26.801088],
    [134, 46.901904, -13.400544, 40.201632],
    [135, 46.901904, 0.000000, 26.801088],
    [136, 46.901904, 13.400544, 26.801088],
    [137, 46.901904, 13.400544, 40.201632],
    [138, 53.602176, -3.350136, 16.750680],
    [139, 53.602176, -3.350136, 36.851496],
    [140, 53.602176, 3.350136, 16.750680],
    [141, 53.602176, 3.350136, 36.851496],
    [142, 46.901904, 26.801088, 0.000000],
    [143, 46.901904, 40.201632, -13.400544],
    [144, 46.901904, 40.201632, 0.000000],
    [145, 46.901904, 40.201632, 13.400544],
    [146, 53.602176, 23.450952, -10.050408],
    [147, 53.602176, 23.450952, 10.050408],
    [148, 53.602176, 30.151224, -10.050408],
    [149, 53.602176, 30.151224, 10.050408],
    [150, 46.901904, 26.801088, 26.801088],
    [151, 46.901904, 40.201632, 26.801088],
    [152, 46.901904, 40.201632, 40.201632],
