# ==========================================
# Data ID: 31555
# ==========================================
node_data = [
    [1, 0.000000, -12.617486, 0.000000],
    [2, 0.000000, -6.308743, 0.000000],
    [3, 0.000000, 6.308743, 0.000000],
    [4, 0.000000, 12.617486, 0.000000],
    [5, 6.308743, -6.308743, -12.617486],
    [6, 6.308743, -6.308743, 12.617486],
    [7, 6.308743, 0.000000, -12.617486],
    [8, 6.308743, 0.000000, 12.617486],
    [9, 6.308743, 6.308743, -12.617486],
    [10, 6.308743, 6.308743, 12.617486],
    [11, 12.617486, -12.617486, 0.000000],
    [12, 12.617486, -6.308743, 0.000000],
    [13, 12.617486, 6.308743, 0.000000],
    [14, 12.617486, 12.617486, 0.000000],
    [15, 0.000000, -12.617486, 25.234972],
    [16, 0.000000, -6.308743, 25.234972],
    [17, 0.000000, 6.308743, 25.234972],
    [18, 0.000000, 12.617486, 25.234972],
    [19, 6.308743, -6.308743, 37.852458],
    [20, 6.308743, 0.000000, 37.852458],
    [21, 6.308743, 6.308743, 37.852458],
    [22, 12.617486, -12.617486, 25.234972],
    [23, 12.617486, -6.308743, 25.234972],
    [24, 12.617486, 6.308743, 25.234972],
    [25, 12.617486, 12.617486, 25.234972],
    [26, 0.000000, 18.926229, 0.000000],
    [27, 0.000000, 31.543715, 0.000000],
    [28, 0.000000, 37.852458, 0.000000],
    [29, 6.308743, 18.926229, -12.617486],
    [30, 6.308743, 18.926229, 12.617486],
    [31, 6.308743, 25.234972, -12.617486],
    [32, 6.308743, 25.234972, 12.617486],
    [33, 6.308743, 31.543715, -12.617486],
    [34, 6.308743, 31.543715, 12.617486],
    [35, 12.617486, 18.926229, 0.000000],
    [36, 12.617486, 31.543715, 0.000000],
    [37, 12.617486, 37.852458, 0.000000],
    [38, 0.000000, 18.926229, 25.234972],
    [39, 0.000000, 31.543715, 25.234972],
    [40, 0.000000, 37.852458, 25.234972],
    [41, 6.308743, 18.926229, 37.852458],
    [42, 6.308743, 25.234972, 37.852458],
    [43, 6.308743, 31.543715, 37.852458],
    [44, 12.617486, 18.926229, 25.234972],
    [45, 12.617486, 31.543715, 25.234972],
    [46, 12.617486, 37.852458, 25.234972],
    [47, 18.926229, -6.308743, -12.617486],
    [48, 18.926229, -6.308743, 12.617486],
    [49, 18.926229, 0.000000, -12.617486],
    [50, 18.926229, 0.000000, 12.617486],
    [51, 18.926229, 6.308743, -12.617486],
    [52, 18.926229, 6.308743, 12.617486],
    [53, 25.234972, -12.617486, 0.000000],
    [54, 25.234972, -6.308743, 0.000000],
    [55, 25.234972, 6.308743, 0.000000],
    [56, 25.234972, 12.617486, 0.000000],
    [57, 18.926229, -6.308743, 37.852458],
    [58, 18.926229, 0.000000, 37.852458],
    [59, 18.926229, 6.308743, 37.852458],
    [60, 25.234972, -12.617486, 25.234972],
    [61, 25.234972, -6.308743, 25.234972],
    [62, 25.234972, 6.308743, 25.234972],
    [63, 25.234972, 12.617486, 25.234972],
    [64, 18.926229, 18.926229, -12.617486],
    [65, 18.926229, 18.926229, 12.617486],
    [66, 18.926229, 25.234972, -12.617486],
    [67, 18.926229, 25.234972, 12.617486],
    [68, 18.926229, 31.543715, -12.617486],
    [69, 18.926229, 31.543715, 12.617486],
    [70, 25.234972, 18.926229, 0.000000],
    [71, 25.234972, 31.543715, 0.000000],
    [72, 25.234972, 37.852458, 0.000000],
    [73, 18.926229, 18.926229, 37.852458],
    [74, 18.926229, 25.234972, 37.852458],
    [75, 18.926229, 31.543715, 37.852458],
    [76, 25.234972, 18.926229, 25.234972],
    [77, 25.234972, 31.543715, 25.234972],
    [78, 25.234972, 37.852458, 25.234972],
    [79, 31.543715, -6.308743, -12.617486],
    [80, 31.543715, -6.308743, 12.617486],
    [81, 31.543715, 0.000000, -12.617486],
    [82, 31.543715, 0.000000, 12.617486],
    [83, 31.543715, 6.308743, -12.617486],
    [84, 31.543715, 6.308743, 12.617486],
    [85, 37.852458, -12.617486, 0.000000],
    [86, 37.852458, -6.308743, 0.000000],
    [87, 37.852458, 6.308743, 0.000000],
    [88, 37.852458, 12.617486, 0.000000],
    [89, 31.543715, -6.308743, 37.852458],
    [90, 31.543715, 0.000000, 37.852458],
    [91, 31.543715, 6.308743, 37.852458],
    [92, 37.852458, -12.617486, 25.234972],
    [93, 37.852458, -6.308743, 25.234972],
    [94, 37.852458, 6.308743, 25.234972],
    [95, 37.852458, 12.617486, 25.234972],
    [96, 31.543715, 18.926229, -12.617486],
    [97, 31.543715, 18.926229, 12.617486],
    [98, 31.543715, 25.234972, -12.617486],
    [99, 31.543715, 25.234972, 12.617486],
    [100, 31.543715, 31.543715, -12.617486],
    [101, 31.543715, 31.543715, 12.617486],
    [102, 37.852458, 18.926229, 0.000000],
    [103, 37.852458, 31.543715, 0.000000],
    [104, 37.852458, 37.852458, 0.000000],
    [105, 31.543715, 18.926229, 37.852458],
    [106, 31.543715, 25.234972, 37.852458],
    [107, 31.543715, 31.543715, 37.852458],
    [108, 37.852458, 18.926229, 25.234972],
    [109, 37.852458, 31.543715, 25.234972],
    [110, 37.852458, 37.852458, 25.234972],
    [111, 44.161201, -6.308743, -12.617486],
    [112, 44.161201, -6.308743, 12.617486],
    [113, 44.161201, 0.000000, -12.617486],
    [114, 44.161201, 0.000000, 12.617486],
    [115, 44.161201, 6.308743, -12.617486],
    [116, 44.161201, 6.308743, 12.617486],
    [117, 50.469944, -12.617486, 0.000000],
    [118, 50.469944, -6.308743, 0.000000],
    [119, 50.469944, 6.308743, 0.000000],
    [120, 50.469944, 12.617486, 0.000000],
    [121, 44.161201, -6.308743, 37.852458],
    [122, 44.161201, 0.000000, 37.852458],
    [123, 44.161201, 6.308743, 37.852458],
    [124, 50.469944, -12.617486, 25.234972],
    [125, 50.469944, -6.308743, 25.234972],
    [126, 50.469944, 6.308743, 25.234972],
    [127, 50.469944, 12.617486, 25.234972],
    [128, 44.161201, 18.926229, -12.617486],
    [129, 44.161201, 18.926229, 12.617486],
    [130, 44.161201, 25.234972, -12.617486],
    [131, 44.161201, 25.234972, 12.617486],
    [132, 44.161201, 31.543715, -12.617486],
    [133, 44.161201, 31.543715, 12.617486],
    [134, 50.469944, 18.926229, 0.000000],
    [135, 50.469944, 31.543715, 0.000000],
    [136, 50.469944, 37.852458, 0.000000],
    [137, 44.161201, 18.926229, 37.852458],
    [138, 44.161201, 25.234972, 37.852458],
    [139, 44.161201, 31.543715, 37.852458],
    [140, 50.469944, 18.926229, 25.234972],
    [141, 50.469944, 31.543715, 25.234972],
    [142, 50.469944, 37.852458, 25.234972],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 6],
    [2, 8],
    [2, 12],
    [3, 4],
    [3, 7],
    [3, 9],
    [3, 13],
    [4, 10],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 11],
    [7, 9],
    [7, 12],
    [8, 10],
    [8, 13],
    [9, 14],
    [10, 13],
    [11, 12],
    [13, 14],
    [15, 16],
    [15, 6],
    [16, 19],
    [16, 20],
    [16, 23],
    [17, 18],
    [17, 8],
    [17, 10],
    [17, 24],
    [18, 21],
    [6, 23],
    [19, 20],
    [19, 22],
    [8, 23],
    [20, 21],
    [20, 24],
    [10, 25],
    [21, 24],
    [22, 23],
    [24, 25],
    [4, 26],
    [4, 29],
    [26, 30],
    [26, 32],
    [26, 35],
    [27, 28],
    [27, 31],
    [27, 33],
    [27, 36],
    [28, 34],
    [29, 31],
    [29, 35],
    [30, 32],
    [30, 14],
    [31, 33],
    [31, 35],
    [32, 34],
    [32, 36],
    [33, 37],
    [34, 36],
    [14, 35],
    [36, 37],
    [18, 38],
    [18, 30],
    [38, 41],
    [38, 42],
    [38, 44],
    [39, 40],
    [39, 32],
    [39, 34],
    [39, 45],
    [40, 43],
    [30, 44],
    [41, 42],
    [41, 25],
