# ==========================================
# Data ID: 44562
# ==========================================
node_data = [
    [1, 0.000000, -14.523417, -7.261709],
    [2, 0.000000, -7.261709, 0.000000],
    [3, 0.000000, -7.261709, 14.523417],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.261709, -14.523417],
    [6, 0.000000, 7.261709, 0.000000],
    [7, 0.000000, 14.523417, 7.261709],
    [8, 7.261709, 0.000000, -14.523417],
    [9, 7.261709, 0.000000, 14.523417],
    [10, 14.523417, -14.523417, 7.261709],
    [11, 14.523417, -7.261709, -14.523417],
    [12, 14.523417, -7.261709, 0.000000],
    [13, 14.523417, 0.000000, 0.000000],
    [14, 14.523417, 7.261709, 0.000000],
    [15, 14.523417, 7.261709, 14.523417],
    [16, 14.523417, 14.523417, -7.261709],
    [17, 0.000000, -14.523417, 21.785125],
    [18, 0.000000, -7.261709, 29.046834],
    [19, 0.000000, -7.261709, 43.570251],
    [20, 0.000000, 0.000000, 29.046834],
    [21, 0.000000, 7.261709, 14.523417],
    [22, 0.000000, 7.261709, 29.046834],
    [23, 0.000000, 14.523417, 36.308543],
    [24, 7.261709, 0.000000, 43.570251],
    [25, 14.523417, -14.523417, 36.308543],
    [26, 14.523417, -7.261709, 14.523417],
    [27, 14.523417, -7.261709, 29.046834],
    [28, 14.523417, 0.000000, 29.046834],
    [29, 14.523417, 7.261709, 29.046834],
    [30, 14.523417, 7.261709, 43.570251],
    [31, 14.523417, 14.523417, 21.785125],
    [32, 0.000000, 14.523417, -7.261709],
    [33, 0.000000, 21.785125, 0.000000],
    [34, 0.000000, 21.785125, 14.523417],
    [35, 0.000000, 29.046834, 0.000000],
    [36, 0.000000, 36.308543, -14.523417],
    [37, 0.000000, 36.308543, 0.000000],
    [38, 0.000000, 43.570251, 7.261709],
    [39, 7.261709, 29.046834, -14.523417],
    [40, 7.261709, 29.046834, 14.523417],
    [41, 14.523417, 14.523417, 7.261709],
    [42, 14.523417, 21.785125, -14.523417],
    [43, 14.523417, 21.785125, 0.000000],
    [44, 14.523417, 29.046834, 0.000000],
    [45, 14.523417, 36.308543, 0.000000],
