# ==========================================
# Data ID: 86110
# ==========================================
node_data = [
    [1, 0.000000, -5.938956, -11.877912],
    [2, 0.000000, -5.938956, 11.877912],
    [3, 0.000000, 0.000000, -8.908434],
    [4, 0.000000, 0.000000, 8.908434],
    [5, 0.000000, 5.938956, -11.877912],
    [6, 0.000000, 5.938956, 11.877912],
    [7, 5.938956, -11.877912, -11.877912],
    [8, 5.938956, -11.877912, 0.000000],
    [9, 5.938956, -11.877912, 11.877912],
    [10, 5.938956, -5.938956, 0.000000],
    [11, 5.938956, 0.000000, 0.000000],
    [12, 5.938956, 5.938956, 0.000000],
    [13, 5.938956, 11.877912, -11.877912],
    [14, 5.938956, 11.877912, 0.000000],
    [15, 5.938956, 11.877912, 11.877912],
    [16, 11.877912, -5.938956, -11.877912],
    [17, 11.877912, -5.938956, 11.877912],
    [18, 11.877912, 0.000000, -8.908434],
    [19, 11.877912, 0.000000, 8.908434],
    [20, 11.877912, 5.938956, -11.877912],
    [21, 11.877912, 5.938956, 11.877912],
    [22, 0.000000, -5.938956, 35.633736],
    [23, 0.000000, 0.000000, 14.847390],
    [24, 0.000000, 0.000000, 32.664258],
    [25, 0.000000, 5.938956, 35.633736],
    [26, 5.938956, -11.877912, 23.755824],
    [27, 5.938956, -11.877912, 35.633736],
    [28, 5.938956, -5.938956, 23.755824],
    [29, 5.938956, 0.000000, 23.755824],
    [30, 5.938956, 5.938956, 23.755824],
    [31, 5.938956, 11.877912, 23.755824],
    [32, 5.938956, 11.877912, 35.633736],
    [33, 11.877912, -5.938956, 35.633736],
    [34, 11.877912, 0.000000, 14.847390],
    [35, 11.877912, 0.000000, 32.664258],
    [36, 11.877912, 5.938956, 35.633736],
    [37, 0.000000, 17.816868, -11.877912],
    [38, 0.000000, 17.816868, 11.877912],
    [39, 0.000000, 23.755824, -8.908434],
    [40, 0.000000, 23.755824, 8.908434],
    [41, 0.000000, 29.694780, -11.877912],
    [42, 0.000000, 29.694780, 11.877912],
    [43, 5.938956, 17.816868, 0.000000],
    [44, 5.938956, 23.755824, 0.000000],
    [45, 5.938956, 29.694780, 0.000000],
    [46, 5.938956, 35.633736, -11.877912],
    [47, 5.938956, 35.633736, 0.000000],
    [48, 5.938956, 35.633736, 11.877912],
    [49, 11.877912, 17.816868, -11.877912],
    [50, 11.877912, 17.816868, 11.877912],
    [51, 11.877912, 23.755824, -8.908434],
    [52, 11.877912, 23.755824, 8.908434],
    [53, 11.877912, 29.694780, -11.877912],
    [54, 11.877912, 29.694780, 11.877912],
    [55, 0.000000, 17.816868, 35.633736],
    [56, 0.000000, 23.755824, 14.847390],
    [57, 0.000000, 23.755824, 32.664258],
    [58, 0.000000, 29.694780, 35.633736],
    [59, 5.938956, 17.816868, 23.755824],
    [60, 5.938956, 23.755824, 23.755824],
    [61, 5.938956, 29.694780, 23.755824],
    [62, 5.938956, 35.633736, 23.755824],
    [63, 5.938956, 35.633736, 35.633736],
    [64, 11.877912, 17.816868, 35.633736],
    [65, 11.877912, 23.755824, 14.847390],
    [66, 11.877912, 23.755824, 32.664258],
    [67, 11.877912, 29.694780, 35.633736],
    [68, 17.816868, -11.877912, -11.877912],
    [69, 17.816868, -11.877912, 0.000000],
    [70, 17.816868, -11.877912, 11.877912],
    [71, 17.816868, -5.938956, 0.000000],
    [72, 17.816868, 0.000000, 0.000000],
    [73, 17.816868, 5.938956, 0.000000],
    [74, 17.816868, 11.877912, -11.877912],
    [75, 17.816868, 11.877912, 0.000000],
    [76, 17.816868, 11.877912, 11.877912],
    [77, 23.755824, -5.938956, -11.877912],
    [78, 23.755824, -5.938956, 11.877912],
    [79, 23.755824, 0.000000, -8.908434],
    [80, 23.755824, 0.000000, 8.908434],
    [81, 23.755824, 5.938956, -11.877912],
    [82, 23.755824, 5.938956, 11.877912],
    [83, 17.816868, -11.877912, 23.755824],
    [84, 17.816868, -11.877912, 35.633736],
    [85, 17.816868, -5.938956, 23.755824],
    [86, 17.816868, 0.000000, 23.755824],
    [87, 17.816868, 5.938956, 23.755824],
    [88, 17.816868, 11.877912, 23.755824],
    [89, 17.816868, 11.877912, 35.633736],
    [90, 23.755824, -5.938956, 35.633736],
    [91, 23.755824, 0.000000, 14.847390],
    [92, 23.755824, 0.000000, 32.664258],
    [93, 23.755824, 5.938956, 35.633736],
    [94, 17.816868, 17.816868, 0.000000],
    [95, 17.816868, 23.755824, 0.000000],
    [96, 17.816868, 29.694780, 0.000000],
    [97, 17.816868, 35.633736, -11.877912],
    [98, 17.816868, 35.633736, 0.000000],
    [99, 17.816868, 35.633736, 11.877912],
    [100, 23.755824, 17.816868, -11.877912],
    [101, 23.755824, 17.816868, 11.877912],
    [102, 23.755824, 23.755824, -8.908434],
    [103, 23.755824, 23.755824, 8.908434],
    [104, 23.755824, 29.694780, -11.877912],
    [105, 23.755824, 29.694780, 11.877912],
    [106, 17.816868, 17.816868, 23.755824],
    [107, 17.816868, 23.755824, 23.755824],
    [108, 17.816868, 29.694780, 23.755824],
    [109, 17.816868, 35.633736, 23.755824],
    [110, 17.816868, 35.633736, 35.633736],
    [111, 23.755824, 17.816868, 35.633736],
    [112, 23.755824, 23.755824, 14.847390],
    [113, 23.755824, 23.755824, 32.664258],
    [114, 23.755824, 29.694780, 35.633736],
    [115, 29.694780, -11.877912, -11.877912],
    [116, 29.694780, -11.877912, 0.000000],
    [117, 29.694780, -11.877912, 11.877912],
    [118, 29.694780, -5.938956, 0.000000],
    [119, 29.694780, 0.000000, 0.000000],
    [120, 29.694780, 5.938956, 0.000000],
    [121, 29.694780, 11.877912, -11.877912],
    [122, 29.694780, 11.877912, 0.000000],
    [123, 29.694780, 11.877912, 11.877912],
    [124, 35.633736, -5.938956, -11.877912],
    [125, 35.633736, -5.938956, 11.877912],
    [126, 35.633736, 0.000000, -8.908434],
    [127, 35.633736, 0.000000, 8.908434],
    [128, 35.633736, 5.938956, -11.877912],
    [129, 35.633736, 5.938956, 11.877912],
    [130, 29.694780, -11.877912, 23.755824],
    [131, 29.694780, -11.877912, 35.633736],
    [132, 29.694780, -5.938956, 23.755824],
    [133, 29.694780, 0.000000, 23.755824],
    [134, 29.694780, 5.938956, 23.755824],
    [135, 29.694780, 11.877912, 23.755824],
    [136, 29.694780, 11.877912, 35.633736],
    [137, 35.633736, -5.938956, 35.633736],
    [138, 35.633736, 0.000000, 14.847390],
    [139, 35.633736, 0.000000, 32.664258],
    [140, 35.633736, 5.938956, 35.633736],
    [141, 29.694780, 17.816868, 0.000000],
    [142, 29.694780, 23.755824, 0.000000],
    [143, 29.694780, 29.694780, 0.000000],
    [144, 29.694780, 35.633736, -11.877912],
    [145, 29.694780, 35.633736, 0.000000],
    [146, 29.694780, 35.633736, 11.877912],
    [147, 35.633736, 17.816868, -11.877912],
    [148, 35.633736, 17.816868, 11.877912],
    [149, 35.633736, 23.755824, -8.908434],
    [150, 35.633736, 23.755824, 8.908434],
    [151, 35.633736, 29.694780, -11.877912],
    [152, 35.633736, 29.694780, 11.877912],
    [153, 29.694780, 17.816868, 23.755824],
    [154, 29.694780, 23.755824, 23.755824],
    [155, 29.694780, 29.694780, 23.755824],
    [156, 29.694780, 35.633736, 23.755824],
    [157, 29.694780, 35.633736, 35.633736],
    [158, 35.633736, 17.816868, 35.633736],
    [159, 35.633736, 23.755824, 14.847390],
    [160, 35.633736, 23.755824, 32.664258],
    [161, 35.633736, 29.694780, 35.633736],
    [162, 41.572692, -11.877912, -11.877912],
    [163, 41.572692, -11.877912, 0.000000],
    [164, 41.572692, -11.877912, 11.877912],
    [165, 41.572692, -5.938956, 0.000000],
    [166, 41.572692, 0.000000, 0.000000],
    [167, 41.572692, 5.938956, 0.000000],
    [168, 41.572692, 11.877912, -11.877912],
    [169, 41.572692, 11.877912, 0.000000],
    [170, 41.572692, 11.877912, 11.877912],
    [171, 47.511648, -5.938956, -11.877912],
    [172, 47.511648, -5.938956, 11.877912],
    [173, 47.511648, 0.000000, -8.908434],
    [174, 47.511648, 0.000000, 8.908434],
    [175, 47.511648, 5.938956, -11.877912],
    [176, 47.511648, 5.938956, 11.877912],
    [177, 41.572692, -11.877912, 23.755824],
    [178, 41.572692, -11.877912, 35.633736],
    [179, 41.572692, -5.938956, 23.755824],
    [180, 41.572692, 0.000000, 23.755824],
    [181, 41.572692, 5.938956, 23.755824],
    [182, 41.572692, 11.877912, 23.755824],
    [183, 41.572692, 11.877912, 35.633736],
