# ==========================================
# Data ID: 84462
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.676645],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.676645],
    [4, 7.838323, -15.676645, -15.676645],
    [5, 7.838323, -15.676645, 15.676645],
    [6, 7.838323, -3.919161, -15.676645],
    [7, 7.838323, -3.919161, 15.676645],
    [8, 7.838323, 3.919161, -15.676645],
    [9, 7.838323, 3.919161, 15.676645],
    [10, 7.838323, 15.676645, -15.676645],
    [11, 7.838323, 15.676645, 15.676645],
    [12, 15.676645, 0.000000, -15.676645],
    [13, 15.676645, 0.000000, 0.000000],
    [14, 15.676645, 0.000000, 15.676645],
    [15, 0.000000, 0.000000, 31.353290],
    [16, 0.000000, 0.000000, 47.029935],
    [17, 7.838323, -15.676645, 47.029935],
    [18, 7.838323, -3.919161, 47.029935],
    [19, 7.838323, 3.919161, 47.029935],
    [20, 7.838323, 15.676645, 47.029935],
    [21, 15.676645, 0.000000, 31.353290],
    [22, 15.676645, 0.000000, 47.029935],
    [23, 0.000000, 31.353290, -15.676645],
    [24, 0.000000, 31.353290, 0.000000],
    [25, 0.000000, 31.353290, 15.676645],
    [26, 7.838323, 27.434129, -15.676645],
    [27, 7.838323, 27.434129, 15.676645],
    [28, 7.838323, 35.272451, -15.676645],
    [29, 7.838323, 35.272451, 15.676645],
    [30, 7.838323, 47.029935, -15.676645],
    [31, 7.838323, 47.029935, 15.676645],
    [32, 15.676645, 31.353290, -15.676645],
    [33, 15.676645, 31.353290, 0.000000],
    [34, 15.676645, 31.353290, 15.676645],
    [35, 0.000000, 31.353290, 31.353290],
    [36, 0.000000, 31.353290, 47.029935],
    [37, 7.838323, 27.434129, 47.029935],
    [38, 7.838323, 35.272451, 47.029935],
    [39, 7.838323, 47.029935, 47.029935],
    [40, 15.676645, 31.353290, 31.353290],
    [41, 15.676645, 31.353290, 47.029935],
    [42, 23.514968, -15.676645, -15.676645],
    [43, 23.514968, -15.676645, 15.676645],
    [44, 23.514968, -3.919161, -15.676645],
    [45, 23.514968, -3.919161, 15.676645],
    [46, 23.514968, 3.919161, -15.676645],
    [47, 23.514968, 3.919161, 15.676645],
    [48, 23.514968, 15.676645, -15.676645],
    [49, 23.514968, 15.676645, 15.676645],
    [50, 31.353290, 0.000000, -15.676645],
    [51, 31.353290, 0.000000, 0.000000],
    [52, 31.353290, 0.000000, 15.676645],
    [53, 23.514968, -15.676645, 47.029935],
    [54, 23.514968, -3.919161, 47.029935],
    [55, 23.514968, 3.919161, 47.029935],
    [56, 23.514968, 15.676645, 47.029935],
    [57, 31.353290, 0.000000, 31.353290],
    [58, 31.353290, 0.000000, 47.029935],
    [59, 23.514968, 27.434129, -15.676645],
    [60, 23.514968, 27.434129, 15.676645],
    [61, 23.514968, 35.272451, -15.676645],
    [62, 23.514968, 35.272451, 15.676645],
    [63, 23.514968, 47.029935, -15.676645],
    [64, 23.514968, 47.029935, 15.676645],
    [65, 31.353290, 31.353290, -15.676645],
    [66, 31.353290, 31.353290, 0.000000],
    [67, 31.353290, 31.353290, 15.676645],
    [68, 23.514968, 27.434129, 47.029935],
    [69, 23.514968, 35.272451, 47.029935],
    [70, 23.514968, 47.029935, 47.029935],
    [71, 31.353290, 31.353290, 31.353290],
    [72, 31.353290, 31.353290, 47.029935],
    [73, 39.191613, -15.676645, -15.676645],
    [74, 39.191613, -15.676645, 15.676645],
    [75, 39.191613, -3.919161, -15.676645],
    [76, 39.191613, -3.919161, 15.676645],
    [77, 39.191613, 3.919161, -15.676645],
    [78, 39.191613, 3.919161, 15.676645],
    [79, 39.191613, 15.676645, -15.676645],
    [80, 39.191613, 15.676645, 15.676645],
    [81, 47.029935, 0.000000, -15.676645],
