# ==========================================
# Data ID: 19478
# ==========================================
node_data = [
    [1, 0.000000, -17.040520, -8.520260],
    [2, 0.000000, -17.040520, 8.520260],
    [3, 0.000000, -8.520260, -17.040520],
    [4, 0.000000, -8.520260, 17.040520],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 8.520260, -17.040520],
    [7, 0.000000, 8.520260, 17.040520],
    [8, 0.000000, 17.040520, -8.520260],
    [9, 0.000000, 17.040520, 8.520260],
    [10, 17.040520, -17.040520, -8.520260],
    [11, 17.040520, -17.040520, 8.520260],
    [12, 17.040520, -8.520260, -17.040520],
    [13, 17.040520, -8.520260, 17.040520],
    [14, 17.040520, 0.000000, 0.000000],
    [15, 17.040520, 8.520260, -17.040520],
    [16, 17.040520, 8.520260, 17.040520],
    [17, 17.040520, 17.040520, -8.520260],
    [18, 17.040520, 17.040520, 8.520260],
    [19, 0.000000, -17.040520, 25.560780],
    [20, 0.000000, -17.040520, 42.601300],
    [21, 0.000000, -8.520260, 51.121560],
    [22, 0.000000, 0.000000, 34.081040],
    [23, 0.000000, 8.520260, 51.121560],
    [24, 0.000000, 17.040520, 25.560780],
    [25, 0.000000, 17.040520, 42.601300],
    [26, 17.040520, -17.040520, 25.560780],
    [27, 17.040520, -17.040520, 42.601300],
    [28, 17.040520, -8.520260, 51.121560],
    [29, 17.040520, 0.000000, 34.081040],
    [30, 17.040520, 8.520260, 51.121560],
    [31, 17.040520, 17.040520, 25.560780],
    [32, 17.040520, 17.040520, 42.601300],
    [33, 0.000000, 25.560780, -17.040520],
    [34, 0.000000, 25.560780, 17.040520],
    [35, 0.000000, 34.081040, 0.000000],
    [36, 0.000000, 42.601300, -17.040520],
    [37, 0.000000, 42.601300, 17.040520],
    [38, 0.000000, 51.121560, -8.520260],
    [39, 0.000000, 51.121560, 8.520260],
    [40, 17.040520, 25.560780, -17.040520],
    [41, 17.040520, 25.560780, 17.040520],
    [42, 17.040520, 34.081040, 0.000000],
    [43, 17.040520, 42.601300, -17.040520],
    [44, 17.040520, 42.601300, 17.040520],
    [45, 17.040520, 51.121560, -8.520260],
    [46, 17.040520, 51.121560, 8.520260],
    [47, 0.000000, 25.560780, 51.121560],
    [48, 0.000000, 34.081040, 34.081040],
    [49, 0.000000, 42.601300, 51.121560],
    [50, 0.000000, 51.121560, 25.560780],
    [51, 0.000000, 51.121560, 42.601300],
    [52, 17.040520, 25.560780, 51.121560],
    [53, 17.040520, 34.081040, 34.081040],
    [54, 17.040520, 42.601300, 51.121560],
    [55, 17.040520, 51.121560, 25.560780],
    [56, 17.040520, 51.121560, 42.601300],
    [57, 34.081040, -17.040520, -8.520260],
    [58, 34.081040, -17.040520, 8.520260],
    [59, 34.081040, -8.520260, -17.040520],
    [60, 34.081040, -8.520260, 17.040520],
    [61, 34.081040, 0.000000, 0.000000],
    [62, 34.081040, 8.520260, -17.040520],
    [63, 34.081040, 8.520260, 17.040520],
    [64, 34.081040, 17.040520, -8.520260],
    [65, 34.081040, 17.040520, 8.520260],
    [66, 34.081040, -17.040520, 25.560780],
    [67, 34.081040, -17.040520, 42.601300],
    [68, 34.081040, -8.520260, 51.121560],
    [69, 34.081040, 0.000000, 34.081040],
    [70, 34.081040, 8.520260, 51.121560],
    [71, 34.081040, 17.040520, 25.560780],
    [72, 34.081040, 17.040520, 42.601300],
    [73, 34.081040, 25.560780, -17.040520],
    [74, 34.081040, 25.560780, 17.040520],
    [75, 34.081040, 34.081040, 0.000000],
    [76, 34.081040, 42.601300, -17.040520],
    [77, 34.081040, 42.601300, 17.040520],
    [78, 34.081040, 51.121560, -8.520260],
