# ==========================================
# Data ID: 95063
# ==========================================
node_data = [
    [1, 0.000000, -16.678124, 0.000000],
    [2, 0.000000, -8.339062, -16.678124],
    [3, 0.000000, -8.339062, 16.678124],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.339062, -16.678124],
    [6, 0.000000, 8.339062, 16.678124],
    [7, 0.000000, 16.678124, 0.000000],
    [8, 8.339062, -16.678124, 0.000000],
    [9, 8.339062, 16.678124, 0.000000],
    [10, 16.678124, -16.678124, 0.000000],
    [11, 16.678124, -8.339062, -16.678124],
    [12, 16.678124, -8.339062, 16.678124],
    [13, 16.678124, 0.000000, 0.000000],
    [14, 16.678124, 8.339062, -16.678124],
    [15, 16.678124, 8.339062, 16.678124],
    [16, 16.678124, 16.678124, 0.000000],
    [17, 0.000000, -16.678124, 33.356248],
    [18, 0.000000, -8.339062, 50.034372],
    [19, 0.000000, 0.000000, 33.356248],
    [20, 0.000000, 8.339062, 50.034372],
    [21, 0.000000, 16.678124, 33.356248],
    [22, 8.339062, -16.678124, 33.356248],
    [23, 8.339062, 16.678124, 33.356248],
    [24, 16.678124, -16.678124, 33.356248],
    [25, 16.678124, -8.339062, 50.034372],
    [26, 16.678124, 0.000000, 33.356248],
    [27, 16.678124, 8.339062, 50.034372],
    [28, 16.678124, 16.678124, 33.356248],
    [29, 0.000000, 25.017186, -16.678124],
    [30, 0.000000, 25.017186, 16.678124],
    [31, 0.000000, 33.356248, 0.000000],
    [32, 0.000000, 41.695310, -16.678124],
    [33, 0.000000, 41.695310, 16.678124],
    [34, 0.000000, 50.034372, 0.000000],
    [35, 8.339062, 50.034372, 0.000000],
    [36, 16.678124, 25.017186, -16.678124],
    [37, 16.678124, 25.017186, 16.678124],
    [38, 16.678124, 33.356248, 0.000000],
    [39, 16.678124, 41.695310, -16.678124],
    [40, 16.678124, 41.695310, 16.678124],
    [41, 16.678124, 50.034372, 0.000000],
    [42, 0.000000, 25.017186, 50.034372],
    [43, 0.000000, 33.356248, 33.356248],
    [44, 0.000000, 41.695310, 50.034372],
    [45, 0.000000, 50.034372, 33.356248],
    [46, 8.339062, 50.034372, 33.356248],
    [47, 16.678124, 25.017186, 50.034372],
    [48, 16.678124, 33.356248, 33.356248],
    [49, 16.678124, 41.695310, 50.034372],
    [50, 16.678124, 50.034372, 33.356248],
    [51, 25.017186, -16.678124, 0.000000],
    [52, 25.017186, 16.678124, 0.000000],
    [53, 33.356248, -16.678124, 0.000000],
    [54, 33.356248, -8.339062, -16.678124],
    [55, 33.356248, -8.339062, 16.678124],
    [56, 33.356248, 0.000000, 0.000000],
    [57, 33.356248, 8.339062, -16.678124],
    [58, 33.356248, 8.339062, 16.678124],
    [59, 33.356248, 16.678124, 0.000000],
    [60, 25.017186, -16.678124, 33.356248],
    [61, 25.017186, 16.678124, 33.356248],
    [62, 33.356248, -16.678124, 33.356248],
    [63, 33.356248, -8.339062, 50.034372],
    [64, 33.356248, 0.000000, 33.356248],
    [65, 33.356248, 8.339062, 50.034372],
    [66, 33.356248, 16.678124, 33.356248],
    [67, 25.017186, 50.034372, 0.000000],
    [68, 33.356248, 25.017186, -16.678124],
    [69, 33.356248, 25.017186, 16.678124],
    [70, 33.356248, 33.356248, 0.000000],
    [71, 33.356248, 41.695310, -16.678124],
    [72, 33.356248, 41.695310, 16.678124],
    [73, 33.356248, 50.034372, 0.000000],
    [74, 25.017186, 50.034372, 33.356248],
    [75, 33.356248, 25.017186, 50.034372],
    [76, 33.356248, 33.356248, 33.356248],
    [77, 33.356248, 41.695310, 50.034372],
    [78, 33.356248, 50.034372, 33.356248],
    [79, 41.695310, -16.678124, 0.000000],
    [80, 41.695310, 16.678124, 0.000000],
    [81, 50.034372, -16.678124, 0.000000],
    [82, 50.034372, -8.339062, -16.678124],
    [83, 50.034372, -8.339062, 16.678124],
    [84, 50.034372, 0.000000, 0.000000],
    [85, 50.034372, 8.339062, -16.678124],
    [86, 50.034372, 8.339062, 16.678124],
    [87, 50.034372, 16.678124, 0.000000],
    [88, 41.695310, -16.678124, 33.356248],
    [89, 41.695310, 16.678124, 33.356248],
    [90, 50.034372, -16.678124, 33.356248],
    [91, 50.034372, -8.339062, 50.034372],
    [92, 50.034372, 0.000000, 33.356248],
    [93, 50.034372, 8.339062, 50.034372],
    [94, 50.034372, 16.678124, 33.356248],
    [95, 41.695310, 50.034372, 0.000000],
    [96, 50.034372, 25.017186, -16.678124],
    [97, 50.034372, 25.017186, 16.678124],
    [98, 50.034372, 33.356248, 0.000000],
    [99, 50.034372, 41.695310, -16.678124],
    [100, 50.034372, 41.695310, 16.678124],
    [101, 50.034372, 50.034372, 0.000000],
    [102, 41.695310, 50.034372, 33.356248],
    [103, 50.034372, 25.017186, 50.034372],
    [104, 50.034372, 33.356248, 33.356248],
    [105, 50.034372, 41.695310, 50.034372],
    [106, 50.034372, 50.034372, 33.356248],
    [107, 58.373434, -16.678124, 0.000000],
    [108, 58.373434, 16.678124, 0.000000],
    [109, 66.712496, -16.678124, 0.000000],
    [110, 66.712496, -8.339062, -16.678124],
    [111, 66.712496, -8.339062, 16.678124],
    [112, 66.712496, 0.000000, 0.000000],
    [113, 66.712496, 8.339062, -16.678124],
    [114, 66.712496, 8.339062, 16.678124],
    [115, 66.712496, 16.678124, 0.000000],
    [116, 58.373434, -16.678124, 33.356248],
    [117, 58.373434, 16.678124, 33.356248],
    [118, 66.712496, -16.678124, 33.356248],
    [119, 66.712496, -8.339062, 50.034372],
    [120, 66.712496, 0.000000, 33.356248],
    [121, 66.712496, 8.339062, 50.034372],
    [122, 66.712496, 16.678124, 33.356248],
    [123, 58.373434, 50.034372, 0.000000],
    [124, 66.712496, 25.017186, -16.678124],
    [125, 66.712496, 25.017186, 16.678124],
    [126, 66.712496, 33.356248, 0.000000],
    [127, 66.712496, 41.695310, -16.678124],
    [128, 66.712496, 41.695310, 16.678124],
    [129, 66.712496, 50.034372, 0.000000],
    [130, 58.373434, 50.034372, 33.356248],
    [131, 66.712496, 25.017186, 50.034372],
    [132, 66.712496, 33.356248, 33.356248],
    [133, 66.712496, 41.695310, 50.034372],
    [134, 66.712496, 50.034372, 33.356248],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [1, 11],
    [2, 4],
    [2, 11],
    [3, 10],
    [3, 12],
    [3, 13],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 11],
    [4, 15],
    [5, 13],
    [5, 14],
    [5, 16],
    [6, 7],
    [6, 15],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 13],
    [9, 13],
    [9, 16],
    [10, 12],
    [10, 13],
    [12, 13],
    [13, 14],
    [13, 16],
    [14, 16],
    [17, 3],
    [17, 19],
    [17, 22],
    [17, 12],
    [3, 19],
    [18, 24],
    [18, 25],
    [18, 26],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 12],
    [19, 27],
    [6, 26],
    [6, 28],
    [20, 21],
    [20, 27],
    [21, 23],
    [21, 27],
    [22, 24],
    [22, 26],
    [23, 26],
    [23, 28],
    [24, 25],
    [24, 26],
    [25, 26],
    [26, 15],
    [26, 28],
    [15, 28],
    [7, 29],
    [7, 31],
    [7, 36],
    [29, 31],
    [29, 36],
    [30, 16],
    [30, 37],
    [30, 38],
    [31, 33],
    [31, 34],
    [31, 9],
    [31, 35],
    [31, 36],
    [31, 40],
    [32, 38],
    [32, 39],
    [32, 41],
    [33, 34],
    [33, 40],
    [34, 35],
    [34, 40],
    [9, 38],
    [35, 38],
    [35, 41],
    [16, 37],
    [16, 38],
    [37, 38],
    [38, 39],
    [38, 41],
    [39, 41],
    [21, 30],
    [21, 43],
    [21, 37],
    [30, 43],
    [42, 28],
    [42, 47],
    [42, 48],
    [43, 44],
    [43, 45],
    [43, 23],
    [43, 46],
    [43, 37],
    [43, 49],
    [33, 48],
    [33, 50],
    [44, 45],
    [44, 49],
    [45, 46],
    [45, 49],
    [23, 48],
    [46, 48],
    [46, 50],
    [28, 47],
    [28, 48],
    [47, 48],
    [48, 40],
    [48, 50],
    [40, 50],
    [10, 11],
    [10, 51],
    [10, 54],
    [11, 13],
    [11, 54],
    [12, 53],
    [12, 55],
    [12, 56],
    [13, 15],
    [13, 51],
    [13, 52],
    [13, 54],
    [13, 58],
    [14, 56],
    [14, 57],
    [14, 59],
    [15, 16],
    [15, 58],
    [16, 52],
    [16, 58],
    [51, 53],
    [51, 56],
    [52, 56],
    [52, 59],
    [53, 55],
    [53, 56],
    [55, 56],
    [56, 57],
    [56, 59],
    [57, 59],
    [24, 12],
    [24, 60],
    [24, 55],
    [12, 26],
    [25, 62],
    [25, 63],
    [25, 64],
    [26, 27],
    [26, 60],
    [26, 61],
    [26, 55],
    [26, 65],
    [15, 64],
    [15, 66],
    [27, 28],
    [27, 65],
    [28, 61],
    [28, 65],
    [60, 62],
    [60, 64],
    [61, 64],
    [61, 66],
    [62, 63],
    [62, 64],
    [63, 64],
    [64, 58],
    [64, 66],
    [58, 66],
    [16, 36],
    [16, 68],
    [36, 38],
    [36, 68],
    [37, 59],
    [37, 69],
    [37, 70],
    [38, 40],
    [38, 52],
    [38, 67],
    [38, 68],
    [38, 72],
    [39, 70],
    [39, 71],
    [39, 73],
    [40, 41],
    [40, 72],
    [41, 67],
    [41, 72],
    [52, 70],
    [67, 70],
    [67, 73],
    [59, 69],
    [59, 70],
    [69, 70],
    [70, 71],
    [70, 73],
    [71, 73],
    [28, 37],
    [28, 69],
    [37, 48],
    [47, 66],
    [47, 75],
    [47, 76],
    [48, 49],
    [48, 61],
    [48, 74],
    [48, 69],
    [48, 77],
    [40, 76],
    [40, 78],
    [49, 50],
    [49, 77],
    [50, 74],
    [50, 77],
    [61, 76],
    [74, 76],
    [74, 78],
    [66, 75],
    [66, 76],
    [75, 76],
    [76, 72],
    [76, 78],
    [72, 78],
    [53, 54],
    [53, 79],
    [53, 82],
    [54, 56],
    [54, 82],
    [55, 81],
    [55, 83],
    [55, 84],
    [56, 58],
    [56, 79],
    [56, 80],
    [56, 82],
    [56, 86],
    [57, 84],
    [57, 85],
    [57, 87],
    [58, 59],
    [58, 86],
    [59, 80],
    [59, 86],
    [79, 81],
    [79, 84],
    [80, 84],
    [80, 87],
    [81, 83],
    [81, 84],
    [83, 84],
    [84, 85],
    [84, 87],
    [85, 87],
    [62, 55],
    [62, 88],
    [62, 83],
    [55, 64],
    [63, 90],
    [63, 91],
    [63, 92],
    [64, 65],
    [64, 88],
    [64, 89],
    [64, 83],
    [64, 93],
    [58, 92],
    [58, 94],
    [65, 66],
    [65, 93],
    [66, 89],
    [66, 93],
    [88, 90],
    [88, 92],
    [89, 92],
    [89, 94],
    [90, 91],
    [90, 92],
    [91, 92],
    [92, 86],
    [92, 94],
    [86, 94],
    [59, 68],
    [59, 96],
    [68, 70],
    [68, 96],
    [69, 87],
    [69, 97],
    [69, 98],
    [70, 72],
    [70, 80],
    [70, 95],
    [70, 96],
    [70, 100],
    [71, 98],
    [71, 99],
    [71, 101],
    [72, 73],
    [72, 100],
    [73, 95],
    [73, 100],
    [80, 98],
    [95, 98],
    [95, 101],
    [87, 97],
    [87, 98],
    [97, 98],
    [98, 99],
    [98, 101],
    [99, 101],
    [66, 69],
    [66, 97],
    [69, 76],
    [75, 94],
    [75, 103],
    [75, 104],
    [76, 77],
    [76, 89],
    [76, 102],
    [76, 97],
    [76, 105],
    [72, 104],
    [72, 106],
    [77, 78],
    [77, 105],
    [78, 102],
    [78, 105],
    [89, 104],
    [102, 104],
    [102, 106],
    [94, 103],
    [94, 104],
    [103, 104],
    [104, 100],
    [104, 106],
    [100, 106],
    [81, 82],
    [81, 107],
    [81, 110],
    [82, 84],
    [82, 110],
    [83, 109],
    [83, 111],
    [83, 112],
    [84, 86],
    [84, 107],
    [84, 108],
    [84, 110],
    [84, 114],
    [85, 112],
    [85, 113],
    [85, 115],
    [86, 87],
    [86, 114],
    [87, 108],
    [87, 114],
    [107, 109],
    [107, 112],
    [108, 112],
    [108, 115],
    [109, 111],
    [109, 112],
    [111, 112],
    [112, 113],
    [112, 115],
    [113, 115],
    [90, 83],
    [90, 116],
    [90, 111],
    [83, 92],
    [91, 118],
    [91, 119],
    [91, 120],
    [92, 93],
    [92, 116],
    [92, 117],
    [92, 111],
    [92, 121],
    [86, 120],
    [86, 122],
    [93, 94],
    [93, 121],
    [94, 117],
    [94, 121],
    [116, 118],
    [116, 120],
    [117, 120],
    [117, 122],
    [118, 119],
    [118, 120],
    [119, 120],
    [120, 114],
    [120, 122],
    [114, 122],
    [87, 96],
    [87, 124],
    [96, 98],
    [96, 124],
    [97, 115],
    [97, 125],
    [97, 126],
    [98, 100],
    [98, 108],
    [98, 123],
    [98, 124],
    [98, 128],
    [99, 126],
    [99, 127],
    [99, 129],
    [100, 101],
    [100, 128],
    [101, 123],
    [101, 128],
    [108, 126],
    [123, 126],
    [123, 129],
    [115, 125],
    [115, 126],
    [125, 126],
    [126, 127],
    [126, 129],
    [127, 129],
    [94, 97],
    [94, 125],
    [97, 104],
    [103, 122],
    [103, 131],
    [103, 132],
    [104, 105],
    [104, 117],
    [104, 130],
    [104, 125],
    [104, 133],
    [100, 132],
    [100, 134],
    [105, 106],
    [105, 133],
    [106, 130],
    [106, 133],
    [117, 132],
    [130, 132],
    [130, 134],
    [122, 131],
    [122, 132],
    [131, 132],
    [132, 128],
    [132, 134],
    [128, 134],
]
