# ==========================================
# Data ID: 58632
# ==========================================
node_data = [
    [1, 0.000000, -8.024752, -16.049504],
    [2, 0.000000, -8.024752, 16.049504],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.024752, -16.049504],
    [5, 0.000000, 8.024752, 16.049504],
    [6, 8.024752, -16.049504, 0.000000],
    [7, 8.024752, -4.012376, -16.049504],
    [8, 8.024752, -4.012376, 16.049504],
    [9, 8.024752, 4.012376, -16.049504],
    [10, 8.024752, 4.012376, 16.049504],
    [11, 8.024752, 16.049504, 0.000000],
    [12, 16.049504, -8.024752, -16.049504],
    [13, 16.049504, -8.024752, 16.049504],
    [14, 16.049504, 0.000000, 0.000000],
    [15, 16.049504, 8.024752, -16.049504],
    [16, 16.049504, 8.024752, 16.049504],
    [17, 0.000000, -8.024752, 48.148512],
    [18, 0.000000, 0.000000, 32.099008],
    [19, 0.000000, 8.024752, 48.148512],
    [20, 8.024752, -16.049504, 32.099008],
    [21, 8.024752, -4.012376, 48.148512],
    [22, 8.024752, 4.012376, 48.148512],
    [23, 8.024752, 16.049504, 32.099008],
    [24, 16.049504, -8.024752, 48.148512],
    [25, 16.049504, 0.000000, 32.099008],
    [26, 16.049504, 8.024752, 48.148512],
    [27, 0.000000, 24.074256, -16.049504],
    [28, 0.000000, 24.074256, 16.049504],
    [29, 0.000000, 32.099008, 0.000000],
    [30, 0.000000, 40.123760, -16.049504],
    [31, 0.000000, 40.123760, 16.049504],
    [32, 8.024752, 28.086632, -16.049504],
    [33, 8.024752, 28.086632, 16.049504],
    [34, 8.024752, 36.111384, -16.049504],
    [35, 8.024752, 36.111384, 16.049504],
    [36, 8.024752, 48.148512, 0.000000],
    [37, 16.049504, 24.074256, -16.049504],
    [38, 16.049504, 24.074256, 16.049504],
    [39, 16.049504, 32.099008, 0.000000],
    [40, 16.049504, 40.123760, -16.049504],
    [41, 16.049504, 40.123760, 16.049504],
    [42, 0.000000, 24.074256, 48.148512],
    [43, 0.000000, 32.099008, 32.099008],
    [44, 0.000000, 40.123760, 48.148512],
    [45, 8.024752, 28.086632, 48.148512],
    [46, 8.024752, 36.111384, 48.148512],
    [47, 8.024752, 48.148512, 32.099008],
    [48, 16.049504, 24.074256, 48.148512],
    [49, 16.049504, 32.099008, 32.099008],
    [50, 16.049504, 40.123760, 48.148512],
    [51, 24.074256, -16.049504, 0.000000],
    [52, 24.074256, -4.012376, -16.049504],
    [53, 24.074256, -4.012376, 16.049504],
    [54, 24.074256, 4.012376, -16.049504],
    [55, 24.074256, 4.012376, 16.049504],
    [56, 24.074256, 16.049504, 0.000000],
    [57, 32.099008, -8.024752, -16.049504],
    [58, 32.099008, -8.024752, 16.049504],
    [59, 32.099008, 0.000000, 0.000000],
    [60, 32.099008, 8.024752, -16.049504],
    [61, 32.099008, 8.024752, 16.049504],
    [62, 24.074256, -16.049504, 32.099008],
    [63, 24.074256, -4.012376, 48.148512],
    [64, 24.074256, 4.012376, 48.148512],
    [65, 24.074256, 16.049504, 32.099008],
    [66, 32.099008, -8.024752, 48.148512],
    [67, 32.099008, 0.000000, 32.099008],
    [68, 32.099008, 8.024752, 48.148512],
    [69, 24.074256, 28.086632, -16.049504],
    [70, 24.074256, 28.086632, 16.049504],
    [71, 24.074256, 36.111384, -16.049504],
    [72, 24.074256, 36.111384, 16.049504],
    [73, 24.074256, 48.148512, 0.000000],
    [74, 32.099008, 24.074256, -16.049504],
    [75, 32.099008, 24.074256, 16.049504],
    [76, 32.099008, 32.099008, 0.000000],
    [77, 32.099008, 40.123760, -16.049504],
    [78, 32.099008, 40.123760, 16.049504],
    [79, 24.074256, 28.086632, 48.148512],
    [80, 24.074256, 36.111384, 48.148512],
    [81, 24.074256, 48.148512, 32.099008],
    [82, 32.099008, 24.074256, 48.148512],
    [83, 32.099008, 32.099008, 32.099008],
    [84, 32.099008, 40.123760, 48.148512],
    [85, 40.123760, -16.049504, 0.000000],
    [86, 40.123760, -4.012376, -16.049504],
    [87, 40.123760, -4.012376, 16.049504],
    [88, 40.123760, 4.012376, -16.049504],
    [89, 40.123760, 4.012376, 16.049504],
    [90, 40.123760, 16.049504, 0.000000],
    [91, 48.148512, -8.024752, -16.049504],
    [92, 48.148512, -8.024752, 16.049504],
    [93, 48.148512, 0.000000, 0.000000],
    [94, 48.148512, 8.024752, -16.049504],
    [95, 48.148512, 8.024752, 16.049504],
    [96, 40.123760, -16.049504, 32.099008],
    [97, 40.123760, -4.012376, 48.148512],
    [98, 40.123760, 4.012376, 48.148512],
    [99, 40.123760, 16.049504, 32.099008],
    [100, 48.148512, -8.024752, 48.148512],
    [101, 48.148512, 0.000000, 32.099008],
    [102, 48.148512, 8.024752, 48.148512],
    [103, 40.123760, 28.086632, -16.049504],
    [104, 40.123760, 28.086632, 16.049504],
    [105, 40.123760, 36.111384, -16.049504],
    [106, 40.123760, 36.111384, 16.049504],
    [107, 40.123760, 48.148512, 0.000000],
    [108, 48.148512, 24.074256, -16.049504],
    [109, 48.148512, 24.074256, 16.049504],
    [110, 48.148512, 32.099008, 0.000000],
    [111, 48.148512, 40.123760, -16.049504],
    [112, 48.148512, 40.123760, 16.049504],
    [113, 40.123760, 28.086632, 48.148512],
    [114, 40.123760, 36.111384, 48.148512],
    [115, 40.123760, 48.148512, 32.099008],
    [116, 48.148512, 24.074256, 48.148512],
    [117, 48.148512, 32.099008, 32.099008],
    [118, 48.148512, 40.123760, 48.148512],
    [119, 56.173264, -16.049504, 0.000000],
    [120, 56.173264, -4.012376, -16.049504],
    [121, 56.173264, -4.012376, 16.049504],
    [122, 56.173264, 4.012376, -16.049504],
    [123, 56.173264, 4.012376, 16.049504],
    [124, 56.173264, 16.049504, 0.000000],
    [125, 64.198016, -8.024752, -16.049504],
    [126, 64.198016, -8.024752, 16.049504],
    [127, 64.198016, 0.000000, 0.000000],
    [128, 64.198016, 8.024752, -16.049504],
    [129, 64.198016, 8.024752, 16.049504],
    [130, 56.173264, -16.049504, 32.099008],
    [131, 56.173264, -4.012376, 48.148512],
    [132, 56.173264, 4.012376, 48.148512],
    [133, 56.173264, 16.049504, 32.099008],
    [134, 64.198016, -8.024752, 48.148512],
    [135, 64.198016, 0.000000, 32.099008],
    [136, 64.198016, 8.024752, 48.148512],
    [137, 56.173264, 28.086632, -16.049504],
    [138, 56.173264, 28.086632, 16.049504],
    [139, 56.173264, 36.111384, -16.049504],
    [140, 56.173264, 36.111384, 16.049504],
    [141, 56.173264, 48.148512, 0.000000],
    [142, 64.198016, 24.074256, -16.049504],
    [143, 64.198016, 24.074256, 16.049504],
    [144, 64.198016, 32.099008, 0.000000],
    [145, 64.198016, 40.123760, -16.049504],
    [146, 64.198016, 40.123760, 16.049504],
    [147, 56.173264, 28.086632, 48.148512],
    [148, 56.173264, 36.111384, 48.148512],
    [149, 56.173264, 48.148512, 32.099008],
    [150, 64.198016, 24.074256, 48.148512],
    [151, 64.198016, 32.099008, 32.099008],
    [152, 64.198016, 40.123760, 48.148512],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [2, 6],
    [2, 8],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 10],
    [3, 11],
    [4, 9],
    [4, 11],
    [5, 10],
    [5, 11],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 13],
    [6, 14],
    [7, 12],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 16],
    [11, 14],
    [11, 15],
    [11, 16],
    [13, 14],
    [14, 15],
    [2, 18],
    [2, 20],
    [17, 20],
    [17, 21],
    [18, 19],
    [18, 20],
    [18, 8],
    [18, 22],
    [18, 23],
    [5, 23],
    [19, 22],
    [19, 23],
    [20, 8],
    [20, 21],
    [20, 13],
    [20, 24],
    [20, 25],
    [21, 24],
    [21, 25],
    [10, 23],
    [10, 25],
    [22, 23],
    [22, 26],
    [23, 25],
    [23, 16],
    [23, 26],
    [24, 25],
    [25, 16],
    [27, 29],
    [27, 11],
    [27, 32],
    [28, 11],
    [28, 33],
    [29, 31],
    [29, 11],
    [29, 32],
    [29, 35],
    [29, 36],
    [30, 34],
    [30, 36],
    [31, 35],
    [31, 36],
    [11, 32],
    [11, 33],
    [11, 37],
    [11, 38],
    [11, 39],
    [32, 37],
    [33, 38],
    [33, 39],
    [34, 36],
    [34, 39],
    [34, 40],
    [35, 36],
    [35, 41],
    [36, 39],
    [36, 40],
    [36, 41],
    [38, 39],
    [39, 40],
    [28, 43],
    [28, 23],
    [42, 23],
    [42, 45],
    [43, 44],
    [43, 23],
    [43, 33],
    [43, 46],
    [43, 47],
    [31, 47],
    [44, 46],
    [44, 47],
    [23, 33],
    [23, 45],
    [23, 38],
    [23, 48],
    [23, 49],
    [45, 48],
    [45, 49],
    [35, 47],
    [35, 49],
    [46, 47],
    [46, 50],
    [47, 49],
    [47, 41],
    [47, 50],
    [48, 49],
    [49, 41],
    [12, 14],
    [12, 51],
    [12, 52],
    [13, 51],
    [13, 53],
    [14, 16],
    [14, 51],
    [14, 52],
    [14, 55],
    [14, 56],
    [15, 54],
    [15, 56],
    [16, 55],
    [16, 56],
    [51, 52],
    [51, 53],
    [51, 57],
    [51, 58],
    [51, 59],
    [52, 57],
    [53, 58],
    [53, 59],
    [54, 56],
    [54, 59],
    [54, 60],
    [55, 56],
    [55, 61],
    [56, 59],
    [56, 60],
    [56, 61],
    [58, 59],
    [59, 60],
    [13, 25],
    [13, 62],
    [24, 62],
    [24, 63],
    [25, 26],
    [25, 62],
    [25, 53],
    [25, 64],
    [25, 65],
    [16, 65],
    [26, 64],
    [26, 65],
    [62, 53],
    [62, 63],
    [62, 58],
    [62, 66],
    [62, 67],
    [63, 66],
    [63, 67],
    [55, 65],
    [55, 67],
    [64, 65],
    [64, 68],
    [65, 67],
    [65, 61],
    [65, 68],
    [66, 67],
    [67, 61],
    [37, 39],
    [37, 56],
    [37, 69],
    [38, 56],
    [38, 70],
    [39, 41],
    [39, 56],
    [39, 69],
    [39, 72],
    [39, 73],
    [40, 71],
    [40, 73],
    [41, 72],
    [41, 73],
    [56, 69],
