# ==========================================
# Data ID: 57117
# ==========================================
node_data = [
    [1, 0.000000, -16.351171, -12.263378],
    [2, 0.000000, -12.263378, 16.351171],
    [3, 0.000000, -8.175586, 4.087793],
    [4, 0.000000, 0.000000, -12.263378],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 12.263378],
    [7, 0.000000, 8.175586, -4.087793],
    [8, 0.000000, 12.263378, -16.351171],
    [9, 0.000000, 16.351171, 12.263378],
    [10, 8.175586, -16.351171, -16.351171],
    [11, 8.175586, -16.351171, -8.175586],
    [12, 8.175586, -16.351171, 0.000000],
    [13, 8.175586, -16.351171, 8.175586],
    [14, 8.175586, -16.351171, 16.351171],
    [15, 8.175586, 16.351171, -16.351171],
    [16, 8.175586, 16.351171, -8.175586],
    [17, 8.175586, 16.351171, 0.000000],
    [18, 8.175586, 16.351171, 8.175586],
    [19, 8.175586, 16.351171, 16.351171],
    [20, 16.351171, -16.351171, 12.263378],
    [21, 16.351171, -12.263378, -16.351171],
    [22, 16.351171, -8.175586, -4.087793],
    [23, 16.351171, 0.000000, -12.263378],
    [24, 16.351171, 0.000000, 0.000000],
    [25, 16.351171, 0.000000, 12.263378],
    [26, 16.351171, 8.175586, 4.087793],
    [27, 16.351171, 12.263378, 16.351171],
    [28, 16.351171, 16.351171, -12.263378],
    [29, 0.000000, -16.351171, 20.438964],
    [30, 0.000000, -12.263378, 49.053513],
    [31, 0.000000, -8.175586, 36.790135],
    [32, 0.000000, 0.000000, 20.438964],
    [33, 0.000000, 0.000000, 32.702342],
    [34, 0.000000, 0.000000, 44.965720],
    [35, 0.000000, 8.175586, 28.614549],
    [36, 0.000000, 12.263378, 16.351171],
    [37, 0.000000, 16.351171, 44.965720],
    [38, 8.175586, -16.351171, 24.526756],
    [39, 8.175586, -16.351171, 32.702342],
    [40, 8.175586, -16.351171, 40.877928],
    [41, 8.175586, -16.351171, 49.053513],
    [42, 8.175586, 16.351171, 24.526756],
    [43, 8.175586, 16.351171, 32.702342],
    [44, 8.175586, 16.351171, 40.877928],
    [45, 8.175586, 16.351171, 49.053513],
    [46, 16.351171, -16.351171, 44.965720],
    [47, 16.351171, -12.263378, 16.351171],
    [48, 16.351171, -8.175586, 28.614549],
    [49, 16.351171, 0.000000, 20.438964],
    [50, 16.351171, 0.000000, 32.702342],
    [51, 16.351171, 0.000000, 44.965720],
    [52, 16.351171, 8.175586, 36.790135],
    [53, 16.351171, 12.263378, 49.053513],
    [54, 16.351171, 16.351171, 20.438964],
    [55, 0.000000, 16.351171, -12.263378],
    [56, 0.000000, 20.438964, 16.351171],
    [57, 0.000000, 24.526756, 4.087793],
    [58, 0.000000, 32.702342, -12.263378],
    [59, 0.000000, 32.702342, 0.000000],
    [60, 0.000000, 32.702342, 12.263378],
    [61, 0.000000, 40.877928, -4.087793],
    [62, 0.000000, 44.965720, -16.351171],
    [63, 0.000000, 49.053513, 12.263378],
    [64, 8.175586, 49.053513, -16.351171],
    [65, 8.175586, 49.053513, -8.175586],
    [66, 8.175586, 49.053513, 0.000000],
