# ==========================================
# Data ID: 41780
# ==========================================
node_data = [
    [1, 0.000000, -14.092831, 3.523208],
    [2, 0.000000, -10.569623, 0.000000],
    [3, 0.000000, -7.046416, -10.569623],
    [4, 0.000000, 7.046416, 10.569623],
    [5, 0.000000, 10.569623, 0.000000],
    [6, 0.000000, 14.092831, -3.523208],
    [7, 7.046416, -14.092831, 0.000000],
    [8, 7.046416, -7.046416, -14.092831],
    [9, 7.046416, -7.046416, 14.092831],
    [10, 7.046416, 0.000000, -14.092831],
    [11, 7.046416, 0.000000, 14.092831],
    [12, 7.046416, 7.046416, -14.092831],
    [13, 7.046416, 7.046416, 14.092831],
    [14, 7.046416, 14.092831, 0.000000],
    [15, 14.092831, -14.092831, -3.523208],
    [16, 14.092831, -10.569623, 0.000000],
    [17, 14.092831, -7.046416, 10.569623],
    [18, 14.092831, 7.046416, -10.569623],
    [19, 14.092831, 10.569623, 0.000000],
    [20, 14.092831, 14.092831, 3.523208],
    [21, 0.000000, -14.092831, 31.708870],
    [22, 0.000000, -10.569623, 28.185662],
    [23, 0.000000, -7.046416, 17.616039],
    [24, 0.000000, 7.046416, 38.755285],
    [25, 0.000000, 10.569623, 28.185662],
    [26, 0.000000, 14.092831, 24.662454],
    [27, 7.046416, -14.092831, 28.185662],
    [28, 7.046416, -7.046416, 42.278493],
    [29, 7.046416, 0.000000, 42.278493],
    [30, 7.046416, 7.046416, 42.278493],
    [31, 7.046416, 14.092831, 28.185662],
    [32, 14.092831, -14.092831, 24.662454],
    [33, 14.092831, -10.569623, 28.185662],
    [34, 14.092831, -7.046416, 38.755285],
    [35, 14.092831, 7.046416, 17.616039],
    [36, 14.092831, 10.569623, 28.185662],
    [37, 14.092831, 14.092831, 31.708870],
    [38, 0.000000, 14.092831, 3.523208],
    [39, 0.000000, 17.616039, 0.000000],
    [40, 0.000000, 21.139246, -10.569623],
    [41, 0.000000, 35.232078, 10.569623],
    [42, 0.000000, 38.755285, 0.000000],
    [43, 0.000000, 42.278493, -3.523208],
    [44, 7.046416, 21.139246, -14.092831],
