# ==========================================
# Data ID: 81386
# ==========================================
node_data = [
    [1, 0.000000, -11.059295, -14.745727],
    [2, 0.000000, 0.000000, -7.372864],
    [3, 0.000000, 0.000000, 7.372864],
    [4, 0.000000, 11.059295, 14.745727],
    [5, 7.372864, -14.745727, -7.372864],
    [6, 7.372864, -14.745727, 0.000000],
    [7, 7.372864, -14.745727, 7.372864],
    [8, 7.372864, -11.059295, -14.745727],
    [9, 7.372864, -11.059295, 14.745727],
    [10, 7.372864, 0.000000, -14.745727],
    [11, 7.372864, 0.000000, 14.745727],
    [12, 7.372864, 11.059295, -14.745727],
    [13, 7.372864, 11.059295, 14.745727],
    [14, 7.372864, 14.745727, -7.372864],
    [15, 7.372864, 14.745727, 0.000000],
    [16, 7.372864, 14.745727, 7.372864],
    [17, 14.745727, -11.059295, 14.745727],
    [18, 14.745727, 0.000000, -7.372864],
    [19, 14.745727, 0.000000, 7.372864],
    [20, 14.745727, 11.059295, -14.745727],
    [21, 0.000000, -11.059295, 14.745727],
    [22, 0.000000, 0.000000, 22.118590],
    [23, 0.000000, 0.000000, 36.864318],
    [24, 0.000000, 11.059295, 44.237181],
    [25, 7.372864, -14.745727, 22.118590],
    [26, 7.372864, -14.745727, 29.491454],
    [27, 7.372864, -14.745727, 36.864318],
    [28, 7.372864, -11.059295, 44.237181],
    [29, 7.372864, 0.000000, 44.237181],
    [30, 7.372864, 11.059295, 44.237181],
    [31, 7.372864, 14.745727, 22.118590],
    [32, 7.372864, 14.745727, 29.491454],
    [33, 7.372864, 14.745727, 36.864318],
    [34, 14.745727, -11.059295, 44.237181],
    [35, 14.745727, 0.000000, 22.118590],
    [36, 14.745727, 0.000000, 36.864318],
    [37, 14.745727, 11.059295, 14.745727],
    [38, 0.000000, 18.432159, -14.745727],
    [39, 0.000000, 29.491454, -7.372864],
    [40, 0.000000, 29.491454, 7.372864],
    [41, 0.000000, 40.550749, 14.745727],
    [42, 7.372864, 18.432159, -14.745727],
    [43, 7.372864, 18.432159, 14.745727],
    [44, 7.372864, 29.491454, -14.745727],
    [45, 7.372864, 29.491454, 14.745727],
