# ==========================================
# Data ID: 94412
# ==========================================
node_data = [
    [1, 0.000000, -17.869253, 0.000000],
    [2, 0.000000, 0.000000, -17.869253],
    [3, 0.000000, 0.000000, -4.467313],
    [4, 0.000000, 0.000000, 4.467313],
    [5, 0.000000, 0.000000, 17.869253],
    [6, 0.000000, 17.869253, 0.000000],
    [7, 8.934627, -17.869253, -17.869253],
    [8, 8.934627, -17.869253, 0.000000],
    [9, 8.934627, -17.869253, 17.869253],
    [10, 8.934627, 17.869253, -17.869253],
    [11, 8.934627, 17.869253, 0.000000],
    [12, 8.934627, 17.869253, 17.869253],
    [13, 17.869253, -17.869253, 0.000000],
    [14, 17.869253, 0.000000, -17.869253],
    [15, 17.869253, 0.000000, -4.467313],
    [16, 17.869253, 0.000000, 4.467313],
    [17, 17.869253, 0.000000, 17.869253],
    [18, 17.869253, 17.869253, 0.000000],
    [19, 0.000000, -17.869253, 35.738506],
    [20, 0.000000, 0.000000, 31.271193],
    [21, 0.000000, 0.000000, 40.205819],
    [22, 0.000000, 0.000000, 53.607759],
    [23, 0.000000, 17.869253, 35.738506],
    [24, 8.934627, -17.869253, 35.738506],
    [25, 8.934627, -17.869253, 53.607759],
    [26, 8.934627, 17.869253, 35.738506],
    [27, 8.934627, 17.869253, 53.607759],
    [28, 17.869253, -17.869253, 35.738506],
    [29, 17.869253, 0.000000, 31.271193],
    [30, 17.869253, 0.000000, 40.205819],
    [31, 17.869253, 0.000000, 53.607759],
    [32, 17.869253, 17.869253, 35.738506],
    [33, 0.000000, 35.738506, -17.869253],
    [34, 0.000000, 35.738506, -4.467313],
    [35, 0.000000, 35.738506, 4.467313],
    [36, 0.000000, 35.738506, 17.869253],
    [37, 0.000000, 53.607759, 0.000000],
    [38, 8.934627, 53.607759, -17.869253],
    [39, 8.934627, 53.607759, 0.000000],
    [40, 8.934627, 53.607759, 17.869253],
    [41, 17.869253, 35.738506, -17.869253],
    [42, 17.869253, 35.738506, -4.467313],
    [43, 17.869253, 35.738506, 4.467313],
    [44, 17.869253, 35.738506, 17.869253],
    [45, 17.869253, 53.607759, 0.000000],
    [46, 0.000000, 35.738506, 31.271193],
    [47, 0.000000, 35.738506, 40.205819],
    [48, 0.000000, 35.738506, 53.607759],
    [49, 0.000000, 53.607759, 35.738506],
    [50, 8.934627, 53.607759, 35.738506],
    [51, 8.934627, 53.607759, 53.607759],
    [52, 17.869253, 35.738506, 31.271193],
    [53, 17.869253, 35.738506, 40.205819],
    [54, 17.869253, 35.738506, 53.607759],
    [55, 17.869253, 53.607759, 35.738506],
    [56, 26.803880, -17.869253, -17.869253],
    [57, 26.803880, -17.869253, 0.000000],
    [58, 26.803880, -17.869253, 17.869253],
    [59, 26.803880, 17.869253, -17.869253],
    [60, 26.803880, 17.869253, 0.000000],
    [61, 26.803880, 17.869253, 17.869253],
    [62, 35.738506, -17.869253, 0.000000],
    [63, 35.738506, 0.000000, -17.869253],
    [64, 35.738506, 0.000000, -4.467313],
    [65, 35.738506, 0.000000, 4.467313],
    [66, 35.738506, 0.000000, 17.869253],
    [67, 35.738506, 17.869253, 0.000000],
    [68, 26.803880, -17.869253, 35.738506],
    [69, 26.803880, -17.869253, 53.607759],
    [70, 26.803880, 17.869253, 35.738506],
    [71, 26.803880, 17.869253, 53.607759],
    [72, 35.738506, -17.869253, 35.738506],
    [73, 35.738506, 0.000000, 31.271193],
    [74, 35.738506, 0.000000, 40.205819],
    [75, 35.738506, 0.000000, 53.607759],
    [76, 35.738506, 17.869253, 35.738506],
    [77, 26.803880, 53.607759, -17.869253],
    [78, 26.803880, 53.607759, 0.000000],
    [79, 26.803880, 53.607759, 17.869253],
    [80, 35.738506, 35.738506, -17.869253],
    [81, 35.738506, 35.738506, -4.467313],
    [82, 35.738506, 35.738506, 4.467313],
    [83, 35.738506, 35.738506, 17.869253],
    [84, 35.738506, 53.607759, 0.000000],
    [85, 26.803880, 53.607759, 35.738506],
    [86, 26.803880, 53.607759, 53.607759],
    [87, 35.738506, 35.738506, 31.271193],
    [88, 35.738506, 35.738506, 40.205819],
    [89, 35.738506, 35.738506, 53.607759],
    [90, 35.738506, 53.607759, 35.738506],
    [91, 44.673133, -17.869253, -17.869253],
    [92, 44.673133, -17.869253, 0.000000],
    [93, 44.673133, -17.869253, 17.869253],
    [94, 44.673133, 17.869253, -17.869253],
    [95, 44.673133, 17.869253, 0.000000],
    [96, 44.673133, 17.869253, 17.869253],
    [97, 53.607759, -17.869253, 0.000000],
    [98, 53.607759, 0.000000, -17.869253],
    [99, 53.607759, 0.000000, -4.467313],
    [100, 53.607759, 0.000000, 4.467313],
    [101, 53.607759, 0.000000, 17.869253],
    [102, 53.607759, 17.869253, 0.000000],
    [103, 44.673133, -17.869253, 35.738506],
    [104, 44.673133, -17.869253, 53.607759],
    [105, 44.673133, 17.869253, 35.738506],
    [106, 44.673133, 17.869253, 53.607759],
    [107, 53.607759, -17.869253, 35.738506],
    [108, 53.607759, 0.000000, 31.271193],
    [109, 53.607759, 0.000000, 40.205819],
    [110, 53.607759, 0.000000, 53.607759],
    [111, 53.607759, 17.869253, 35.738506],
    [112, 44.673133, 53.607759, -17.869253],
    [113, 44.673133, 53.607759, 0.000000],
    [114, 44.673133, 53.607759, 17.869253],
    [115, 53.607759, 35.738506, -17.869253],
    [116, 53.607759, 35.738506, -4.467313],
    [117, 53.607759, 35.738506, 4.467313],
    [118, 53.607759, 35.738506, 17.869253],
    [119, 53.607759, 53.607759, 0.000000],
    [120, 44.673133, 53.607759, 35.738506],
    [121, 44.673133, 53.607759, 53.607759],
    [122, 53.607759, 35.738506, 31.271193],
    [123, 53.607759, 35.738506, 40.205819],
    [124, 53.607759, 35.738506, 53.607759],
    [125, 53.607759, 53.607759, 35.738506],
    [126, 62.542386, -17.869253, -17.869253],
    [127, 62.542386, -17.869253, 0.000000],
    [128, 62.542386, -17.869253, 17.869253],
    [129, 62.542386, 17.869253, -17.869253],
    [130, 62.542386, 17.869253, 0.000000],
    [131, 62.542386, 17.869253, 17.869253],
    [132, 71.477012, -17.869253, 0.000000],
    [133, 71.477012, 0.000000, -17.869253],
    [134, 71.477012, 0.000000, -4.467313],
    [135, 71.477012, 0.000000, 4.467313],
    [136, 71.477012, 0.000000, 17.869253],
    [137, 71.477012, 17.869253, 0.000000],
    [138, 62.542386, -17.869253, 35.738506],
    [139, 62.542386, -17.869253, 53.607759],
    [140, 62.542386, 17.869253, 35.738506],
    [141, 62.542386, 17.869253, 53.607759],
    [142, 71.477012, -17.869253, 35.738506],
    [143, 71.477012, 0.000000, 31.271193],
    [144, 71.477012, 0.000000, 40.205819],
    [145, 71.477012, 0.000000, 53.607759],
    [146, 71.477012, 17.869253, 35.738506],
    [147, 62.542386, 53.607759, -17.869253],
    [148, 62.542386, 53.607759, 0.000000],
    [149, 62.542386, 53.607759, 17.869253],
    [150, 71.477012, 35.738506, -17.869253],
    [151, 71.477012, 35.738506, -4.467313],
    [152, 71.477012, 35.738506, 4.467313],
    [153, 71.477012, 35.738506, 17.869253],
    [154, 71.477012, 53.607759, 0.000000],
    [155, 62.542386, 53.607759, 35.738506],
    [156, 62.542386, 53.607759, 53.607759],
    [157, 71.477012, 35.738506, 31.271193],
    [158, 71.477012, 35.738506, 40.205819],
    [159, 71.477012, 35.738506, 53.607759],
    [160, 71.477012, 53.607759, 35.738506],
]

element_conn = [
    [1, 5],
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 10],
    [2, 11],
    [2, 14],
    [3, 8],
    [4, 5],
    [4, 11],
    [5, 8],
    [5, 9],
    [5, 12],
    [5, 17],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 13],
    [8, 14],
    [8, 16],
    [9, 17],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 15],
    [11, 17],
    [11, 18],
    [12, 17],
    [12, 18],
    [13, 14],
    [14, 15],
    [16, 17],
    [17, 18],
    [19, 22],
    [19, 24],
    [19, 25],
    [5, 20],
    [5, 23],
    [5, 26],
    [20, 24],
    [21, 22],
    [21, 26],
    [22, 24],
    [22, 25],
    [22, 27],
    [22, 31],
    [23, 12],
    [23, 26],
    [9, 24],
    [9, 28],
    [24, 25],
    [24, 28],
    [24, 17],
    [24, 30],
    [25, 31],
    [12, 26],
    [26, 27],
    [26, 29],
