# ==========================================
# Data ID: 95285
# ==========================================
node_data = [
    [1, 0.000000, -15.354872, 0.000000],
    [2, 0.000000, -15.354872, 11.516154],
    [3, 0.000000, 0.000000, -3.838718],
    [4, 0.000000, 0.000000, 3.838718],
    [5, 0.000000, 15.354872, -11.516154],
    [6, 0.000000, 15.354872, 0.000000],
    [7, 7.677436, 0.000000, -15.354872],
    [8, 7.677436, 0.000000, 0.000000],
    [9, 7.677436, 0.000000, 15.354872],
    [10, 15.354872, -15.354872, -11.516154],
    [11, 15.354872, -15.354872, 0.000000],
    [12, 15.354872, 0.000000, -3.838718],
    [13, 15.354872, 0.000000, 3.838718],
    [14, 15.354872, 15.354872, 0.000000],
    [15, 15.354872, 15.354872, 11.516154],
    [16, 0.000000, -15.354872, 30.709744],
    [17, 0.000000, -15.354872, 42.225898],
    [18, 0.000000, 0.000000, 26.871026],
    [19, 0.000000, 0.000000, 34.548462],
    [20, 0.000000, 15.354872, 19.193590],
    [21, 0.000000, 15.354872, 30.709744],
    [22, 7.677436, 0.000000, 30.709744],
    [23, 7.677436, 0.000000, 46.064616],
    [24, 15.354872, -15.354872, 19.193590],
    [25, 15.354872, -15.354872, 30.709744],
    [26, 15.354872, 0.000000, 26.871026],
    [27, 15.354872, 0.000000, 34.548462],
    [28, 15.354872, 15.354872, 30.709744],
    [29, 15.354872, 15.354872, 42.225898],
    [30, 0.000000, 15.354872, 11.516154],
    [31, 0.000000, 30.709744, -3.838718],
    [32, 0.000000, 30.709744, 3.838718],
    [33, 0.000000, 46.064616, -11.516154],
    [34, 0.000000, 46.064616, 0.000000],
    [35, 7.677436, 30.709744, -15.354872],
    [36, 7.677436, 30.709744, 0.000000],
    [37, 7.677436, 30.709744, 15.354872],
    [38, 15.354872, 15.354872, -11.516154],
    [39, 15.354872, 30.709744, -3.838718],
    [40, 15.354872, 30.709744, 3.838718],
    [41, 15.354872, 46.064616, 0.000000],
    [42, 15.354872, 46.064616, 11.516154],
    [43, 0.000000, 15.354872, 42.225898],
    [44, 0.000000, 30.709744, 26.871026],
    [45, 0.000000, 30.709744, 34.548462],
    [46, 0.000000, 46.064616, 19.193590],
    [47, 0.000000, 46.064616, 30.709744],
    [48, 7.677436, 30.709744, 30.709744],
    [49, 7.677436, 30.709744, 46.064616],
    [50, 15.354872, 15.354872, 19.193590],
    [51, 15.354872, 30.709744, 26.871026],
    [52, 15.354872, 30.709744, 34.548462],
    [53, 15.354872, 46.064616, 30.709744],
    [54, 15.354872, 46.064616, 42.225898],
    [55, 15.354872, -15.354872, 11.516154],
    [56, 23.032308, 0.000000, -15.354872],
    [57, 23.032308, 0.000000, 0.000000],
    [58, 23.032308, 0.000000, 15.354872],
    [59, 30.709744, -15.354872, -11.516154],
    [60, 30.709744, -15.354872, 0.000000],
    [61, 30.709744, 0.000000, -3.838718],
    [62, 30.709744, 0.000000, 3.838718],
    [63, 30.709744, 15.354872, 0.000000],
    [64, 30.709744, 15.354872, 11.516154],
    [65, 15.354872, -15.354872, 42.225898],
    [66, 23.032308, 0.000000, 30.709744],
    [67, 23.032308, 0.000000, 46.064616],
    [68, 30.709744, -15.354872, 19.193590],
    [69, 30.709744, -15.354872, 30.709744],
    [70, 30.709744, 0.000000, 26.871026],
    [71, 30.709744, 0.000000, 34.548462],
    [72, 30.709744, 15.354872, 30.709744],
    [73, 30.709744, 15.354872, 42.225898],
    [74, 15.354872, 46.064616, -11.516154],
    [75, 23.032308, 30.709744, -15.354872],
    [76, 23.032308, 30.709744, 0.000000],
    [77, 23.032308, 30.709744, 15.354872],
    [78, 30.709744, 15.354872, -11.516154],
    [79, 30.709744, 30.709744, -3.838718],
    [80, 30.709744, 30.709744, 3.838718],
    [81, 30.709744, 46.064616, 0.000000],
    [82, 30.709744, 46.064616, 11.516154],
    [83, 15.354872, 46.064616, 19.193590],
    [84, 23.032308, 30.709744, 30.709744],
    [85, 23.032308, 30.709744, 46.064616],
    [86, 30.709744, 15.354872, 19.193590],
    [87, 30.709744, 30.709744, 26.871026],
    [88, 30.709744, 30.709744, 34.548462],
    [89, 30.709744, 46.064616, 30.709744],
    [90, 30.709744, 46.064616, 42.225898],
    [91, 30.709744, -15.354872, 11.516154],
    [92, 38.387180, 0.000000, -15.354872],
    [93, 38.387180, 0.000000, 0.000000],
    [94, 38.387180, 0.000000, 15.354872],
    [95, 46.064616, -15.354872, -11.516154],
    [96, 46.064616, -15.354872, 0.000000],
    [97, 46.064616, 0.000000, -3.838718],
    [98, 46.064616, 0.000000, 3.838718],
    [99, 46.064616, 15.354872, 0.000000],
    [100, 46.064616, 15.354872, 11.516154],
    [101, 30.709744, -15.354872, 42.225898],
    [102, 38.387180, 0.000000, 30.709744],
    [103, 38.387180, 0.000000, 46.064616],
    [104, 46.064616, -15.354872, 19.193590],
    [105, 46.064616, -15.354872, 30.709744],
    [106, 46.064616, 0.000000, 26.871026],
    [107, 46.064616, 0.000000, 34.548462],
    [108, 46.064616, 15.354872, 30.709744],
    [109, 46.064616, 15.354872, 42.225898],
    [110, 30.709744, 46.064616, -11.516154],
    [111, 38.387180, 30.709744, -15.354872],
    [112, 38.387180, 30.709744, 0.000000],
    [113, 38.387180, 30.709744, 15.354872],
    [114, 46.064616, 15.354872, -11.516154],
    [115, 46.064616, 30.709744, -3.838718],
    [116, 46.064616, 30.709744, 3.838718],
    [117, 46.064616, 46.064616, 0.000000],
    [118, 46.064616, 46.064616, 11.516154],
    [119, 30.709744, 46.064616, 19.193590],
    [120, 38.387180, 30.709744, 30.709744],
    [121, 38.387180, 30.709744, 46.064616],
    [122, 46.064616, 15.354872, 19.193590],
    [123, 46.064616, 30.709744, 26.871026],
    [124, 46.064616, 30.709744, 34.548462],
    [125, 46.064616, 46.064616, 30.709744],
    [126, 46.064616, 46.064616, 42.225898],
    [127, 46.064616, -15.354872, 11.516154],
    [128, 53.742052, 0.000000, -15.354872],
    [129, 53.742052, 0.000000, 0.000000],
    [130, 53.742052, 0.000000, 15.354872],
    [131, 61.419488, -15.354872, -11.516154],
    [132, 61.419488, -15.354872, 0.000000],
    [133, 61.419488, 0.000000, -3.838718],
    [134, 61.419488, 0.000000, 3.838718],
    [135, 61.419488, 15.354872, 0.000000],
    [136, 61.419488, 15.354872, 11.516154],
    [137, 46.064616, -15.354872, 42.225898],
    [138, 53.742052, 0.000000, 30.709744],
    [139, 53.742052, 0.000000, 46.064616],
    [140, 61.419488, -15.354872, 19.193590],
    [141, 61.419488, -15.354872, 30.709744],
    [142, 61.419488, 0.000000, 26.871026],
    [143, 61.419488, 0.000000, 34.548462],
    [144, 61.419488, 15.354872, 30.709744],
    [145, 61.419488, 15.354872, 42.225898],
    [146, 46.064616, 46.064616, -11.516154],
    [147, 53.742052, 30.709744, -15.354872],
    [148, 53.742052, 30.709744, 0.000000],
    [149, 53.742052, 30.709744, 15.354872],
    [150, 61.419488, 15.354872, -11.516154],
    [151, 61.419488, 30.709744, -3.838718],
    [152, 61.419488, 30.709744, 3.838718],
    [153, 61.419488, 46.064616, 0.000000],
    [154, 61.419488, 46.064616, 11.516154],
    [155, 46.064616, 46.064616, 19.193590],
    [156, 53.742052, 30.709744, 30.709744],
    [157, 53.742052, 30.709744, 46.064616],
    [158, 61.419488, 15.354872, 19.193590],
    [159, 61.419488, 30.709744, 26.871026],
    [160, 61.419488, 30.709744, 34.548462],
    [161, 61.419488, 46.064616, 30.709744],
    [162, 61.419488, 46.064616, 42.225898],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 8],
    [1, 9],
    [2, 9],
    [3, 6],
    [3, 7],
    [3, 8],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 7],
    [6, 7],
    [6, 8],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [9, 13],
    [9, 14],
    [9, 15],
    [10, 11],
    [11, 12],
    [13, 14],
    [14, 15],
    [16, 17],
    [16, 19],
    [16, 22],
    [16, 23],
    [17, 23],
    [18, 21],
    [18, 9],
    [18, 22],
    [19, 22],
    [19, 23],
    [20, 21],
    [20, 9],
    [21, 9],
    [21, 22],
    [9, 22],
    [9, 24],
    [9, 25],
    [9, 26],
    [22, 23],
    [22, 25],
    [22, 26],
    [22, 27],
    [22, 28],
    [23, 27],
    [23, 28],
    [23, 29],
    [24, 25],
    [25, 26],
    [27, 28],
    [28, 29],
    [6, 30],
    [6, 32],
    [6, 36],
    [6, 37],
    [30, 37],
    [31, 34],
    [31, 35],
    [31, 36],
    [32, 36],
    [32, 37],
    [33, 34],
    [33, 35],
    [34, 35],
    [34, 36],
    [35, 36],
    [35, 38],
    [35, 14],
    [35, 39],
    [36, 37],
    [36, 14],
    [36, 39],
    [36, 40],
    [36, 41],
    [37, 40],
    [37, 41],
    [37, 42],
    [38, 14],
    [14, 39],
    [40, 41],
    [41, 42],
    [21, 43],
    [21, 45],
    [21, 48],
    [21, 49],
    [43, 49],
    [44, 47],
    [44, 37],
    [44, 48],
    [45, 48],
    [45, 49],
    [46, 47],
    [46, 37],
    [47, 37],
    [47, 48],
    [37, 48],
    [37, 50],
    [37, 28],
    [37, 51],
    [48, 49],
    [48, 28],
    [48, 51],
    [48, 52],
    [48, 53],
    [49, 52],
    [49, 53],
    [49, 54],
    [50, 28],
    [28, 51],
    [52, 53],
    [53, 54],
    [11, 55],
    [11, 13],
    [11, 57],
    [11, 58],
    [55, 58],
    [12, 14],
    [12, 56],
    [12, 57],
    [13, 57],
    [13, 58],
    [38, 56],
    [14, 56],
    [14, 57],
    [56, 57],
    [56, 59],
    [56, 60],
    [56, 61],
    [57, 58],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 63],
    [58, 62],
    [58, 63],
    [58, 64],
    [59, 60],
    [60, 61],
    [62, 63],
    [63, 64],
    [25, 65],
    [25, 27],
    [25, 66],
    [25, 67],
    [65, 67],
    [26, 28],
    [26, 58],
    [26, 66],
    [27, 66],
    [27, 67],
    [50, 58],
    [28, 58],
    [28, 66],
    [58, 66],
    [58, 68],
    [58, 69],
    [58, 70],
    [66, 67],
    [66, 69],
    [66, 70],
    [66, 71],
    [66, 72],
    [67, 71],
    [67, 72],
    [67, 73],
    [68, 69],
    [69, 70],
    [71, 72],
    [72, 73],
    [14, 40],
    [14, 76],
    [14, 77],
    [15, 77],
    [39, 41],
    [39, 75],
    [39, 76],
    [40, 76],
    [40, 77],
    [74, 41],
    [74, 75],
    [41, 75],
    [41, 76],
    [75, 76],
    [75, 78],
    [75, 63],
    [75, 79],
    [76, 77],
    [76, 63],
    [76, 79],
    [76, 80],
    [76, 81],
    [77, 80],
    [77, 81],
    [77, 82],
    [78, 63],
    [63, 79],
    [80, 81],
    [81, 82],
    [28, 52],
    [28, 84],
    [28, 85],
    [29, 85],
    [51, 53],
    [51, 77],
    [51, 84],
    [52, 84],
    [52, 85],
    [83, 53],
    [83, 77],
    [53, 77],
    [53, 84],
    [77, 84],
    [77, 86],
    [77, 72],
    [77, 87],
    [84, 85],
    [84, 72],
    [84, 87],
    [84, 88],
    [84, 89],
    [85, 88],
    [85, 89],
    [85, 90],
    [86, 72],
    [72, 87],
    [88, 89],
    [89, 90],
    [60, 91],
    [60, 62],
    [60, 93],
    [60, 94],
    [91, 94],
    [61, 63],
    [61, 92],
    [61, 93],
    [62, 93],
    [62, 94],
    [78, 92],
    [63, 92],
    [63, 93],
    [92, 93],
    [92, 95],
    [92, 96],
    [92, 97],
    [93, 94],
    [93, 96],
    [93, 97],
    [93, 98],
    [93, 99],
    [94, 98],
    [94, 99],
    [94, 100],
    [95, 96],
    [96, 97],
    [98, 99],
    [99, 100],
    [69, 101],
    [69, 71],
    [69, 102],
    [69, 103],
    [101, 103],
    [70, 72],
    [70, 94],
    [70, 102],
    [71, 102],
    [71, 103],
    [86, 94],
    [72, 94],
    [72, 102],
    [94, 102],
    [94, 104],
    [94, 105],
    [94, 106],
    [102, 103],
    [102, 105],
    [102, 106],
    [102, 107],
    [102, 108],
    [103, 107],
    [103, 108],
    [103, 109],
    [104, 105],
    [105, 106],
    [107, 108],
    [108, 109],
    [63, 80],
    [63, 112],
    [63, 113],
    [64, 113],
    [79, 81],
    [79, 111],
    [79, 112],
    [80, 112],
    [80, 113],
    [110, 81],
    [110, 111],
    [81, 111],
    [81, 112],
    [111, 112],
    [111, 114],
    [111, 99],
    [111, 115],
    [112, 113],
    [112, 99],
    [112, 115],
    [112, 116],
    [112, 117],
    [113, 116],
    [113, 117],
    [113, 118],
    [114, 99],
    [99, 115],
    [116, 117],
    [117, 118],
    [72, 88],
    [72, 120],
    [72, 121],
    [73, 121],
    [87, 89],
    [87, 113],
    [87, 120],
    [88, 120],
    [88, 121],
    [119, 89],
    [119, 113],
    [89, 113],
    [89, 120],
    [113, 120],
    [113, 122],
    [113, 108],
    [113, 123],
    [120, 121],
    [120, 108],
    [120, 123],
    [120, 124],
    [120, 125],
    [121, 124],
    [121, 125],
    [121, 126],
    [122, 108],
    [108, 123],
    [124, 125],
    [125, 126],
    [96, 127],
